[["1:1","Ἐπειδήπερ","C- --------","ἐπειδήπερ"],
["8:8","Ὁ","RA ----NSM-","ὁ"],
["8:8","ἔχων","V- -PAPNSM-","ἔχω"],
["8:8","ὦτα","N- ----APN-","οὖς"],
["8:8","ἀκούειν","V- -PAN----","ἀκούω"],
["8:8","ἀκουέτω.","V- 3PAD-S--","ἀκούω"],
["8:9","Ἐπηρώτων","V- 3IAI-P--","ἐπερωτάω"],
["8:9","δὲ","C- --------","δέ"],
["8:9","αὐτὸν","RP ----ASM-","αὐτός"],
["8:9","οἱ","RA ----NPM-","ὁ"],
["8:9","μαθηταὶ","N- ----NPM-","μαθητής"],
["8:9","⸀αὐτοῦ","RP ----GSM-","αὐτός"],
["8:9","τίς","RI ----NSF-","τίς"],
["8:9","⸂αὕτη","RD ----NSF-","οὗτος"],
["8:9","εἴη","V- 3PAO-S--","εἰμί"],
["8:9","ἡ","RA ----NSF-","ὁ"],
["8:9","παραβολή⸃.","N- ----NSF-","παραβολή"],
["8:10","ὁ","RA ----NSM-","ὁ"],
["8:10","δὲ","C- --------","δέ"],
["8:10","εἶπεν·","V- 3AAI-S--","λέγω"],
["8:10","Ὑμῖν","RP ----DP--","σύ"],
["8:10","δέδοται","V- 3XPI-S--","δίδωμι"],
["8:10","γνῶναι","V- -AAN----","γινώσκω"],
["8:10","τὰ","RA ----APN-","ὁ"],
["8:10","μυστήρια","N- ----APN-","μυστήριον"],
["8:10","τῆς","RA ----GSF-","ὁ"],
["8:10","βασιλείας","N- ----GSF-","βασιλεία"],
["8:10","τοῦ","RA ----GSM-","ὁ"],
["8:10","θεοῦ,","N- ----GSM-","θεός"],
["8:10","τοῖς","RA ----DPM-","ὁ"],
["8:10","δὲ","C- --------","δέ"],
["8:10","λοιποῖς","A- ----DPM-","λοιπός"],
["8:10","ἐν","P- --------","ἐν"],
["8:10","παραβολαῖς,","N- ----DPF-","παραβολή"],
["8:10","ἵνα","C- --------","ἵνα"],
["8:10","βλέποντες","V- -PAPNPM-","βλέπω"],
["8:10","μὴ","D- --------","μή"],
["8:10","βλέπωσιν","V- 3PAS-P--","βλέπω"],
["8:10","καὶ","C- --------","καί"],
["8:10","ἀκούοντες","V- -PAPNPM-","ἀκούω"],
["8:10","μὴ","D- --------","μή"],
["8:10","συνιῶσιν.","V- 3PAS-P--","συνίημι"],
["8:11","Ἔστιν","V- 3PAI-S--","εἰμί"],
["8:11","δὲ","C- --------","δέ"],
["8:11","αὕτη","RD ----NSF-","οὗτος"],
["8:11","ἡ","RA ----NSF-","ὁ"],
["8:11","παραβολή·","N- ----NSF-","παραβολή"],
["8:11","Ὁ","RA ----NSM-","ὁ"],
["8:11","σπόρος","N- ----NSM-","σπόρος"],
["8:11","ἐστὶν","V- 3PAI-S--","εἰμί"],
["8:11","ὁ","RA ----NSM-","ὁ"],
["8:11","λόγος","N- ----NSM-","λόγος"],
["8:11","τοῦ","RA ----GSM-","ὁ"],
["8:11","θεοῦ.","N- ----GSM-","θεός"],
["8:12","οἱ","RA ----NPM-","ὁ"],
["8:12","δὲ","C- --------","δέ"],
["8:12","παρὰ","P- --------","παρά"],
["8:12","τὴν","RA ----ASF-","ὁ"],
["8:12","ὁδόν","N- ----ASF-","ὁδός"],
["8:12","εἰσιν","V- 3PAI-P--","εἰμί"],
["8:12","οἱ","RA ----NPM-","ὁ"],
["8:12","⸀ἀκούσαντες,","V- -AAPNPM-","ἀκούω"],
["8:12","εἶτα","D- --------","εἶτα"],
["8:12","ἔρχεται","V- 3PMI-S--","ἔρχομαι"],
["8:12","ὁ","RA ----NSM-","ὁ"],
["8:12","διάβολος","A- ----NSM-","διάβολος"],
["8:12","καὶ","C- --------","καί"],
["8:12","αἴρει","V- 3PAI-S--","αἴρω"],
["8:12","τὸν","RA ----ASM-","ὁ"],
["8:12","λόγον","N- ----ASM-","λόγος"],
["8:12","ἀπὸ","P- --------","ἀπό"],
["8:12","τῆς","RA ----GSF-","ὁ"],
["8:12","καρδίας","N- ----GSF-","καρδία"],
["8:12","αὐτῶν,","RP ----GPM-","αὐτός"],
["8:12","ἵνα","C- --------","ἵνα"],
["8:12","μὴ","D- --------","μή"],
["8:12","πιστεύσαντες","V- -AAPNPM-","πιστεύω"],
["8:12","σωθῶσιν.","V- 3APS-P--","σῴζω"],
["8:13","οἱ","RA ----NPM-","ὁ"],
["8:13","δὲ","C- --------","δέ"],
["8:13","ἐπὶ","P- --------","ἐπί"],
["8:13","τῆς","RA ----GSF-","ὁ"],
["8:13","πέτρας","N- ----GSF-","πέτρα"],
["8:13","οἳ","RR ----NPM-","ὅς"],
["8:13","ὅταν","C- --------","ὅταν"],
["8:13","ἀκούσωσιν","V- 3AAS-P--","ἀκούω"],
["8:13","μετὰ","P- --------","μετά"],
["8:13","χαρᾶς","N- ----GSF-","χαρά"],
["8:13","δέχονται","V- 3PMI-P--","δέχομαι"],
["8:13","τὸν","RA ----ASM-","ὁ"],
["8:13","λόγον,","N- ----ASM-","λόγος"],
["8:13","καὶ","C- --------","καί"],
["8:13","οὗτοι","RD ----NPM-","οὗτος"],
["8:13","ῥίζαν","N- ----ASF-","ῥίζα"],
["8:13","οὐκ","D- --------","οὐ"],
["8:13","ἔχουσιν,","V- 3PAI-P--","ἔχω"],
["8:13","οἳ","RR ----NPM-","ὅς"],
["8:13","πρὸς","P- --------","πρός"],
["8:13","καιρὸν","N- ----ASM-","καιρός"],
["8:13","πιστεύουσιν","V- 3PAI-P--","πιστεύω"],
["8:13","καὶ","C- --------","καί"],
["8:13","ἐν","P- --------","ἐν"],
["8:13","καιρῷ","N- ----DSM-","καιρός"],
["8:13","πειρασμοῦ","N- ----GSM-","πειρασμός"],
["8:13","ἀφίστανται.","V- 3PMI-P--","ἀφίσταμαι"],
["8:14","τὸ","RA ----NSN-","ὁ"],
["8:14","δὲ","C- --------","δέ"],
["8:14","εἰς","P- --------","εἰς"],
["8:14","τὰς","RA ----APF-","ὁ"],
["8:14","ἀκάνθας","N- ----APF-","ἄκανθα"],
["8:14","πεσόν,","V- -AAPNSN-","πίπτω"],
["8:14","οὗτοί","RD ----NPM-","οὗτος"],
["8:14","εἰσιν","V- 3PAI-P--","εἰμί"],
["8:14","οἱ","RA ----NPM-","ὁ"],
["8:14","ἀκούσαντες,","V- -AAPNPM-","ἀκούω"],
["8:14","καὶ","C- --------","καί"],
["8:14","ὑπὸ","P- --------","ὑπό"],
["8:14","μεριμνῶν","N- ----GPF-","μέριμνα"],
["8:14","καὶ","C- --------","καί"],
["8:14","πλούτου","N- ----GSM-","πλοῦτος"],
["8:14","καὶ","C- --------","καί"],
["8:14","ἡδονῶν","N- ----GPF-","ἡδονή"],
["8:14","τοῦ","RA ----GSM-","ὁ"],
["8:14","βίου","N- ----GSM-","βίος"],
["8:14","πορευόμενοι","V- -PMPNPM-","πορεύομαι"],
["8:14","συμπνίγονται","V- 3PPI-P--","συμπνίγω"],
["8:14","καὶ","C- --------","καί"],
["8:14","οὐ","D- --------","οὐ"],
["8:14","τελεσφοροῦσιν.","V- 3PAI-P--","τελεσφορέω"],
["8:15","τὸ","RA ----NSN-","ὁ"],
["8:15","δὲ","C- --------","δέ"],
["8:15","ἐν","P- --------","ἐν"],
["8:15","τῇ","RA ----DSF-","ὁ"],
["8:15","καλῇ","A- ----DSF-","καλός"],
["8:15","γῇ,","N- ----DSF-","γῆ"],
["8:15","οὗτοί","RD ----NPM-","οὗτος"],
["8:15","εἰσιν","V- 3PAI-P--","εἰμί"],
["8:15","οἵτινες","RR ----NPM-","ὅστις"],
["8:15","ἐν","P- --------","ἐν"],
["8:15","καρδίᾳ","N- ----DSF-","καρδία"],
["8:15","καλῇ","A- ----DSF-","καλός"],
["8:15","καὶ","C- --------","καί"],
["8:15","ἀγαθῇ","A- ----DSF-","ἀγαθός"],
["8:15","ἀκούσαντες","V- -AAPNPM-","ἀκούω"],
["8:15","τὸν","RA ----ASM-","ὁ"],
["8:15","λόγον","N- ----ASM-","λόγος"],
["8:15","κατέχουσιν","V- 3PAI-P--","κατέχω"],
["8:15","καὶ","C- --------","καί"],
["8:15","καρποφοροῦσιν","V- 3PAI-P--","καρποφορέω"],
["8:15","ἐν","P- --------","ἐν"],
["8:15","ὑπομονῇ.","N- ----DSF-","ὑπομονή"],
["8:16","Οὐδεὶς","A- ----NSM-","οὐδείς"],
["8:16","δὲ","C- --------","δέ"],
["8:16","λύχνον","N- ----ASM-","λύχνος"],
["8:16","ἅψας","V- -AAPNSM-","ἅπτω"],
["8:16","καλύπτει","V- 3PAI-S--","καλύπτω"],
["8:16","αὐτὸν","RP ----ASM-","αὐτός"],
["8:16","σκεύει","N- ----DSN-","σκεῦος"],
["8:16","ἢ","C- --------","ἤ"],
["8:16","ὑποκάτω","P- --------","ὑποκάτω"],
["8:16","κλίνης","N- ----GSF-","κλίνη"],
["8:16","τίθησιν,","V- 3PAI-S--","τίθημι"],
["8:16","ἀλλ’","C- --------","ἀλλά"],
["8:16","ἐπὶ","P- --------","ἐπί"],
["8:16","λυχνίας","N- ----GSF-","λυχνία"],
["8:16","⸀τίθησιν,","V- 3PAI-S--","τίθημι"],
["8:16","ἵνα","C- --------","ἵνα"],
["8:16","οἱ","RA ----NPM-","ὁ"],
["8:16","εἰσπορευόμενοι","V- -PMPNPM-","εἰσπορεύομαι"],
["8:16","βλέπωσιν","V- 3PAS-P--","βλέπω"],
["8:16","τὸ","RA ----ASN-","ὁ"],
["8:16","φῶς.","N- ----ASN-","φῶς"],
["8:17","οὐ","D- --------","οὐ"],
["8:17","γάρ","C- --------","γάρ"],
["8:17","ἐστιν","V- 3PAI-S--","εἰμί"],
["8:17","κρυπτὸν","A- ----NSN-","κρυπτός"],
["8:17","ὃ","RR ----NSN-","ὅς"],
["8:17","οὐ","D- --------","οὐ"],
["8:17","φανερὸν","A- ----NSN-","φανερός"],
["8:17","γενήσεται,","V- 3FMI-S--","γίνομαι"],
["8:17","οὐδὲ","C- --------","οὐδέ"],
["8:17","ἀπόκρυφον","A- ----NSN-","ἀπόκρυφος"],
["8:17","ὃ","RR ----NSN-","ὅς"],
["8:17","οὐ","D- --------","οὐ"],
["8:17","⸂μὴ","D- --------","μή"],
["8:17","γνωσθῇ⸃","V- 3APS-S--","γινώσκω"],
["8:17","καὶ","C- --------","καί"],
["8:17","εἰς","P- --------","εἰς"],
["8:17","φανερὸν","A- ----ASN-","φανερός"],
["8:17","ἔλθῃ.","V- 3AAS-S--","ἔρχομαι"],
["8:18","βλέπετε","V- 2PAD-P--","βλέπω"],
["8:18","οὖν","C- --------","οὖν"],
["8:18","πῶς","D- --------","πῶς"],
["8:18","ἀκούετε·","V- 2PAI-P--","ἀκούω"],
["8:18","ὃς","RR ----NSM-","ὅς"],
["8:18","⸂ἂν","X- --------","ἄν"],
["8:18","γὰρ⸃","C- --------","γάρ"],
["8:18","ἔχῃ,","V- 3PAS-S--","ἔχω"],
["8:18","δοθήσεται","V- 3FPI-S--","δίδωμι"],
["8:18","αὐτῷ,","RP ----DSM-","αὐτός"],
["8:18","καὶ","C- --------","καί"],
["8:18","ὃς","RR ----NSM-","ὅς"],
["8:18","⸀ἂν","X- --------","ἄν"],
["8:18","μὴ","D- --------","μή"],
["8:18","ἔχῃ,","V- 3PAS-S--","ἔχω"],
["8:18","καὶ","D- --------","καί"],
["8:18","ὃ","RR ----ASN-","ὅς"],
["8:18","δοκεῖ","V- 3PAI-S--","δοκέω"],
["8:18","ἔχειν","V- -PAN----","ἔχω"],
["8:18","ἀρθήσεται","V- 3FPI-S--","αἴρω"],
["8:18","ἀπ’","P- --------","ἀπό"],
["8:18","αὐτοῦ.","RP ----GSM-","αὐτός"],
["8:19","⸀Παρεγένετο","V- 3AMI-S--","παραγίνομαι"],
["8:19","δὲ","C- --------","δέ"],
["8:19","πρὸς","P- --------","πρός"],
["8:19","αὐτὸν","RP ----ASM-","αὐτός"],
["8:19","ἡ","RA ----NSF-","ὁ"],
["8:19","μήτηρ","N- ----NSF-","μήτηρ"],
["8:19","καὶ","C- --------","καί"],
["8:19","οἱ","RA ----NPM-","ὁ"],
["8:19","ἀδελφοὶ","N- ----NPM-","ἀδελφός"],
["8:19","αὐτοῦ,","RP ----GSM-","αὐτός"],
["8:19","καὶ","C- --------","καί"],
["8:19","οὐκ","D- --------","οὐ"],
["8:19","ἠδύναντο","V- 3IMI-P--","δύναμαι"],
["8:19","συντυχεῖν","V- -AAN----","συντυγχάνω"],
["8:19","αὐτῷ","RP ----DSM-","αὐτός"],
["8:19","διὰ","P- --------","διά"],
["8:19","τὸν","RA ----ASM-","ὁ"],
["8:19","ὄχλον.","N- ----ASM-","ὄχλος"],
["8:20","⸂ἀπηγγέλη","V- 3API-S--","ἀπαγγέλλω"],
["8:20","δὲ⸃","C- --------","δέ"],
["8:20","⸀αὐτῷ·","RP ----DSM-","αὐτός"],
["8:20","Ἡ","RA ----NSF-","ὁ"],
["8:20","μήτηρ","N- ----NSF-","μήτηρ"],
["8:20","σου","RP ----GS--","σύ"],
["8:20","καὶ","C- --------","καί"],
["8:20","οἱ","RA ----NPM-","ὁ"],
["8:20","ἀδελφοί","N- ----NPM-","ἀδελφός"],
["8:20","σου","RP ----GS--","σύ"],
["8:20","ἑστήκασιν","V- 3XAI-P--","ἵστημι"],
["8:20","ἔξω","D- --------","ἔξω"],
["8:20","ἰδεῖν","V- -AAN----","ὁράω"],
["8:20","⸂σε","RP ----AS--","σύ"],
["8:20","θέλοντές⸃.","V- -PAPNPM-","θέλω"],
["8:21","ὁ","RA ----NSM-","ὁ"],
["8:21","δὲ","C- --------","δέ"],
["8:21","ἀποκριθεὶς","V- -APPNSM-","ἀποκρίνομαι"],
["8:21","εἶπεν","V- 3AAI-S--","λέγω"],
["8:21","πρὸς","P- --------","πρός"],
["8:21","αὐτούς·","RP ----APM-","αὐτός"],
["8:21","Μήτηρ","N- ----NSF-","μήτηρ"],
["8:21","μου","RP ----GS--","ἐγώ"],
["8:21","καὶ","C- --------","καί"],
["8:21","ἀδελφοί","N- ----NPM-","ἀδελφός"],
["8:21","μου","RP ----GS--","ἐγώ"],
["8:21","οὗτοί","RD ----NPM-","οὗτος"],
["8:21","εἰσιν","V- 3PAI-P--","εἰμί"],
["8:21","οἱ","RA ----NPM-","ὁ"],
["8:21","τὸν","RA ----ASM-","ὁ"],
["8:21","λόγον","N- ----ASM-","λόγος"],
["8:21","τοῦ","RA ----GSM-","ὁ"],
["8:21","θεοῦ","N- ----GSM-","θεός"],
["8:21","ἀκούοντες","V- -PAPNPM-","ἀκούω"],
["8:21","καὶ","C- --------","καί"],
["8:21","⸀ποιοῦντες.","V- -PAPNPM-","ποιέω"],
["8:22","⸂Ἐγένετο","V- 3AMI-S--","γίνομαι"],
["8:22","δὲ⸃","C- --------","δέ"],
["8:22","ἐν","P- --------","ἐν"],
["8:22","μιᾷ","A- ----DSF-","εἷς"],
["8:22","τῶν","RA ----GPF-","ὁ"],
["8:22","ἡμερῶν","N- ----GPF-","ἡμέρα"],
["8:22","καὶ","C- --------","καί"],
["8:22","αὐτὸς","RP ----NSM-","αὐτός"],
["8:22","ἐνέβη","V- 3AAI-S--","ἐμβαίνω"],
["8:22","εἰς","P- --------","εἰς"],
["8:22","πλοῖον","N- ----ASN-","πλοῖον"],
["8:22","καὶ","C- --------","καί"],
["8:22","οἱ","RA ----NPM-","ὁ"],
["8:22","μαθηταὶ","N- ----NPM-","μαθητής"],
["8:22","αὐτοῦ,","RP ----GSM-","αὐτός"],
["8:22","καὶ","C- --------","καί"],
["8:22","εἶπεν","V- 3AAI-S--","λέγω"],
["8:22","πρὸς","P- --------","πρός"],
["8:22","αὐτούς·","RP ----APM-","αὐτός"],
["8:22","Διέλθωμεν","V- 1AAS-P--","διέρχομαι"],
["8:22","εἰς","P- --------","εἰς"],
["8:22","τὸ","RA ----ASN-","ὁ"],
["8:22","πέραν","D- --------","πέραν"],
["8:22","τῆς","RA ----GSF-","ὁ"],
["8:22","λίμνης,","N- ----GSF-","λίμνη"],
["8:22","καὶ","C- --------","καί"],
["8:22","ἀνήχθησαν.","V- 3API-P--","ἀνάγω"],
["8:23","πλεόντων","V- -PAPGPM-","πλέω"],
["8:23","δὲ","C- --------","δέ"],
["8:23","αὐτῶν","RP ----GPM-","αὐτός"],
["8:23","ἀφύπνωσεν.","V- 3AAI-S--","ἀφυπνόω"],
["8:23","καὶ","C- --------","καί"],
["8:23","κατέβη","V- 3AAI-S--","καταβαίνω"],
["8:23","λαῖλαψ","N- ----NSF-","λαῖλαψ"],
["8:23","ἀνέμου","N- ----GSM-","ἄνεμος"],
["8:23","εἰς","P- --------","εἰς"],
["8:23","τὴν","RA ----ASF-","ὁ"],
["8:23","λίμνην,","N- ----ASF-","λίμνη"],
["8:23","καὶ","C- --------","καί"],
["8:23","συνεπληροῦντο","V- 3IPI-P--","συμπληρόω"],
["8:23","καὶ","C- --------","καί"],
["8:23","ἐκινδύνευον.","V- 3IAI-P--","κινδυνεύω"],
["8:24","προσελθόντες","V- -AAPNPM-","προσέρχομαι"],
["8:24","δὲ","C- --------","δέ"],
["8:24","διήγειραν","V- 3AAI-P--","διεγείρω"],
["8:24","αὐτὸν","RP ----ASM-","αὐτός"],
["8:24","λέγοντες·","V- -PAPNPM-","λέγω"],
["8:24","Ἐπιστάτα","N- ----VSM-","ἐπιστάτης"],
["8:24","ἐπιστάτα,","N- ----VSM-","ἐπιστάτης"],
["8:24","ἀπολλύμεθα·","V- 1PMI-P--","ἀπόλλυμι"],
["8:24","ὁ","RA ----NSM-","ὁ"],
["8:24","δὲ","C- --------","δέ"],
["8:24","⸀διεγερθεὶς","V- -APPNSM-","διεγείρω"],
["8:24","ἐπετίμησεν","V- 3AAI-S--","ἐπιτιμάω"],
["8:24","τῷ","RA ----DSM-","ὁ"],
["8:24","ἀνέμῳ","N- ----DSM-","ἄνεμος"],
["8:24","καὶ","C- --------","καί"],
["8:24","τῷ","RA ----DSM-","ὁ"],
["8:24","κλύδωνι","N- ----DSM-","κλύδων"],
["8:24","τοῦ","RA ----GSN-","ὁ"],
["8:24","ὕδατος,","N- ----GSN-","ὕδωρ"],
["8:24","καὶ","C- --------","καί"],
["8:24","ἐπαύσαντο,","V- 3AMI-P--","παύω"],
["8:24","καὶ","C- --------","καί"],
["8:24","ἐγένετο","V- 3AMI-S--","γίνομαι"],
["8:24","γαλήνη.","N- ----NSF-","γαλήνη"],
["8:25","εἶπεν","V- 3AAI-S--","λέγω"],
["8:25","δὲ","C- --------","δέ"],
["8:25","αὐτοῖς·","RP ----DPM-","αὐτός"],
["8:25","⸀Ποῦ","D- --------","ποῦ"],
["8:25","ἡ","RA ----NSF-","ὁ"],
["8:25","πίστις","N- ----NSF-","πίστις"],
["8:25","ὑμῶν;","RP ----GP--","σύ"],
["8:25","φοβηθέντες","V- -APPNPM-","φοβέομαι"],
["8:25","δὲ","C- --------","δέ"],
["8:25","ἐθαύμασαν,","V- 3AAI-P--","θαυμάζω"],
["8:25","λέγοντες","V- -PAPNPM-","λέγω"],
["8:25","πρὸς","P- --------","πρός"],
["8:25","ἀλλήλους·","RP ----APM-","ἀλλήλων"],
["8:25","Τίς","RI ----NSM-","τίς"],
["8:25","ἄρα","C- --------","ἄρα"],
["8:25","οὗτός","RD ----NSM-","οὗτος"],
["8:25","ἐστιν","V- 3PAI-S--","εἰμί"],
["8:25","ὅτι","C- --------","ὅτι"],
["8:25","καὶ","D- --------","καί"],
["8:25","τοῖς","RA ----DPM-","ὁ"],
["8:25","ἀνέμοις","N- ----DPM-","ἄνεμος"],
["8:25","ἐπιτάσσει","V- 3PAI-S--","ἐπιτάσσω"],
["8:25","καὶ","C- --------","καί"],
["8:25","τῷ","RA ----DSN-","ὁ"],
["8:25","ὕδατι,","N- ----DSN-","ὕδωρ"],
["8:25","καὶ","C- --------","καί"],
["8:25","ὑπακούουσιν","V- 3PAI-P--","ὑπακούω"],
["8:25","αὐτῷ;","RP ----DSM-","αὐτός"],
["8:26","Καὶ","C- --------","καί"],
["8:26","κατέπλευσαν","V- 3AAI-P--","καταπλέω"],
["8:26","εἰς","P- --------","εἰς"],
["8:26","τὴν","RA ----ASF-","ὁ"],
["8:26","χώραν","N- ----ASF-","χώρα"],
["8:26","τῶν","RA ----GPM-","ὁ"],
["8:26","⸀Γερασηνῶν,","A- ----GPM-","Γερασηνός"],
["8:26","ἥτις","RR ----NSF-","ὅστις"],
["8:26","ἐστὶν","V- 3PAI-S--","εἰμί"],
["8:26","ἀντιπέρα","P- --------","ἀντιπέρα"],
["8:26","τῆς","RA ----GSF-","ὁ"],
["8:26","Γαλιλαίας.","N- ----GSF-","Γαλιλαία"],
["8:27","ἐξελθόντι","V- -AAPDSM-","ἐξέρχομαι"],
["8:27","δὲ","C- --------","δέ"],
["8:27","αὐτῷ","RP ----DSM-","αὐτός"],
["8:27","ἐπὶ","P- --------","ἐπί"],
["8:27","τὴν","RA ----ASF-","ὁ"],
["8:27","γῆν","N- ----ASF-","γῆ"],
["8:27","⸀ὑπήντησεν","V- 3AAI-S--","ὑπαντάω"],
["8:27","ἀνήρ","N- ----NSM-","ἀνήρ"],
["8:27","τις","RI ----NSM-","τις"],
["8:27","ἐκ","P- --------","ἐκ"],
["8:27","τῆς","RA ----GSF-","ὁ"],
["8:27","πόλεως","N- ----GSF-","πόλις"],
["8:27","⸀ἔχων","V- -PAPNSM-","ἔχω"],
["8:27","δαιμόνια·","N- ----APN-","δαιμόνιον"],
["8:27","⸂καὶ","C- --------","καί"],
["8:27","χρόνῳ","N- ----DSM-","χρόνος"],
["8:27","ἱκανῷ","A- ----DSM-","ἱκανός"],
["8:27","οὐκ","D- --------","οὐ"],
["8:27","ἐνεδύσατο","V- 3AMI-S--","ἐνδύω"],
["8:27","ἱμάτιον⸃,","N- ----ASN-","ἱμάτιον"],
["8:27","καὶ","C- --------","καί"],
["8:27","ἐν","P- --------","ἐν"],
["8:27","οἰκίᾳ","N- ----DSF-","οἰκία"],
["8:27","οὐκ","D- --------","οὐ"],
["8:27","ἔμενεν","V- 3IAI-S--","μένω"],
["8:27","ἀλλ’","C- --------","ἀλλά"],
["8:27","ἐν","P- --------","ἐν"],
["8:27","τοῖς","RA ----DPN-","ὁ"],
["8:27","μνήμασιν.","N- ----DPN-","μνῆμα"],
["8:28","ἰδὼν","V- -AAPNSM-","ὁράω"],
["8:28","δὲ","C- --------","δέ"],
["8:28","τὸν","RA ----ASM-","ὁ"],
["8:28","⸀Ἰησοῦν","N- ----ASM-","Ἰησοῦς"],
["8:28","ἀνακράξας","V- -AAPNSM-","ἀνακράζω"],
["8:28","προσέπεσεν","V- 3AAI-S--","προσπίπτω"],
["8:28","αὐτῷ","RP ----DSM-","αὐτός"],
["8:28","καὶ","C- --------","καί"],
["8:28","φωνῇ","N- ----DSF-","φωνή"],
["8:28","μεγάλῃ","A- ----DSF-","μέγας"],
["8:28","εἶπεν·","V- 3AAI-S--","λέγω"],
["8:28","Τί","RI ----NSN-","τίς"],
["8:28","ἐμοὶ","RP ----DS--","ἐγώ"],
["8:28","καὶ","C- --------","καί"],
["8:28","σοί,","RP ----DS--","σύ"],
["8:28","Ἰησοῦ","N- ----VSM-","Ἰησοῦς"],
["8:28","υἱὲ","N- ----VSM-","υἱός"],
["8:28","τοῦ","RA ----GSM-","ὁ"],
["8:28","θεοῦ","N- ----GSM-","θεός"],
["8:28","τοῦ","RA ----GSM-","ὁ"],
["8:28","ὑψίστου;","A- ----GSMS","ὕψιστος"],
["8:28","δέομαί","V- 1PMI-S--","δέομαι"],
["8:28","σου,","RP ----GS--","σύ"],
["8:28","μή","D- --------","μή"],
["8:28","με","RP ----AS--","ἐγώ"],
["8:28","βασανίσῃς·","V- 2AAS-S--","βασανίζω"],
["8:29","⸀παρήγγελλεν","V- 3AAI-S--","παραγγέλλω"],
["8:29","γὰρ","C- --------","γάρ"],
["8:29","τῷ","RA ----DSN-","ὁ"],
["8:29","πνεύματι","N- ----DSN-","πνεῦμα"],
["8:29","τῷ","RA ----DSN-","ὁ"],
["8:29","ἀκαθάρτῳ","A- ----DSN-","ἀκάθαρτος"],
["8:29","ἐξελθεῖν","V- -AAN----","ἐξέρχομαι"],
["8:29","ἀπὸ","P- --------","ἀπό"],
["8:29","τοῦ","RA ----GSM-","ὁ"],
["8:29","ἀνθρώπου.","N- ----GSM-","ἄνθρωπος"],
["8:29","πολλοῖς","A- ----DPM-","πολύς"],
["8:29","γὰρ","C- --------","γάρ"],
["8:29","χρόνοις","N- ----DPM-","χρόνος"],
["8:29","συνηρπάκει","V- 3YAI-S--","συναρπάζω"],
["8:29","αὐτόν,","RP ----ASM-","αὐτός"],
["8:29","καὶ","C- --------","καί"],
["8:29","⸀ἐδεσμεύετο","V- 3IPI-S--","δεσμεύω"],
["8:29","ἁλύσεσιν","N- ----DPF-","ἅλυσις"],
["8:29","καὶ","C- --------","καί"],
["8:29","πέδαις","N- ----DPF-","πέδη"],
["8:29","φυλασσόμενος,","V- -PPPNSM-","φυλάσσω"],
["8:29","καὶ","C- --------","καί"],
["8:29","διαρρήσσων","V- -PAPNSM-","διαρρήγνυμι"],
["8:29","τὰ","RA ----APN-","ὁ"],
["8:29","δεσμὰ","N- ----APN-","δεσμόν"],
["8:29","ἠλαύνετο","V- 3IPI-S--","ἐλαύνω"],
["8:29","⸀ὑπὸ","P- --------","ὑπό"],
["8:29","τοῦ","RA ----GSN-","ὁ"],
["8:29","⸀δαιμονίου","N- ----GSN-","δαιμόνιον"],
["8:29","εἰς","P- --------","εἰς"],
["8:29","τὰς","RA ----APF-","ὁ"],
["8:29","ἐρήμους.","A- ----APF-","ἔρημος"],
["8:30","ἐπηρώτησεν","V- 3AAI-S--","ἐπερωτάω"],
["8:30","δὲ","C- --------","δέ"],
["8:30","αὐτὸν","RP ----ASM-","αὐτός"],
["8:30","ὁ","RA ----NSM-","ὁ"],
["8:30","⸀Ἰησοῦς·","N- ----NSM-","Ἰησοῦς"],
["8:30","Τί","RI ----NSN-","τίς"],
["8:30","σοι","RP ----DS--","σύ"],
["8:30","⸂ὄνομά","N- ----NSN-","ὄνομα"],
["8:30","ἐστιν⸃;","V- 3PAI-S--","εἰμί"],
["8:30","ὁ","RA ----NSM-","ὁ"],
["8:30","δὲ","C- --------","δέ"],
["8:30","εἶπεν·","V- 3AAI-S--","λέγω"],
["8:30","Λεγιών,","N- ----NSF-","λεγιών"],
["8:30","ὅτι","C- --------","ὅτι"],
["8:30","⸂εἰσῆλθεν","V- 3AAI-S--","εἰσέρχομαι"],
["8:30","δαιμόνια","N- ----NPN-","δαιμόνιον"],
["8:30","πολλὰ⸃","A- ----NPN-","πολύς"],
["8:30","εἰς","P- --------","εἰς"],
["8:30","αὐτόν.","RP ----ASM-","αὐτός"],
["8:31","καὶ","C- --------","καί"],
["8:31","⸀παρεκάλουν","V- 3IAI-P--","παρακαλέω"],
["8:31","αὐτὸν","RP ----ASM-","αὐτός"],
["8:31","ἵνα","C- --------","ἵνα"],
["8:31","μὴ","D- --------","μή"],
["8:31","ἐπιτάξῃ","V- 3AAS-S--","ἐπιτάσσω"],
["8:31","αὐτοῖς","RP ----DPN-","αὐτός"],
["8:31","εἰς","P- --------","εἰς"],
["8:31","τὴν","RA ----ASF-","ὁ"],
["8:31","ἄβυσσον","N- ----ASF-","ἄβυσσος"],
["8:31","ἀπελθεῖν.","V- -AAN----","ἀπέρχομαι"],
["8:32","Ἦν","V- 3IAI-S--","εἰμί"],
["8:32","δὲ","C- --------","δέ"],
["8:32","ἐκεῖ","D- --------","ἐκεῖ"],
["8:32","ἀγέλη","N- ----NSF-","ἀγέλη"],
["8:32","χοίρων","N- ----GPM-","χοῖρος"],
