[["1:1","⸀Συμεὼν","N- ----NSM-","Συμεών"],
["2:6","ὑπόδειγμα","N- ----ASN-","ὑπόδειγμα"],
["2:6","μελλόντων","V- -PAPGPN-","μέλλω"],
["2:6","⸀ἀσεβέσιν","A- ----DPM-","ἀσεβής"],
["2:6","τεθεικώς,","V- -XAPNSM-","τίθημι"],
["2:7","καὶ","C- --------","καί"],
["2:7","δίκαιον","A- ----ASM-","δίκαιος"],
["2:7","Λὼτ","N- ----ASM-","Λώτ"],
["2:7","καταπονούμενον","V- -PPPASM-","καταπονέω"],
["2:7","ὑπὸ","P- --------","ὑπό"],
["2:7","τῆς","RA ----GSF-","ὁ"],
["2:7","τῶν","RA ----GPM-","ὁ"],
["2:7","ἀθέσμων","A- ----GPM-","ἄθεσμος"],
["2:7","ἐν","P- --------","ἐν"],
["2:7","ἀσελγείᾳ","N- ----DSF-","ἀσέλγεια"],
["2:7","ἀναστροφῆς","N- ----GSF-","ἀναστροφή"],
["2:7","ἐρρύσατο—","V- 3AMI-S--","ῥύομαι"],
["2:8","βλέμματι","N- ----DSN-","βλέμμα"],
["2:8","γὰρ","C- --------","γάρ"],
["2:8","καὶ","C- --------","καί"],
["2:8","ἀκοῇ","N- ----DSF-","ἀκοή"],
["2:8","⸀ὁ","RA ----NSM-","ὁ"],
["2:8","δίκαιος","A- ----NSM-","δίκαιος"],
["2:8","ἐγκατοικῶν","V- -PAPNSM-","ἐγκατοικέω"],
["2:8","ἐν","P- --------","ἐν"],
["2:8","αὐτοῖς","RP ----DPM-","αὐτός"],
["2:8","ἡμέραν","N- ----ASF-","ἡμέρα"],
["2:8","ἐξ","P- --------","ἐκ"],
["2:8","ἡμέρας","N- ----GSF-","ἡμέρα"],
["2:8","ψυχὴν","N- ----ASF-","ψυχή"],
["2:8","δικαίαν","A- ----ASF-","δίκαιος"],
["2:8","ἀνόμοις","A- ----DPN-","ἄνομος"],
["2:8","ἔργοις","N- ----DPN-","ἔργον"],
["2:8","ἐβασάνιζεν—","V- 3IAI-S--","βασανίζω"],
["2:9","οἶδεν","V- 3XAI-S--","οἶδα"],
["2:9","κύριος","N- ----NSM-","κύριος"],
["2:9","εὐσεβεῖς","A- ----APM-","εὐσεβής"],
["2:9","ἐκ","P- --------","ἐκ"],
["2:9","πειρασμοῦ","N- ----GSM-","πειρασμός"],
["2:9","ῥύεσθαι,","V- -PMN----","ῥύομαι"],
["2:9","ἀδίκους","A- ----APM-","ἄδικος"],
["2:9","δὲ","C- --------","δέ"],
["2:9","εἰς","P- --------","εἰς"],
["2:9","ἡμέραν","N- ----ASF-","ἡμέρα"],
["2:9","κρίσεως","N- ----GSF-","κρίσις"],
["2:9","κολαζομένους","V- -PPPAPM-","κολάζω"],
["2:9","τηρεῖν,","V- -PAN----","τηρέω"],
["2:10","μάλιστα","D- --------","μάλιστα"],
["2:10","δὲ","C- --------","δέ"],
["2:10","τοὺς","RA ----APM-","ὁ"],
["2:10","ὀπίσω","P- --------","ὀπίσω"],
["2:10","σαρκὸς","N- ----GSF-","σάρξ"],
["2:10","ἐν","P- --------","ἐν"],
["2:10","ἐπιθυμίᾳ","N- ----DSF-","ἐπιθυμία"],
["2:10","μιασμοῦ","N- ----GSM-","μιασμός"],
["2:10","πορευομένους","V- -PMPAPM-","πορεύομαι"],
["2:10","καὶ","C- --------","καί"],
["2:10","κυριότητος","N- ----GSF-","κυριότης"],
["2:10","καταφρονοῦντας.","V- -PAPAPM-","καταφρονέω"],
["2:10","Τολμηταὶ,","N- ----NPM-","τολμητής"],
["2:10","αὐθάδεις,","A- ----NPM-","αὐθάδης"],
["2:10","δόξας","N- ----APF-","δόξα"],
["2:10","οὐ","D- --------","οὐ"],
["2:10","τρέμουσιν,","V- 3PAI-P--","τρέμω"],
["2:10","βλασφημοῦντες,","V- -PAPNPM-","βλασφημέω"],
["2:11","ὅπου","C- --------","ὅπου"],
["2:11","ἄγγελοι","N- ----NPM-","ἄγγελος"],
["2:11","ἰσχύϊ","N- ----DSF-","ἰσχύς"],
["2:11","καὶ","C- --------","καί"],
["2:11","δυνάμει","N- ----DSF-","δύναμις"],
["2:11","μείζονες","A- ----NPMC","μείζων"],
["2:11","ὄντες","V- -PAPNPM-","εἰμί"],
["2:11","οὐ","D- --------","οὐ"],
["2:11","φέρουσιν","V- 3PAI-P--","φέρω"],
["2:11","κατ’","P- --------","κατά"],
["2:11","⸀αὐτῶν","RP ----GPM-","αὐτός"],
["2:11","βλάσφημον","A- ----ASF-","βλάσφημος"],
["2:11","κρίσιν.","N- ----ASF-","κρίσις"],
["2:12","οὗτοι","RD ----NPM-","οὗτος"],
["2:12","δέ,","C- --------","δέ"],
["2:12","ὡς","C- --------","ὡς"],
["2:12","ἄλογα","A- ----NPN-","ἄλογος"],
["2:12","ζῷα","N- ----NPN-","ζῷον"],
["2:12","⸂γεγεννημένα","V- -XPPNPN-","γεννάω"],
["2:12","φυσικὰ⸃","A- ----NPN-","φυσικός"],
["2:12","εἰς","P- --------","εἰς"],
["2:12","ἅλωσιν","N- ----ASF-","ἅλωσις"],
["2:12","καὶ","C- --------","καί"],
["2:12","φθοράν,","N- ----ASF-","φθορά"],
["2:12","ἐν","P- --------","ἐν"],
["2:12","οἷς","RR ----DPN-","ὅς"],
["2:12","ἀγνοοῦσιν","V- 3PAI-P--","ἀγνοέω"],
["2:12","βλασφημοῦντες,","V- -PAPNPM-","βλασφημέω"],
["2:12","ἐν","P- --------","ἐν"],
["2:12","τῇ","RA ----DSF-","ὁ"],
["2:12","φθορᾷ","N- ----DSF-","φθορά"],
["2:12","αὐτῶν","RP ----GPM-","αὐτός"],
["2:12","⸂καὶ","D- --------","καί"],
["2:12","φθαρήσονται⸃,","V- 3FPI-P--","φθείρω"],
["2:13","⸀ἀδικούμενοι","V- -PMPNPM-","ἀδικέω"],
["2:13","μισθὸν","N- ----ASM-","μισθός"],
["2:13","ἀδικίας·","N- ----GSF-","ἀδικία"],
["2:13","ἡδονὴν","N- ----ASF-","ἡδονή"],
["2:13","ἡγούμενοι","V- -PMPNPM-","ἡγέομαι"],
["2:13","τὴν","RA ----ASF-","ὁ"],
["2:13","ἐν","P- --------","ἐν"],
["2:13","ἡμέρᾳ","N- ----DSF-","ἡμέρα"],
["2:13","τρυφήν,","N- ----ASF-","τρυφή"],
["2:13","σπίλοι","N- ----NPM-","σπίλος"],
["2:13","καὶ","C- --------","καί"],
["2:13","μῶμοι","N- ----NPM-","μῶμος"],
["2:13","ἐντρυφῶντες","V- -PAPNPM-","ἐντρυφάω"],
["2:13","ἐν","P- --------","ἐν"],
["2:13","ταῖς","RA ----DPF-","ὁ"],
["2:13","⸀ἀπάταις","N- ----DPF-","ἀπάτη"],
["2:13","αὐτῶν","RP ----GPM-","αὐτός"],
["2:13","συνευωχούμενοι","V- -PMPNPM-","συνευωχέομαι"],
["2:13","ὑμῖν,","RP ----DP--","σύ"],
["2:14","ὀφθαλμοὺς","N- ----APM-","ὀφθαλμός"],
["2:14","ἔχοντες","V- -PAPNPM-","ἔχω"],
["2:14","μεστοὺς","A- ----APM-","μεστός"],
["2:14","μοιχαλίδος","A- ----GSF-","μοιχαλίς"],
["2:14","καὶ","C- --------","καί"],
["2:14","⸀ἀκαταπαύστους","A- ----APM-","ἀκατάπαυστος"],
["2:14","ἁμαρτίας,","N- ----GSF-","ἁμαρτία"],
["2:14","δελεάζοντες","V- -PAPNPM-","δελεάζω"],
["2:14","ψυχὰς","N- ----APF-","ψυχή"],
["2:14","ἀστηρίκτους,","A- ----APF-","ἀστήρικτος"],
["2:14","καρδίαν","N- ----ASF-","καρδία"],
["2:14","γεγυμνασμένην","V- -XPPASF-","γυμνάζω"],
["2:14","πλεονεξίας","N- ----GSF-","πλεονεξία"],
["2:14","ἔχοντες,","V- -PAPNPM-","ἔχω"],
["2:14","κατάρας","N- ----GSF-","κατάρα"],
["2:14","τέκνα,","N- ----NPN-","τέκνον"],
["2:15","⸀καταλιπόντες","V- -AAPNPM-","καταλείπω"],
["2:15","εὐθεῖαν","A- ----ASF-","εὐθύς"],
["2:15","ὁδὸν","N- ----ASF-","ὁδός"],
["2:15","ἐπλανήθησαν,","V- 3API-P--","πλανάω"],
["2:15","ἐξακολουθήσαντες","V- -AAPNPM-","ἐξακολουθέω"],
["2:15","τῇ","RA ----DSF-","ὁ"],
["2:15","ὁδῷ","N- ----DSF-","ὁδός"],
["2:15","τοῦ","RA ----GSM-","ὁ"],
["2:15","Βαλαὰμ","N- ----GSM-","Βαλαάμ"],
["2:15","τοῦ","RA ----GSM-","ὁ"],
["2:15","⸀Βοσὸρ","N- ----GSM-","Βοσόρ"],
["2:15","ὃς","RR ----NSM-","ὅς"],
["2:15","μισθὸν","N- ----ASM-","μισθός"],
["2:15","ἀδικίας","N- ----GSF-","ἀδικία"],
["2:15","ἠγάπησεν","V- 3AAI-S--","ἀγαπάω"],
["2:16","ἔλεγξιν","N- ----ASF-","ἔλεγξις"],
["2:16","δὲ","C- --------","δέ"],
["2:16","ἔσχεν","V- 3AAI-S--","ἔχω"],
["2:16","ἰδίας","A- ----GSF-","ἴδιος"],
["2:16","παρανομίας·","N- ----GSF-","παρανομία"],
["2:16","ὑποζύγιον","N- ----NSN-","ὑποζύγιον"],
["2:16","ἄφωνον","A- ----NSN-","ἄφωνος"],
["2:16","ἐν","P- --------","ἐν"],
["2:16","ἀνθρώπου","N- ----GSM-","ἄνθρωπος"],
["2:16","φωνῇ","N- ----DSF-","φωνή"],
["2:16","φθεγξάμενον","V- -AMPNSN-","φθέγγομαι"],
["2:16","ἐκώλυσεν","V- 3AAI-S--","κωλύω"],
["2:16","τὴν","RA ----ASF-","ὁ"],
["2:16","τοῦ","RA ----GSM-","ὁ"],
["2:16","προφήτου","N- ----GSM-","προφήτης"],
["2:16","παραφρονίαν.","N- ----ASF-","παραφρονία"],
["2:17","Οὗτοί","RD ----NPM-","οὗτος"],
["2:17","εἰσιν","V- 3PAI-P--","εἰμί"],
["2:17","πηγαὶ","N- ----NPF-","πηγή"],
["2:17","ἄνυδροι","A- ----NPF-","ἄνυδρος"],
["2:17","⸂καὶ","C- --------","καί"],
["2:17","ὁμίχλαι⸃","N- ----NPF-","ὁμίχλη"],
["2:17","ὑπὸ","P- --------","ὑπό"],
["2:17","λαίλαπος","N- ----GSF-","λαῖλαψ"],
["2:17","ἐλαυνόμεναι,","V- -PPPNPF-","ἐλαύνω"],
["2:17","οἷς","RR ----DPM-","ὅς"],
["2:17","ὁ","RA ----NSM-","ὁ"],
["2:17","ζόφος","N- ----NSM-","ζόφος"],
["2:17","τοῦ","RA ----GSN-","ὁ"],
["2:17","⸀σκότους","N- ----GSN-","σκότος"],
["2:17","τετήρηται.","V- 3XPI-S--","τηρέω"],
["2:18","ὑπέρογκα","A- ----APN-","ὑπέρογκος"],
["2:18","γὰρ","C- --------","γάρ"],
["2:18","ματαιότητος","N- ----GSF-","ματαιότης"],
["2:18","φθεγγόμενοι","V- -PMPNPM-","φθέγγομαι"],
["2:18","δελεάζουσιν","V- 3PAI-P--","δελεάζω"],
["2:18","ἐν","P- --------","ἐν"],
["2:18","ἐπιθυμίαις","N- ----DPF-","ἐπιθυμία"],
["2:18","σαρκὸς","N- ----GSF-","σάρξ"],
["2:18","ἀσελγείαις","N- ----DPF-","ἀσέλγεια"],
["2:18","τοὺς","RA ----APM-","ὁ"],
["2:18","⸀ὀλίγως","D- --------","ὀλίγως"],
["2:18","⸀ἀποφεύγοντας","V- -PAPAPM-","ἀποφεύγω"],
["2:18","τοὺς","RA ----APM-","ὁ"],
["2:18","ἐν","P- --------","ἐν"],
["2:18","πλάνῃ","N- ----DSF-","πλάνη"],
["2:18","ἀναστρεφομένους,","V- -PPPAPM-","ἀναστρέφω"],
["2:19","ἐλευθερίαν","N- ----ASF-","ἐλευθερία"],
["2:19","αὐτοῖς","RP ----DPM-","αὐτός"],
["2:19","ἐπαγγελλόμενοι,","V- -PMPNPM-","ἐπαγγέλλομαι"],
["2:19","αὐτοὶ","RP ----NPM-","αὐτός"],
["2:19","δοῦλοι","N- ----NPM-","δοῦλος"],
["2:19","ὑπάρχοντες","V- -PAPNPM-","ὑπάρχω"],
["2:19","τῆς","RA ----GSF-","ὁ"],
["2:19","φθορᾶς·","N- ----GSF-","φθορά"],
["2:19","ᾧ","RR ----DSM-","ὅς"],
["2:19","γάρ","C- --------","γάρ"],
["2:19","τις","RI ----NSM-","τις"],
["2:19","ἥττηται,","V- 3XMI-S--","ἡττάομαι"],
["2:19","τούτῳ","RD ----DSM-","οὗτος"],
["2:19","⸀καὶ","C- --------","καί"],
["2:19","δεδούλωται.","V- 3XPI-S--","δουλόω"],
["2:20","εἰ","C- --------","εἰ"],
["2:20","γὰρ","C- --------","γάρ"],
["2:20","ἀποφυγόντες","V- -AAPNPM-","ἀποφεύγω"],
["2:20","τὰ","RA ----APN-","ὁ"],
["2:20","μιάσματα","N- ----APN-","μίασμα"],
["2:20","τοῦ","RA ----GSM-","ὁ"],
["2:20","κόσμου","N- ----GSM-","κόσμος"],
["2:20","ἐν","P- --------","ἐν"],
["2:20","ἐπιγνώσει","N- ----DSF-","ἐπίγνωσις"],
["2:20","τοῦ","RA ----GSM-","ὁ"],
["2:20","⸀κυρίου","N- ----GSM-","κύριος"],
["2:20","καὶ","C- --------","καί"],
["2:20","σωτῆρος","N- ----GSM-","σωτήρ"],
["2:20","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["2:20","Χριστοῦ","N- ----GSM-","Χριστός"],
["2:20","τούτοις","RD ----DPN-","οὗτος"],
["2:20","δὲ","C- --------","δέ"],
["2:20","πάλιν","D- --------","πάλιν"],
["2:20","ἐμπλακέντες","V- -APPNPM-","ἐμπλέκομαι"],
["2:20","ἡττῶνται,","V- 3XMI-P--","ἡττάομαι"],
["2:20","γέγονεν","V- 3XAI-S--","γίνομαι"],
["2:20","αὐτοῖς","RP ----DPM-","αὐτός"],
["2:20","τὰ","RA ----NPN-","ὁ"],
["2:20","ἔσχατα","A- ----NPN-","ἔσχατος"],
["2:20","χείρονα","A- ----NPNC","χείρων"],
["2:20","τῶν","RA ----GPN-","ὁ"],
["2:20","πρώτων.","A- ----GPN-","πρῶτος"],
["2:21","κρεῖττον","A- ----NSNC","κρείττων"],
["2:21","γὰρ","C- --------","γάρ"],
["2:21","ἦν","V- 3IAI-S--","εἰμί"],
["2:21","αὐτοῖς","RP ----DPM-","αὐτός"],
["2:21","μὴ","D- --------","μή"],
["2:21","ἐπεγνωκέναι","V- -XAN----","ἐπιγινώσκω"],
["2:21","τὴν","RA ----ASF-","ὁ"],
["2:21","ὁδὸν","N- ----ASF-","ὁδός"],
["2:21","τῆς","RA ----GSF-","ὁ"],
["2:21","δικαιοσύνης","N- ----GSF-","δικαιοσύνη"],
["2:21","ἢ","C- --------","ἤ"],
["2:21","ἐπιγνοῦσιν","V- -AAPDPM-","ἐπιγινώσκω"],
["2:21","⸀ὑποστρέψαι","V- -AAN----","ὑποστρέφω"],
["2:21","ἐκ","P- --------","ἐκ"],
["2:21","τῆς","RA ----GSF-","ὁ"],
["2:21","παραδοθείσης","V- -APPGSF-","παραδίδωμι"],
["2:21","αὐτοῖς","RP ----DPM-","αὐτός"],
["2:21","ἁγίας","A- ----GSF-","ἅγιος"],
["2:21","ἐντολῆς·","N- ----GSF-","ἐντολή"],
["2:22","⸀συμβέβηκεν","V- 3XAI-S--","συμβαίνω"],
["2:22","αὐτοῖς","RP ----DPM-","αὐτός"],
["2:22","τὸ","RA ----NSN-","ὁ"],
["2:22","τῆς","RA ----GSF-","ὁ"],
["2:22","ἀληθοῦς","A- ----GSF-","ἀληθής"],
["2:22","παροιμίας·","N- ----GSF-","παροιμία"],
["2:22","Κύων","N- ----NSM-","κύων"],
["2:22","ἐπιστρέψας","V- -AAPNSM-","ἐπιστρέφω"],
["2:22","ἐπὶ","P- --------","ἐπί"],
["2:22","τὸ","RA ----ASN-","ὁ"],
["2:22","ἴδιον","A- ----ASN-","ἴδιος"],
["2:22","ἐξέραμα,","N- ----ASN-","ἐξέραμα"],
["2:22","καί·","C- --------","καί"],
["2:22","Ὗς","N- ----NSF-","ὗς"],
["2:22","λουσαμένη","V- -AMPNSF-","λούω"],
["2:22","εἰς","P- --------","εἰς"],
["2:22","⸀κυλισμὸν","N- ----ASM-","κυλισμός"],
["2:22","βορβόρου.","N- ----GSM-","βόρβορος"],
["3:1","Ταύτην","RD ----ASF-","οὗτος"],
["3:1","ἤδη,","D- --------","ἤδη"],
["3:1","ἀγαπητοί,","A- ----VPM-","ἀγαπητός"],
["3:1","δευτέραν","A- ----ASF-","δεύτερος"],
["3:1","ὑμῖν","RP ----DP--","σύ"],
["3:1","γράφω","V- 1PAI-S--","γράφω"],
["3:1","ἐπιστολήν,","N- ----ASF-","ἐπιστολή"],
["3:1","ἐν","P- --------","ἐν"],
["3:1","αἷς","RR ----DPF-","ὅς"],
["3:1","διεγείρω","V- 1PAI-S--","διεγείρω"],
["3:1","ὑμῶν","RP ----GP--","σύ"],
["3:1","ἐν","P- --------","ἐν"],
["3:1","ὑπομνήσει","N- ----DSF-","ὑπόμνησις"],
["3:1","τὴν","RA ----ASF-","ὁ"],
["3:1","εἰλικρινῆ","A- ----ASF-","εἰλικρινής"],
["3:1","διάνοιαν,","N- ----ASF-","διάνοια"],
["3:2","μνησθῆναι","V- -APN----","μιμνῄσκομαι"],
["3:2","τῶν","RA ----GPN-","ὁ"],
["3:2","προειρημένων","V- -XPPGPN-","προλέγω"],
["3:2","ῥημάτων","N- ----GPN-","ῥῆμα"],
["3:2","ὑπὸ","P- --------","ὑπό"],
["3:2","τῶν","RA ----GPM-","ὁ"],
["3:2","ἁγίων","A- ----GPM-","ἅγιος"],
["3:2","προφητῶν","N- ----GPM-","προφήτης"],
["3:2","καὶ","C- --------","καί"],
["3:2","τῆς","RA ----GSF-","ὁ"],
["3:2","τῶν","RA ----GPM-","ὁ"],
["3:2","ἀποστόλων","N- ----GPM-","ἀπόστολος"],
["3:2","ὑμῶν","RP ----GP--","σύ"],
["3:2","ἐντολῆς","N- ----GSF-","ἐντολή"],
["3:2","τοῦ","RA ----GSM-","ὁ"],
["3:2","κυρίου","N- ----GSM-","κύριος"],
["3:2","καὶ","C- --------","καί"],
["3:2","σωτῆρος,","N- ----GSM-","σωτήρ"],
["3:3","τοῦτο","RD ----ASN-","οὗτος"],
["3:3","πρῶτον","A- ----ASN-","πρῶτος"],
["3:3","γινώσκοντες","V- -PAPNPM-","γινώσκω"],
["3:3","ὅτι","D- --------","ὅτι"],
["3:3","ἐλεύσονται","V- 3FMI-P--","ἔρχομαι"],
["3:3","ἐπ’","P- --------","ἐπί"],
["3:3","⸀ἐσχάτων","A- ----GPF-","ἔσχατος"],
["3:3","τῶν","RA ----GPF-","ὁ"],
["3:3","ἡμερῶν","N- ----GPF-","ἡμέρα"],
["3:3","⸂ἐν","P- --------","ἐν"],
["3:3","ἐμπαιγμονῇ⸃","N- ----DSF-","ἐμπαιγμονή"],
["3:3","ἐμπαῖκται","N- ----NPM-","ἐμπαίκτης"],
["3:3","κατὰ","P- --------","κατά"],
["3:3","τὰς","RA ----APF-","ὁ"],
["3:3","ἰδίας","A- ----APF-","ἴδιος"],
["3:3","ἐπιθυμίας","N- ----APF-","ἐπιθυμία"],
["3:3","αὐτῶν","RP ----GPM-","αὐτός"],
["3:3","πορευόμενοι","V- -PMPNPM-","πορεύομαι"],
["3:4","καὶ","C- --------","καί"],
["3:4","λέγοντες·","V- -PAPNPM-","λέγω"],
["3:4","Ποῦ","D- --------","ποῦ"],
["3:4","ἐστιν","V- 3PAI-S--","εἰμί"],
["3:4","ἡ","RA ----NSF-","ὁ"],
["3:4","ἐπαγγελία","N- ----NSF-","ἐπαγγελία"],
["3:4","τῆς","RA ----GSF-","ὁ"],
["3:4","παρουσίας","N- ----GSF-","παρουσία"],
["3:4","αὐτοῦ;","RP ----GSM-","αὐτός"],
["3:4","ἀφ’","P- --------","ἀπό"],
["3:4","ἧς","RR ----GSF-","ὅς"],
["3:4","γὰρ","C- --------","γάρ"],
["3:4","οἱ","RA ----NPM-","ὁ"],
["3:4","πατέρες","N- ----NPM-","πατήρ"],
["3:4","ἐκοιμήθησαν,","V- 3API-P--","κοιμάομαι"],
["3:4","πάντα","A- ----NPN-","πᾶς"],
["3:4","οὕτως","D- --------","οὕτω(ς)"],
["3:4","διαμένει","V- 3PAI-S--","διαμένω"],
["3:4","ἀπ’","P- --------","ἀπό"],
["3:4","ἀρχῆς","N- ----GSF-","ἀρχή"],
["3:4","κτίσεως.","N- ----GSF-","κτίσις"],
["3:5","λανθάνει","V- 3PAI-S--","λανθάνω"],
["3:5","γὰρ","C- --------","γάρ"],
["3:5","αὐτοὺς","RP ----APM-","αὐτός"],
["3:5","τοῦτο","RD ----NSN-","οὗτος"],
["3:5","θέλοντας","V- -PAPAPM-","θέλω"],
["3:5","ὅτι","D- --------","ὅτι"],
["3:5","οὐρανοὶ","N- ----NPM-","οὐρανός"],
["3:5","ἦσαν","V- 3IAI-P--","εἰμί"],
["3:5","ἔκπαλαι","D- --------","ἔκπαλαι"],
["3:5","καὶ","C- --------","καί"],
["3:5","γῆ","N- ----NSF-","γῆ"],
["3:5","ἐξ","P- --------","ἐκ"],
["3:5","ὕδατος","N- ----GSN-","ὕδωρ"],
["3:5","καὶ","C- --------","καί"],
["3:5","δι’","P- --------","διά"],
["3:5","ὕδατος","N- ----GSN-","ὕδωρ"],
["3:5","συνεστῶσα","V- -XAPNSF-","συνίστημι"],
["3:5","τῷ","RA ----DSM-","ὁ"],
["3:5","τοῦ","RA ----GSM-","ὁ"],
["3:5","θεοῦ","N- ----GSM-","θεός"],
["3:5","λόγῳ,","N- ----DSM-","λόγος"],
["3:6","δι’","P- --------","διά"],
["3:6","ὧν","RR ----GPN-","ὅς"],
["3:6","ὁ","RA ----NSM-","ὁ"],
["3:6","τότε","D- --------","τότε"],
["3:6","κόσμος","N- ----NSM-","κόσμος"],
["3:6","ὕδατι","N- ----DSN-","ὕδωρ"],
["3:6","κατακλυσθεὶς","V- -APPNSM-","κατακλύζω"],
["3:6","ἀπώλετο·","V- 3AMI-S--","ἀπόλλυμι"],
["3:7","οἱ","RA ----NPM-","ὁ"],
["3:7","δὲ","C- --------","δέ"],
["3:7","νῦν","D- --------","νῦν"],
["3:7","οὐρανοὶ","N- ----NPM-","οὐρανός"],
["3:7","καὶ","C- --------","καί"],
["3:7","ἡ","RA ----NSF-","ὁ"],
["3:7","γῆ","N- ----NSF-","γῆ"],
["3:7","τῷ","RA ----DSM-","ὁ"],
["3:7","⸀αὐτῷ","A- ----DSM-","αὐτός"],
["3:7","λόγῳ","N- ----DSM-","λόγος"],
["3:7","τεθησαυρισμένοι","V- -XPPNPM-","θησαυρίζω"],
["3:7","εἰσὶν","V- 3PAI-P--","εἰμί"],
["3:7","πυρὶ","N- ----DSN-","πῦρ"],
["3:7","τηρούμενοι","V- -PPPNPM-","τηρέω"],
["3:7","εἰς","P- --------","εἰς"],
["3:7","ἡμέραν","N- ----ASF-","ἡμέρα"],
["3:7","κρίσεως","N- ----GSF-","κρίσις"],
["3:7","καὶ","C- --------","καί"],
["3:7","ἀπωλείας","N- ----GSF-","ἀπώλεια"],
["3:7","τῶν","RA ----GPM-","ὁ"],
["3:7","ἀσεβῶν","A- ----GPM-","ἀσεβής"],
["3:7","ἀνθρώπων.","N- ----GPM-","ἄνθρωπος"],
["3:8","Ἓν","A- ----NSN-","εἷς"],
["3:8","δὲ","C- --------","δέ"],
["3:8","τοῦτο","RD ----NSN-","οὗτος"],
["3:8","μὴ","D- --------","μή"],
["3:8","λανθανέτω","V- 3PAD-S--","λανθάνω"],
["3:8","ὑμᾶς,","RP ----AP--","σύ"],
["3:8","ἀγαπητοί,","A- ----VPM-","ἀγαπητός"],
["3:8","ὅτι","D- --------","ὅτι"],
["3:8","μία","A- ----NSF-","εἷς"],
["3:8","ἡμέρα","N- ----NSF-","ἡμέρα"],
["3:8","παρὰ","P- --------","παρά"],
["3:8","κυρίῳ","N- ----DSM-","κύριος"],
["3:8","ὡς","C- --------","ὡς"],
["3:8","χίλια","A- ----NPN-","χίλιοι"],
["3:8","ἔτη","N- ----NPN-","ἔτος"],
["3:8","καὶ","C- --------","καί"],
["3:8","χίλια","A- ----NPN-","χίλιοι"],
["3:8","ἔτη","N- ----NPN-","ἔτος"],
["3:8","ὡς","C- --------","ὡς"],
["3:8","ἡμέρα","N- ----NSF-","ἡμέρα"],
["3:8","μία.","A- ----NSF-","εἷς"],
["3:9","οὐ","D- --------","οὐ"],
["3:9","βραδύνει","V- 3PAI-S--","βραδύνω"],
["3:9","⸀κύριος","N- ----NSM-","κύριος"],
["3:9","τῆς","RA ----GSF-","ὁ"],
["3:9","ἐπαγγελίας,","N- ----GSF-","ἐπαγγελία"],
["3:9","ὥς","C- --------","ὡς"],
["3:9","τινες","RI ----NPM-","τις"],
["3:9","βραδύτητα","N- ----ASF-","βραδύτης"],
["3:9","ἡγοῦνται,","V- 3PMI-P--","ἡγέομαι"],
["3:9","ἀλλὰ","C- --------","ἀλλά"],
["3:9","μακροθυμεῖ","V- 3PAI-S--","μακροθυμέω"],
["3:9","εἰς","P- --------","εἰς"],
["3:9","⸀ὑμᾶς,","RP ----AP--","σύ"],
["3:9","μὴ","D- --------","μή"],
["3:9","βουλόμενός","V- -PMPNSM-","βούλομαι"],
["3:9","τινας","RI ----APM-","τις"],
["3:9","ἀπολέσθαι","V- -AMN----","ἀπόλλυμι"],
["3:9","ἀλλὰ","C- --------","ἀλλά"],
["3:9","πάντας","A- ----APM-","πᾶς"],
["3:9","εἰς","P- --------","εἰς"],
["3:9","μετάνοιαν","N- ----ASF-","μετάνοια"],
["3:9","χωρῆσαι.","V- -AAN----","χωρέω"],
["3:10","ἥξει","V- 3FAI-S--","ἥκω"],
["3:10","δὲ","C- --------","δέ"],
["3:10","⸀ἡμέρα","N- ----NSF-","ἡμέρα"],
["3:10","κυρίου","N- ----GSM-","κύριος"],
["3:10","ὡς","C- --------","ὡς"],
["3:10","⸀κλέπτης,","N- ----NSM-","κλέπτης"],
["3:10","ἐν","P- --------","ἐν"],
["3:10","ᾗ","RR ----DSF-","ὅς"],
["3:10","οἱ","RA ----NPM-","ὁ"],
["3:10","οὐρανοὶ","N- ----NPM-","οὐρανός"],
["3:10","ῥοιζηδὸν","D- --------","ῥοιζηδόν"],
["3:10","παρελεύσονται,","V- 3FMI-P--","παρέρχομαι"],
["3:10","στοιχεῖα","N- ----NPN-","στοιχεῖον"],
["3:10","δὲ","C- --------","δέ"],
["3:10","καυσούμενα","V- -PPPNPN-","καυσόομαι"],
["3:10","⸀λυθήσεται,","V- 3FPI-S--","λύω"],
["3:10","καὶ","C- --------","καί"],
["3:10","γῆ","N- ----NSF-","γῆ"],
["3:10","καὶ","C- --------","καί"],
["3:10","τὰ","RA ----NPN-","ὁ"],
["3:10","ἐν","P- --------","ἐν"],
["3:10","αὐτῇ","RP ----DSF-","αὐτός"],
["3:10","ἔργα","N- ----NPN-","ἔργον"],
["3:10","⸀εὑρεθήσεται.","V- 3FPI-S--","εὑρίσκω"],
["3:11","Τούτων","RD ----GPN-","οὗτος"],
["3:11","⸀οὕτως","D- --------","οὕτω(ς)"],
["3:11","πάντων","A- ----GPN-","πᾶς"],
["3:11","λυομένων","V- -PPPGPN-","λύω"],
["3:11","ποταποὺς","RI ----APM-","ποταπός"],
["3:11","δεῖ","V- 3PAI-S--","δέω"],
["3:11","ὑπάρχειν","V- -PAN----","ὑπάρχω"],
["3:11","ὑμᾶς","RP ----AP--","σύ"],
["3:11","ἐν","P- --------","ἐν"],
