[["1:1","Πολυμερῶς","D- --------","πολυμερῶς"],
["5:5","ὁ","RA ----NSM-","ὁ"],
["5:5","λαλήσας","V- -AAPNSM-","λαλέω"],
["5:5","πρὸς","P- --------","πρός"],
["5:5","αὐτόν·","RP ----ASM-","αὐτός"],
["5:5","Υἱός","N- ----NSM-","υἱός"],
["5:5","μου","RP ----GS--","ἐγώ"],
["5:5","εἶ","V- 2PAI-S--","εἰμί"],
["5:5","σύ,","RP ----NS--","σύ"],
["5:5","ἐγὼ","RP ----NS--","ἐγώ"],
["5:5","σήμερον","D- --------","σήμερον"],
["5:5","γεγέννηκά","V- 1XAI-S--","γεννάω"],
["5:5","σε·","RP ----AS--","σύ"],
["5:6","καθὼς","C- --------","καθώς"],
["5:6","καὶ","D- --------","καί"],
["5:6","ἐν","P- --------","ἐν"],
["5:6","ἑτέρῳ","A- ----DSM-","ἕτερος"],
["5:6","λέγει·","V- 3PAI-S--","λέγω"],
["5:6","Σὺ","RP ----NS--","σύ"],
["5:6","ἱερεὺς","N- ----NSM-","ἱερεύς"],
["5:6","εἰς","P- --------","εἰς"],
["5:6","τὸν","RA ----ASM-","ὁ"],
["5:6","αἰῶνα","N- ----ASM-","αἰών"],
["5:6","κατὰ","P- --------","κατά"],
["5:6","τὴν","RA ----ASF-","ὁ"],
["5:6","τάξιν","N- ----ASF-","τάξις"],
["5:6","Μελχισέδεκ,","N- ----GSM-","Μελχισέδεκ"],
["5:7","ὃς","RR ----NSM-","ὅς"],
["5:7","ἐν","P- --------","ἐν"],
["5:7","ταῖς","RA ----DPF-","ὁ"],
["5:7","ἡμέραις","N- ----DPF-","ἡμέρα"],
["5:7","τῆς","RA ----GSF-","ὁ"],
["5:7","σαρκὸς","N- ----GSF-","σάρξ"],
["5:7","αὐτοῦ","RP ----GSM-","αὐτός"],
["5:7","δεήσεις","N- ----APF-","δέησις"],
["5:7","τε","C- --------","τέ"],
["5:7","καὶ","C- --------","καί"],
["5:7","ἱκετηρίας","N- ----APF-","ἱκετηρία"],
["5:7","πρὸς","P- --------","πρός"],
["5:7","τὸν","RA ----ASM-","ὁ"],
["5:7","δυνάμενον","V- -PMPASM-","δύναμαι"],
["5:7","σῴζειν","V- -PAN----","σῴζω"],
["5:7","αὐτὸν","RP ----ASM-","αὐτός"],
["5:7","ἐκ","P- --------","ἐκ"],
["5:7","θανάτου","N- ----GSM-","θάνατος"],
["5:7","μετὰ","P- --------","μετά"],
["5:7","κραυγῆς","N- ----GSF-","κραυγή"],
["5:7","ἰσχυρᾶς","A- ----GSF-","ἰσχυρός"],
["5:7","καὶ","C- --------","καί"],
["5:7","δακρύων","N- ----GPN-","δάκρυον"],
["5:7","προσενέγκας","V- -AAPNSM-","προσφέρω"],
["5:7","καὶ","C- --------","καί"],
["5:7","εἰσακουσθεὶς","V- -APPNSM-","εἰσακούω"],
["5:7","ἀπὸ","P- --------","ἀπό"],
["5:7","τῆς","RA ----GSF-","ὁ"],
["5:7","εὐλαβείας,","N- ----GSF-","εὐλάβεια"],
["5:8","καίπερ","C- --------","καίπερ"],
["5:8","ὢν","V- -PAPNSM-","εἰμί"],
["5:8","υἱός,","N- ----NSM-","υἱός"],
["5:8","ἔμαθεν","V- 3AAI-S--","μανθάνω"],
["5:8","ἀφ’","P- --------","ἀπό"],
["5:8","ὧν","RR ----GPN-","ὅς"],
["5:8","ἔπαθεν","V- 3AAI-S--","πάσχω"],
["5:8","τὴν","RA ----ASF-","ὁ"],
["5:8","ὑπακοήν,","N- ----ASF-","ὑπακοή"],
["5:9","καὶ","C- --------","καί"],
["5:9","τελειωθεὶς","V- -APPNSM-","τελειόω"],
["5:9","ἐγένετο","V- 3AMI-S--","γίνομαι"],
["5:9","⸂πᾶσιν","A- ----DPM-","πᾶς"],
["5:9","τοῖς","RA ----DPM-","ὁ"],
["5:9","ὑπακούουσιν","V- -PAPDPM-","ὑπακούω"],
["5:9","αὐτῷ⸃","RP ----DSM-","αὐτός"],
["5:9","αἴτιος","A- ----NSM-","αἴτιος"],
["5:9","σωτηρίας","N- ----GSF-","σωτηρία"],
["5:9","αἰωνίου,","A- ----GSF-","αἰώνιος"],
["5:10","προσαγορευθεὶς","V- -APPNSM-","προσαγορεύω"],
["5:10","ὑπὸ","P- --------","ὑπό"],
["5:10","τοῦ","RA ----GSM-","ὁ"],
["5:10","θεοῦ","N- ----GSM-","θεός"],
["5:10","ἀρχιερεὺς","N- ----NSM-","ἀρχιερεύς"],
["5:10","κατὰ","P- --------","κατά"],
["5:10","τὴν","RA ----ASF-","ὁ"],
["5:10","τάξιν","N- ----ASF-","τάξις"],
["5:10","Μελχισέδεκ.","N- ----GSM-","Μελχισέδεκ"],
["5:11","Περὶ","P- --------","περί"],
["5:11","οὗ","RR ----GSM-","ὅς"],
["5:11","πολὺς","A- ----NSM-","πολύς"],
["5:11","ἡμῖν","RP ----DP--","ἐγώ"],
["5:11","ὁ","RA ----NSM-","ὁ"],
["5:11","λόγος","N- ----NSM-","λόγος"],
["5:11","καὶ","C- --------","καί"],
["5:11","δυσερμήνευτος","A- ----NSM-","δυσερμήνευτος"],
["5:11","λέγειν,","V- -PAN----","λέγω"],
["5:11","ἐπεὶ","C- --------","ἐπεί"],
["5:11","νωθροὶ","A- ----NPM-","νωθρός"],
["5:11","γεγόνατε","V- 2XAI-P--","γίνομαι"],
["5:11","ταῖς","RA ----DPF-","ὁ"],
["5:11","ἀκοαῖς·","N- ----DPF-","ἀκοή"],
["5:12","καὶ","D- --------","καί"],
["5:12","γὰρ","C- --------","γάρ"],
["5:12","ὀφείλοντες","V- -PAPNPM-","ὀφείλω"],
["5:12","εἶναι","V- -PAN----","εἰμί"],
["5:12","διδάσκαλοι","N- ----NPM-","διδάσκαλος"],
["5:12","διὰ","P- --------","διά"],
["5:12","τὸν","RA ----ASM-","ὁ"],
["5:12","χρόνον,","N- ----ASM-","χρόνος"],
["5:12","πάλιν","D- --------","πάλιν"],
["5:12","χρείαν","N- ----ASF-","χρεία"],
["5:12","ἔχετε","V- 2PAI-P--","ἔχω"],
["5:12","τοῦ","RA ----GSN-","ὁ"],
["5:12","διδάσκειν","V- -PAN----","διδάσκω"],
["5:12","ὑμᾶς","RP ----AP--","σύ"],
["5:12","⸀τινὰ","RI ----ASM-","τις"],
["5:12","τὰ","RA ----APN-","ὁ"],
["5:12","στοιχεῖα","N- ----APN-","στοιχεῖον"],
["5:12","τῆς","RA ----GSF-","ὁ"],
["5:12","ἀρχῆς","N- ----GSF-","ἀρχή"],
["5:12","τῶν","RA ----GPN-","ὁ"],
["5:12","λογίων","N- ----GPN-","λόγιον"],
["5:12","τοῦ","RA ----GSM-","ὁ"],
["5:12","θεοῦ,","N- ----GSM-","θεός"],
["5:12","καὶ","C- --------","καί"],
["5:12","γεγόνατε","V- 2XAI-P--","γίνομαι"],
["5:12","χρείαν","N- ----ASF-","χρεία"],
["5:12","ἔχοντες","V- -PAPNPM-","ἔχω"],
["5:12","γάλακτος,","N- ----GSN-","γάλα"],
["5:12","⸀οὐ","D- --------","οὐ"],
["5:12","στερεᾶς","A- ----GSF-","στερεός"],
["5:12","τροφῆς.","N- ----GSF-","τροφή"],
["5:13","πᾶς","A- ----NSM-","πᾶς"],
["5:13","γὰρ","C- --------","γάρ"],
["5:13","ὁ","RA ----NSM-","ὁ"],
["5:13","μετέχων","V- -PAPNSM-","μετέχω"],
["5:13","γάλακτος","N- ----GSN-","γάλα"],
["5:13","ἄπειρος","A- ----NSM-","ἄπειρος"],
["5:13","λόγου","N- ----GSM-","λόγος"],
["5:13","δικαιοσύνης,","N- ----GSF-","δικαιοσύνη"],
["5:13","νήπιος","A- ----NSM-","νήπιος"],
["5:13","γάρ","C- --------","γάρ"],
["5:13","ἐστιν·","V- 3PAI-S--","εἰμί"],
["5:14","τελείων","A- ----GPM-","τέλειος"],
["5:14","δέ","C- --------","δέ"],
["5:14","ἐστιν","V- 3PAI-S--","εἰμί"],
["5:14","ἡ","RA ----NSF-","ὁ"],
["5:14","στερεὰ","A- ----NSF-","στερεός"],
["5:14","τροφή,","N- ----NSF-","τροφή"],
["5:14","τῶν","RA ----GPM-","ὁ"],
["5:14","διὰ","P- --------","διά"],
["5:14","τὴν","RA ----ASF-","ὁ"],
["5:14","ἕξιν","N- ----ASF-","ἕξις"],
["5:14","τὰ","RA ----APN-","ὁ"],
["5:14","αἰσθητήρια","N- ----APN-","αἰσθητήριον"],
["5:14","γεγυμνασμένα","V- -XPPAPN-","γυμνάζω"],
["5:14","ἐχόντων","V- -PAPGPM-","ἔχω"],
["5:14","πρὸς","P- --------","πρός"],
["5:14","διάκρισιν","N- ----ASF-","διάκρισις"],
["5:14","καλοῦ","A- ----GSN-","καλός"],
["5:14","τε","C- --------","τέ"],
["5:14","καὶ","C- --------","καί"],
["5:14","κακοῦ.","A- ----GSN-","κακός"],
["6:1","Διὸ","C- --------","διό"],
["6:1","ἀφέντες","V- -AAPNPM-","ἀφίημι"],
["6:1","τὸν","RA ----ASM-","ὁ"],
["6:1","τῆς","RA ----GSF-","ὁ"],
["6:1","ἀρχῆς","N- ----GSF-","ἀρχή"],
["6:1","τοῦ","RA ----GSM-","ὁ"],
["6:1","Χριστοῦ","N- ----GSM-","Χριστός"],
["6:1","λόγον","N- ----ASM-","λόγος"],
["6:1","ἐπὶ","P- --------","ἐπί"],
["6:1","τὴν","RA ----ASF-","ὁ"],
["6:1","τελειότητα","N- ----ASF-","τελειότης"],
["6:1","φερώμεθα,","V- 1PPS-P--","φέρω"],
["6:1","μὴ","D- --------","μή"],
["6:1","πάλιν","D- --------","πάλιν"],
["6:1","θεμέλιον","N- ----ASM-","θεμέλιος"],
["6:1","καταβαλλόμενοι","V- -PMPNPM-","καταβάλλω"],
["6:1","μετανοίας","N- ----GSF-","μετάνοια"],
["6:1","ἀπὸ","P- --------","ἀπό"],
["6:1","νεκρῶν","A- ----GPN-","νεκρός"],
["6:1","ἔργων,","N- ----GPN-","ἔργον"],
["6:1","καὶ","C- --------","καί"],
["6:1","πίστεως","N- ----GSF-","πίστις"],
["6:1","ἐπὶ","P- --------","ἐπί"],
["6:1","θεόν,","N- ----ASM-","θεός"],
["6:2","βαπτισμῶν","N- ----GPM-","βαπτισμός"],
["6:2","⸀διδαχὴν","N- ----ASF-","διδαχή"],
["6:2","ἐπιθέσεώς","N- ----GSF-","ἐπίθεσις"],
["6:2","τε","C- --------","τέ"],
["6:2","χειρῶν,","N- ----GPF-","χείρ"],
["6:2","ἀναστάσεώς","N- ----GSF-","ἀνάστασις"],
["6:2","⸀τε","C- --------","τέ"],
["6:2","νεκρῶν","A- ----GPM-","νεκρός"],
["6:2","καὶ","C- --------","καί"],
["6:2","κρίματος","N- ----GSN-","κρίμα"],
["6:2","αἰωνίου.","A- ----GSN-","αἰώνιος"],
["6:3","καὶ","C- --------","καί"],
["6:3","τοῦτο","RD ----ASN-","οὗτος"],
["6:3","⸀ποιήσομεν","V- 1FAI-P--","ποιέω"],
["6:3","ἐάνπερ","C- --------","ἐάνπερ"],
["6:3","ἐπιτρέπῃ","V- 3PAS-S--","ἐπιτρέπω"],
["6:3","ὁ","RA ----NSM-","ὁ"],
["6:3","θεός.","N- ----NSM-","θεός"],
["6:4","Ἀδύνατον","A- ----NSN-","ἀδύνατος"],
["6:4","γὰρ","C- --------","γάρ"],
["6:4","τοὺς","RA ----APM-","ὁ"],
["6:4","ἅπαξ","D- --------","ἅπαξ"],
["6:4","φωτισθέντας","V- -APPAPM-","φωτίζω"],
["6:4","γευσαμένους","V- -AMPAPM-","γεύομαι"],
["6:4","τε","C- --------","τέ"],
["6:4","τῆς","RA ----GSF-","ὁ"],
["6:4","δωρεᾶς","N- ----GSF-","δωρεά"],
["6:4","τῆς","RA ----GSF-","ὁ"],
["6:4","ἐπουρανίου","A- ----GSF-","ἐπουράνιος"],
["6:4","καὶ","C- --------","καί"],
["6:4","μετόχους","A- ----APM-","μέτοχος"],
["6:4","γενηθέντας","V- -APPAPM-","γίνομαι"],
["6:4","πνεύματος","N- ----GSN-","πνεῦμα"],
["6:4","ἁγίου","A- ----GSN-","ἅγιος"],
["6:5","καὶ","C- --------","καί"],
["6:5","καλὸν","A- ----ASN-","καλός"],
["6:5","γευσαμένους","V- -AMPAPM-","γεύομαι"],
["6:5","θεοῦ","N- ----GSM-","θεός"],
["6:5","ῥῆμα","N- ----ASN-","ῥῆμα"],
["6:5","δυνάμεις","N- ----APF-","δύναμις"],
["6:5","τε","C- --------","τέ"],
["6:5","μέλλοντος","V- -PAPGSM-","μέλλω"],
["6:5","αἰῶνος,","N- ----GSM-","αἰών"],
["6:6","καὶ","C- --------","καί"],
["6:6","παραπεσόντας,","V- -AAPAPM-","παραπίπτω"],
["6:6","πάλιν","D- --------","πάλιν"],
["6:6","ἀνακαινίζειν","V- -PAN----","ἀνακαινίζω"],
["6:6","εἰς","P- --------","εἰς"],
["6:6","μετάνοιαν,","N- ----ASF-","μετάνοια"],
["6:6","ἀνασταυροῦντας","V- -PAPAPM-","ἀνασταυρόω"],
["6:6","ἑαυτοῖς","RP ----DPM-","ἑαυτοῦ"],
["6:6","τὸν","RA ----ASM-","ὁ"],
["6:6","υἱὸν","N- ----ASM-","υἱός"],
["6:6","τοῦ","RA ----GSM-","ὁ"],
["6:6","θεοῦ","N- ----GSM-","θεός"],
["6:6","καὶ","C- --------","καί"],
["6:6","παραδειγματίζοντας.","V- -PAPAPM-","παραδειγματίζω"],
["6:7","γῆ","N- ----NSF-","γῆ"],
["6:7","γὰρ","C- --------","γάρ"],
["6:7","ἡ","RA ----NSF-","ὁ"],
["6:7","πιοῦσα","V- -AAPNSF-","πίνω"],
["6:7","τὸν","RA ----ASM-","ὁ"],
["6:7","ἐπ’","P- --------","ἐπί"],
["6:7","αὐτῆς","RP ----GSF-","αὐτός"],
["6:7","⸂ἐρχόμενον","V- -PMPASM-","ἔρχομαι"],
["6:7","πολλάκις⸃","D- --------","πολλάκις"],
["6:7","ὑετόν,","N- ----ASM-","ὑετός"],
["6:7","καὶ","C- --------","καί"],
["6:7","τίκτουσα","V- -PAPNSF-","τίκτω"],
["6:7","βοτάνην","N- ----ASF-","βοτάνη"],
["6:7","εὔθετον","A- ----ASF-","εὔθετος"],
["6:7","ἐκείνοις","RD ----DPM-","ἐκεῖνος"],
["6:7","δι’","P- --------","διά"],
["6:7","οὓς","RR ----APM-","ὅς"],
["6:7","καὶ","D- --------","καί"],
["6:7","γεωργεῖται,","V- 3PPI-S--","γεωργέω"],
["6:7","μεταλαμβάνει","V- 3PAI-S--","μεταλαμβάνω"],
["6:7","εὐλογίας","N- ----GSF-","εὐλογία"],
["6:7","ἀπὸ","P- --------","ἀπό"],
["6:7","τοῦ","RA ----GSM-","ὁ"],
["6:7","θεοῦ·","N- ----GSM-","θεός"],
["6:8","ἐκφέρουσα","V- -PAPNSF-","ἐκφέρω"],
["6:8","δὲ","C- --------","δέ"],
["6:8","ἀκάνθας","N- ----APF-","ἄκανθα"],
["6:8","καὶ","C- --------","καί"],
["6:8","τριβόλους","N- ----APM-","τρίβολος"],
["6:8","ἀδόκιμος","A- ----NSF-","ἀδόκιμος"],
["6:8","καὶ","C- --------","καί"],
["6:8","κατάρας","N- ----GSF-","κατάρα"],
["6:8","ἐγγύς,","P- --------","ἐγγύς"],
["6:8","ἧς","RR ----GSF-","ὅς"],
["6:8","τὸ","RA ----NSN-","ὁ"],
["6:8","τέλος","N- ----NSN-","τέλος"],
["6:8","εἰς","P- --------","εἰς"],
["6:8","καῦσιν.","N- ----ASF-","καῦσις"],
["6:9","Πεπείσμεθα","V- 1XPI-P--","πείθω"],
["6:9","δὲ","C- --------","δέ"],
["6:9","περὶ","P- --------","περί"],
["6:9","ὑμῶν,","RP ----GP--","σύ"],
["6:9","ἀγαπητοί,","A- ----VPM-","ἀγαπητός"],
["6:9","τὰ","RA ----APN-","ὁ"],
["6:9","κρείσσονα","A- ----APNC","κρείττων"],
["6:9","καὶ","C- --------","καί"],
["6:9","ἐχόμενα","V- -PMPAPN-","ἔχω"],
["6:9","σωτηρίας,","N- ----GSF-","σωτηρία"],
["6:9","εἰ","C- --------","εἰ"],
["6:9","καὶ","D- --------","καί"],
["6:9","οὕτως","D- --------","οὕτω(ς)"],
["6:9","λαλοῦμεν·","V- 1PAI-P--","λαλέω"],
["6:10","οὐ","D- --------","οὐ"],
["6:10","γὰρ","C- --------","γάρ"],
["6:10","ἄδικος","A- ----NSM-","ἄδικος"],
["6:10","ὁ","RA ----NSM-","ὁ"],
["6:10","θεὸς","N- ----NSM-","θεός"],
["6:10","ἐπιλαθέσθαι","V- -AMN----","ἐπιλανθάνομαι"],
["6:10","τοῦ","RA ----GSN-","ὁ"],
["6:10","ἔργου","N- ----GSN-","ἔργον"],
["6:10","ὑμῶν","RP ----GP--","σύ"],
["6:10","⸀καὶ","C- --------","καί"],
["6:10","τῆς","RA ----GSF-","ὁ"],
["6:10","ἀγάπης","N- ----GSF-","ἀγάπη"],
["6:10","ἧς","RR ----GSF-","ὅς"],
["6:10","ἐνεδείξασθε","V- 2AMI-P--","ἐνδείκνυμι"],
["6:10","εἰς","P- --------","εἰς"],
["6:10","τὸ","RA ----ASN-","ὁ"],
["6:10","ὄνομα","N- ----ASN-","ὄνομα"],
["6:10","αὐτοῦ,","RP ----GSM-","αὐτός"],
["6:10","διακονήσαντες","V- -AAPNPM-","διακονέω"],
["6:10","τοῖς","RA ----DPM-","ὁ"],
["6:10","ἁγίοις","A- ----DPM-","ἅγιος"],
["6:10","καὶ","C- --------","καί"],
["6:10","διακονοῦντες.","V- -PAPNPM-","διακονέω"],
["6:11","ἐπιθυμοῦμεν","V- 1PAI-P--","ἐπιθυμέω"],
["6:11","δὲ","C- --------","δέ"],
["6:11","ἕκαστον","A- ----ASM-","ἕκαστος"],
["6:11","ὑμῶν","RP ----GP--","σύ"],
["6:11","τὴν","RA ----ASF-","ὁ"],
["6:11","αὐτὴν","A- ----ASF-","αὐτός"],
["6:11","ἐνδείκνυσθαι","V- -PMN----","ἐνδείκνυμι"],
["6:11","σπουδὴν","N- ----ASF-","σπουδή"],
["6:11","πρὸς","P- --------","πρός"],
["6:11","τὴν","RA ----ASF-","ὁ"],
["6:11","πληροφορίαν","N- ----ASF-","πληροφορία"],
["6:11","τῆς","RA ----GSF-","ὁ"],
["6:11","ἐλπίδος","N- ----GSF-","ἐλπίς"],
["6:11","ἄχρι","P- --------","ἄχρι"],
["6:11","τέλους,","N- ----GSN-","τέλος"],
["6:12","ἵνα","C- --------","ἵνα"],
["6:12","μὴ","D- --------","μή"],
["6:12","νωθροὶ","A- ----NPM-","νωθρός"],
["6:12","γένησθε,","V- 2AMS-P--","γίνομαι"],
["6:12","μιμηταὶ","N- ----NPM-","μιμητής"],
["6:12","δὲ","C- --------","δέ"],
["6:12","τῶν","RA ----GPM-","ὁ"],
["6:12","διὰ","P- --------","διά"],
["6:12","πίστεως","N- ----GSF-","πίστις"],
["6:12","καὶ","C- --------","καί"],
["6:12","μακροθυμίας","N- ----GSF-","μακροθυμία"],
["6:12","κληρονομούντων","V- -PAPGPM-","κληρονομέω"],
["6:12","τὰς","RA ----APF-","ὁ"],
["6:12","ἐπαγγελίας.","N- ----APF-","ἐπαγγελία"],
["6:13","Τῷ","RA ----DSM-","ὁ"],
["6:13","γὰρ","C- --------","γάρ"],
["6:13","Ἀβραὰμ","N- ----DSM-","Ἀβραάμ"],
["6:13","ἐπαγγειλάμενος","V- -AMPNSM-","ἐπαγγέλλομαι"],
["6:13","ὁ","RA ----NSM-","ὁ"],
["6:13","θεός,","N- ----NSM-","θεός"],
["6:13","ἐπεὶ","C- --------","ἐπεί"],
["6:13","κατ’","P- --------","κατά"],
["6:13","οὐδενὸς","A- ----GSM-","οὐδείς"],
["6:13","εἶχεν","V- 3IAI-S--","ἔχω"],
["6:13","μείζονος","A- ----GSMC","μέγας"],
["6:13","ὀμόσαι,","V- -AAN----","ὀμνύω"],
["6:13","ὤμοσεν","V- 3AAI-S--","ὀμνύω"],
["6:13","καθ’","P- --------","κατά"],
["6:13","ἑαυτοῦ,","RP ----GSM-","ἑαυτοῦ"],
["6:14","λέγων·","V- -PAPNSM-","λέγω"],
["6:14","⸀Εἰ","C- --------","εἰ"],
["6:14","μὴν","X- --------","μήν"],
["6:14","εὐλογῶν","V- -PAPNSM-","εὐλογέω"],
["6:14","εὐλογήσω","V- 1FAI-S--","εὐλογέω"],
["6:14","σε","RP ----AS--","σύ"],
["6:14","καὶ","C- --------","καί"],
["6:14","πληθύνων","V- -PAPNSM-","πληθύνω"],
["6:14","πληθυνῶ","V- 1FAI-S--","πληθύνω"],
["6:14","σε·","RP ----AS--","σύ"],
["6:15","καὶ","C- --------","καί"],
["6:15","οὕτως","D- --------","οὕτω(ς)"],
["6:15","μακροθυμήσας","V- -AAPNSM-","μακροθυμέω"],
["6:15","ἐπέτυχεν","V- 3AAI-S--","ἐπιτυγχάνω"],
["6:15","τῆς","RA ----GSF-","ὁ"],
["6:15","ἐπαγγελίας.","N- ----GSF-","ἐπαγγελία"],
["6:16","⸀ἄνθρωποι","N- ----NPM-","ἄνθρωπος"],
["6:16","γὰρ","C- --------","γάρ"],
["6:16","κατὰ","P- --------","κατά"],
["6:16","τοῦ","RA ----GSM-","ὁ"],
["6:16","μείζονος","A- ----GSMC","μέγας"],
["6:16","ὀμνύουσιν,","V- 3PAI-P--","ὀμνύω"],
["6:16","καὶ","C- --------","καί"],
["6:16","πάσης","A- ----GSF-","πᾶς"],
["6:16","αὐτοῖς","RP ----DPM-","αὐτός"],
["6:16","ἀντιλογίας","N- ----GSF-","ἀντιλογία"],
["6:16","πέρας","N- ----NSN-","πέρας"],
["6:16","εἰς","P- --------","εἰς"],
["6:16","βεβαίωσιν","N- ----ASF-","βεβαίωσις"],
["6:16","ὁ","RA ----NSM-","ὁ"],
["6:16","ὅρκος·","N- ----NSM-","ὅρκος"],
["6:17","ἐν","P- --------","ἐν"],
["6:17","ᾧ","RR ----DSN-","ὅς"],
["6:17","περισσότερον","A- ----ASNC","περισσότερος"],
["6:17","βουλόμενος","V- -PMPNSM-","βούλομαι"],
["6:17","ὁ","RA ----NSM-","ὁ"],
["6:17","θεὸς","N- ----NSM-","θεός"],
["6:17","ἐπιδεῖξαι","V- -AAN----","ἐπιδείκνυμι"],
["6:17","τοῖς","RA ----DPM-","ὁ"],
["6:17","κληρονόμοις","N- ----DPM-","κληρονόμος"],
["6:17","τῆς","RA ----GSF-","ὁ"],
["6:17","ἐπαγγελίας","N- ----GSF-","ἐπαγγελία"],
["6:17","τὸ","RA ----ASN-","ὁ"],
["6:17","ἀμετάθετον","A- ----ASN-","ἀμετάθετος"],
["6:17","τῆς","RA ----GSF-","ὁ"],
["6:17","βουλῆς","N- ----GSF-","βουλή"],
["6:17","αὐτοῦ","RP ----GSM-","αὐτός"],
["6:17","ἐμεσίτευσεν","V- 3AAI-S--","μεσιτεύω"],
["6:17","ὅρκῳ,","N- ----DSM-","ὅρκος"],
["6:18","ἵνα","C- --------","ἵνα"],
["6:18","διὰ","P- --------","διά"],
["6:18","δύο","A- ----GPN-","δύο"],
["6:18","πραγμάτων","N- ----GPN-","πρᾶγμα"],
["6:18","ἀμεταθέτων,","A- ----GPN-","ἀμετάθετος"],
["6:18","ἐν","P- --------","ἐν"],
["6:18","οἷς","RR ----DPN-","ὅς"],
["6:18","ἀδύνατον","A- ----NSN-","ἀδύνατος"],
["6:18","ψεύσασθαι","V- -AMN----","ψεύδομαι"],
["6:18","⸀θεόν,","N- ----ASM-","θεός"],
["6:18","ἰσχυρὰν","A- ----ASF-","ἰσχυρός"],
["6:18","παράκλησιν","N- ----ASF-","παράκλησις"],
["6:18","ἔχωμεν","V- 1PAS-P--","ἔχω"],
["6:18","οἱ","RA ----NPM-","ὁ"],
["6:18","καταφυγόντες","V- -AAPNPM-","καταφεύγω"],
["6:18","κρατῆσαι","V- -AAN----","κρατέω"],
["6:18","τῆς","RA ----GSF-","ὁ"],
["6:18","προκειμένης","V- -PMPGSF-","πρόκειμαι"],
["6:18","ἐλπίδος·","N- ----GSF-","ἐλπίς"],
["6:19","ἣν","RR ----ASF-","ὅς"],
["6:19","ὡς","C- --------","ὡς"],
["6:19","ἄγκυραν","N- ----ASF-","ἄγκυρα"],
["6:19","ἔχομεν","V- 1PAI-P--","ἔχω"],
["6:19","τῆς","RA ----GSF-","ὁ"],
["6:19","ψυχῆς,","N- ----GSF-","ψυχή"],
["6:19","⸀ἀσφαλῆ","A- ----ASF-","ἀσφαλής"],
["6:19","τε","C- --------","τέ"],
["6:19","καὶ","C- --------","καί"],
["6:19","βεβαίαν","A- ----ASF-","βέβαιος"],
["6:19","καὶ","C- --------","καί"],
["6:19","εἰσερχομένην","V- -PMPASF-","εἰσέρχομαι"],
["6:19","εἰς","P- --------","εἰς"],
["6:19","τὸ","RA ----ASN-","ὁ"],
["6:19","ἐσώτερον","A- ----ASNC","ἐσώτερος"],
["6:19","τοῦ","RA ----GSN-","ὁ"],
["6:19","καταπετάσματος,","N- ----GSN-","καταπέτασμα"],
["6:20","ὅπου","D- --------","ὅπου"],
["6:20","πρόδρομος","A- ----NSM-","πρόδρομος"],
["6:20","ὑπὲρ","P- --------","ὑπέρ"],
["6:20","ἡμῶν","RP ----GP--","ἐγώ"],
["6:20","εἰσῆλθεν","V- 3AAI-S--","εἰσέρχομαι"],
["6:20","Ἰησοῦς,","N- ----NSM-","Ἰησοῦς"],
["6:20","κατὰ","P- --------","κατά"],
["6:20","τὴν","RA ----ASF-","ὁ"],
["6:20","τάξιν","N- ----ASF-","τάξις"],
["6:20","Μελχισέδεκ","N- ----GSM-","Μελχισέδεκ"],
["6:20","ἀρχιερεὺς","N- ----NSM-","ἀρχιερεύς"],
["6:20","γενόμενος","V- -AMPNSM-","γίνομαι"],
["6:20","εἰς","P- --------","εἰς"],
["6:20","τὸν","RA ----ASM-","ὁ"],
["6:20","αἰῶνα.","N- ----ASM-","αἰών"],
["7:1","Οὗτος","RD ----NSM-","οὗτος"],
["7:1","γὰρ","C- --------","γάρ"],
["7:1","ὁ","RA ----NSM-","ὁ"],
["7:1","Μελχισέδεκ,","N- ----NSM-","Μελχισέδεκ"],
["7:1","βασιλεὺς","N- ----NSM-","βασιλεύς"],
["7:1","Σαλήμ,","N- ----GSF-","Σαλήμ"],
["7:1","ἱερεὺς","N- ----NSM-","ἱερεύς"],
["7:1","τοῦ","RA ----GSM-","ὁ"],
["7:1","θεοῦ","N- ----GSM-","θεός"],
["7:1","τοῦ","RA ----GSM-","ὁ"],
["7:1","ὑψίστου,","A- ----GSMS","ὕψιστος"],
["7:1","⸀ὁ","RA ----NSM-","ὁ"],
["7:1","συναντήσας","V- -AAPNSM-","συναντάω"],
["7:1","Ἀβραὰμ","N- ----DSM-","Ἀβραάμ"],
["7:1","ὑποστρέφοντι","V- -PAPDSM-","ὑποστρέφω"],
["7:1","ἀπὸ","P- --------","ἀπό"],
["7:1","τῆς","RA ----GSF-","ὁ"],
["7:1","κοπῆς","N- ----GSF-","κοπή"],
["7:1","τῶν","RA ----GPM-","ὁ"],
["7:1","βασιλέων","N- ----GPM-","βασιλεύς"],
["7:1","καὶ","C- --------","καί"],
["7:1","εὐλογήσας","V- -AAPNSM-","εὐλογέω"],
["7:1","αὐτόν,","RP ----ASM-","αὐτός"],
["7:2","ᾧ","RR ----DSM-","ὅς"],
["7:2","καὶ","D- --------","καί"],
["7:2","δεκάτην","A- ----ASF-","δεκάτη"],
["7:2","ἀπὸ","P- --------","ἀπό"],
["7:2","πάντων","A- ----GPN-","πᾶς"],
["7:2","ἐμέρισεν","V- 3AAI-S--","μερίζω"],
