[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["2:15","τεκνογονίας,","N- ----GSF-","τεκνογονία"],
["2:15","ἐὰν","C- --------","ἐάν"],
["2:15","μείνωσιν","V- 3AAS-P--","μένω"],
["2:15","ἐν","P- --------","ἐν"],
["2:15","πίστει","N- ----DSF-","πίστις"],
["2:15","καὶ","C- --------","καί"],
["2:15","ἀγάπῃ","N- ----DSF-","ἀγάπη"],
["2:15","καὶ","C- --------","καί"],
["2:15","ἁγιασμῷ","N- ----DSM-","ἁγιασμός"],
["2:15","μετὰ","P- --------","μετά"],
["2:15","σωφροσύνης.","N- ----GSF-","σωφροσύνη"],
["3:1","Πιστὸς","A- ----NSM-","πιστός"],
["3:1","ὁ","RA ----NSM-","ὁ"],
["3:1","λόγος·","N- ----NSM-","λόγος"],
["3:1","εἴ","C- --------","εἰ"],
["3:1","τις","RI ----NSM-","τις"],
["3:1","ἐπισκοπῆς","N- ----GSF-","ἐπισκοπή"],
["3:1","ὀρέγεται,","V- 3PMI-S--","ὀρέγομαι"],
["3:1","καλοῦ","A- ----GSN-","καλός"],
["3:1","ἔργου","N- ----GSN-","ἔργον"],
["3:1","ἐπιθυμεῖ.","V- 3PAI-S--","ἐπιθυμέω"],
["3:2","δεῖ","V- 3PAI-S--","δέω"],
["3:2","οὖν","C- --------","οὖν"],
["3:2","τὸν","RA ----ASM-","ὁ"],
["3:2","ἐπίσκοπον","N- ----ASM-","ἐπίσκοπος"],
["3:2","ἀνεπίλημπτον","A- ----ASM-","ἀνεπίλημπτος"],
["3:2","εἶναι,","V- -PAN----","εἰμί"],
["3:2","μιᾶς","A- ----GSF-","εἷς"],
["3:2","γυναικὸς","N- ----GSF-","γυνή"],
["3:2","ἄνδρα,","N- ----ASM-","ἀνήρ"],
["3:2","νηφάλιον,","A- ----ASM-","νηφάλιος"],
["3:2","σώφρονα,","A- ----ASM-","σώφρων"],
["3:2","κόσμιον,","A- ----ASM-","κόσμιος"],
["3:2","φιλόξενον,","A- ----ASM-","φιλόξενος"],
["3:2","διδακτικόν,","A- ----ASM-","διδακτικός"],
["3:3","μὴ","D- --------","μή"],
["3:3","πάροινον,","A- ----ASM-","πάροινος"],
["3:3","μὴ","D- --------","μή"],
["3:3","⸀πλήκτην,","N- ----ASM-","πλήκτης"],
["3:3","ἀλλὰ","C- --------","ἀλλά"],
["3:3","ἐπιεικῆ,","A- ----ASM-","ἐπιεικής"],
["3:3","ἄμαχον,","A- ----ASM-","ἄμαχος"],
["3:3","ἀφιλάργυρον,","A- ----ASM-","ἀφιλάργυρος"],
["3:4","τοῦ","RA ----GSM-","ὁ"],
["3:4","ἰδίου","A- ----GSM-","ἴδιος"],
["3:4","οἴκου","N- ----GSM-","οἶκος"],
["3:4","καλῶς","D- --------","καλῶς"],
["3:4","προϊστάμενον,","V- -PMPASM-","προΐστημι"],
["3:4","τέκνα","N- ----APN-","τέκνον"],
["3:4","ἔχοντα","V- -PAPASM-","ἔχω"],
["3:4","ἐν","P- --------","ἐν"],
["3:4","ὑποταγῇ","N- ----DSF-","ὑποταγή"],
["3:4","μετὰ","P- --------","μετά"],
["3:4","πάσης","A- ----GSF-","πᾶς"],
["3:4","σεμνότητος·","N- ----GSF-","σεμνότης"],
["3:5","(εἰ","C- --------","εἰ"],
["3:5","δέ","C- --------","δέ"],
["3:5","τις","RI ----NSM-","τις"],
["3:5","τοῦ","RA ----GSM-","ὁ"],
["3:5","ἰδίου","A- ----GSM-","ἴδιος"],
["3:5","οἴκου","N- ----GSM-","οἶκος"],
["3:5","προστῆναι","V- -AAN----","προΐστημι"],
["3:5","οὐκ","D- --------","οὐ"],
["3:5","οἶδεν,","V- 3XAI-S--","οἶδα"],
["3:5","πῶς","D- --------","πῶς"],
["3:5","ἐκκλησίας","N- ----GSF-","ἐκκλησία"],
["3:5","θεοῦ","N- ----GSM-","θεός"],
["3:5","ἐπιμελήσεται;)","V- 3FPI-S--","ἐπιμελέομαι"],
["3:6","μὴ","D- --------","μή"],
["3:6","νεόφυτον,","A- ----ASM-","νεόφυτος"],
["3:6","ἵνα","C- --------","ἵνα"],
["3:6","μὴ","D- --------","μή"],
["3:6","τυφωθεὶς","V- -APPNSM-","τυφόομαι"],
["3:6","εἰς","P- --------","εἰς"],
["3:6","κρίμα","N- ----ASN-","κρίμα"],
["3:6","ἐμπέσῃ","V- 3AAS-S--","ἐμπίπτω"],
["3:6","τοῦ","RA ----GSM-","ὁ"],
["3:6","διαβόλου.","A- ----GSM-","διάβολος"],
["3:7","δεῖ","V- 3PAI-S--","δέω"],
["3:7","⸀δὲ","C- --------","δέ"],
["3:7","καὶ","D- --------","καί"],
["3:7","μαρτυρίαν","N- ----ASF-","μαρτυρία"],
["3:7","καλὴν","A- ----ASF-","καλός"],
["3:7","ἔχειν","V- -PAN----","ἔχω"],
["3:7","ἀπὸ","P- --------","ἀπό"],
["3:7","τῶν","RA ----GPM-","ὁ"],
["3:7","ἔξωθεν,","D- --------","ἔξωθεν"],
["3:7","ἵνα","C- --------","ἵνα"],
["3:7","μὴ","D- --------","μή"],
["3:7","εἰς","P- --------","εἰς"],
["3:7","ὀνειδισμὸν","N- ----ASM-","ὀνειδισμός"],
["3:7","ἐμπέσῃ","V- 3AAS-S--","ἐμπίπτω"],
["3:7","καὶ","C- --------","καί"],
["3:7","παγίδα","N- ----ASF-","παγίς"],
["3:7","τοῦ","RA ----GSM-","ὁ"],
["3:7","διαβόλου.","A- ----GSM-","διάβολος"],
["3:8","Διακόνους","N- ----APM-","διάκονος"],
["3:8","ὡσαύτως","D- --------","ὡσαύτως"],
["3:8","σεμνούς,","A- ----APM-","σεμνός"],
["3:8","μὴ","D- --------","μή"],
["3:8","διλόγους,","A- ----APM-","δίλογος"],
["3:8","μὴ","D- --------","μή"],
["3:8","οἴνῳ","N- ----DSM-","οἶνος"],
["3:8","πολλῷ","A- ----DSM-","πολύς"],
["3:8","προσέχοντας,","V- -PAPAPM-","προσέχω"],
["3:8","μὴ","D- --------","μή"],
["3:8","αἰσχροκερδεῖς,","A- ----APM-","αἰσχροκερδής"],
["3:9","ἔχοντας","V- -PAPAPM-","ἔχω"],
["3:9","τὸ","RA ----ASN-","ὁ"],
["3:9","μυστήριον","N- ----ASN-","μυστήριον"],
["3:9","τῆς","RA ----GSF-","ὁ"],
["3:9","πίστεως","N- ----GSF-","πίστις"],
["3:9","ἐν","P- --------","ἐν"],
["3:9","καθαρᾷ","A- ----DSF-","καθαρός"],
["3:9","συνειδήσει.","N- ----DSF-","συνείδησις"],
["3:10","καὶ","D- --------","καί"],
["3:10","οὗτοι","RD ----NPM-","οὗτος"],
["3:10","δὲ","C- --------","δέ"],
["3:10","δοκιμαζέσθωσαν","V- 3PPD-P--","δοκιμάζω"],
["3:10","πρῶτον,","A- ----ASN-","πρῶτος"],
["3:10","εἶτα","D- --------","εἶτα"],
["3:10","διακονείτωσαν","V- 3PAD-P--","διακονέω"],
["3:10","ἀνέγκλητοι","A- ----NPM-","ἀνέγκλητος"],
["3:10","ὄντες.","V- -PAPNPM-","εἰμί"],
["3:11","γυναῖκας","N- ----APF-","γυνή"],
["3:11","ὡσαύτως","D- --------","ὡσαύτως"],
["3:11","σεμνάς,","A- ----APF-","σεμνός"],
["3:11","μὴ","D- --------","μή"],
["3:11","διαβόλους,","A- ----APF-","διάβολος"],
["3:11","νηφαλίους,","A- ----APF-","νηφάλιος"],
["3:11","πιστὰς","A- ----APF-","πιστός"],
["3:11","ἐν","P- --------","ἐν"],
["3:11","πᾶσιν.","A- ----DPN-","πᾶς"],
["3:12","διάκονοι","N- ----NPM-","διάκονος"],
["3:12","ἔστωσαν","V- 3PAD-P--","εἰμί"],
["3:12","μιᾶς","A- ----GSF-","εἷς"],
["3:12","γυναικὸς","N- ----GSF-","γυνή"],
["3:12","ἄνδρες,","N- ----NPM-","ἀνήρ"],
["3:12","τέκνων","N- ----GPN-","τέκνον"],
["3:12","καλῶς","D- --------","καλῶς"],
["3:12","προϊστάμενοι","V- -PMPNPM-","προΐστημι"],
["3:12","καὶ","C- --------","καί"],
["3:12","τῶν","RA ----GPM-","ὁ"],
["3:12","ἰδίων","A- ----GPM-","ἴδιος"],
["3:12","οἴκων·","N- ----GPM-","οἶκος"],
["3:13","οἱ","RA ----NPM-","ὁ"],
["3:13","γὰρ","C- --------","γάρ"],
["3:13","καλῶς","D- --------","καλῶς"],
["3:13","διακονήσαντες","V- -AAPNPM-","διακονέω"],
["3:13","βαθμὸν","N- ----ASM-","βαθμός"],
["3:13","ἑαυτοῖς","RP ----DPM-","ἑαυτοῦ"],
["3:13","καλὸν","A- ----ASM-","καλός"],
["3:13","περιποιοῦνται","V- 3PMI-P--","περιποιέομαι"],
["3:13","καὶ","C- --------","καί"],
["3:13","πολλὴν","A- ----ASF-","πολύς"],
["3:13","παρρησίαν","N- ----ASF-","παρρησία"],
["3:13","ἐν","P- --------","ἐν"],
["3:13","πίστει","N- ----DSF-","πίστις"],
["3:13","τῇ","RA ----DSF-","ὁ"],
["3:13","ἐν","P- --------","ἐν"],
["3:13","Χριστῷ","N- ----DSM-","Χριστός"],
["3:13","Ἰησοῦ.","N- ----DSM-","Ἰησοῦς"],
["3:14","Ταῦτά","RD ----APN-","οὗτος"],
["3:14","σοι","RP ----DS--","σύ"],
["3:14","γράφω,","V- 1PAI-S--","γράφω"],
["3:14","ἐλπίζων","V- -PAPNSM-","ἐλπίζω"],
["3:14","ἐλθεῖν","V- -AAN----","ἔρχομαι"],
["3:14","πρὸς","P- --------","πρός"],
["3:14","σὲ","RP ----AS--","σύ"],
["3:14","⸂ἐν","P- --------","ἐν"],
["3:14","τάχει⸃,","N- ----DSN-","τάχος"],
["3:15","ἐὰν","C- --------","ἐάν"],
["3:15","δὲ","C- --------","δέ"],
["3:15","βραδύνω,","V- 1PAS-S--","βραδύνω"],
["3:15","ἵνα","C- --------","ἵνα"],
["3:15","εἰδῇς","V- 2XAS-S--","οἶδα"],
["3:15","πῶς","D- --------","πῶς"],
["3:15","δεῖ","V- 3PAI-S--","δέω"],
["3:15","ἐν","P- --------","ἐν"],
["3:15","οἴκῳ","N- ----DSM-","οἶκος"],
["3:15","θεοῦ","N- ----GSM-","θεός"],
["3:15","ἀναστρέφεσθαι,","V- -PPN----","ἀναστρέφω"],
["3:15","ἥτις","RR ----NSF-","ὅστις"],
["3:15","ἐστὶν","V- 3PAI-S--","εἰμί"],
["3:15","ἐκκλησία","N- ----NSF-","ἐκκλησία"],
["3:15","θεοῦ","N- ----GSM-","θεός"],
["3:15","ζῶντος,","V- -PAPGSM-","ζάω"],
["3:15","στῦλος","N- ----NSM-","στῦλος"],
["3:15","καὶ","C- --------","καί"],
["3:15","ἑδραίωμα","N- ----NSN-","ἑδραίωμα"],
["3:15","τῆς","RA ----GSF-","ὁ"],
["3:15","ἀληθείας·","N- ----GSF-","ἀλήθεια"],
["3:16","καὶ","C- --------","καί"],
["3:16","ὁμολογουμένως","D- --------","ὁμολογουμένως"],
["3:16","μέγα","A- ----NSN-","μέγας"],
["3:16","ἐστὶν","V- 3PAI-S--","εἰμί"],
["3:16","τὸ","RA ----NSN-","ὁ"],
["3:16","τῆς","RA ----GSF-","ὁ"],
["3:16","εὐσεβείας","N- ----GSF-","εὐσέβεια"],
["3:16","μυστήριον·","N- ----NSN-","μυστήριον"],
["3:16","⸀Ὃς","RR ----NSM-","ὅς"],
["3:16","ἐφανερώθη","V- 3API-S--","φανερόω"],
["3:16","ἐν","P- --------","ἐν"],
["3:16","σαρκί,","N- ----DSF-","σάρξ"],
["3:16","ἐδικαιώθη","V- 3API-S--","δικαιόω"],
["3:16","ἐν","P- --------","ἐν"],
["3:16","πνεύματι,","N- ----DSN-","πνεῦμα"],
["3:16","ὤφθη","V- 3API-S--","ὁράω"],
["3:16","ἀγγέλοις,","N- ----DPM-","ἄγγελος"],
["3:16","ἐκηρύχθη","V- 3API-S--","κηρύσσω"],
["3:16","ἐν","P- --------","ἐν"],
["3:16","ἔθνεσιν,","N- ----DPN-","ἔθνος"],
["3:16","ἐπιστεύθη","V- 3API-S--","πιστεύω"],
["3:16","ἐν","P- --------","ἐν"],
["3:16","κόσμῳ,","N- ----DSM-","κόσμος"],
["3:16","ἀνελήμφθη","V- 3API-S--","ἀναλαμβάνω"],
["3:16","ἐν","P- --------","ἐν"],
["3:16","δόξῃ.","N- ----DSF-","δόξα"],
["4:1","Τὸ","RA ----NSN-","ὁ"],
["4:1","δὲ","C- --------","δέ"],
["4:1","πνεῦμα","N- ----NSN-","πνεῦμα"],
["4:1","ῥητῶς","D- --------","ῥητῶς"],
["4:1","λέγει","V- 3PAI-S--","λέγω"],
["4:1","ὅτι","C- --------","ὅτι"],
["4:1","ἐν","P- --------","ἐν"],
["4:1","ὑστέροις","A- ----DPMC","ὕστερος"],
["4:1","καιροῖς","N- ----DPM-","καιρός"],
["4:1","ἀποστήσονταί","V- 3FMI-P--","ἀφίσταμαι"],
["4:1","τινες","RI ----NPM-","τις"],
["4:1","τῆς","RA ----GSF-","ὁ"],
["4:1","πίστεως,","N- ----GSF-","πίστις"],
["4:1","προσέχοντες","V- -PAPNPM-","προσέχω"],
["4:1","πνεύμασι","N- ----DPN-","πνεῦμα"],
["4:1","πλάνοις","A- ----DPN-","πλάνος"],
["4:1","καὶ","C- --------","καί"],
["4:1","διδασκαλίαις","N- ----DPF-","διδασκαλία"],
["4:1","δαιμονίων","N- ----GPN-","δαιμόνιον"],
["4:2","ἐν","P- --------","ἐν"],
["4:2","ὑποκρίσει","N- ----DSF-","ὑπόκρισις"],
["4:2","ψευδολόγων,","A- ----GPM-","ψευδολόγος"],
["4:2","κεκαυστηριασμένων","V- -XPPGPM-","καυστηριάζω"],
["4:2","τὴν","RA ----ASF-","ὁ"],
["4:2","ἰδίαν","A- ----ASF-","ἴδιος"],
["4:2","συνείδησιν,","N- ----ASF-","συνείδησις"],
["4:3","κωλυόντων","V- -PAPGPM-","κωλύω"],
["4:3","γαμεῖν,","V- -PAN----","γαμέω"],
["4:3","ἀπέχεσθαι","V- -PMN----","ἀπέχω"],
["4:3","βρωμάτων","N- ----GPN-","βρῶμα"],
["4:3","ἃ","RR ----APN-","ὅς"],
["4:3","ὁ","RA ----NSM-","ὁ"],
["4:3","θεὸς","N- ----NSM-","θεός"],
["4:3","ἔκτισεν","V- 3AAI-S--","κτίζω"],
["4:3","εἰς","P- --------","εἰς"],
["4:3","μετάλημψιν","N- ----ASF-","μετάλημψις"],
["4:3","μετὰ","P- --------","μετά"],
["4:3","εὐχαριστίας","N- ----GSF-","εὐχαριστία"],
["4:3","τοῖς","RA ----DPM-","ὁ"],
["4:3","πιστοῖς","A- ----DPM-","πιστός"],
["4:3","καὶ","C- --------","καί"],
["4:3","ἐπεγνωκόσι","V- -XAPDPM-","ἐπιγινώσκω"],
["4:3","τὴν","RA ----ASF-","ὁ"],
["4:3","ἀλήθειαν.","N- ----ASF-","ἀλήθεια"],
["4:4","ὅτι","C- --------","ὅτι"],
["4:4","πᾶν","A- ----NSN-","πᾶς"],
["4:4","κτίσμα","N- ----NSN-","κτίσμα"],
["4:4","θεοῦ","N- ----GSM-","θεός"],
["4:4","καλόν,","A- ----NSN-","καλός"],
["4:4","καὶ","C- --------","καί"],
["4:4","οὐδὲν","A- ----NSN-","οὐδείς"],
["4:4","ἀπόβλητον","A- ----NSN-","ἀπόβλητος"],
["4:4","μετὰ","P- --------","μετά"],
["4:4","εὐχαριστίας","N- ----GSF-","εὐχαριστία"],
["4:4","λαμβανόμενον,","V- -PPPNSN-","λαμβάνω"],
["4:5","ἁγιάζεται","V- 3PPI-S--","ἁγιάζω"],
["4:5","γὰρ","C- --------","γάρ"],
["4:5","διὰ","P- --------","διά"],
["4:5","λόγου","N- ----GSM-","λόγος"],
["4:5","θεοῦ","N- ----GSM-","θεός"],
["4:5","καὶ","C- --------","καί"],
["4:5","ἐντεύξεως.","N- ----GSF-","ἔντευξις"],
["4:6","Ταῦτα","RD ----APN-","οὗτος"],
["4:6","ὑποτιθέμενος","V- -PMPNSM-","ὑποτίθημι"],
["4:6","τοῖς","RA ----DPM-","ὁ"],
["4:6","ἀδελφοῖς","N- ----DPM-","ἀδελφός"],
["4:6","καλὸς","A- ----NSM-","καλός"],
["4:6","ἔσῃ","V- 2FMI-S--","εἰμί"],
["4:6","διάκονος","N- ----NSM-","διάκονος"],
["4:6","⸂Χριστοῦ","N- ----GSM-","Χριστός"],
["4:6","Ἰησοῦ⸃,","N- ----GSM-","Ἰησοῦς"],
["4:6","ἐντρεφόμενος","V- -PPPNSM-","ἐντρέφομαι"],
["4:6","τοῖς","RA ----DPM-","ὁ"],
["4:6","λόγοις","N- ----DPM-","λόγος"],
["4:6","τῆς","RA ----GSF-","ὁ"],
["4:6","πίστεως","N- ----GSF-","πίστις"],
["4:6","καὶ","C- --------","καί"],
["4:6","τῆς","RA ----GSF-","ὁ"],
["4:6","καλῆς","A- ----GSF-","καλός"],
["4:6","διδασκαλίας","N- ----GSF-","διδασκαλία"],
["4:6","ᾗ","RR ----DSF-","ὅς"],
["4:6","παρηκολούθηκας,","V- 2XAI-S--","παρακολουθέω"],
["4:7","τοὺς","RA ----APM-","ὁ"],
["4:7","δὲ","C- --------","δέ"],
["4:7","βεβήλους","A- ----APM-","βέβηλος"],
["4:7","καὶ","C- --------","καί"],
["4:7","γραώδεις","A- ----APM-","γραώδης"],
["4:7","μύθους","N- ----APM-","μῦθος"],
["4:7","παραιτοῦ.","V- 2PMD-S--","παραιτέομαι"],
["4:7","γύμναζε","V- 2PAD-S--","γυμνάζω"],
["4:7","δὲ","C- --------","δέ"],
["4:7","σεαυτὸν","RP ----ASM-","σεαυτοῦ"],
["4:7","πρὸς","P- --------","πρός"],
["4:7","εὐσέβειαν·","N- ----ASF-","εὐσέβεια"],
["4:8","ἡ","RA ----NSF-","ὁ"],
["4:8","γὰρ","C- --------","γάρ"],
["4:8","σωματικὴ","A- ----NSF-","σωματικός"],
["4:8","γυμνασία","N- ----NSF-","γυμνασία"],
["4:8","πρὸς","P- --------","πρός"],
["4:8","ὀλίγον","A- ----ASM-","ὀλίγος"],
["4:8","ἐστὶν","V- 3PAI-S--","εἰμί"],
["4:8","ὠφέλιμος,","A- ----NSF-","ὠφέλιμος"],
["4:8","ἡ","RA ----NSF-","ὁ"],
["4:8","δὲ","C- --------","δέ"],
["4:8","εὐσέβεια","N- ----NSF-","εὐσέβεια"],
["4:8","πρὸς","P- --------","πρός"],
["4:8","πάντα","A- ----APN-","πᾶς"],
["4:8","ὠφέλιμός","A- ----NSF-","ὠφέλιμος"],
["4:8","ἐστιν,","V- 3PAI-S--","εἰμί"],
["4:8","ἐπαγγελίαν","N- ----ASF-","ἐπαγγελία"],
["4:8","ἔχουσα","V- -PAPNSF-","ἔχω"],
["4:8","ζωῆς","N- ----GSF-","ζωή"],
["4:8","τῆς","RA ----GSF-","ὁ"],
["4:8","νῦν","D- --------","νῦν"],
["4:8","καὶ","C- --------","καί"],
["4:8","τῆς","RA ----GSF-","ὁ"],
["4:8","μελλούσης.","V- -PAPGSF-","μέλλω"],
["4:9","πιστὸς","A- ----NSM-","πιστός"],
["4:9","ὁ","RA ----NSM-","ὁ"],
["4:9","λόγος","N- ----NSM-","λόγος"],
["4:9","καὶ","C- --------","καί"],
["4:9","πάσης","A- ----GSF-","πᾶς"],
["4:9","ἀποδοχῆς","N- ----GSF-","ἀποδοχή"],
["4:9","ἄξιος,","A- ----NSM-","ἄξιος"],
["4:10","εἰς","P- --------","εἰς"],
["4:10","τοῦτο","RD ----ASN-","οὗτος"],
["4:10","⸀γὰρ","C- --------","γάρ"],
["4:10","κοπιῶμεν","V- 1PAI-P--","κοπιάω"],
["4:10","καὶ","C- --------","καί"],
["4:10","⸀ὀνειδιζόμεθα,","V- 1PPI-P--","ὀνειδίζω"],
["4:10","ὅτι","C- --------","ὅτι"],
["4:10","ἠλπίκαμεν","V- 1XAI-P--","ἐλπίζω"],
["4:10","ἐπὶ","P- --------","ἐπί"],
["4:10","θεῷ","N- ----DSM-","θεός"],
["4:10","ζῶντι,","V- -PAPDSM-","ζάω"],
["4:10","ὅς","RR ----NSM-","ὅς"],
["4:10","ἐστιν","V- 3PAI-S--","εἰμί"],
["4:10","σωτὴρ","N- ----NSM-","σωτήρ"],
["4:10","πάντων","A- ----GPM-","πᾶς"],
["4:10","ἀνθρώπων,","N- ----GPM-","ἄνθρωπος"],
["4:10","μάλιστα","D- --------","μάλιστα"],
["4:10","πιστῶν.","A- ----GPM-","πιστός"],
["4:11","Παράγγελλε","V- 2PAD-S--","παραγγέλλω"],
["4:11","ταῦτα","RD ----APN-","οὗτος"],
["4:11","καὶ","C- --------","καί"],
["4:11","δίδασκε.","V- 2PAD-S--","διδάσκω"],
["4:12","μηδείς","A- ----NSM-","μηδείς"],
["4:12","σου","RP ----GS--","σύ"],
["4:12","τῆς","RA ----GSF-","ὁ"],
["4:12","νεότητος","N- ----GSF-","νεότης"],
["4:12","καταφρονείτω,","V- 3PAD-S--","καταφρονέω"],
["4:12","ἀλλὰ","C- --------","ἀλλά"],
["4:12","τύπος","N- ----NSM-","τύπος"],
["4:12","γίνου","V- 2PMD-S--","γίνομαι"],
["4:12","τῶν","RA ----GPM-","ὁ"],
["4:12","πιστῶν","A- ----GPM-","πιστός"],
["4:12","ἐν","P- --------","ἐν"],
["4:12","λόγῳ,","N- ----DSM-","λόγος"],
["4:12","ἐν","P- --------","ἐν"],
["4:12","ἀναστροφῇ,","N- ----DSF-","ἀναστροφή"],
["4:12","ἐν","P- --------","ἐν"],
["4:12","⸀ἀγάπῃ,","N- ----DSF-","ἀγάπη"],
["4:12","ἐν","P- --------","ἐν"],
["4:12","πίστει,","N- ----DSF-","πίστις"],
["4:12","ἐν","P- --------","ἐν"],
["4:12","ἁγνείᾳ.","N- ----DSF-","ἁγνεία"],
["4:13","ἕως","C- --------","ἕως"],
["4:13","ἔρχομαι","V- 1PMI-S--","ἔρχομαι"],
["4:13","πρόσεχε","V- 2PAD-S--","προσέχω"],
["4:13","τῇ","RA ----DSF-","ὁ"],
["4:13","ἀναγνώσει,","N- ----DSF-","ἀνάγνωσις"],
["4:13","τῇ","RA ----DSF-","ὁ"],
["4:13","παρακλήσει,","N- ----DSF-","παράκλησις"],
["4:13","τῇ","RA ----DSF-","ὁ"],
["4:13","διδασκαλίᾳ.","N- ----DSF-","διδασκαλία"],
["4:14","μὴ","D- --------","μή"],
["4:14","ἀμέλει","V- 2PAD-S--","ἀμελέω"],
["4:14","τοῦ","RA ----GSN-","ὁ"],
["4:14","ἐν","P- --------","ἐν"],
["4:14","σοὶ","RP ----DS--","σύ"],
["4:14","χαρίσματος,","N- ----GSN-","χάρισμα"],
["4:14","ὃ","RR ----NSN-","ὅς"],
["4:14","ἐδόθη","V- 3API-S--","δίδωμι"],
["4:14","σοι","RP ----DS--","σύ"],
["4:14","διὰ","P- --------","διά"],
["4:14","προφητείας","N- ----GSF-","προφητεία"],
["4:14","μετὰ","P- --------","μετά"],
["4:14","ἐπιθέσεως","N- ----GSF-","ἐπίθεσις"],
["4:14","τῶν","RA ----GPF-","ὁ"],
["4:14","χειρῶν","N- ----GPF-","χείρ"],
["4:14","τοῦ","RA ----GSN-","ὁ"],
["4:14","πρεσβυτερίου.","N- ----GSN-","πρεσβυτέριον"],
["4:15","ταῦτα","RD ----APN-","οὗτος"],
["4:15","μελέτα,","V- 2PAD-S--","μελετάω"],
["4:15","ἐν","P- --------","ἐν"],
["4:15","τούτοις","RD ----DPN-","οὗτος"],
["4:15","ἴσθι,","V- 2PAD-S--","εἰμί"],
["4:15","ἵνα","C- --------","ἵνα"],
["4:15","σου","RP ----GS--","σύ"],
["4:15","ἡ","RA ----NSF-","ὁ"],
["4:15","προκοπὴ","N- ----NSF-","προκοπή"],
["4:15","φανερὰ","A- ----NSF-","φανερός"],
["4:15","⸀ᾖ","V- 3PAS-S--","εἰμί"],
["4:15","πᾶσιν·","A- ----DPM-","πᾶς"],
["4:16","ἔπεχε","V- 2PAD-S--","ἐπέχω"],
["4:16","σεαυτῷ","RP ----DSM-","σεαυτοῦ"],
["4:16","καὶ","C- --------","καί"],
["4:16","τῇ","RA ----DSF-","ὁ"],
["4:16","διδασκαλίᾳ·","N- ----DSF-","διδασκαλία"],
["4:16","ἐπίμενε","V- 2PAD-S--","ἐπιμένω"],
["4:16","αὐτοῖς·","RP ----DPN-","αὐτός"],
["4:16","τοῦτο","RD ----ASN-","οὗτος"],
["4:16","γὰρ","C- --------","γάρ"],
["4:16","ποιῶν","V- -PAPNSM-","ποιέω"],
["4:16","καὶ","C- --------","καί"],
["4:16","σεαυτὸν","RP ----ASM-","σεαυτοῦ"],
["4:16","σώσεις","V- 2FAI-S--","σῴζω"],
["4:16","καὶ","C- --------","καί"],
["4:16","τοὺς","RA ----APM-","ὁ"],
["4:16","ἀκούοντάς","V- -PAPAPM-","ἀκούω"],
["4:16","σου.","RP ----GS--","σύ"],
["5:1","Πρεσβυτέρῳ","A- ----DSMC","πρεσβύτερος"],
["5:1","μὴ","D- --------","μή"],
["5:1","ἐπιπλήξῃς,","V- 2AAS-S--","ἐπιπλήσσω"],
["5:1","ἀλλὰ","C- --------","ἀλλά"],
["5:1","παρακάλει","V- 2PAD-S--","παρακαλέω"],
["5:1","ὡς","C- --------","ὡς"],
["5:1","πατέρα,","N- ----ASM-","πατήρ"],
["5:1","νεωτέρους","A- ----APMC","νέος"],
["5:1","ὡς","C- --------","ὡς"],
["5:1","ἀδελφούς,","N- ----APM-","ἀδελφός"],
["5:2","πρεσβυτέρας","A- ----APFC","πρεσβύτερος"],
["5:2","ὡς","C- --------","ὡς"],
["5:2","μητέρας,","N- ----APF-","μήτηρ"],
["5:2","νεωτέρας","A- ----APFC","νέος"],
["5:2","ὡς","C- --------","ὡς"],
["5:2","ἀδελφὰς","N- ----APF-","ἀδελφή"],
["5:2","ἐν","P- --------","ἐν"],
["5:2","πάσῃ","A- ----DSF-","πᾶς"],
["5:2","ἁγνείᾳ.","N- ----DSF-","ἁγνεία"],
["5:3","Χήρας","A- ----APF-","χήρα"],
["5:3","τίμα","V- 2PAD-S--","τιμάω"],
["5:3","τὰς","RA ----APF-","ὁ"],
["5:3","ὄντως","D- --------","ὄντως"],
["5:3","χήρας.","A- ----APF-","χήρα"],
["5:4","εἰ","C- --------","εἰ"],
["5:4","δέ","C- --------","δέ"],
["5:4","τις","RI ----NSF-","τις"],
["5:4","χήρα","A- ----NSF-","χήρα"],
["5:4","τέκνα","N- ----APN-","τέκνον"],
["5:4","ἢ","C- --------","ἤ"],
["5:4","ἔκγονα","A- ----APN-","ἔκγονον"],
["5:4","ἔχει,","V- 3PAI-S--","ἔχω"],
["5:4","μανθανέτωσαν","V- 3PAD-P--","μανθάνω"],
["5:4","πρῶτον","D- --------","πρῶτον"],
["5:4","τὸν","RA ----ASM-","ὁ"],
["5:4","ἴδιον","A- ----ASM-","ἴδιος"],
["5:4","οἶκον","N- ----ASM-","οἶκος"],
["5:4","εὐσεβεῖν","V- -PAN----","εὐσεβέω"],
["5:4","καὶ","C- --------","καί"],
["5:4","ἀμοιβὰς","N- ----APF-","ἀμοιβή"],
["5:4","ἀποδιδόναι","V- -PAN----","ἀποδίδωμι"],
["5:4","τοῖς","RA ----DPM-","ὁ"],
["5:4","προγόνοις,","A- ----DPM-","πρόγονος"],
["5:4","τοῦτο","RD ----NSN-","οὗτος"],
["5:4","γάρ","C- --------","γάρ"],
["5:4","ἐστιν","V- 3PAI-S--","εἰμί"],
["5:4","ἀπόδεκτον","A- ----NSN-","ἀπόδεκτος"],
["5:4","ἐνώπιον","P- --------","ἐνώπιον"],
