[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["2:15","ἐργάτην","N- ----ASM-","ἐργάτης"],
["2:15","ἀνεπαίσχυντον,","A- ----ASM-","ἀνεπαίσχυντος"],
["2:15","ὀρθοτομοῦντα","V- -PAPASM-","ὀρθοτομέω"],
["2:15","τὸν","RA ----ASM-","ὁ"],
["2:15","λόγον","N- ----ASM-","λόγος"],
["2:15","τῆς","RA ----GSF-","ὁ"],
["2:15","ἀληθείας.","N- ----GSF-","ἀλήθεια"],
["2:16","τὰς","RA ----APF-","ὁ"],
["2:16","δὲ","C- --------","δέ"],
["2:16","βεβήλους","A- ----APF-","βέβηλος"],
["2:16","κενοφωνίας","N- ----APF-","κενοφωνία"],
["2:16","περιΐστασο·","V- 2PMD-S--","περιΐστημι"],
["2:16","ἐπὶ","P- --------","ἐπί"],
["2:16","πλεῖον","A- ----ASNC","πολύς"],
["2:16","γὰρ","C- --------","γάρ"],
["2:16","προκόψουσιν","V- 3FAI-P--","προκόπτω"],
["2:16","ἀσεβείας,","N- ----GSF-","ἀσέβεια"],
["2:17","καὶ","C- --------","καί"],
["2:17","ὁ","RA ----NSM-","ὁ"],
["2:17","λόγος","N- ----NSM-","λόγος"],
["2:17","αὐτῶν","RP ----GPM-","αὐτός"],
["2:17","ὡς","C- --------","ὡς"],
["2:17","γάγγραινα","N- ----NSF-","γάγγραινα"],
["2:17","νομὴν","N- ----ASF-","νομή"],
["2:17","ἕξει·","V- 3FAI-S--","ἔχω"],
["2:17","ὧν","RR ----GPM-","ὅς"],
["2:17","ἐστιν","V- 3PAI-S--","εἰμί"],
["2:17","Ὑμέναιος","N- ----NSM-","Ὑμέναιος"],
["2:17","καὶ","C- --------","καί"],
["2:17","Φίλητος,","N- ----NSM-","Φίλητος"],
["2:18","οἵτινες","RR ----NPM-","ὅστις"],
["2:18","περὶ","P- --------","περί"],
["2:18","τὴν","RA ----ASF-","ὁ"],
["2:18","ἀλήθειαν","N- ----ASF-","ἀλήθεια"],
["2:18","ἠστόχησαν,","V- 3AAI-P--","ἀστοχέω"],
["2:18","⸀λέγοντες","V- -PAPNPM-","λέγω"],
["2:18","ἀνάστασιν","N- ----ASF-","ἀνάστασις"],
["2:18","ἤδη","D- --------","ἤδη"],
["2:18","γεγονέναι,","V- -XAN----","γίνομαι"],
["2:18","καὶ","C- --------","καί"],
["2:18","ἀνατρέπουσιν","V- 3PAI-P--","ἀνατρέπω"],
["2:18","τήν","RA ----ASF-","ὁ"],
["2:18","τινων","RI ----GPM-","τις"],
["2:18","πίστιν.","N- ----ASF-","πίστις"],
["2:19","ὁ","RA ----NSM-","ὁ"],
["2:19","μέντοι","C- --------","μέντοι"],
["2:19","στερεὸς","A- ----NSM-","στερεός"],
["2:19","θεμέλιος","N- ----NSM-","θεμέλιος"],
["2:19","τοῦ","RA ----GSM-","ὁ"],
["2:19","θεοῦ","N- ----GSM-","θεός"],
["2:19","ἕστηκεν,","V- 3XAI-S--","ἵστημι"],
["2:19","ἔχων","V- -PAPNSM-","ἔχω"],
["2:19","τὴν","RA ----ASF-","ὁ"],
["2:19","σφραγῖδα","N- ----ASF-","σφραγίς"],
["2:19","ταύτην·","RD ----ASF-","οὗτος"],
["2:19","Ἔγνω","V- 3AAI-S--","γινώσκω"],
["2:19","κύριος","N- ----NSM-","κύριος"],
["2:19","τοὺς","RA ----APM-","ὁ"],
["2:19","ὄντας","V- -PAPAPM-","εἰμί"],
["2:19","αὐτοῦ,","RP ----GSM-","αὐτός"],
["2:19","καί·","C- --------","καί"],
["2:19","Ἀποστήτω","V- 3AAD-S--","ἀφίσταμαι"],
["2:19","ἀπὸ","P- --------","ἀπό"],
["2:19","ἀδικίας","N- ----GSF-","ἀδικία"],
["2:19","πᾶς","A- ----NSM-","πᾶς"],
["2:19","ὁ","RA ----NSM-","ὁ"],
["2:19","ὀνομάζων","V- -PAPNSM-","ὀνομάζω"],
["2:19","τὸ","RA ----ASN-","ὁ"],
["2:19","ὄνομα","N- ----ASN-","ὄνομα"],
["2:19","κυρίου.","N- ----GSM-","κύριος"],
["2:20","Ἐν","P- --------","ἐν"],
["2:20","μεγάλῃ","A- ----DSF-","μέγας"],
["2:20","δὲ","C- --------","δέ"],
["2:20","οἰκίᾳ","N- ----DSF-","οἰκία"],
["2:20","οὐκ","D- --------","οὐ"],
["2:20","ἔστιν","V- 3PAI-S--","εἰμί"],
["2:20","μόνον","A- ----ASN-","μόνος"],
["2:20","σκεύη","N- ----NPN-","σκεῦος"],
["2:20","χρυσᾶ","A- ----NPN-","χρύσεος"],
["2:20","καὶ","C- --------","καί"],
["2:20","ἀργυρᾶ","A- ----NPN-","ἀργυροῦς"],
["2:20","ἀλλὰ","C- --------","ἀλλά"],
["2:20","καὶ","D- --------","καί"],
["2:20","ξύλινα","A- ----NPN-","ξύλινος"],
["2:20","καὶ","C- --------","καί"],
["2:20","ὀστράκινα,","A- ----NPN-","ὀστράκινος"],
["2:20","καὶ","C- --------","καί"],
["2:20","ἃ","RR ----NPN-","ὅς"],
["2:20","μὲν","C- --------","μέν"],
["2:20","εἰς","P- --------","εἰς"],
["2:20","τιμὴν","N- ----ASF-","τιμή"],
["2:20","ἃ","RR ----NPN-","ὅς"],
["2:20","δὲ","C- --------","δέ"],
["2:20","εἰς","P- --------","εἰς"],
["2:20","ἀτιμίαν·","N- ----ASF-","ἀτιμία"],
["2:21","ἐὰν","C- --------","ἐάν"],
["2:21","οὖν","C- --------","οὖν"],
["2:21","τις","RI ----NSM-","τις"],
["2:21","ἐκκαθάρῃ","V- 3AAS-S--","ἐκκαθαίρω"],
["2:21","ἑαυτὸν","RP ----ASM-","ἑαυτοῦ"],
["2:21","ἀπὸ","P- --------","ἀπό"],
["2:21","τούτων,","RD ----GPN-","οὗτος"],
["2:21","ἔσται","V- 3FMI-S--","εἰμί"],
["2:21","σκεῦος","N- ----NSN-","σκεῦος"],
["2:21","εἰς","P- --------","εἰς"],
["2:21","τιμήν,","N- ----ASF-","τιμή"],
["2:21","ἡγιασμένον,","V- -XPPNSN-","ἁγιάζω"],
["2:21","⸀εὔχρηστον","A- ----NSN-","εὔχρηστος"],
["2:21","τῷ","RA ----DSM-","ὁ"],
["2:21","δεσπότῃ,","N- ----DSM-","δεσπότης"],
["2:21","εἰς","P- --------","εἰς"],
["2:21","πᾶν","A- ----ASN-","πᾶς"],
["2:21","ἔργον","N- ----ASN-","ἔργον"],
["2:21","ἀγαθὸν","A- ----ASN-","ἀγαθός"],
["2:21","ἡτοιμασμένον.","V- -XPPNSN-","ἑτοιμάζω"],
["2:22","τὰς","RA ----APF-","ὁ"],
["2:22","δὲ","C- --------","δέ"],
["2:22","νεωτερικὰς","A- ----APF-","νεωτερικός"],
["2:22","ἐπιθυμίας","N- ----APF-","ἐπιθυμία"],
["2:22","φεῦγε,","V- 2PAD-S--","φεύγω"],
["2:22","δίωκε","V- 2PAD-S--","διώκω"],
["2:22","δὲ","C- --------","δέ"],
["2:22","δικαιοσύνην,","N- ----ASF-","δικαιοσύνη"],
["2:22","πίστιν,","N- ----ASF-","πίστις"],
["2:22","ἀγάπην,","N- ----ASF-","ἀγάπη"],
["2:22","εἰρήνην","N- ----ASF-","εἰρήνη"],
["2:22","μετὰ","P- --------","μετά"],
["2:22","τῶν","RA ----GPM-","ὁ"],
["2:22","ἐπικαλουμένων","V- -PMPGPM-","ἐπικαλέω"],
["2:22","τὸν","RA ----ASM-","ὁ"],
["2:22","κύριον","N- ----ASM-","κύριος"],
["2:22","ἐκ","P- --------","ἐκ"],
["2:22","καθαρᾶς","A- ----GSF-","καθαρός"],
["2:22","καρδίας.","N- ----GSF-","καρδία"],
["2:23","τὰς","RA ----APF-","ὁ"],
["2:23","δὲ","C- --------","δέ"],
["2:23","μωρὰς","A- ----APF-","μωρός"],
["2:23","καὶ","C- --------","καί"],
["2:23","ἀπαιδεύτους","A- ----APF-","ἀπαίδευτος"],
["2:23","ζητήσεις","N- ----APF-","ζήτησις"],
["2:23","παραιτοῦ,","V- 2PMD-S--","παραιτέομαι"],
["2:23","εἰδὼς","V- -XAPNSM-","ὁράω"],
["2:23","ὅτι","C- --------","ὅτι"],
["2:23","γεννῶσι","V- 3PAI-P--","γεννάω"],
["2:23","μάχας·","N- ----APF-","μάχη"],
["2:24","δοῦλον","N- ----ASM-","δοῦλος"],
["2:24","δὲ","C- --------","δέ"],
["2:24","κυρίου","N- ----GSM-","κύριος"],
["2:24","οὐ","D- --------","οὐ"],
["2:24","δεῖ","V- 3PAI-S--","δέω"],
["2:24","μάχεσθαι,","V- -PMN----","μάχομαι"],
["2:24","ἀλλὰ","C- --------","ἀλλά"],
["2:24","ἤπιον","A- ----ASM-","ἤπιος"],
["2:24","εἶναι","V- -PAN----","εἰμί"],
["2:24","πρὸς","P- --------","πρός"],
["2:24","πάντας,","A- ----APM-","πᾶς"],
["2:24","διδακτικόν,","A- ----ASM-","διδακτικός"],
["2:24","ἀνεξίκακον,","A- ----ASM-","ἀνεξίκακος"],
["2:25","ἐν","P- --------","ἐν"],
["2:25","πραΰτητι","N- ----DSF-","πραΰτης"],
["2:25","παιδεύοντα","V- -PAPASM-","παιδεύω"],
["2:25","τοὺς","RA ----APM-","ὁ"],
["2:25","ἀντιδιατιθεμένους,","V- -PMPAPM-","ἀντιδιατίθεμαι"],
["2:25","μήποτε","X- --------","μήποτε"],
["2:25","⸀δώῃ","V- 3AAS-S--","δίδωμι"],
["2:25","αὐτοῖς","RP ----DPM-","αὐτός"],
["2:25","ὁ","RA ----NSM-","ὁ"],
["2:25","θεὸς","N- ----NSM-","θεός"],
["2:25","μετάνοιαν","N- ----ASF-","μετάνοια"],
["2:25","εἰς","P- --------","εἰς"],
["2:25","ἐπίγνωσιν","N- ----ASF-","ἐπίγνωσις"],
["2:25","ἀληθείας,","N- ----GSF-","ἀλήθεια"],
["2:26","καὶ","C- --------","καί"],
["2:26","ἀνανήψωσιν","V- 3AAS-P--","ἀνανήφω"],
["2:26","ἐκ","P- --------","ἐκ"],
["2:26","τῆς","RA ----GSF-","ὁ"],
["2:26","τοῦ","RA ----GSM-","ὁ"],
["2:26","διαβόλου","A- ----GSM-","διάβολος"],
["2:26","παγίδος,","N- ----GSF-","παγίς"],
["2:26","ἐζωγρημένοι","V- -XPPNPM-","ζωγρέω"],
["2:26","ὑπ’","P- --------","ὑπό"],
["2:26","αὐτοῦ","RP ----GSM-","αὐτός"],
["2:26","εἰς","P- --------","εἰς"],
["2:26","τὸ","RA ----ASN-","ὁ"],
["2:26","ἐκείνου","RD ----GSM-","ἐκεῖνος"],
["2:26","θέλημα.","N- ----ASN-","θέλημα"],
["3:1","Τοῦτο","RD ----ASN-","οὗτος"],
["3:1","δὲ","C- --------","δέ"],
["3:1","γίνωσκε","V- 2PAD-S--","γινώσκω"],
["3:1","ὅτι","D- --------","ὅτι"],
["3:1","ἐν","P- --------","ἐν"],
["3:1","ἐσχάταις","A- ----DPF-","ἔσχατος"],
["3:1","ἡμέραις","N- ----DPF-","ἡμέρα"],
["3:1","ἐνστήσονται","V- 3FMI-P--","ἐνίστημι"],
["3:1","καιροὶ","N- ----NPM-","καιρός"],
["3:1","χαλεποί·","A- ----NPM-","χαλεπός"],
["3:2","ἔσονται","V- 3FMI-P--","εἰμί"],
["3:2","γὰρ","C- --------","γάρ"],
["3:2","οἱ","RA ----NPM-","ὁ"],
["3:2","ἄνθρωποι","N- ----NPM-","ἄνθρωπος"],
["3:2","φίλαυτοι,","A- ----NPM-","φίλαυτος"],
["3:2","φιλάργυροι,","A- ----NPM-","φιλάργυρος"],
["3:2","ἀλαζόνες,","N- ----NPM-","ἀλαζών"],
["3:2","ὑπερήφανοι,","A- ----NPM-","ὑπερήφανος"],
["3:2","βλάσφημοι,","A- ----NPM-","βλάσφημος"],
["3:2","γονεῦσιν","N- ----DPM-","γονεύς"],
["3:2","ἀπειθεῖς,","A- ----NPM-","ἀπειθής"],
["3:2","ἀχάριστοι,","A- ----NPM-","ἀχάριστος"],
["3:2","ἀνόσιοι,","A- ----NPM-","ἀνόσιος"],
["3:3","ἄστοργοι,","A- ----NPM-","ἄστοργος"],
["3:3","ἄσπονδοι,","A- ----NPM-","ἄσπονδος"],
["3:3","διάβολοι,","A- ----NPM-","διάβολος"],
["3:3","ἀκρατεῖς,","A- ----NPM-","ἀκρατής"],
["3:3","ἀνήμεροι,","A- ----NPM-","ἀνήμερος"],
["3:3","ἀφιλάγαθοι,","A- ----NPM-","ἀφιλάγαθος"],
["3:4","προδόται,","N- ----NPM-","προδότης"],
["3:4","προπετεῖς,","A- ----NPM-","προπετής"],
["3:4","τετυφωμένοι,","V- -XPPNPM-","τυφόομαι"],
["3:4","φιλήδονοι","A- ----NPM-","φιλήδονος"],
["3:4","μᾶλλον","D- --------","μᾶλλον"],
["3:4","ἢ","C- --------","ἤ"],
["3:4","φιλόθεοι,","A- ----NPM-","φιλόθεος"],
["3:5","ἔχοντες","V- -PAPNPM-","ἔχω"],
["3:5","μόρφωσιν","N- ----ASF-","μόρφωσις"],
["3:5","εὐσεβείας","N- ----GSF-","εὐσέβεια"],
["3:5","τὴν","RA ----ASF-","ὁ"],
["3:5","δὲ","C- --------","δέ"],
["3:5","δύναμιν","N- ----ASF-","δύναμις"],
["3:5","αὐτῆς","RP ----GSF-","αὐτός"],
["3:5","ἠρνημένοι·","V- -XMPNPM-","ἀρνέομαι"],
["3:5","καὶ","C- --------","καί"],
["3:5","τούτους","RD ----APM-","οὗτος"],
["3:5","ἀποτρέπου.","V- 2PMD-S--","ἀποτρέπομαι"],
["3:6","ἐκ","P- --------","ἐκ"],
["3:6","τούτων","RD ----GPM-","οὗτος"],
["3:6","γάρ","C- --------","γάρ"],
["3:6","εἰσιν","V- 3PAI-P--","εἰμί"],
["3:6","οἱ","RA ----NPM-","ὁ"],
["3:6","ἐνδύνοντες","V- -PAPNPM-","ἐνδύνω"],
["3:6","εἰς","P- --------","εἰς"],
["3:6","τὰς","RA ----APF-","ὁ"],
["3:6","οἰκίας","N- ----APF-","οἰκία"],
["3:6","καὶ","C- --------","καί"],
["3:6","⸀αἰχμαλωτίζοντες","V- -PAPNPM-","αἰχμαλωτίζω"],
["3:6","γυναικάρια","N- ----APN-","γυναικάριον"],
["3:6","σεσωρευμένα","V- -XPPAPN-","σωρεύω"],
["3:6","ἁμαρτίαις,","N- ----DPF-","ἁμαρτία"],
["3:6","ἀγόμενα","V- -PPPAPN-","ἄγω"],
["3:6","ἐπιθυμίαις","N- ----DPF-","ἐπιθυμία"],
["3:6","ποικίλαις,","A- ----DPF-","ποικίλος"],
["3:7","πάντοτε","D- --------","πάντοτε"],
["3:7","μανθάνοντα","V- -PAPAPN-","μανθάνω"],
["3:7","καὶ","C- --------","καί"],
["3:7","μηδέποτε","D- --------","μηδέποτε"],
["3:7","εἰς","P- --------","εἰς"],
["3:7","ἐπίγνωσιν","N- ----ASF-","ἐπίγνωσις"],
["3:7","ἀληθείας","N- ----GSF-","ἀλήθεια"],
["3:7","ἐλθεῖν","V- -AAN----","ἔρχομαι"],
["3:7","δυνάμενα.","V- -PMPAPN-","δύναμαι"],
["3:8","ὃν","RR ----ASM-","ὅς"],
["3:8","τρόπον","N- ----ASM-","τρόπος"],
["3:8","δὲ","C- --------","δέ"],
["3:8","Ἰάννης","N- ----NSM-","Ἰάννης"],
["3:8","καὶ","C- --------","καί"],
["3:8","Ἰαμβρῆς","N- ----NSM-","Ἰαμβρῆς"],
["3:8","ἀντέστησαν","V- 3AAI-P--","ἀνθίστημι"],
["3:8","Μωϋσεῖ,","N- ----DSM-","Μωϋσῆς"],
["3:8","οὕτως","D- --------","οὕτω(ς)"],
["3:8","καὶ","D- --------","καί"],
["3:8","οὗτοι","RD ----NPM-","οὗτος"],
["3:8","ἀνθίστανται","V- 3PMI-P--","ἀνθίστημι"],
["3:8","τῇ","RA ----DSF-","ὁ"],
["3:8","ἀληθείᾳ,","N- ----DSF-","ἀλήθεια"],
["3:8","ἄνθρωποι","N- ----NPM-","ἄνθρωπος"],
["3:8","κατεφθαρμένοι","V- -XPPNPM-","καταφθείρω"],
["3:8","τὸν","RA ----ASM-","ὁ"],
["3:8","νοῦν,","N- ----ASM-","νοῦς"],
["3:8","ἀδόκιμοι","A- ----NPM-","ἀδόκιμος"],
["3:8","περὶ","P- --------","περί"],
["3:8","τὴν","RA ----ASF-","ὁ"],
["3:8","πίστιν.","N- ----ASF-","πίστις"],
["3:9","ἀλλ’","C- --------","ἀλλά"],
["3:9","οὐ","D- --------","οὐ"],
["3:9","προκόψουσιν","V- 3FAI-P--","προκόπτω"],
["3:9","ἐπὶ","P- --------","ἐπί"],
["3:9","πλεῖον,","A- ----ASNC","πολύς"],
["3:9","ἡ","RA ----NSF-","ὁ"],
["3:9","γὰρ","C- --------","γάρ"],
["3:9","ἄνοια","N- ----NSF-","ἄνοια"],
["3:9","αὐτῶν","RP ----GPM-","αὐτός"],
["3:9","ἔκδηλος","A- ----NSF-","ἔκδηλος"],
["3:9","ἔσται","V- 3FMI-S--","εἰμί"],
["3:9","πᾶσιν,","A- ----DPM-","πᾶς"],
["3:9","ὡς","C- --------","ὡς"],
["3:9","καὶ","D- --------","καί"],
["3:9","ἡ","RA ----NSF-","ὁ"],
["3:9","ἐκείνων","RD ----GPM-","ἐκεῖνος"],
["3:9","ἐγένετο.","V- 3AMI-S--","γίνομαι"],
["3:10","Σὺ","RP ----NS--","σύ"],
["3:10","δὲ","C- --------","δέ"],
["3:10","⸀παρηκολούθησάς","V- 2AAI-S--","παρακολουθέω"],
["3:10","μου","RP ----GS--","ἐγώ"],
["3:10","τῇ","RA ----DSF-","ὁ"],
["3:10","διδασκαλίᾳ,","N- ----DSF-","διδασκαλία"],
["3:10","τῇ","RA ----DSF-","ὁ"],
["3:10","ἀγωγῇ,","N- ----DSF-","ἀγωγή"],
["3:10","τῇ","RA ----DSF-","ὁ"],
["3:10","προθέσει,","N- ----DSF-","πρόθεσις"],
["3:10","τῇ","RA ----DSF-","ὁ"],
["3:10","πίστει,","N- ----DSF-","πίστις"],
["3:10","τῇ","RA ----DSF-","ὁ"],
["3:10","μακροθυμίᾳ,","N- ----DSF-","μακροθυμία"],
["3:10","τῇ","RA ----DSF-","ὁ"],
["3:10","ἀγάπῃ,","N- ----DSF-","ἀγάπη"],
["3:10","τῇ","RA ----DSF-","ὁ"],
["3:10","ὑπομονῇ,","N- ----DSF-","ὑπομονή"],
["3:11","τοῖς","RA ----DPM-","ὁ"],
["3:11","διωγμοῖς,","N- ----DPM-","διωγμός"],
["3:11","τοῖς","RA ----DPN-","ὁ"],
["3:11","παθήμασιν,","N- ----DPN-","πάθημα"],
["3:11","οἷά","RR ----NPN-","οἷος"],
["3:11","μοι","RP ----DS--","ἐγώ"],
["3:11","ἐγένετο","V- 3AMI-S--","γίνομαι"],
["3:11","ἐν","P- --------","ἐν"],
["3:11","Ἀντιοχείᾳ,","N- ----DSF-","Ἀντιόχεια"],
["3:11","ἐν","P- --------","ἐν"],
["3:11","Ἰκονίῳ,","N- ----DSN-","Ἰκόνιον"],
["3:11","ἐν","P- --------","ἐν"],
["3:11","Λύστροις,","N- ----DPN-","Λύστρα"],
["3:11","οἵους","RR ----APM-","οἷος"],
["3:11","διωγμοὺς","N- ----APM-","διωγμός"],
["3:11","ὑπήνεγκα·","V- 1AAI-S--","ὑποφέρω"],
["3:11","καὶ","C- --------","καί"],
["3:11","ἐκ","P- --------","ἐκ"],
["3:11","πάντων","A- ----GPN-","πᾶς"],
["3:11","με","RP ----AS--","ἐγώ"],
["3:11","ἐρρύσατο","V- 3AMI-S--","ῥύομαι"],
["3:11","ὁ","RA ----NSM-","ὁ"],
["3:11","κύριος.","N- ----NSM-","κύριος"],
["3:12","καὶ","D- --------","καί"],
["3:12","πάντες","A- ----NPM-","πᾶς"],
["3:12","δὲ","C- --------","δέ"],
["3:12","οἱ","RA ----NPM-","ὁ"],
["3:12","θέλοντες","V- -PAPNPM-","θέλω"],
["3:12","⸂ζῆν","V- -PAN----","ζάω"],
["3:12","εὐσεβῶς⸃","D- --------","εὐσεβῶς"],
["3:12","ἐν","P- --------","ἐν"],
["3:12","Χριστῷ","N- ----DSM-","Χριστός"],
["3:12","Ἰησοῦ","N- ----DSM-","Ἰησοῦς"],
["3:12","διωχθήσονται·","V- 3FPI-P--","διώκω"],
["3:13","πονηροὶ","A- ----NPM-","πονηρός"],
["3:13","δὲ","C- --------","δέ"],
["3:13","ἄνθρωποι","N- ----NPM-","ἄνθρωπος"],
["3:13","καὶ","C- --------","καί"],
["3:13","γόητες","N- ----NPM-","γόης"],
["3:13","προκόψουσιν","V- 3FAI-P--","προκόπτω"],
["3:13","ἐπὶ","P- --------","ἐπί"],
["3:13","τὸ","RA ----ASN-","ὁ"],
["3:13","χεῖρον,","A- ----ASNC","χείρων"],
["3:13","πλανῶντες","V- -PAPNPM-","πλανάω"],
["3:13","καὶ","C- --------","καί"],
["3:13","πλανώμενοι.","V- -PPPNPM-","πλανάω"],
["3:14","σὺ","RP ----NS--","σύ"],
["3:14","δὲ","C- --------","δέ"],
["3:14","μένε","V- 2PAD-S--","μένω"],
["3:14","ἐν","P- --------","ἐν"],
["3:14","οἷς","RR ----DPN-","ὅς"],
["3:14","ἔμαθες","V- 2AAI-S--","μανθάνω"],
["3:14","καὶ","C- --------","καί"],
["3:14","ἐπιστώθης,","V- 2API-S--","πιστόομαι"],
["3:14","εἰδὼς","V- -XAPNSM-","ὁράω"],
["3:14","παρὰ","P- --------","παρά"],
["3:14","⸀τίνων","RI ----GPM-","τίς"],
["3:14","ἔμαθες,","V- 2AAI-S--","μανθάνω"],
["3:15","καὶ","C- --------","καί"],
["3:15","ὅτι","C- --------","ὅτι"],
["3:15","ἀπὸ","P- --------","ἀπό"],
["3:15","βρέφους","N- ----GSN-","βρέφος"],
["3:15","⸀ἱερὰ","A- ----APN-","ἱερός"],
["3:15","γράμματα","N- ----APN-","γράμμα"],
["3:15","οἶδας,","V- 2XAI-S--","οἶδα"],
["3:15","τὰ","RA ----APN-","ὁ"],
["3:15","δυνάμενά","V- -PMPAPN-","δύναμαι"],
["3:15","σε","RP ----AS--","σύ"],
["3:15","σοφίσαι","V- -AAN----","σοφίζω"],
["3:15","εἰς","P- --------","εἰς"],
["3:15","σωτηρίαν","N- ----ASF-","σωτηρία"],
["3:15","διὰ","P- --------","διά"],
["3:15","πίστεως","N- ----GSF-","πίστις"],
["3:15","τῆς","RA ----GSF-","ὁ"],
["3:15","ἐν","P- --------","ἐν"],
["3:15","Χριστῷ","N- ----DSM-","Χριστός"],
["3:15","Ἰησοῦ·","N- ----DSM-","Ἰησοῦς"],
["3:16","πᾶσα","A- ----NSF-","πᾶς"],
["3:16","γραφὴ","N- ----NSF-","γραφή"],
["3:16","θεόπνευστος","A- ----NSF-","θεόπνευστος"],
["3:16","καὶ","C- --------","καί"],
["3:16","ὠφέλιμος","A- ----NSF-","ὠφέλιμος"],
["3:16","πρὸς","P- --------","πρός"],
["3:16","διδασκαλίαν,","N- ----ASF-","διδασκαλία"],
["3:16","πρὸς","P- --------","πρός"],
["3:16","⸀ἐλεγμόν,","N- ----ASM-","ἐλεγμός"],
["3:16","πρὸς","P- --------","πρός"],
["3:16","ἐπανόρθωσιν,","N- ----ASF-","ἐπανόρθωσις"],
["3:16","πρὸς","P- --------","πρός"],
["3:16","παιδείαν","N- ----ASF-","παιδεία"],
["3:16","τὴν","RA ----ASF-","ὁ"],
["3:16","ἐν","P- --------","ἐν"],
["3:16","δικαιοσύνῃ,","N- ----DSF-","δικαιοσύνη"],
["3:17","ἵνα","C- --------","ἵνα"],
["3:17","ἄρτιος","A- ----NSM-","ἄρτιος"],
["3:17","ᾖ","V- 3PAS-S--","εἰμί"],
["3:17","ὁ","RA ----NSM-","ὁ"],
["3:17","τοῦ","RA ----GSM-","ὁ"],
["3:17","θεοῦ","N- ----GSM-","θεός"],
["3:17","ἄνθρωπος,","N- ----NSM-","ἄνθρωπος"],
["3:17","πρὸς","P- --------","πρός"],
["3:17","πᾶν","A- ----ASN-","πᾶς"],
["3:17","ἔργον","N- ----ASN-","ἔργον"],
["3:17","ἀγαθὸν","A- ----ASN-","ἀγαθός"],
["3:17","ἐξηρτισμένος.","V- -XPPNSM-","ἐξαρτίζω"],
["4:1","⸀Διαμαρτύρομαι","V- 1PMI-S--","διαμαρτύρομαι"],
["4:1","ἐνώπιον","P- --------","ἐνώπιον"],
["4:1","τοῦ","RA ----GSM-","ὁ"],
["4:1","θεοῦ","N- ----GSM-","θεός"],
["4:1","καὶ","C- --------","καί"],
["4:1","⸂Χριστοῦ","N- ----GSM-","Χριστός"],
["4:1","Ἰησοῦ⸃,","N- ----GSM-","Ἰησοῦς"],
["4:1","τοῦ","RA ----GSM-","ὁ"],
["4:1","μέλλοντος","V- -PAPGSM-","μέλλω"],
["4:1","κρίνειν","V- -PAN----","κρίνω"],
["4:1","ζῶντας","V- -PAPAPM-","ζάω"],
["4:1","καὶ","C- --------","καί"],
["4:1","νεκρούς,","A- ----APM-","νεκρός"],
["4:1","⸀καὶ","C- --------","καί"],
["4:1","τὴν","RA ----ASF-","ὁ"],
["4:1","ἐπιφάνειαν","N- ----ASF-","ἐπιφάνεια"],
["4:1","αὐτοῦ","RP ----GSM-","αὐτός"],
["4:1","καὶ","C- --------","καί"],
["4:1","τὴν","RA ----ASF-","ὁ"],
["4:1","βασιλείαν","N- ----ASF-","βασιλεία"],
["4:1","αὐτοῦ·","RP ----GSM-","αὐτός"],
["4:2","κήρυξον","V- 2AAD-S--","κηρύσσω"],
["4:2","τὸν","RA ----ASM-","ὁ"],
["4:2","λόγον,","N- ----ASM-","λόγος"],
["4:2","ἐπίστηθι","V- 2AAD-S--","ἐφίστημι"],
["4:2","εὐκαίρως","D- --------","εὐκαίρως"],
["4:2","ἀκαίρως,","D- --------","ἀκαίρως"],
["4:2","ἔλεγξον,","V- 2AAD-S--","ἐλέγχω"],
["4:2","ἐπιτίμησον,","V- 2AAD-S--","ἐπιτιμάω"],
["4:2","παρακάλεσον,","V- 2AAD-S--","παρακαλέω"],
["4:2","ἐν","P- --------","ἐν"],
["4:2","πάσῃ","A- ----DSF-","πᾶς"],
["4:2","μακροθυμίᾳ","N- ----DSF-","μακροθυμία"],
["4:2","καὶ","C- --------","καί"],
["4:2","διδαχῇ.","N- ----DSF-","διδαχή"],
["4:3","ἔσται","V- 3FMI-S--","εἰμί"],
["4:3","γὰρ","C- --------","γάρ"],
["4:3","καιρὸς","N- ----NSM-","καιρός"],
["4:3","ὅτε","D- --------","ὅτε"],
["4:3","τῆς","RA ----GSF-","ὁ"],
["4:3","ὑγιαινούσης","V- -PAPGSF-","ὑγιαίνω"],
["4:3","διδασκαλίας","N- ----GSF-","διδασκαλία"],
["4:3","οὐκ","D- --------","οὐ"],
["4:3","ἀνέξονται,","V- 3FMI-P--","ἀνέχομαι"],
["4:3","ἀλλὰ","C- --------","ἀλλά"],
["4:3","κατὰ","P- --------","κατά"],
["4:3","τὰς","RA ----APF-","ὁ"],
["4:3","⸂ἰδίας","A- ----APF-","ἴδιος"],
["4:3","ἐπιθυμίας⸃","N- ----APF-","ἐπιθυμία"],
["4:3","ἑαυτοῖς","RP ----DPM-","ἑαυτοῦ"],
["4:3","ἐπισωρεύσουσιν","V- 3FAI-P--","ἐπισωρεύω"],
["4:3","διδασκάλους","N- ----APM-","διδάσκαλος"],
["4:3","κνηθόμενοι","V- -PPPNPM-","κνήθομαι"],
["4:3","τὴν","RA ----ASF-","ὁ"],
["4:3","ἀκοήν,","N- ----ASF-","ἀκοή"],
["4:4","καὶ","C- --------","καί"],
["4:4","ἀπὸ","P- --------","ἀπό"],
