[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["3:17","δὲ","C- --------","δέ"],
["3:17","τὸ","RA ----NSN-","ὁ"],
["3:17","πνεῦμα","N- ----NSN-","πνεῦμα"],
["3:17","⸀κυρίου,","N- ----GSM-","κύριος"],
["3:17","ἐλευθερία.","N- ----NSF-","ἐλευθερία"],
["3:18","ἡμεῖς","RP ----NP--","ἐγώ"],
["3:18","δὲ","C- --------","δέ"],
["3:18","πάντες","A- ----NPM-","πᾶς"],
["3:18","ἀνακεκαλυμμένῳ","V- -XPPDSN-","ἀνακαλύπτω"],
["3:18","προσώπῳ","N- ----DSN-","πρόσωπον"],
["3:18","τὴν","RA ----ASF-","ὁ"],
["3:18","δόξαν","N- ----ASF-","δόξα"],
["3:18","κυρίου","N- ----GSM-","κύριος"],
["3:18","κατοπτριζόμενοι","V- -PMPNPM-","κατοπτρίζομαι"],
["3:18","τὴν","RA ----ASF-","ὁ"],
["3:18","αὐτὴν","A- ----ASF-","αὐτός"],
["3:18","εἰκόνα","N- ----ASF-","εἰκών"],
["3:18","μεταμορφούμεθα","V- 1PPI-P--","μεταμορφόομαι"],
["3:18","ἀπὸ","P- --------","ἀπό"],
["3:18","δόξης","N- ----GSF-","δόξα"],
["3:18","εἰς","P- --------","εἰς"],
["3:18","δόξαν,","N- ----ASF-","δόξα"],
["3:18","καθάπερ","C- --------","καθάπερ"],
["3:18","ἀπὸ","P- --------","ἀπό"],
["3:18","κυρίου","N- ----GSM-","κύριος"],
["3:18","πνεύματος.","N- ----GSN-","πνεῦμα"],
["4:1","Διὰ","P- --------","διά"],
["4:1","τοῦτο,","RD ----ASN-","οὗτος"],
["4:1","ἔχοντες","V- -PAPNPM-","ἔχω"],
["4:1","τὴν","RA ----ASF-","ὁ"],
["4:1","διακονίαν","N- ----ASF-","διακονία"],
["4:1","ταύτην","RD ----ASF-","οὗτος"],
["4:1","καθὼς","C- --------","καθώς"],
["4:1","ἠλεήθημεν,","V- 1API-P--","ἐλεάω"],
["4:1","οὐκ","D- --------","οὐ"],
["4:1","⸀ἐγκακοῦμεν,","V- 1PAI-P--","ἐγκακέω"],
["4:2","ἀλλὰ","C- --------","ἀλλά"],
["4:2","ἀπειπάμεθα","V- 1AMI-P--","ἀπεῖπον"],
["4:2","τὰ","RA ----APN-","ὁ"],
["4:2","κρυπτὰ","A- ----APN-","κρυπτός"],
["4:2","τῆς","RA ----GSF-","ὁ"],
["4:2","αἰσχύνης,","N- ----GSF-","αἰσχύνη"],
["4:2","μὴ","D- --------","μή"],
["4:2","περιπατοῦντες","V- -PAPNPM-","περιπατέω"],
["4:2","ἐν","P- --------","ἐν"],
["4:2","πανουργίᾳ","N- ----DSF-","πανουργία"],
["4:2","μηδὲ","C- --------","μηδέ"],
["4:2","δολοῦντες","V- -PAPNPM-","δολόω"],
["4:2","τὸν","RA ----ASM-","ὁ"],
["4:2","λόγον","N- ----ASM-","λόγος"],
["4:2","τοῦ","RA ----GSM-","ὁ"],
["4:2","θεοῦ,","N- ----GSM-","θεός"],
["4:2","ἀλλὰ","C- --------","ἀλλά"],
["4:2","τῇ","RA ----DSF-","ὁ"],
["4:2","φανερώσει","N- ----DSF-","φανέρωσις"],
["4:2","τῆς","RA ----GSF-","ὁ"],
["4:2","ἀληθείας","N- ----GSF-","ἀλήθεια"],
["4:2","⸀συνιστάνοντες","V- -PAPNPM-","συνίστημι"],
["4:2","ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["4:2","πρὸς","P- --------","πρός"],
["4:2","πᾶσαν","A- ----ASF-","πᾶς"],
["4:2","συνείδησιν","N- ----ASF-","συνείδησις"],
["4:2","ἀνθρώπων","N- ----GPM-","ἄνθρωπος"],
["4:2","ἐνώπιον","P- --------","ἐνώπιον"],
["4:2","τοῦ","RA ----GSM-","ὁ"],
["4:2","θεοῦ.","N- ----GSM-","θεός"],
["4:3","εἰ","C- --------","εἰ"],
["4:3","δὲ","C- --------","δέ"],
["4:3","καὶ","D- --------","καί"],
["4:3","ἔστιν","V- 3PAI-S--","εἰμί"],
["4:3","κεκαλυμμένον","V- -XPPNSN-","καλύπτω"],
["4:3","τὸ","RA ----NSN-","ὁ"],
["4:3","εὐαγγέλιον","N- ----NSN-","εὐαγγέλιον"],
["4:3","ἡμῶν,","RP ----GP--","ἐγώ"],
["4:3","ἐν","P- --------","ἐν"],
["4:3","τοῖς","RA ----DPM-","ὁ"],
["4:3","ἀπολλυμένοις","V- -PMPDPM-","ἀπόλλυμι"],
["4:3","ἐστὶν","V- 3PAI-S--","εἰμί"],
["4:3","κεκαλυμμένον,","V- -XPPNSN-","καλύπτω"],
["4:4","ἐν","P- --------","ἐν"],
["4:4","οἷς","RR ----DPM-","ὅς"],
["4:4","ὁ","RA ----NSM-","ὁ"],
["4:4","θεὸς","N- ----NSM-","θεός"],
["4:4","τοῦ","RA ----GSM-","ὁ"],
["4:4","αἰῶνος","N- ----GSM-","αἰών"],
["4:4","τούτου","RD ----GSM-","οὗτος"],
["4:4","ἐτύφλωσεν","V- 3AAI-S--","τυφλόω"],
["4:4","τὰ","RA ----APN-","ὁ"],
["4:4","νοήματα","N- ----APN-","νόημα"],
["4:4","τῶν","RA ----GPM-","ὁ"],
["4:4","ἀπίστων","A- ----GPM-","ἄπιστος"],
["4:4","εἰς","P- --------","εἰς"],
["4:4","τὸ","RA ----ASN-","ὁ"],
["4:4","μὴ","D- --------","μή"],
["4:4","⸀αὐγάσαι","V- -AAN----","αὐγάζω"],
["4:4","τὸν","RA ----ASM-","ὁ"],
["4:4","φωτισμὸν","N- ----ASM-","φωτισμός"],
["4:4","τοῦ","RA ----GSN-","ὁ"],
["4:4","εὐαγγελίου","N- ----GSN-","εὐαγγέλιον"],
["4:4","τῆς","RA ----GSF-","ὁ"],
["4:4","δόξης","N- ----GSF-","δόξα"],
["4:4","τοῦ","RA ----GSM-","ὁ"],
["4:4","Χριστοῦ,","N- ----GSM-","Χριστός"],
["4:4","ὅς","RR ----NSM-","ὅς"],
["4:4","ἐστιν","V- 3PAI-S--","εἰμί"],
["4:4","εἰκὼν","N- ----NSF-","εἰκών"],
["4:4","τοῦ","RA ----GSM-","ὁ"],
["4:4","θεοῦ.","N- ----GSM-","θεός"],
["4:5","οὐ","D- --------","οὐ"],
["4:5","γὰρ","C- --------","γάρ"],
["4:5","ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["4:5","κηρύσσομεν","V- 1PAI-P--","κηρύσσω"],
["4:5","ἀλλὰ","C- --------","ἀλλά"],
["4:5","⸂Χριστὸν","N- ----ASM-","Χριστός"],
["4:5","Ἰησοῦν⸃","N- ----ASM-","Ἰησοῦς"],
["4:5","κύριον,","N- ----ASM-","κύριος"],
["4:5","ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["4:5","δὲ","C- --------","δέ"],
["4:5","δούλους","N- ----APM-","δοῦλος"],
["4:5","ὑμῶν","RP ----GP--","σύ"],
["4:5","διὰ","P- --------","διά"],
["4:5","Ἰησοῦν.","N- ----ASM-","Ἰησοῦς"],
["4:6","ὅτι","C- --------","ὅτι"],
["4:6","ὁ","RA ----NSM-","ὁ"],
["4:6","θεὸς","N- ----NSM-","θεός"],
["4:6","ὁ","RA ----NSM-","ὁ"],
["4:6","εἰπών·","V- -AAPNSM-","λέγω"],
["4:6","Ἐκ","P- --------","ἐκ"],
["4:6","σκότους","N- ----GSN-","σκότος"],
["4:6","φῶς","N- ----NSN-","φῶς"],
["4:6","⸀λάμψει,","V- 3FAI-S--","λάμπω"],
["4:6","ὃς","RR ----NSM-","ὅς"],
["4:6","ἔλαμψεν","V- 3AAI-S--","λάμπω"],
["4:6","ἐν","P- --------","ἐν"],
["4:6","ταῖς","RA ----DPF-","ὁ"],
["4:6","καρδίαις","N- ----DPF-","καρδία"],
["4:6","ἡμῶν","RP ----GP--","ἐγώ"],
["4:6","πρὸς","P- --------","πρός"],
["4:6","φωτισμὸν","N- ----ASM-","φωτισμός"],
["4:6","τῆς","RA ----GSF-","ὁ"],
["4:6","γνώσεως","N- ----GSF-","γνῶσις"],
["4:6","τῆς","RA ----GSF-","ὁ"],
["4:6","δόξης","N- ----GSF-","δόξα"],
["4:6","τοῦ","RA ----GSM-","ὁ"],
["4:6","θεοῦ","N- ----GSM-","θεός"],
["4:6","ἐν","P- --------","ἐν"],
["4:6","προσώπῳ","N- ----DSN-","πρόσωπον"],
["4:6","⸀Χριστοῦ.","N- ----GSM-","Χριστός"],
["4:7","Ἔχομεν","V- 1PAI-P--","ἔχω"],
["4:7","δὲ","C- --------","δέ"],
["4:7","τὸν","RA ----ASM-","ὁ"],
["4:7","θησαυρὸν","N- ----ASM-","θησαυρός"],
["4:7","τοῦτον","RD ----ASM-","οὗτος"],
["4:7","ἐν","P- --------","ἐν"],
["4:7","ὀστρακίνοις","A- ----DPN-","ὀστράκινος"],
["4:7","σκεύεσιν,","N- ----DPN-","σκεῦος"],
["4:7","ἵνα","C- --------","ἵνα"],
["4:7","ἡ","RA ----NSF-","ὁ"],
["4:7","ὑπερβολὴ","N- ----NSF-","ὑπερβολή"],
["4:7","τῆς","RA ----GSF-","ὁ"],
["4:7","δυνάμεως","N- ----GSF-","δύναμις"],
["4:7","ᾖ","V- 3PAS-S--","εἰμί"],
["4:7","τοῦ","RA ----GSM-","ὁ"],
["4:7","θεοῦ","N- ----GSM-","θεός"],
["4:7","καὶ","C- --------","καί"],
["4:7","μὴ","D- --------","μή"],
["4:7","ἐξ","P- --------","ἐκ"],
["4:7","ἡμῶν·","RP ----GP--","ἐγώ"],
["4:8","ἐν","P- --------","ἐν"],
["4:8","παντὶ","A- ----DSN-","πᾶς"],
["4:8","θλιβόμενοι","V- -PPPNPM-","θλίβω"],
["4:8","ἀλλ’","C- --------","ἀλλά"],
["4:8","οὐ","D- --------","οὐ"],
["4:8","στενοχωρούμενοι,","V- -PPPNPM-","στενοχωρέομαι"],
["4:8","ἀπορούμενοι","V- -PMPNPM-","ἀπορέω"],
["4:8","ἀλλ’","C- --------","ἀλλά"],
["4:8","οὐκ","D- --------","οὐ"],
["4:8","ἐξαπορούμενοι,","V- -PMPNPM-","ἐξαπορέομαι"],
["4:9","διωκόμενοι","V- -PPPNPM-","διώκω"],
["4:9","ἀλλ’","C- --------","ἀλλά"],
["4:9","οὐκ","D- --------","οὐ"],
["4:9","ἐγκαταλειπόμενοι,","V- -PPPNPM-","ἐγκαταλείπω"],
["4:9","καταβαλλόμενοι","V- -PPPNPM-","καταβάλλω"],
["4:9","ἀλλ’","C- --------","ἀλλά"],
["4:9","οὐκ","D- --------","οὐ"],
["4:9","ἀπολλύμενοι,","V- -PMPNPM-","ἀπόλλυμι"],
["4:10","πάντοτε","D- --------","πάντοτε"],
["4:10","τὴν","RA ----ASF-","ὁ"],
["4:10","νέκρωσιν","N- ----ASF-","νέκρωσις"],
["4:10","⸀τοῦ","RA ----GSM-","ὁ"],
["4:10","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["4:10","ἐν","P- --------","ἐν"],
["4:10","τῷ","RA ----DSN-","ὁ"],
["4:10","σώματι","N- ----DSN-","σῶμα"],
["4:10","περιφέροντες,","V- -PAPNPM-","περιφέρω"],
["4:10","ἵνα","C- --------","ἵνα"],
["4:10","καὶ","D- --------","καί"],
["4:10","ἡ","RA ----NSF-","ὁ"],
["4:10","ζωὴ","N- ----NSF-","ζωή"],
["4:10","τοῦ","RA ----GSM-","ὁ"],
["4:10","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["4:10","ἐν","P- --------","ἐν"],
["4:10","τῷ","RA ----DSN-","ὁ"],
["4:10","σώματι","N- ----DSN-","σῶμα"],
["4:10","ἡμῶν","RP ----GP--","ἐγώ"],
["4:10","φανερωθῇ·","V- 3APS-S--","φανερόω"],
["4:11","ἀεὶ","D- --------","ἀεί"],
["4:11","γὰρ","C- --------","γάρ"],
["4:11","ἡμεῖς","RP ----NP--","ἐγώ"],
["4:11","οἱ","RA ----NPM-","ὁ"],
["4:11","ζῶντες","V- -PAPNPM-","ζάω"],
["4:11","εἰς","P- --------","εἰς"],
["4:11","θάνατον","N- ----ASM-","θάνατος"],
["4:11","παραδιδόμεθα","V- 1PPI-P--","παραδίδωμι"],
["4:11","διὰ","P- --------","διά"],
["4:11","Ἰησοῦν,","N- ----ASM-","Ἰησοῦς"],
["4:11","ἵνα","C- --------","ἵνα"],
["4:11","καὶ","D- --------","καί"],
["4:11","ἡ","RA ----NSF-","ὁ"],
["4:11","ζωὴ","N- ----NSF-","ζωή"],
["4:11","τοῦ","RA ----GSM-","ὁ"],
["4:11","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["4:11","φανερωθῇ","V- 3APS-S--","φανερόω"],
["4:11","ἐν","P- --------","ἐν"],
["4:11","τῇ","RA ----DSF-","ὁ"],
["4:11","θνητῇ","A- ----DSF-","θνητός"],
["4:11","σαρκὶ","N- ----DSF-","σάρξ"],
["4:11","ἡμῶν.","RP ----GP--","ἐγώ"],
["4:12","ὥστε","C- --------","ὥστε"],
["4:12","⸀ὁ","RA ----NSM-","ὁ"],
["4:12","θάνατος","N- ----NSM-","θάνατος"],
["4:12","ἐν","P- --------","ἐν"],
["4:12","ἡμῖν","RP ----DP--","ἐγώ"],
["4:12","ἐνεργεῖται,","V- 3PMI-S--","ἐνεργέω"],
["4:12","ἡ","RA ----NSF-","ὁ"],
["4:12","δὲ","C- --------","δέ"],
["4:12","ζωὴ","N- ----NSF-","ζωή"],
["4:12","ἐν","P- --------","ἐν"],
["4:12","ὑμῖν.","RP ----DP--","σύ"],
["4:13","Ἔχοντες","V- -PAPNPM-","ἔχω"],
["4:13","δὲ","C- --------","δέ"],
["4:13","τὸ","RA ----ASN-","ὁ"],
["4:13","αὐτὸ","A- ----ASN-","αὐτός"],
["4:13","πνεῦμα","N- ----ASN-","πνεῦμα"],
["4:13","τῆς","RA ----GSF-","ὁ"],
["4:13","πίστεως,","N- ----GSF-","πίστις"],
["4:13","κατὰ","P- --------","κατά"],
["4:13","τὸ","RA ----ASN-","ὁ"],
["4:13","γεγραμμένον·","V- -XPPASN-","γράφω"],
["4:13","Ἐπίστευσα,","V- 1AAI-S--","πιστεύω"],
["4:13","διὸ","C- --------","διό"],
["4:13","ἐλάλησα,","V- 1AAI-S--","λαλέω"],
["4:13","καὶ","D- --------","καί"],
["4:13","ἡμεῖς","RP ----NP--","ἐγώ"],
["4:13","πιστεύομεν,","V- 1PAI-P--","πιστεύω"],
["4:13","διὸ","C- --------","διό"],
["4:13","καὶ","D- --------","καί"],
["4:13","λαλοῦμεν,","V- 1PAI-P--","λαλέω"],
["4:14","εἰδότες","V- -XAPNPM-","οἶδα"],
["4:14","ὅτι","C- --------","ὅτι"],
["4:14","ὁ","RA ----NSM-","ὁ"],
["4:14","ἐγείρας","V- -AAPNSM-","ἐγείρω"],
["4:14","⸀τὸν","RA ----ASM-","ὁ"],
["4:14","Ἰησοῦν","N- ----ASM-","Ἰησοῦς"],
["4:14","καὶ","D- --------","καί"],
["4:14","ἡμᾶς","RP ----AP--","ἐγώ"],
["4:14","⸀σὺν","P- --------","σύν"],
["4:14","Ἰησοῦ","N- ----DSM-","Ἰησοῦς"],
["4:14","ἐγερεῖ","V- 3FAI-S--","ἐγείρω"],
["4:14","καὶ","C- --------","καί"],
["4:14","παραστήσει","V- 3FAI-S--","παρίστημι"],
["4:14","σὺν","P- --------","σύν"],
["4:14","ὑμῖν.","RP ----DP--","σύ"],
["4:15","τὰ","RA ----NPN-","ὁ"],
["4:15","γὰρ","C- --------","γάρ"],
["4:15","πάντα","A- ----NPN-","πᾶς"],
["4:15","δι’","P- --------","διά"],
["4:15","ὑμᾶς,","RP ----AP--","σύ"],
["4:15","ἵνα","C- --------","ἵνα"],
["4:15","ἡ","RA ----NSF-","ὁ"],
["4:15","χάρις","N- ----NSF-","χάρις"],
["4:15","πλεονάσασα","V- -AAPNSF-","πλεονάζω"],
["4:15","διὰ","P- --------","διά"],
["4:15","τῶν","RA ----GPM-","ὁ"],
["4:15","πλειόνων","A- ----GPMC","πολύς"],
["4:15","τὴν","RA ----ASF-","ὁ"],
["4:15","εὐχαριστίαν","N- ----ASF-","εὐχαριστία"],
["4:15","περισσεύσῃ","V- 3AAS-S--","περισσεύω"],
["4:15","εἰς","P- --------","εἰς"],
["4:15","τὴν","RA ----ASF-","ὁ"],
["4:15","δόξαν","N- ----ASF-","δόξα"],
["4:15","τοῦ","RA ----GSM-","ὁ"],
["4:15","θεοῦ.","N- ----GSM-","θεός"],
["4:16","Διὸ","C- --------","διό"],
["4:16","οὐκ","D- --------","οὐ"],
["4:16","⸀ἐγκακοῦμεν,","V- 1PAI-P--","ἐγκακέω"],
["4:16","ἀλλ’","C- --------","ἀλλά"],
["4:16","εἰ","C- --------","εἰ"],
["4:16","καὶ","D- --------","καί"],
["4:16","ὁ","RA ----NSM-","ὁ"],
["4:16","ἔξω","D- --------","ἔξω"],
["4:16","ἡμῶν","RP ----GP--","ἐγώ"],
["4:16","ἄνθρωπος","N- ----NSM-","ἄνθρωπος"],
["4:16","διαφθείρεται,","V- 3PPI-S--","διαφθείρω"],
["4:16","ἀλλ’","C- --------","ἀλλά"],
["4:16","ὁ","RA ----NSM-","ὁ"],
["4:16","⸂ἔσω","D- --------","ἔσω"],
["4:16","ἡμῶν⸃","RP ----GP--","ἐγώ"],
["4:16","ἀνακαινοῦται","V- 3PPI-S--","ἀνακαινόω"],
["4:16","ἡμέρᾳ","N- ----DSF-","ἡμέρα"],
["4:16","καὶ","C- --------","καί"],
["4:16","ἡμέρᾳ.","N- ----DSF-","ἡμέρα"],
["4:17","τὸ","RA ----NSN-","ὁ"],
["4:17","γὰρ","C- --------","γάρ"],
["4:17","παραυτίκα","D- --------","παραυτίκα"],
["4:17","ἐλαφρὸν","A- ----NSN-","ἐλαφρός"],
["4:17","τῆς","RA ----GSF-","ὁ"],
["4:17","θλίψεως","N- ----GSF-","θλῖψις"],
["4:17","⸀ἡμῶν","RP ----GP--","ἐγώ"],
["4:17","καθ’","P- --------","κατά"],
["4:17","ὑπερβολὴν","N- ----ASF-","ὑπερβολή"],
["4:17","εἰς","P- --------","εἰς"],
["4:17","ὑπερβολὴν","N- ----ASF-","ὑπερβολή"],
["4:17","αἰώνιον","A- ----ASN-","αἰώνιος"],
["4:17","βάρος","N- ----ASN-","βάρος"],
["4:17","δόξης","N- ----GSF-","δόξα"],
["4:17","κατεργάζεται","V- 3PMI-S--","κατεργάζομαι"],
["4:17","ἡμῖν,","RP ----DP--","ἐγώ"],
["4:18","μὴ","D- --------","μή"],
["4:18","σκοπούντων","V- -PAPGPM-","σκοπέω"],
["4:18","ἡμῶν","RP ----GP--","ἐγώ"],
["4:18","τὰ","RA ----APN-","ὁ"],
["4:18","βλεπόμενα","V- -PPPAPN-","βλέπω"],
["4:18","ἀλλὰ","C- --------","ἀλλά"],
["4:18","τὰ","RA ----APN-","ὁ"],
["4:18","μὴ","D- --------","μή"],
["4:18","βλεπόμενα,","V- -PPPAPN-","βλέπω"],
["4:18","τὰ","RA ----NPN-","ὁ"],
["4:18","γὰρ","C- --------","γάρ"],
["4:18","βλεπόμενα","V- -PPPNPN-","βλέπω"],
["4:18","πρόσκαιρα,","A- ----NPN-","πρόσκαιρος"],
["4:18","τὰ","RA ----NPN-","ὁ"],
["4:18","δὲ","C- --------","δέ"],
["4:18","μὴ","D- --------","μή"],
["4:18","βλεπόμενα","V- -PPPNPN-","βλέπω"],
["4:18","αἰώνια.","A- ----NPN-","αἰώνιος"],
["5:1","Οἴδαμεν","V- 1XAI-P--","οἶδα"],
["5:1","γὰρ","C- --------","γάρ"],
["5:1","ὅτι","C- --------","ὅτι"],
["5:1","ἐὰν","C- --------","ἐάν"],
["5:1","ἡ","RA ----NSF-","ὁ"],
["5:1","ἐπίγειος","A- ----NSF-","ἐπίγειος"],
["5:1","ἡμῶν","RP ----GP--","ἐγώ"],
["5:1","οἰκία","N- ----NSF-","οἰκία"],
["5:1","τοῦ","RA ----GSN-","ὁ"],
["5:1","σκήνους","N- ----GSN-","σκῆνος"],
["5:1","καταλυθῇ,","V- 3APS-S--","καταλύω"],
["5:1","οἰκοδομὴν","N- ----ASF-","οἰκοδομή"],
["5:1","ἐκ","P- --------","ἐκ"],
["5:1","θεοῦ","N- ----GSM-","θεός"],
["5:1","ἔχομεν","V- 1PAI-P--","ἔχω"],
["5:1","οἰκίαν","N- ----ASF-","οἰκία"],
["5:1","ἀχειροποίητον","A- ----ASF-","ἀχειροποίητος"],
["5:1","αἰώνιον","A- ----ASF-","αἰώνιος"],
["5:1","ἐν","P- --------","ἐν"],
["5:1","τοῖς","RA ----DPM-","ὁ"],
["5:1","οὐρανοῖς.","N- ----DPM-","οὐρανός"],
["5:2","καὶ","D- --------","καί"],
["5:2","γὰρ","C- --------","γάρ"],
["5:2","ἐν","P- --------","ἐν"],
["5:2","τούτῳ","RD ----DSN-","οὗτος"],
["5:2","στενάζομεν,","V- 1PAI-P--","στενάζω"],
["5:2","τὸ","RA ----ASN-","ὁ"],
["5:2","οἰκητήριον","N- ----ASN-","οἰκητήριον"],
["5:2","ἡμῶν","RP ----GP--","ἐγώ"],
["5:2","τὸ","RA ----ASN-","ὁ"],
["5:2","ἐξ","P- --------","ἐκ"],
["5:2","οὐρανοῦ","N- ----GSM-","οὐρανός"],
["5:2","ἐπενδύσασθαι","V- -AMN----","ἐπενδύομαι"],
["5:2","ἐπιποθοῦντες,","V- -PAPNPM-","ἐπιποθέω"],
["5:3","⸂εἴ","C- --------","εἰ"],
["5:3","γε⸃","X- --------","γέ"],
["5:3","καὶ","D- --------","καί"],
["5:3","⸀ἐνδυσάμενοι","V- -AMPNPM-","ἐνδύω"],
["5:3","οὐ","D- --------","οὐ"],
["5:3","γυμνοὶ","A- ----NPM-","γυμνός"],
["5:3","εὑρεθησόμεθα.","V- 1FPI-P--","εὑρίσκω"],
["5:4","καὶ","D- --------","καί"],
["5:4","γὰρ","C- --------","γάρ"],
["5:4","οἱ","RA ----NPM-","ὁ"],
["5:4","ὄντες","V- -PAPNPM-","εἰμί"],
["5:4","ἐν","P- --------","ἐν"],
["5:4","τῷ","RA ----DSN-","ὁ"],
["5:4","σκήνει","N- ----DSN-","σκῆνος"],
["5:4","στενάζομεν","V- 1PAI-P--","στενάζω"],
["5:4","βαρούμενοι","V- -PPPNPM-","βαρέω"],
["5:4","ἐφ’","P- --------","ἐπί"],
["5:4","ᾧ","RR ----DSN-","ὅς"],
["5:4","οὐ","D- --------","οὐ"],
["5:4","θέλομεν","V- 1PAI-P--","θέλω"],
["5:4","ἐκδύσασθαι","V- -AMN----","ἐκδύω"],
["5:4","ἀλλ’","C- --------","ἀλλά"],
["5:4","ἐπενδύσασθαι,","V- -AMN----","ἐπενδύομαι"],
["5:4","ἵνα","C- --------","ἵνα"],
["5:4","καταποθῇ","V- 3APS-S--","καταπίνω"],
["5:4","τὸ","RA ----NSN-","ὁ"],
["5:4","θνητὸν","A- ----NSN-","θνητός"],
["5:4","ὑπὸ","P- --------","ὑπό"],
["5:4","τῆς","RA ----GSF-","ὁ"],
["5:4","ζωῆς.","N- ----GSF-","ζωή"],
["5:5","ὁ","RA ----NSM-","ὁ"],
["5:5","δὲ","C- --------","δέ"],
["5:5","κατεργασάμενος","V- -AMPNSM-","κατεργάζομαι"],
["5:5","ἡμᾶς","RP ----AP--","ἐγώ"],
["5:5","εἰς","P- --------","εἰς"],
["5:5","αὐτὸ","A- ----ASN-","αὐτός"],
["5:5","τοῦτο","RD ----ASN-","οὗτος"],
["5:5","θεός,","N- ----NSM-","θεός"],
["5:5","⸀ὁ","RA ----NSM-","ὁ"],
["5:5","δοὺς","V- -AAPNSM-","δίδωμι"],
["5:5","ἡμῖν","RP ----DP--","ἐγώ"],
["5:5","τὸν","RA ----ASM-","ὁ"],
["5:5","ἀρραβῶνα","N- ----ASM-","ἀρραβών"],
["5:5","τοῦ","RA ----GSN-","ὁ"],
["5:5","πνεύματος.","N- ----GSN-","πνεῦμα"],
["5:6","Θαρροῦντες","V- -PAPNPM-","θαρρέω"],
["5:6","οὖν","C- --------","οὖν"],
["5:6","πάντοτε","D- --------","πάντοτε"],
["5:6","καὶ","C- --------","καί"],
["5:6","εἰδότες","V- -XAPNPM-","οἶδα"],
["5:6","ὅτι","C- --------","ὅτι"],
["5:6","ἐνδημοῦντες","V- -PAPNPM-","ἐνδημέω"],
["5:6","ἐν","P- --------","ἐν"],
["5:6","τῷ","RA ----DSN-","ὁ"],
["5:6","σώματι","N- ----DSN-","σῶμα"],
["5:6","ἐκδημοῦμεν","V- 1PAI-P--","ἐκδημέω"],
["5:6","ἀπὸ","P- --------","ἀπό"],
["5:6","τοῦ","RA ----GSM-","ὁ"],
["5:6","κυρίου,","N- ----GSM-","κύριος"],
["5:7","διὰ","P- --------","διά"],
["5:7","πίστεως","N- ----GSF-","πίστις"],
["5:7","γὰρ","C- --------","γάρ"],
["5:7","περιπατοῦμεν,","V- 1PAI-P--","περιπατέω"],
["5:7","οὐ","D- --------","οὐ"],
["5:7","διὰ","P- --------","διά"],
["5:7","εἴδους—","N- ----GSN-","εἶδος"],
["5:8","θαρροῦμεν","V- 1PAI-P--","θαρρέω"],
["5:8","δὲ","C- --------","δέ"],
["5:8","καὶ","C- --------","καί"],
["5:8","εὐδοκοῦμεν","V- 1PAI-P--","εὐδοκέω"],
["5:8","μᾶλλον","D- --------","μᾶλλον"],
["5:8","ἐκδημῆσαι","V- -AAN----","ἐκδημέω"],
["5:8","ἐκ","P- --------","ἐκ"],
["5:8","τοῦ","RA ----GSN-","ὁ"],
["5:8","σώματος","N- ----GSN-","σῶμα"],
["5:8","καὶ","C- --------","καί"],
["5:8","ἐνδημῆσαι","V- -AAN----","ἐνδημέω"],
["5:8","πρὸς","P- --------","πρός"],
["5:8","τὸν","RA ----ASM-","ὁ"],
["5:8","κύριον·","N- ----ASM-","κύριος"],
["5:9","διὸ","C- --------","διό"],
["5:9","καὶ","D- --------","καί"],
["5:9","φιλοτιμούμεθα,","V- 1PMI-P--","φιλοτιμέομαι"],
["5:9","εἴτε","C- --------","εἴτε"],
["5:9","ἐνδημοῦντες","V- -PAPNPM-","ἐνδημέω"],
["5:9","εἴτε","C- --------","εἴτε"],
["5:9","ἐκδημοῦντες,","V- -PAPNPM-","ἐκδημέω"],
["5:9","εὐάρεστοι","A- ----NPM-","εὐάρεστος"],
["5:9","αὐτῷ","RP ----DSM-","αὐτός"],
["5:9","εἶναι.","V- -PAN----","εἰμί"],
["5:10","τοὺς","RA ----APM-","ὁ"],
["5:10","γὰρ","C- --------","γάρ"],
["5:10","πάντας","A- ----APM-","πᾶς"],
["5:10","ἡμᾶς","RP ----AP--","ἐγώ"],
["5:10","φανερωθῆναι","V- -APN----","φανερόω"],
["5:10","δεῖ","V- 3PAI-S--","δέω"],
["5:10","ἔμπροσθεν","P- --------","ἔμπροσθεν"],
["5:10","τοῦ","RA ----GSN-","ὁ"],
["5:10","βήματος","N- ----GSN-","βῆμα"],
["5:10","τοῦ","RA ----GSM-","ὁ"],
["5:10","Χριστοῦ,","N- ----GSM-","Χριστός"],
["5:10","ἵνα","C- --------","ἵνα"],
["5:10","κομίσηται","V- 3AMS-S--","κομίζω"],
["5:10","ἕκαστος","A- ----NSM-","ἕκαστος"],
["5:10","τὰ","RA ----APN-","ὁ"],
["5:10","διὰ","P- --------","διά"],
["5:10","τοῦ","RA ----GSN-","ὁ"],
["5:10","σώματος","N- ----GSN-","σῶμα"],
["5:10","πρὸς","P- --------","πρός"],
["5:10","ἃ","RR ----APN-","ὅς"],
["5:10","ἔπραξεν,","V- 3AAI-S--","πράσσω"],
