[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["2:8","τῆς","RA ----GSF-","ὁ"],
["2:8","περιτομῆς","N- ----GSF-","περιτομή"],
["2:8","ἐνήργησεν","V- 3AAI-S--","ἐνεργέω"],
["2:8","καὶ","D- --------","καί"],
["2:8","ἐμοὶ","RP ----DS--","ἐγώ"],
["2:8","εἰς","P- --------","εἰς"],
["2:8","τὰ","RA ----APN-","ὁ"],
["2:8","ἔθνη,","N- ----APN-","ἔθνος"],
["2:9","καὶ","C- --------","καί"],
["2:9","γνόντες","V- -AAPNPM-","γινώσκω"],
["2:9","τὴν","RA ----ASF-","ὁ"],
["2:9","χάριν","N- ----ASF-","χάρις"],
["2:9","τὴν","RA ----ASF-","ὁ"],
["2:9","δοθεῖσάν","V- -APPASF-","δίδωμι"],
["2:9","μοι,","RP ----DS--","ἐγώ"],
["2:9","Ἰάκωβος","N- ----NSM-","Ἰάκωβος"],
["2:9","καὶ","C- --------","καί"],
["2:9","Κηφᾶς","N- ----NSM-","Κηφᾶς"],
["2:9","καὶ","C- --------","καί"],
["2:9","Ἰωάννης,","N- ----NSM-","Ἰωάννης"],
["2:9","οἱ","RA ----NPM-","ὁ"],
["2:9","δοκοῦντες","V- -PAPNPM-","δοκέω"],
["2:9","στῦλοι","N- ----NPM-","στῦλος"],
["2:9","εἶναι,","V- -PAN----","εἰμί"],
["2:9","δεξιὰς","A- ----APF-","δεξιός"],
["2:9","ἔδωκαν","V- 3AAI-P--","δίδωμι"],
["2:9","ἐμοὶ","RP ----DS--","ἐγώ"],
["2:9","καὶ","C- --------","καί"],
["2:9","Βαρναβᾷ","N- ----DSM-","Βαρναβᾶς"],
["2:9","κοινωνίας,","N- ----GSF-","κοινωνία"],
["2:9","ἵνα","C- --------","ἵνα"],
["2:9","⸀ἡμεῖς","RP ----NP--","ἐγώ"],
["2:9","εἰς","P- --------","εἰς"],
["2:9","τὰ","RA ----APN-","ὁ"],
["2:9","ἔθνη,","N- ----APN-","ἔθνος"],
["2:9","αὐτοὶ","RP ----NPM-","αὐτός"],
["2:9","δὲ","C- --------","δέ"],
["2:9","εἰς","P- --------","εἰς"],
["2:9","τὴν","RA ----ASF-","ὁ"],
["2:9","περιτομήν·","N- ----ASF-","περιτομή"],
["2:10","μόνον","A- ----ASN-","μόνος"],
["2:10","τῶν","RA ----GPM-","ὁ"],
["2:10","πτωχῶν","A- ----GPM-","πτωχός"],
["2:10","ἵνα","C- --------","ἵνα"],
["2:10","μνημονεύωμεν,","V- 1PAS-P--","μνημονεύω"],
["2:10","ὃ","RR ----ASN-","ὅς"],
["2:10","καὶ","D- --------","καί"],
["2:10","ἐσπούδασα","V- 1AAI-S--","σπουδάζω"],
["2:10","αὐτὸ","A- ----ASN-","αὐτός"],
["2:10","τοῦτο","RD ----ASN-","οὗτος"],
["2:10","ποιῆσαι.","V- -AAN----","ποιέω"],
["2:11","Ὅτε","C- --------","ὅτε"],
["2:11","δὲ","C- --------","δέ"],
["2:11","ἦλθεν","V- 3AAI-S--","ἔρχομαι"],
["2:11","⸀Κηφᾶς","N- ----NSM-","Κηφᾶς"],
["2:11","εἰς","P- --------","εἰς"],
["2:11","Ἀντιόχειαν,","N- ----ASF-","Ἀντιόχεια"],
["2:11","κατὰ","P- --------","κατά"],
["2:11","πρόσωπον","N- ----ASN-","πρόσωπον"],
["2:11","αὐτῷ","RP ----DSM-","αὐτός"],
["2:11","ἀντέστην,","V- 1AAI-S--","ἀνθίστημι"],
["2:11","ὅτι","C- --------","ὅτι"],
["2:11","κατεγνωσμένος","V- -XPPNSM-","καταγινώσκω"],
["2:11","ἦν·","V- 3IAI-S--","εἰμί"],
["2:12","πρὸ","P- --------","πρό"],
["2:12","τοῦ","RA ----GSN-","ὁ"],
["2:12","γὰρ","C- --------","γάρ"],
["2:12","ἐλθεῖν","V- -AAN----","ἔρχομαι"],
["2:12","τινας","RI ----APM-","τις"],
["2:12","ἀπὸ","P- --------","ἀπό"],
["2:12","Ἰακώβου","N- ----GSM-","Ἰάκωβος"],
["2:12","μετὰ","P- --------","μετά"],
["2:12","τῶν","RA ----GPN-","ὁ"],
["2:12","ἐθνῶν","N- ----GPN-","ἔθνος"],
["2:12","συνήσθιεν·","V- 3IAI-S--","συνεσθίω"],
["2:12","ὅτε","C- --------","ὅτε"],
["2:12","δὲ","C- --------","δέ"],
["2:12","⸀ἦλθον,","V- 3AAI-P--","ἔρχομαι"],
["2:12","ὑπέστελλεν","V- 3IAI-S--","ὑποστέλλω"],
["2:12","καὶ","C- --------","καί"],
["2:12","ἀφώριζεν","V- 3IAI-S--","ἀφορίζω"],
["2:12","ἑαυτόν,","RP ----ASM-","ἑαυτοῦ"],
["2:12","φοβούμενος","V- -PMPNSM-","φοβέομαι"],
["2:12","τοὺς","RA ----APM-","ὁ"],
["2:12","ἐκ","P- --------","ἐκ"],
["2:12","περιτομῆς.","N- ----GSF-","περιτομή"],
["2:13","καὶ","C- --------","καί"],
["2:13","συνυπεκρίθησαν","V- 3API-P--","συνυποκρίνομαι"],
["2:13","αὐτῷ","RP ----DSM-","αὐτός"],
["2:13","⸀καὶ","D- --------","καί"],
["2:13","οἱ","RA ----NPM-","ὁ"],
["2:13","λοιποὶ","A- ----NPM-","λοιπός"],
["2:13","Ἰουδαῖοι,","A- ----NPM-","Ἰουδαῖος"],
["2:13","ὥστε","C- --------","ὥστε"],
["2:13","καὶ","D- --------","καί"],
["2:13","Βαρναβᾶς","N- ----NSM-","Βαρναβᾶς"],
["2:13","συναπήχθη","V- 3API-S--","συναπάγομαι"],
["2:13","αὐτῶν","RP ----GPM-","αὐτός"],
["2:13","τῇ","RA ----DSF-","ὁ"],
["2:13","ὑποκρίσει.","N- ----DSF-","ὑπόκρισις"],
["2:14","ἀλλ’","C- --------","ἀλλά"],
["2:14","ὅτε","C- --------","ὅτε"],
["2:14","εἶδον","V- 1AAI-S--","ὁράω"],
["2:14","ὅτι","C- --------","ὅτι"],
["2:14","οὐκ","D- --------","οὐ"],
["2:14","ὀρθοποδοῦσιν","V- 3PAI-P--","ὀρθοποδέω"],
["2:14","πρὸς","P- --------","πρός"],
["2:14","τὴν","RA ----ASF-","ὁ"],
["2:14","ἀλήθειαν","N- ----ASF-","ἀλήθεια"],
["2:14","τοῦ","RA ----GSN-","ὁ"],
["2:14","εὐαγγελίου,","N- ----GSN-","εὐαγγέλιον"],
["2:14","εἶπον","V- 1AAI-S--","λέγω"],
["2:14","τῷ","RA ----DSM-","ὁ"],
["2:14","⸀Κηφᾷ","N- ----DSM-","Κηφᾶς"],
["2:14","ἔμπροσθεν","P- --------","ἔμπροσθεν"],
["2:14","πάντων·","A- ----GPM-","πᾶς"],
["2:14","Εἰ","C- --------","εἰ"],
["2:14","σὺ","RP ----NS--","σύ"],
["2:14","Ἰουδαῖος","A- ----NSM-","Ἰουδαῖος"],
["2:14","ὑπάρχων","V- -PAPNSM-","ὑπάρχω"],
["2:14","ἐθνικῶς","D- --------","ἐθνικῶς"],
["2:14","⸂καὶ","C- --------","καί"],
["2:14","⸀οὐκ","D- --------","οὐ"],
["2:14","Ἰουδαϊκῶς","D- --------","Ἰουδαϊκῶς"],
["2:14","ζῇς⸃,","V- 2PAI-S--","ζάω"],
["2:14","⸀πῶς","D- --------","πῶς"],
["2:14","τὰ","RA ----APN-","ὁ"],
["2:14","ἔθνη","N- ----APN-","ἔθνος"],
["2:14","ἀναγκάζεις","V- 2PAI-S--","ἀναγκάζω"],
["2:14","Ἰουδαΐζειν;","V- -PAN----","ἰουδαΐζω"],
["2:15","Ἡμεῖς","RP ----NP--","ἐγώ"],
["2:15","φύσει","N- ----DSF-","φύσις"],
["2:15","Ἰουδαῖοι","A- ----NPM-","Ἰουδαῖος"],
["2:15","καὶ","C- --------","καί"],
["2:15","οὐκ","D- --------","οὐ"],
["2:15","ἐξ","P- --------","ἐκ"],
["2:15","ἐθνῶν","N- ----GPN-","ἔθνος"],
["2:15","ἁμαρτωλοί,","A- ----NPM-","ἁμαρτωλός"],
["2:16","εἰδότες","V- -XAPNPM-","οἶδα"],
["2:16","⸀δὲ","C- --------","δέ"],
["2:16","ὅτι","C- --------","ὅτι"],
["2:16","οὐ","D- --------","οὐ"],
["2:16","δικαιοῦται","V- 3PPI-S--","δικαιόω"],
["2:16","ἄνθρωπος","N- ----NSM-","ἄνθρωπος"],
["2:16","ἐξ","P- --------","ἐκ"],
["2:16","ἔργων","N- ----GPN-","ἔργον"],
["2:16","νόμου","N- ----GSM-","νόμος"],
["2:16","ἐὰν","C- --------","ἐάν"],
["2:16","μὴ","D- --------","μή"],
["2:16","διὰ","P- --------","διά"],
["2:16","πίστεως","N- ----GSF-","πίστις"],
["2:16","⸂Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["2:16","Χριστοῦ⸃,","N- ----GSM-","Χριστός"],
["2:16","καὶ","D- --------","καί"],
["2:16","ἡμεῖς","RP ----NP--","ἐγώ"],
["2:16","εἰς","P- --------","εἰς"],
["2:16","Χριστὸν","N- ----ASM-","Χριστός"],
["2:16","Ἰησοῦν","N- ----ASM-","Ἰησοῦς"],
["2:16","ἐπιστεύσαμεν,","V- 1AAI-P--","πιστεύω"],
["2:16","ἵνα","C- --------","ἵνα"],
["2:16","δικαιωθῶμεν","V- 1APS-P--","δικαιόω"],
["2:16","ἐκ","P- --------","ἐκ"],
["2:16","πίστεως","N- ----GSF-","πίστις"],
["2:16","Χριστοῦ","N- ----GSM-","Χριστός"],
["2:16","καὶ","C- --------","καί"],
["2:16","οὐκ","D- --------","οὐ"],
["2:16","ἐξ","P- --------","ἐκ"],
["2:16","ἔργων","N- ----GPN-","ἔργον"],
["2:16","νόμου,","N- ----GSM-","νόμος"],
["2:16","⸂ὅτι","C- --------","ὅτι"],
["2:16","ἐξ","P- --------","ἐκ"],
["2:16","ἔργων","N- ----GPN-","ἔργον"],
["2:16","νόμου","N- ----GSM-","νόμος"],
["2:16","οὐ","D- --------","οὐ"],
["2:16","δικαιωθήσεται⸃","V- 3FPI-S--","δικαιόω"],
["2:16","πᾶσα","A- ----NSF-","πᾶς"],
["2:16","σάρξ.","N- ----NSF-","σάρξ"],
["2:17","εἰ","C- --------","εἰ"],
["2:17","δὲ","C- --------","δέ"],
["2:17","ζητοῦντες","V- -PAPNPM-","ζητέω"],
["2:17","δικαιωθῆναι","V- -APN----","δικαιόω"],
["2:17","ἐν","P- --------","ἐν"],
["2:17","Χριστῷ","N- ----DSM-","Χριστός"],
["2:17","εὑρέθημεν","V- 1API-P--","εὑρίσκω"],
["2:17","καὶ","D- --------","καί"],
["2:17","αὐτοὶ","RP ----NPM-","αὐτός"],
["2:17","ἁμαρτωλοί,","A- ----NPM-","ἁμαρτωλός"],
["2:17","ἆρα","C- --------","ἆρα"],
["2:17","Χριστὸς","N- ----NSM-","Χριστός"],
["2:17","ἁμαρτίας","N- ----GSF-","ἁμαρτία"],
["2:17","διάκονος;","N- ----NSM-","διάκονος"],
["2:17","μὴ","D- --------","μή"],
["2:17","γένοιτο·","V- 3AMO-S--","γίνομαι"],
["2:18","εἰ","C- --------","εἰ"],
["2:18","γὰρ","C- --------","γάρ"],
["2:18","ἃ","RR ----APN-","ὅς"],
["2:18","κατέλυσα","V- 1AAI-S--","καταλύω"],
["2:18","ταῦτα","RD ----APN-","οὗτος"],
["2:18","πάλιν","D- --------","πάλιν"],
["2:18","οἰκοδομῶ,","V- 1PAI-S--","οἰκοδομέω"],
["2:18","παραβάτην","N- ----ASM-","παραβάτης"],
["2:18","ἐμαυτὸν","RP ----ASM-","ἐμαυτοῦ"],
["2:18","⸀συνιστάνω.","V- 1PAI-S--","συνιστάνω"],
["2:19","ἐγὼ","RP ----NS--","ἐγώ"],
["2:19","γὰρ","C- --------","γάρ"],
["2:19","διὰ","P- --------","διά"],
["2:19","νόμου","N- ----GSM-","νόμος"],
["2:19","νόμῳ","N- ----DSM-","νόμος"],
["2:19","ἀπέθανον","V- 1AAI-S--","ἀποθνῄσκω"],
["2:19","ἵνα","C- --------","ἵνα"],
["2:19","θεῷ","N- ----DSM-","θεός"],
["2:19","ζήσω·","V- 1AAS-S--","ζάω"],
["2:19","Χριστῷ","N- ----DSM-","Χριστός"],
["2:19","συνεσταύρωμαι·","V- 1XPI-S--","συσταυρόομαι"],
["2:20","ζῶ","V- 1PAI-S--","ζάω"],
["2:20","δὲ","C- --------","δέ"],
["2:20","οὐκέτι","D- --------","οὐκέτι"],
["2:20","ἐγώ,","RP ----NS--","ἐγώ"],
["2:20","ζῇ","V- 3PAI-S--","ζάω"],
["2:20","δὲ","C- --------","δέ"],
["2:20","ἐν","P- --------","ἐν"],
["2:20","ἐμοὶ","RP ----DS--","ἐγώ"],
["2:20","Χριστός·","N- ----NSM-","Χριστός"],
["2:20","ὃ","RR ----ASN-","ὅς"],
["2:20","δὲ","C- --------","δέ"],
["2:20","νῦν","D- --------","νῦν"],
["2:20","ζῶ","V- 1PAI-S--","ζάω"],
["2:20","ἐν","P- --------","ἐν"],
["2:20","σαρκί,","N- ----DSF-","σάρξ"],
["2:20","ἐν","P- --------","ἐν"],
["2:20","πίστει","N- ----DSF-","πίστις"],
["2:20","ζῶ","V- 1PAI-S--","ζάω"],
["2:20","τῇ","RA ----DSF-","ὁ"],
["2:20","τοῦ","RA ----GSM-","ὁ"],
["2:20","⸂υἱοῦ","N- ----GSM-","υἱός"],
["2:20","τοῦ","RA ----GSM-","ὁ"],
["2:20","θεοῦ⸃","N- ----GSM-","θεός"],
["2:20","τοῦ","RA ----GSM-","ὁ"],
["2:20","ἀγαπήσαντός","V- -AAPGSM-","ἀγαπάω"],
["2:20","με","RP ----AS--","ἐγώ"],
["2:20","καὶ","C- --------","καί"],
["2:20","παραδόντος","V- -AAPGSM-","παραδίδωμι"],
["2:20","ἑαυτὸν","RP ----ASM-","ἑαυτοῦ"],
["2:20","ὑπὲρ","P- --------","ὑπέρ"],
["2:20","ἐμοῦ.","RP ----GS--","ἐγώ"],
["2:21","οὐκ","D- --------","οὐ"],
["2:21","ἀθετῶ","V- 1PAI-S--","ἀθετέω"],
["2:21","τὴν","RA ----ASF-","ὁ"],
["2:21","χάριν","N- ----ASF-","χάρις"],
["2:21","τοῦ","RA ----GSM-","ὁ"],
["2:21","θεοῦ·","N- ----GSM-","θεός"],
["2:21","εἰ","C- --------","εἰ"],
["2:21","γὰρ","C- --------","γάρ"],
["2:21","διὰ","P- --------","διά"],
["2:21","νόμου","N- ----GSM-","νόμος"],
["2:21","δικαιοσύνη,","N- ----NSF-","δικαιοσύνη"],
["2:21","ἄρα","C- --------","ἄρα"],
["2:21","Χριστὸς","N- ----NSM-","Χριστός"],
["2:21","δωρεὰν","D- --------","δωρεάν"],
["2:21","ἀπέθανεν.","V- 3AAI-S--","ἀποθνῄσκω"],
["3:1","Ὦ","X- --------","ὦ"],
["3:1","ἀνόητοι","A- ----VPM-","ἀνόητος"],
["3:1","Γαλάται,","N- ----VPM-","Γαλάτης"],
["3:1","τίς","RI ----NSM-","τίς"],
["3:1","ὑμᾶς","RP ----AP--","σύ"],
["3:1","⸀ἐβάσκανεν,","V- 3AAI-S--","βασκαίνω"],
["3:1","οἷς","RR ----DPM-","ὅς"],
["3:1","κατ’","P- --------","κατά"],
["3:1","ὀφθαλμοὺς","N- ----APM-","ὀφθαλμός"],
["3:1","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["3:1","Χριστὸς","N- ----NSM-","Χριστός"],
["3:1","⸀προεγράφη","V- 3API-S--","προγράφω"],
["3:1","ἐσταυρωμένος;","V- -XPPNSM-","σταυρόω"],
["3:2","τοῦτο","RD ----ASN-","οὗτος"],
["3:2","μόνον","A- ----ASN-","μόνος"],
["3:2","θέλω","V- 1PAI-S--","θέλω"],
["3:2","μαθεῖν","V- -AAN----","μανθάνω"],
["3:2","ἀφ’","P- --------","ἀπό"],
["3:2","ὑμῶν,","RP ----GP--","σύ"],
["3:2","ἐξ","P- --------","ἐκ"],
["3:2","ἔργων","N- ----GPN-","ἔργον"],
["3:2","νόμου","N- ----GSM-","νόμος"],
["3:2","τὸ","RA ----ASN-","ὁ"],
["3:2","πνεῦμα","N- ----ASN-","πνεῦμα"],
["3:2","ἐλάβετε","V- 2AAI-P--","λαμβάνω"],
["3:2","ἢ","C- --------","ἤ"],
["3:2","ἐξ","P- --------","ἐκ"],
["3:2","ἀκοῆς","N- ----GSF-","ἀκοή"],
["3:2","πίστεως;","N- ----GSF-","πίστις"],
["3:3","οὕτως","D- --------","οὕτω(ς)"],
["3:3","ἀνόητοί","A- ----NPM-","ἀνόητος"],
["3:3","ἐστε;","V- 2PAI-P--","εἰμί"],
["3:3","ἐναρξάμενοι","V- -AMPNPM-","ἐνάρχομαι"],
["3:3","πνεύματι","N- ----DSN-","πνεῦμα"],
["3:3","νῦν","D- --------","νῦν"],
["3:3","σαρκὶ","N- ----DSF-","σάρξ"],
["3:3","ἐπιτελεῖσθε;","V- 2PMI-P--","ἐπιτελέω"],
["3:4","τοσαῦτα","RD ----APN-","τοσοῦτος"],
["3:4","ἐπάθετε","V- 2AAI-P--","πάσχω"],
["3:4","εἰκῇ;","D- --------","εἰκῇ"],
["3:4","εἴ","C- --------","εἰ"],
["3:4","γε","X- --------","γέ"],
["3:4","καὶ","D- --------","καί"],
["3:4","εἰκῇ.","D- --------","εἰκῇ"],
["3:5","ὁ","RA ----NSM-","ὁ"],
["3:5","οὖν","C- --------","οὖν"],
["3:5","ἐπιχορηγῶν","V- -PAPNSM-","ἐπιχορηγέω"],
["3:5","ὑμῖν","RP ----DP--","σύ"],
["3:5","τὸ","RA ----ASN-","ὁ"],
["3:5","πνεῦμα","N- ----ASN-","πνεῦμα"],
["3:5","καὶ","C- --------","καί"],
["3:5","ἐνεργῶν","V- -PAPNSM-","ἐνεργέω"],
["3:5","δυνάμεις","N- ----APF-","δύναμις"],
["3:5","ἐν","P- --------","ἐν"],
["3:5","ὑμῖν","RP ----DP--","σύ"],
["3:5","ἐξ","P- --------","ἐκ"],
["3:5","ἔργων","N- ----GPN-","ἔργον"],
["3:5","νόμου","N- ----GSM-","νόμος"],
["3:5","ἢ","C- --------","ἤ"],
["3:5","ἐξ","P- --------","ἐκ"],
["3:5","ἀκοῆς","N- ----GSF-","ἀκοή"],
["3:5","πίστεως;","N- ----GSF-","πίστις"],
["3:6","καθὼς","C- --------","καθώς"],
["3:6","Ἀβραὰμ","N- ----NSM-","Ἀβραάμ"],
["3:6","ἐπίστευσεν","V- 3AAI-S--","πιστεύω"],
["3:6","τῷ","RA ----DSM-","ὁ"],
["3:6","θεῷ,","N- ----DSM-","θεός"],
["3:6","καὶ","C- --------","καί"],
["3:6","ἐλογίσθη","V- 3API-S--","λογίζομαι"],
["3:6","αὐτῷ","RP ----DSM-","αὐτός"],
["3:6","εἰς","P- --------","εἰς"],
["3:6","δικαιοσύνην.","N- ----ASF-","δικαιοσύνη"],
["3:7","Γινώσκετε","V- 2PAD-P--","γινώσκω"],
["3:7","ἄρα","C- --------","ἄρα"],
["3:7","ὅτι","C- --------","ὅτι"],
["3:7","οἱ","RA ----NPM-","ὁ"],
["3:7","ἐκ","P- --------","ἐκ"],
["3:7","πίστεως,","N- ----GSF-","πίστις"],
["3:7","οὗτοι","RD ----NPM-","οὗτος"],
["3:7","⸂υἱοί","N- ----NPM-","υἱός"],
["3:7","εἰσιν⸃","V- 3PAI-P--","εἰμί"],
["3:7","Ἀβραάμ.","N- ----GSM-","Ἀβραάμ"],
["3:8","προϊδοῦσα","V- -AAPNSF-","προοράω"],
["3:8","δὲ","C- --------","δέ"],
["3:8","ἡ","RA ----NSF-","ὁ"],
["3:8","γραφὴ","N- ----NSF-","γραφή"],
["3:8","ὅτι","C- --------","ὅτι"],
["3:8","ἐκ","P- --------","ἐκ"],
["3:8","πίστεως","N- ----GSF-","πίστις"],
["3:8","δικαιοῖ","V- 3PAI-S--","δικαιόω"],
["3:8","τὰ","RA ----APN-","ὁ"],
["3:8","ἔθνη","N- ----APN-","ἔθνος"],
["3:8","ὁ","RA ----NSM-","ὁ"],
["3:8","θεὸς","N- ----NSM-","θεός"],
["3:8","προευηγγελίσατο","V- 3AMI-S--","προευαγγελίζομαι"],
["3:8","τῷ","RA ----DSM-","ὁ"],
["3:8","Ἀβραὰμ","N- ----DSM-","Ἀβραάμ"],
["3:8","ὅτι","C- --------","ὅτι"],
["3:8","Ἐνευλογηθήσονται","V- 3FPI-P--","ἐνευλογέω"],
["3:8","ἐν","P- --------","ἐν"],
["3:8","σοὶ","RP ----DS--","σύ"],
["3:8","πάντα","A- ----NPN-","πᾶς"],
["3:8","τὰ","RA ----NPN-","ὁ"],
["3:8","ἔθνη.","N- ----NPN-","ἔθνος"],
["3:9","ὥστε","C- --------","ὥστε"],
["3:9","οἱ","RA ----NPM-","ὁ"],
["3:9","ἐκ","P- --------","ἐκ"],
["3:9","πίστεως","N- ----GSF-","πίστις"],
["3:9","εὐλογοῦνται","V- 3PPI-P--","εὐλογέω"],
["3:9","σὺν","P- --------","σύν"],
["3:9","τῷ","RA ----DSM-","ὁ"],
["3:9","πιστῷ","A- ----DSM-","πιστός"],
["3:9","Ἀβραάμ.","N- ----DSM-","Ἀβραάμ"],
["3:10","Ὅσοι","RR ----NPM-","ὅσος"],
["3:10","γὰρ","C- --------","γάρ"],
["3:10","ἐξ","P- --------","ἐκ"],
["3:10","ἔργων","N- ----GPN-","ἔργον"],
["3:10","νόμου","N- ----GSM-","νόμος"],
["3:10","εἰσὶν","V- 3PAI-P--","εἰμί"],
["3:10","ὑπὸ","P- --------","ὑπό"],
["3:10","κατάραν","N- ----ASF-","κατάρα"],
["3:10","εἰσίν,","V- 3PAI-P--","εἰμί"],
["3:10","γέγραπται","V- 3XPI-S--","γράφω"],
["3:10","γὰρ","C- --------","γάρ"],
["3:10","⸀ὅτι","C- --------","ὅτι"],
["3:10","Ἐπικατάρατος","A- ----NSM-","ἐπικατάρατος"],
["3:10","πᾶς","A- ----NSM-","πᾶς"],
["3:10","ὃς","RR ----NSM-","ὅς"],
["3:10","οὐκ","D- --------","οὐ"],
["3:10","⸀ἐμμένει","V- 3PAI-S--","ἐμμένω"],
["3:10","πᾶσιν","A- ----DPN-","πᾶς"],
["3:10","τοῖς","RA ----DPN-","ὁ"],
["3:10","γεγραμμένοις","V- -XPPDPN-","γράφω"],
["3:10","ἐν","P- --------","ἐν"],
["3:10","τῷ","RA ----DSN-","ὁ"],
["3:10","βιβλίῳ","N- ----DSN-","βιβλίον"],
["3:10","τοῦ","RA ----GSM-","ὁ"],
["3:10","νόμου","N- ----GSM-","νόμος"],
["3:10","τοῦ","RA ----GSN-","ὁ"],
["3:10","ποιῆσαι","V- -AAN----","ποιέω"],
["3:10","αὐτά.","RP ----APN-","αὐτός"],
["3:11","ὅτι","C- --------","ὅτι"],
["3:11","δὲ","C- --------","δέ"],
["3:11","ἐν","P- --------","ἐν"],
["3:11","νόμῳ","N- ----DSM-","νόμος"],
["3:11","οὐδεὶς","A- ----NSM-","οὐδείς"],
["3:11","δικαιοῦται","V- 3PPI-S--","δικαιόω"],
["3:11","παρὰ","P- --------","παρά"],
["3:11","τῷ","RA ----DSM-","ὁ"],
["3:11","θεῷ","N- ----DSM-","θεός"],
["3:11","δῆλον,","A- ----NSN-","δῆλος"],
["3:11","ὅτι","C- --------","ὅτι"],
["3:11","Ὁ","RA ----NSM-","ὁ"],
["3:11","δίκαιος","A- ----NSM-","δίκαιος"],
["3:11","ἐκ","P- --------","ἐκ"],
["3:11","πίστεως","N- ----GSF-","πίστις"],
["3:11","ζήσεται,","V- 3FMI-S--","ζάω"],
["3:12","ὁ","RA ----NSM-","ὁ"],
["3:12","δὲ","C- --------","δέ"],
["3:12","νόμος","N- ----NSM-","νόμος"],
["3:12","οὐκ","D- --------","οὐ"],
["3:12","ἔστιν","V- 3PAI-S--","εἰμί"],
["3:12","ἐκ","P- --------","ἐκ"],
["3:12","πίστεως,","N- ----GSF-","πίστις"],
["3:12","ἀλλ’·","C- --------","ἀλλά"],
["3:12","Ὁ","RA ----NSM-","ὁ"],
["3:12","ποιήσας","V- -AAPNSM-","ποιέω"],
["3:12","⸀αὐτὰ","RP ----APN-","αὐτός"],
["3:12","ζήσεται","V- 3FMI-S--","ζάω"],
["3:12","ἐν","P- --------","ἐν"],
["3:12","αὐτοῖς.","RP ----DPN-","αὐτός"],
["3:13","Χριστὸς","N- ----NSM-","Χριστός"],
["3:13","ἡμᾶς","RP ----AP--","ἐγώ"],
["3:13","ἐξηγόρασεν","V- 3AAI-S--","ἐξαγοράζω"],
["3:13","ἐκ","P- --------","ἐκ"],
["3:13","τῆς","RA ----GSF-","ὁ"],
["3:13","κατάρας","N- ----GSF-","κατάρα"],
["3:13","τοῦ","RA ----GSM-","ὁ"],
["3:13","νόμου","N- ----GSM-","νόμος"],
["3:13","γενόμενος","V- -AMPNSM-","γίνομαι"],
["3:13","ὑπὲρ","P- --------","ὑπέρ"],
["3:13","ἡμῶν","RP ----GP--","ἐγώ"],
["3:13","κατάρα,","N- ----NSF-","κατάρα"],
["3:13","⸂ὅτι","C- --------","ὅτι"],
["3:13","γέγραπται⸃·","V- 3XPI-S--","γράφω"],
["3:13","Ἐπικατάρατος","A- ----NSM-","ἐπικατάρατος"],
["3:13","πᾶς","A- ----NSM-","πᾶς"],
["3:13","ὁ","RA ----NSM-","ὁ"],
["3:13","κρεμάμενος","V- -AMPNSM-","κρεμάννυμι"],
["3:13","ἐπὶ","P- --------","ἐπί"],
["3:13","ξύλου,","N- ----GSN-","ξύλον"],
["3:14","ἵνα","C- --------","ἵνα"],
["3:14","εἰς","P- --------","εἰς"],
["3:14","τὰ","RA ----APN-","ὁ"],
["3:14","ἔθνη","N- ----APN-","ἔθνος"],
["3:14","ἡ","RA ----NSF-","ὁ"],
["3:14","εὐλογία","N- ----NSF-","εὐλογία"],
["3:14","τοῦ","RA ----GSM-","ὁ"],
["3:14","Ἀβραὰμ","N- ----GSM-","Ἀβραάμ"],
["3:14","γένηται","V- 3AMS-S--","γίνομαι"],
["3:14","ἐν","P- --------","ἐν"],
["3:14","⸂Χριστῷ","N- ----DSM-","Χριστός"],
["3:14","Ἰησοῦ⸃,","N- ----DSM-","Ἰησοῦς"],
["3:14","ἵνα","C- --------","ἵνα"],
["3:14","τὴν","RA ----ASF-","ὁ"],
["3:14","ἐπαγγελίαν","N- ----ASF-","ἐπαγγελία"],
["3:14","τοῦ","RA ----GSN-","ὁ"],
["3:14","πνεύματος","N- ----GSN-","πνεῦμα"],
["3:14","λάβωμεν","V- 1AAS-P--","λαμβάνω"],
["3:14","διὰ","P- --------","διά"],
["3:14","τῆς","RA ----GSF-","ὁ"],
["3:14","πίστεως.","N- ----GSF-","πίστις"],
["3:15","Ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["3:15","κατὰ","P- --------","κατά"],
["3:15","ἄνθρωπον","N- ----ASM-","ἄνθρωπος"],
["3:15","λέγω·","V- 1PAI-S--","λέγω"],
["3:15","ὅμως","D- --------","ὅμως"],
["3:15","ἀνθρώπου","N- ----GSM-","ἄνθρωπος"],
["3:15","κεκυρωμένην","V- -XPPASF-","κυρόω"],
["3:15","διαθήκην","N- ----ASF-","διαθήκη"],
["3:15","οὐδεὶς","A- ----NSM-","οὐδείς"],
["3:15","ἀθετεῖ","V- 3PAI-S--","ἀθετέω"],
["3:15","ἢ","C- --------","ἤ"],
["3:15","ἐπιδιατάσσεται.","V- 3PMI-S--","ἐπιδιατάσσομαι"],
["3:16","τῷ","RA ----DSM-","ὁ"],
["3:16","δὲ","C- --------","δέ"],
["3:16","Ἀβραὰμ","N- ----DSM-","Ἀβραάμ"],
