[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["3:31","μὴ","D- --------","μή"],
["3:31","γένοιτο,","V- 3AMO-S--","γίνομαι"],
["3:31","ἀλλὰ","C- --------","ἀλλά"],
["3:31","νόμον","N- ----ASM-","νόμος"],
["3:31","⸀ἱστάνομεν.","V- 1PAI-P--","ἵστημι"],
["4:1","Τί","RI ----ASN-","τίς"],
["4:1","οὖν","C- --------","οὖν"],
["4:1","ἐροῦμεν","V- 1FAI-P--","λέγω"],
["4:1","⸀εὑρηκέναι","V- -XAN----","εὑρίσκω"],
["4:1","Ἀβραὰμ","N- ----ASM-","Ἀβραάμ"],
["4:1","τὸν","RA ----ASM-","ὁ"],
["4:1","⸀προπάτορα","N- ----ASM-","προπάτωρ"],
["4:1","⸀ἡμῶν","RP ----GP--","ἐγώ"],
["4:1","κατὰ","P- --------","κατά"],
["4:1","σάρκα;","N- ----ASF-","σάρξ"],
["4:2","εἰ","C- --------","εἰ"],
["4:2","γὰρ","C- --------","γάρ"],
["4:2","Ἀβραὰμ","N- ----NSM-","Ἀβραάμ"],
["4:2","ἐξ","P- --------","ἐκ"],
["4:2","ἔργων","N- ----GPN-","ἔργον"],
["4:2","ἐδικαιώθη,","V- 3API-S--","δικαιόω"],
["4:2","ἔχει","V- 3PAI-S--","ἔχω"],
["4:2","καύχημα·","N- ----ASN-","καύχημα"],
["4:2","ἀλλ’","C- --------","ἀλλά"],
["4:2","οὐ","D- --------","οὐ"],
["4:2","⸀πρὸς","P- --------","πρός"],
["4:2","θεόν,","N- ----ASM-","θεός"],
["4:3","τί","RI ----ASN-","τίς"],
["4:3","γὰρ","C- --------","γάρ"],
["4:3","ἡ","RA ----NSF-","ὁ"],
["4:3","γραφὴ","N- ----NSF-","γραφή"],
["4:3","λέγει;","V- 3PAI-S--","λέγω"],
["4:3","Ἐπίστευσεν","V- 3AAI-S--","πιστεύω"],
["4:3","δὲ","C- --------","δέ"],
["4:3","Ἀβραὰμ","N- ----NSM-","Ἀβραάμ"],
["4:3","τῷ","RA ----DSM-","ὁ"],
["4:3","θεῷ","N- ----DSM-","θεός"],
["4:3","καὶ","C- --------","καί"],
["4:3","ἐλογίσθη","V- 3API-S--","λογίζομαι"],
["4:3","αὐτῷ","RP ----DSM-","αὐτός"],
["4:3","εἰς","P- --------","εἰς"],
["4:3","δικαιοσύνην.","N- ----ASF-","δικαιοσύνη"],
["4:4","τῷ","RA ----DSM-","ὁ"],
["4:4","δὲ","C- --------","δέ"],
["4:4","ἐργαζομένῳ","V- -PMPDSM-","ἐργάζομαι"],
["4:4","ὁ","RA ----NSM-","ὁ"],
["4:4","μισθὸς","N- ----NSM-","μισθός"],
["4:4","οὐ","D- --------","οὐ"],
["4:4","λογίζεται","V- 3PPI-S--","λογίζομαι"],
["4:4","κατὰ","P- --------","κατά"],
["4:4","χάριν","N- ----ASF-","χάρις"],
["4:4","ἀλλὰ","C- --------","ἀλλά"],
["4:4","κατὰ","P- --------","κατά"],
["4:4","ὀφείλημα·","N- ----ASN-","ὀφείλημα"],
["4:5","τῷ","RA ----DSM-","ὁ"],
["4:5","δὲ","C- --------","δέ"],
["4:5","μὴ","D- --------","μή"],
["4:5","ἐργαζομένῳ,","V- -PMPDSM-","ἐργάζομαι"],
["4:5","πιστεύοντι","V- -PAPDSM-","πιστεύω"],
["4:5","δὲ","C- --------","δέ"],
["4:5","ἐπὶ","P- --------","ἐπί"],
["4:5","τὸν","RA ----ASM-","ὁ"],
["4:5","δικαιοῦντα","V- -PAPASM-","δικαιόω"],
["4:5","τὸν","RA ----ASM-","ὁ"],
["4:5","ἀσεβῆ,","A- ----ASM-","ἀσεβής"],
["4:5","λογίζεται","V- 3PPI-S--","λογίζομαι"],
["4:5","ἡ","RA ----NSF-","ὁ"],
["4:5","πίστις","N- ----NSF-","πίστις"],
["4:5","αὐτοῦ","RP ----GSM-","αὐτός"],
["4:5","εἰς","P- --------","εἰς"],
["4:5","δικαιοσύνην,","N- ----ASF-","δικαιοσύνη"],
["4:6","καθάπερ","C- --------","καθάπερ"],
["4:6","καὶ","D- --------","καί"],
["4:6","Δαυὶδ","N- ----NSM-","Δαυίδ"],
["4:6","λέγει","V- 3PAI-S--","λέγω"],
["4:6","τὸν","RA ----ASM-","ὁ"],
["4:6","μακαρισμὸν","N- ----ASM-","μακαρισμός"],
["4:6","τοῦ","RA ----GSM-","ὁ"],
["4:6","ἀνθρώπου","N- ----GSM-","ἄνθρωπος"],
["4:6","ᾧ","RR ----DSM-","ὅς"],
["4:6","ὁ","RA ----NSM-","ὁ"],
["4:6","θεὸς","N- ----NSM-","θεός"],
["4:6","λογίζεται","V- 3PMI-S--","λογίζομαι"],
["4:6","δικαιοσύνην","N- ----ASF-","δικαιοσύνη"],
["4:6","χωρὶς","P- --------","χωρίς"],
["4:6","ἔργων·","N- ----GPN-","ἔργον"],
["4:7","Μακάριοι","A- ----NPM-","μακάριος"],
["4:7","ὧν","RR ----GPM-","ὅς"],
["4:7","ἀφέθησαν","V- 3API-P--","ἀφίημι"],
["4:7","αἱ","RA ----NPF-","ὁ"],
["4:7","ἀνομίαι","N- ----NPF-","ἀνομία"],
["4:7","καὶ","C- --------","καί"],
["4:7","ὧν","RR ----GPM-","ὅς"],
["4:7","ἐπεκαλύφθησαν","V- 3API-P--","ἐπικαλύπτω"],
["4:7","αἱ","RA ----NPF-","ὁ"],
["4:7","ἁμαρτίαι,","N- ----NPF-","ἁμαρτία"],
["4:8","μακάριος","A- ----NSM-","μακάριος"],
["4:8","ἀνὴρ","N- ----NSM-","ἀνήρ"],
["4:8","⸀οὗ","RR ----GSM-","ὅς"],
["4:8","οὐ","D- --------","οὐ"],
["4:8","μὴ","D- --------","μή"],
["4:8","λογίσηται","V- 3AMS-S--","λογίζομαι"],
["4:8","κύριος","N- ----NSM-","κύριος"],
["4:8","ἁμαρτίαν.","N- ----ASF-","ἁμαρτία"],
["4:9","Ὁ","RA ----NSM-","ὁ"],
["4:9","μακαρισμὸς","N- ----NSM-","μακαρισμός"],
["4:9","οὖν","C- --------","οὖν"],
["4:9","οὗτος","RD ----NSM-","οὗτος"],
["4:9","ἐπὶ","P- --------","ἐπί"],
["4:9","τὴν","RA ----ASF-","ὁ"],
["4:9","περιτομὴν","N- ----ASF-","περιτομή"],
["4:9","ἢ","C- --------","ἤ"],
["4:9","καὶ","D- --------","καί"],
["4:9","ἐπὶ","P- --------","ἐπί"],
["4:9","τὴν","RA ----ASF-","ὁ"],
["4:9","ἀκροβυστίαν;","N- ----ASF-","ἀκροβυστία"],
["4:9","λέγομεν","V- 1PAI-P--","λέγω"],
["4:9","⸀γάρ·","C- --------","γάρ"],
["4:9","Ἐλογίσθη","V- 3API-S--","λογίζομαι"],
["4:9","τῷ","RA ----DSM-","ὁ"],
["4:9","Ἀβραὰμ","N- ----DSM-","Ἀβραάμ"],
["4:9","ἡ","RA ----NSF-","ὁ"],
["4:9","πίστις","N- ----NSF-","πίστις"],
["4:9","εἰς","P- --------","εἰς"],
["4:9","δικαιοσύνην.","N- ----ASF-","δικαιοσύνη"],
["4:10","πῶς","D- --------","πῶς"],
["4:10","οὖν","C- --------","οὖν"],
["4:10","ἐλογίσθη;","V- 3API-S--","λογίζομαι"],
["4:10","ἐν","P- --------","ἐν"],
["4:10","περιτομῇ","N- ----DSF-","περιτομή"],
["4:10","ὄντι","V- -PAPDSM-","εἰμί"],
["4:10","ἢ","C- --------","ἤ"],
["4:10","ἐν","P- --------","ἐν"],
["4:10","ἀκροβυστίᾳ;","N- ----DSF-","ἀκροβυστία"],
["4:10","οὐκ","D- --------","οὐ"],
["4:10","ἐν","P- --------","ἐν"],
["4:10","περιτομῇ","N- ----DSF-","περιτομή"],
["4:10","ἀλλ’","C- --------","ἀλλά"],
["4:10","ἐν","P- --------","ἐν"],
["4:10","ἀκροβυστίᾳ·","N- ----DSF-","ἀκροβυστία"],
["4:11","καὶ","C- --------","καί"],
["4:11","σημεῖον","N- ----ASN-","σημεῖον"],
["4:11","ἔλαβεν","V- 3AAI-S--","λαμβάνω"],
["4:11","περιτομῆς,","N- ----GSF-","περιτομή"],
["4:11","σφραγῖδα","N- ----ASF-","σφραγίς"],
["4:11","τῆς","RA ----GSF-","ὁ"],
["4:11","δικαιοσύνης","N- ----GSF-","δικαιοσύνη"],
["4:11","τῆς","RA ----GSF-","ὁ"],
["4:11","πίστεως","N- ----GSF-","πίστις"],
["4:11","τῆς","RA ----GSF-","ὁ"],
["4:11","ἐν","P- --------","ἐν"],
["4:11","τῇ","RA ----DSF-","ὁ"],
["4:11","ἀκροβυστίᾳ,","N- ----DSF-","ἀκροβυστία"],
["4:11","εἰς","P- --------","εἰς"],
["4:11","τὸ","RA ----ASN-","ὁ"],
["4:11","εἶναι","V- -PAN----","εἰμί"],
["4:11","αὐτὸν","RP ----ASM-","αὐτός"],
["4:11","πατέρα","N- ----ASM-","πατήρ"],
["4:11","πάντων","A- ----GPM-","πᾶς"],
["4:11","τῶν","RA ----GPM-","ὁ"],
["4:11","πιστευόντων","V- -PAPGPM-","πιστεύω"],
["4:11","δι’","P- --------","διά"],
["4:11","ἀκροβυστίας,","N- ----GSF-","ἀκροβυστία"],
["4:11","εἰς","P- --------","εἰς"],
["4:11","τὸ","RA ----ASN-","ὁ"],
["4:11","⸀λογισθῆναι","V- -APN----","λογίζομαι"],
["4:11","αὐτοῖς","RP ----DPM-","αὐτός"],
["4:11","τὴν","RA ----ASF-","ὁ"],
["4:11","δικαιοσύνην,","N- ----ASF-","δικαιοσύνη"],
["4:12","καὶ","C- --------","καί"],
["4:12","πατέρα","N- ----ASM-","πατήρ"],
["4:12","περιτομῆς","N- ----GSF-","περιτομή"],
["4:12","τοῖς","RA ----DPM-","ὁ"],
["4:12","οὐκ","D- --------","οὐ"],
["4:12","ἐκ","P- --------","ἐκ"],
["4:12","περιτομῆς","N- ----GSF-","περιτομή"],
["4:12","μόνον","A- ----ASN-","μόνος"],
["4:12","ἀλλὰ","C- --------","ἀλλά"],
["4:12","καὶ","D- --------","καί"],
["4:12","τοῖς","RA ----DPM-","ὁ"],
["4:12","στοιχοῦσιν","V- -PAPDPM-","στοιχέω"],
["4:12","τοῖς","RA ----DPN-","ὁ"],
["4:12","ἴχνεσιν","N- ----DPN-","ἴχνος"],
["4:12","τῆς","RA ----GSF-","ὁ"],
["4:12","⸂ἐν","P- --------","ἐν"],
["4:12","ἀκροβυστίᾳ","N- ----DSF-","ἀκροβυστία"],
["4:12","πίστεως⸃","N- ----GSF-","πίστις"],
["4:12","τοῦ","RA ----GSM-","ὁ"],
["4:12","πατρὸς","N- ----GSM-","πατήρ"],
["4:12","ἡμῶν","RP ----GP--","ἐγώ"],
["4:12","Ἀβραάμ.","N- ----GSM-","Ἀβραάμ"],
["4:13","Οὐ","D- --------","οὐ"],
["4:13","γὰρ","C- --------","γάρ"],
["4:13","διὰ","P- --------","διά"],
["4:13","νόμου","N- ----GSM-","νόμος"],
["4:13","ἡ","RA ----NSF-","ὁ"],
["4:13","ἐπαγγελία","N- ----NSF-","ἐπαγγελία"],
["4:13","τῷ","RA ----DSM-","ὁ"],
["4:13","Ἀβραὰμ","N- ----DSM-","Ἀβραάμ"],
["4:13","ἢ","C- --------","ἤ"],
["4:13","τῷ","RA ----DSN-","ὁ"],
["4:13","σπέρματι","N- ----DSN-","σπέρμα"],
["4:13","αὐτοῦ,","RP ----GSM-","αὐτός"],
["4:13","τὸ","RA ----NSN-","ὁ"],
["4:13","κληρονόμον","N- ----ASM-","κληρονόμος"],
["4:13","αὐτὸν","RP ----ASM-","αὐτός"],
["4:13","⸀εἶναι","V- -PAN----","εἰμί"],
["4:13","κόσμου,","N- ----GSM-","κόσμος"],
["4:13","ἀλλὰ","C- --------","ἀλλά"],
["4:13","διὰ","P- --------","διά"],
["4:13","δικαιοσύνης","N- ----GSF-","δικαιοσύνη"],
["4:13","πίστεως·","N- ----GSF-","πίστις"],
["4:14","εἰ","C- --------","εἰ"],
["4:14","γὰρ","C- --------","γάρ"],
["4:14","οἱ","RA ----NPM-","ὁ"],
["4:14","ἐκ","P- --------","ἐκ"],
["4:14","νόμου","N- ----GSM-","νόμος"],
["4:14","κληρονόμοι,","N- ----NPM-","κληρονόμος"],
["4:14","κεκένωται","V- 3XPI-S--","κενόω"],
["4:14","ἡ","RA ----NSF-","ὁ"],
["4:14","πίστις","N- ----NSF-","πίστις"],
["4:14","καὶ","C- --------","καί"],
["4:14","κατήργηται","V- 3XPI-S--","καταργέω"],
["4:14","ἡ","RA ----NSF-","ὁ"],
["4:14","ἐπαγγελία·","N- ----NSF-","ἐπαγγελία"],
["4:15","ὁ","RA ----NSM-","ὁ"],
["4:15","γὰρ","C- --------","γάρ"],
["4:15","νόμος","N- ----NSM-","νόμος"],
["4:15","ὀργὴν","N- ----ASF-","ὀργή"],
["4:15","κατεργάζεται,","V- 3PMI-S--","κατεργάζομαι"],
["4:15","οὗ","C- --------","οὗ"],
["4:15","⸀δὲ","C- --------","δέ"],
["4:15","οὐκ","D- --------","οὐ"],
["4:15","ἔστιν","V- 3PAI-S--","εἰμί"],
["4:15","νόμος,","N- ----NSM-","νόμος"],
["4:15","οὐδὲ","D- --------","οὐδέ"],
["4:15","παράβασις.","N- ----NSF-","παράβασις"],
["4:16","Διὰ","P- --------","διά"],
["4:16","τοῦτο","RD ----ASN-","οὗτος"],
["4:16","ἐκ","P- --------","ἐκ"],
["4:16","πίστεως,","N- ----GSF-","πίστις"],
["4:16","ἵνα","C- --------","ἵνα"],
["4:16","κατὰ","P- --------","κατά"],
["4:16","χάριν,","N- ----ASF-","χάρις"],
["4:16","εἰς","P- --------","εἰς"],
["4:16","τὸ","RA ----ASN-","ὁ"],
["4:16","εἶναι","V- -PAN----","εἰμί"],
["4:16","βεβαίαν","A- ----ASF-","βέβαιος"],
["4:16","τὴν","RA ----ASF-","ὁ"],
["4:16","ἐπαγγελίαν","N- ----ASF-","ἐπαγγελία"],
["4:16","παντὶ","A- ----DSN-","πᾶς"],
["4:16","τῷ","RA ----DSN-","ὁ"],
["4:16","σπέρματι,","N- ----DSN-","σπέρμα"],
["4:16","οὐ","D- --------","οὐ"],
["4:16","τῷ","RA ----DSN-","ὁ"],
["4:16","ἐκ","P- --------","ἐκ"],
["4:16","τοῦ","RA ----GSM-","ὁ"],
["4:16","νόμου","N- ----GSM-","νόμος"],
["4:16","μόνον","A- ----ASN-","μόνος"],
["4:16","ἀλλὰ","C- --------","ἀλλά"],
["4:16","καὶ","D- --------","καί"],
["4:16","τῷ","RA ----DSN-","ὁ"],
["4:16","ἐκ","P- --------","ἐκ"],
["4:16","πίστεως","N- ----GSF-","πίστις"],
["4:16","Ἀβραάμ","N- ----GSM-","Ἀβραάμ"],
["4:16","(ὅς","RR ----NSM-","ὅς"],
["4:16","ἐστιν","V- 3PAI-S--","εἰμί"],
["4:16","πατὴρ","N- ----NSM-","πατήρ"],
["4:16","πάντων","A- ----GPM-","πᾶς"],
["4:16","ἡμῶν,","RP ----GP--","ἐγώ"],
["4:17","καθὼς","C- --------","καθώς"],
["4:17","γέγραπται","V- 3XPI-S--","γράφω"],
["4:17","ὅτι","C- --------","ὅτι"],
["4:17","Πατέρα","N- ----ASM-","πατήρ"],
["4:17","πολλῶν","A- ----GPN-","πολύς"],
["4:17","ἐθνῶν","N- ----GPN-","ἔθνος"],
["4:17","τέθεικά","V- 1XAI-S--","τίθημι"],
["4:17","σε),","RP ----AS--","σύ"],
["4:17","κατέναντι","P- --------","κατέναντι"],
["4:17","οὗ","RR ----GSM-","ὅς"],
["4:17","ἐπίστευσεν","V- 3AAI-S--","πιστεύω"],
["4:17","θεοῦ","N- ----GSM-","θεός"],
["4:17","τοῦ","RA ----GSM-","ὁ"],
["4:17","ζῳοποιοῦντος","V- -PAPGSM-","ζῳοποιέω"],
["4:17","τοὺς","RA ----APM-","ὁ"],
["4:17","νεκροὺς","A- ----APM-","νεκρός"],
["4:17","καὶ","C- --------","καί"],
["4:17","καλοῦντος","V- -PAPGSM-","καλέω"],
["4:17","τὰ","RA ----APN-","ὁ"],
["4:17","μὴ","D- --------","μή"],
["4:17","ὄντα","V- -PAPAPN-","εἰμί"],
["4:17","ὡς","C- --------","ὡς"],
["4:17","ὄντα·","V- -PAPAPN-","εἰμί"],
["4:18","ὃς","RR ----NSM-","ὅς"],
["4:18","παρ’","P- --------","παρά"],
["4:18","ἐλπίδα","N- ----ASF-","ἐλπίς"],
["4:18","ἐπ’","P- --------","ἐπί"],
["4:18","ἐλπίδι","N- ----DSF-","ἐλπίς"],
["4:18","ἐπίστευσεν","V- 3AAI-S--","πιστεύω"],
["4:18","εἰς","P- --------","εἰς"],
["4:18","τὸ","RA ----ASN-","ὁ"],
["4:18","γενέσθαι","V- -AMN----","γίνομαι"],
["4:18","αὐτὸν","RP ----ASM-","αὐτός"],
["4:18","πατέρα","N- ----ASM-","πατήρ"],
["4:18","πολλῶν","A- ----GPN-","πολύς"],
["4:18","ἐθνῶν","N- ----GPN-","ἔθνος"],
["4:18","κατὰ","P- --------","κατά"],
["4:18","τὸ","RA ----ASN-","ὁ"],
["4:18","εἰρημένον·","V- -XPPASN-","λέγω"],
["4:18","Οὕτως","D- --------","οὕτω(ς)"],
["4:18","ἔσται","V- 3FMI-S--","εἰμί"],
["4:18","τὸ","RA ----NSN-","ὁ"],
["4:18","σπέρμα","N- ----NSN-","σπέρμα"],
["4:18","σου·","RP ----GS--","σύ"],
["4:19","καὶ","C- --------","καί"],
["4:19","μὴ","D- --------","μή"],
["4:19","ἀσθενήσας","V- -AAPNSM-","ἀσθενέω"],
["4:19","τῇ","RA ----DSF-","ὁ"],
["4:19","⸀πίστει","N- ----DSF-","πίστις"],
["4:19","κατενόησεν","V- 3AAI-S--","κατανοέω"],
["4:19","τὸ","RA ----ASN-","ὁ"],
["4:19","ἑαυτοῦ","RP ----GSM-","ἑαυτοῦ"],
["4:19","⸀σῶμα","N- ----ASN-","σῶμα"],
["4:19","νενεκρωμένον,","V- -XPPASN-","νεκρόω"],
["4:19","ἑκατονταετής","A- ----NSM-","ἑκατονταετής"],
["4:19","που","D- --------","ποῦ"],
["4:19","ὑπάρχων,","V- -PAPNSM-","ὑπάρχω"],
["4:19","καὶ","C- --------","καί"],
["4:19","τὴν","RA ----ASF-","ὁ"],
["4:19","νέκρωσιν","N- ----ASF-","νέκρωσις"],
["4:19","τῆς","RA ----GSF-","ὁ"],
["4:19","μήτρας","N- ----GSF-","μήτρα"],
["4:19","Σάρρας,","N- ----GSF-","Σάρρα"],
["4:20","εἰς","P- --------","εἰς"],
["4:20","δὲ","C- --------","δέ"],
["4:20","τὴν","RA ----ASF-","ὁ"],
["4:20","ἐπαγγελίαν","N- ----ASF-","ἐπαγγελία"],
["4:20","τοῦ","RA ----GSM-","ὁ"],
["4:20","θεοῦ","N- ----GSM-","θεός"],
["4:20","οὐ","D- --------","οὐ"],
["4:20","διεκρίθη","V- 3API-S--","διακρίνω"],
["4:20","τῇ","RA ----DSF-","ὁ"],
["4:20","ἀπιστίᾳ","N- ----DSF-","ἀπιστία"],
["4:20","ἀλλὰ","C- --------","ἀλλά"],
["4:20","ἐνεδυναμώθη","V- 3API-S--","ἐνδυναμόω"],
["4:20","τῇ","RA ----DSF-","ὁ"],
["4:20","πίστει,","N- ----DSF-","πίστις"],
["4:20","δοὺς","V- -AAPNSM-","δίδωμι"],
["4:20","δόξαν","N- ----ASF-","δόξα"],
["4:20","τῷ","RA ----DSM-","ὁ"],
["4:20","θεῷ","N- ----DSM-","θεός"],
["4:21","καὶ","C- --------","καί"],
["4:21","πληροφορηθεὶς","V- -APPNSM-","πληροφορέω"],
["4:21","ὅτι","C- --------","ὅτι"],
["4:21","ὃ","RR ----ASN-","ὅς"],
["4:21","ἐπήγγελται","V- 3XMI-S--","ἐπαγγέλλομαι"],
["4:21","δυνατός","A- ----NSM-","δυνατός"],
["4:21","ἐστιν","V- 3PAI-S--","εἰμί"],
["4:21","καὶ","D- --------","καί"],
["4:21","ποιῆσαι.","V- -AAN----","ποιέω"],
["4:22","⸀διὸ","C- --------","διό"],
["4:22","ἐλογίσθη","V- 3API-S--","λογίζομαι"],
["4:22","αὐτῷ","RP ----DSM-","αὐτός"],
["4:22","εἰς","P- --------","εἰς"],
["4:22","δικαιοσύνην.","N- ----ASF-","δικαιοσύνη"],
["4:23","Οὐκ","D- --------","οὐ"],
["4:23","ἐγράφη","V- 3API-S--","γράφω"],
["4:23","δὲ","C- --------","δέ"],
["4:23","δι’","P- --------","διά"],
["4:23","αὐτὸν","RP ----ASM-","αὐτός"],
["4:23","μόνον","A- ----ASM-","μόνος"],
["4:23","ὅτι","C- --------","ὅτι"],
["4:23","ἐλογίσθη","V- 3API-S--","λογίζομαι"],
["4:23","αὐτῷ,","RP ----DSM-","αὐτός"],
["4:24","ἀλλὰ","C- --------","ἀλλά"],
["4:24","καὶ","D- --------","καί"],
["4:24","δι’","P- --------","διά"],
["4:24","ἡμᾶς","RP ----AP--","ἐγώ"],
["4:24","οἷς","RR ----DPM-","ὅς"],
["4:24","μέλλει","V- 3PAI-S--","μέλλω"],
["4:24","λογίζεσθαι,","V- -PPN----","λογίζομαι"],
["4:24","τοῖς","RA ----DPM-","ὁ"],
["4:24","πιστεύουσιν","V- -PAPDPM-","πιστεύω"],
["4:24","ἐπὶ","P- --------","ἐπί"],
["4:24","τὸν","RA ----ASM-","ὁ"],
["4:24","ἐγείραντα","V- -AAPASM-","ἐγείρω"],
["4:24","Ἰησοῦν","N- ----ASM-","Ἰησοῦς"],
["4:24","τὸν","RA ----ASM-","ὁ"],
["4:24","κύριον","N- ----ASM-","κύριος"],
["4:24","ἡμῶν","RP ----GP--","ἐγώ"],
["4:24","ἐκ","P- --------","ἐκ"],
["4:24","νεκρῶν,","A- ----GPM-","νεκρός"],
["4:25","ὃς","RR ----NSM-","ὅς"],
["4:25","παρεδόθη","V- 3API-S--","παραδίδωμι"],
["4:25","διὰ","P- --------","διά"],
["4:25","τὰ","RA ----APN-","ὁ"],
["4:25","παραπτώματα","N- ----APN-","παράπτωμα"],
["4:25","ἡμῶν","RP ----GP--","ἐγώ"],
["4:25","καὶ","C- --------","καί"],
["4:25","ἠγέρθη","V- 3API-S--","ἐγείρω"],
["4:25","διὰ","P- --------","διά"],
["4:25","τὴν","RA ----ASF-","ὁ"],
["4:25","δικαίωσιν","N- ----ASF-","δικαίωσις"],
["4:25","ἡμῶν.","RP ----GP--","ἐγώ"],
["5:1","Δικαιωθέντες","V- -APPNPM-","δικαιόω"],
["5:1","οὖν","C- --------","οὖν"],
["5:1","ἐκ","P- --------","ἐκ"],
["5:1","πίστεως","N- ----GSF-","πίστις"],
["5:1","εἰρήνην","N- ----ASF-","εἰρήνη"],
["5:1","⸀ἔχομεν","V- 1PAI-P--","ἔχω"],
["5:1","πρὸς","P- --------","πρός"],
["5:1","τὸν","RA ----ASM-","ὁ"],
["5:1","θεὸν","N- ----ASM-","θεός"],
["5:1","διὰ","P- --------","διά"],
["5:1","τοῦ","RA ----GSM-","ὁ"],
["5:1","κυρίου","N- ----GSM-","κύριος"],
["5:1","ἡμῶν","RP ----GP--","ἐγώ"],
["5:1","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["5:1","Χριστοῦ,","N- ----GSM-","Χριστός"],
["5:2","δι’","P- --------","διά"],
["5:2","οὗ","RR ----GSM-","ὅς"],
["5:2","καὶ","D- --------","καί"],
["5:2","τὴν","RA ----ASF-","ὁ"],
["5:2","προσαγωγὴν","N- ----ASF-","προσαγωγή"],
["5:2","ἐσχήκαμεν","V- 1XAI-P--","ἔχω"],
["5:2","τῇ","RA ----DSF-","ὁ"],
["5:2","πίστει","N- ----DSF-","πίστις"],
["5:2","εἰς","P- --------","εἰς"],
["5:2","τὴν","RA ----ASF-","ὁ"],
["5:2","χάριν","N- ----ASF-","χάρις"],
["5:2","ταύτην","RD ----ASF-","οὗτος"],
["5:2","ἐν","P- --------","ἐν"],
["5:2","ᾗ","RR ----DSF-","ὅς"],
["5:2","ἑστήκαμεν,","V- 1XAI-P--","ἵστημι"],
["5:2","καὶ","C- --------","καί"],
["5:2","καυχώμεθα","V- 1PMI-P--","καυχάομαι"],
["5:2","ἐπ’","P- --------","ἐπί"],
["5:2","ἐλπίδι","N- ----DSF-","ἐλπίς"],
["5:2","τῆς","RA ----GSF-","ὁ"],
["5:2","δόξης","N- ----GSF-","δόξα"],
["5:2","τοῦ","RA ----GSM-","ὁ"],
["5:2","θεοῦ·","N- ----GSM-","θεός"],
["5:3","οὐ","D- --------","οὐ"],
["5:3","μόνον","A- ----ASN-","μόνος"],
["5:3","δέ,","C- --------","δέ"],
["5:3","ἀλλὰ","C- --------","ἀλλά"],
["5:3","καὶ","D- --------","καί"],
["5:3","⸀καυχώμεθα","V- 1PMI-P--","καυχάομαι"],
["5:3","ἐν","P- --------","ἐν"],
["5:3","ταῖς","RA ----DPF-","ὁ"],
["5:3","θλίψεσιν,","N- ----DPF-","θλῖψις"],
["5:3","εἰδότες","V- -XAPNPM-","οἶδα"],
["5:3","ὅτι","C- --------","ὅτι"],
["5:3","ἡ","RA ----NSF-","ὁ"],
["5:3","θλῖψις","N- ----NSF-","θλῖψις"],
["5:3","ὑπομονὴν","N- ----ASF-","ὑπομονή"],
["5:3","κατεργάζεται,","V- 3PMI-S--","κατεργάζομαι"],
["5:4","ἡ","RA ----NSF-","ὁ"],
["5:4","δὲ","C- --------","δέ"],
["5:4","ὑπομονὴ","N- ----NSF-","ὑπομονή"],
["5:4","δοκιμήν,","N- ----ASF-","δοκιμή"],
["5:4","ἡ","RA ----NSF-","ὁ"],
["5:4","δὲ","C- --------","δέ"],
["5:4","δοκιμὴ","N- ----NSF-","δοκιμή"],
["5:4","ἐλπίδα.","N- ----ASF-","ἐλπίς"],
["5:5","ἡ","RA ----NSF-","ὁ"],
["5:5","δὲ","C- --------","δέ"],
["5:5","ἐλπὶς","N- ----NSF-","ἐλπίς"],
["5:5","οὐ","D- --------","οὐ"],
["5:5","καταισχύνει·","V- 3PAI-S--","καταισχύνω"],
["5:5","ὅτι","C- --------","ὅτι"],
["5:5","ἡ","RA ----NSF-","ὁ"],
["5:5","ἀγάπη","N- ----NSF-","ἀγάπη"],
["5:5","τοῦ","RA ----GSM-","ὁ"],
["5:5","θεοῦ","N- ----GSM-","θεός"],
["5:5","ἐκκέχυται","V- 3XPI-S--","ἐκχέω"],
["5:5","ἐν","P- --------","ἐν"],
["5:5","ταῖς","RA ----DPF-","ὁ"],
["5:5","καρδίαις","N- ----DPF-","καρδία"],
["5:5","ἡμῶν","RP ----GP--","ἐγώ"],
["5:5","διὰ","P- --------","διά"],
["5:5","πνεύματος","N- ----GSN-","πνεῦμα"],
["5:5","ἁγίου","A- ----GSN-","ἅγιος"],
["5:5","τοῦ","RA ----GSN-","ὁ"],
["5:5","δοθέντος","V- -APPGSN-","δίδωμι"],
["5:5","ἡμῖν.","RP ----DP--","ἐγώ"],
["5:6","⸂Ἔτι","D- --------","ἔτι"],
["5:6","γὰρ⸃","C- --------","γάρ"],
["5:6","Χριστὸς","N- ----NSM-","Χριστός"],
["5:6","ὄντων","V- -PAPGPM-","εἰμί"],
["5:6","ἡμῶν","RP ----GP--","ἐγώ"],
["5:6","ἀσθενῶν","A- ----GPM-","ἀσθενής"],
["5:6","⸀ἔτι","D- --------","ἔτι"],
["5:6","κατὰ","P- --------","κατά"],
["5:6","καιρὸν","N- ----ASM-","καιρός"],
["5:6","ὑπὲρ","P- --------","ὑπέρ"],
["5:6","ἀσεβῶν","A- ----GPM-","ἀσεβής"],
["5:6","ἀπέθανεν.","V- 3AAI-S--","ἀποθνῄσκω"],
