[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["2:1","Εἴ","C- --------","εἰ"],
["2:1","τις","RI ----NSF-","τις"],
["2:1","οὖν","C- --------","οὖν"],
["2:1","παράκλησις","N- ----NSF-","παράκλησις"],
["2:1","ἐν","P- --------","ἐν"],
["2:1","Χριστῷ,","N- ----DSM-","Χριστός"],
["2:1","εἴ","C- --------","εἰ"],
["2:1","τι","RI ----NSN-","τις"],
["2:1","παραμύθιον","N- ----NSN-","παραμύθιον"],
["2:1","ἀγάπης,","N- ----GSF-","ἀγάπη"],
["2:1","εἴ","C- --------","εἰ"],
["2:1","τις","RI ----NSF-","τις"],
["2:1","κοινωνία","N- ----NSF-","κοινωνία"],
["2:1","πνεύματος,","N- ----GSN-","πνεῦμα"],
["2:1","εἴ","C- --------","εἰ"],
["2:1","τις","RI ----NSF-","τις"],
["2:1","σπλάγχνα","N- ----NPN-","σπλάγχνον"],
["2:1","καὶ","C- --------","καί"],
["2:1","οἰκτιρμοί,","N- ----NPM-","οἰκτιρμός"],
["2:2","πληρώσατέ","V- 2AAD-P--","πληρόω"],
["2:2","μου","RP ----GS--","ἐγώ"],
["2:2","τὴν","RA ----ASF-","ὁ"],
["2:2","χαρὰν","N- ----ASF-","χαρά"],
["2:2","ἵνα","C- --------","ἵνα"],
["2:2","τὸ","RA ----ASN-","ὁ"],
["2:2","αὐτὸ","A- ----ASN-","αὐτός"],
["2:2","φρονῆτε,","V- 2PAS-P--","φρονέω"],
["2:2","τὴν","RA ----ASF-","ὁ"],
["2:2","αὐτὴν","A- ----ASF-","αὐτός"],
["2:2","ἀγάπην","N- ----ASF-","ἀγάπη"],
["2:2","ἔχοντες,","V- -PAPNPM-","ἔχω"],
["2:2","σύμψυχοι,","A- ----NPM-","σύμψυχος"],
["2:2","τὸ","RA ----ASN-","ὁ"],
["2:2","ἓν","A- ----ASN-","εἷς"],
["2:2","φρονοῦντες,","V- -PAPNPM-","φρονέω"],
["2:3","μηδὲν","A- ----ASN-","μηδείς"],
["2:3","κατ’","P- --------","κατά"],
["2:3","ἐριθείαν","N- ----ASF-","ἐριθεία"],
["2:3","⸂μηδὲ","C- --------","μηδέ"],
["2:3","κατὰ⸃","P- --------","κατά"],
["2:3","κενοδοξίαν,","N- ----ASF-","κενοδοξία"],
["2:3","ἀλλὰ","C- --------","ἀλλά"],
["2:3","τῇ","RA ----DSF-","ὁ"],
["2:3","ταπεινοφροσύνῃ","N- ----DSF-","ταπεινοφροσύνη"],
["2:3","ἀλλήλους","RP ----APM-","ἀλλήλων"],
["2:3","ἡγούμενοι","V- -PMPNPM-","ἡγέομαι"],
["2:3","ὑπερέχοντας","V- -PAPAPM-","ὑπερέχω"],
["2:3","ἑαυτῶν,","RP ----GPM-","ἑαυτοῦ"],
["2:4","μὴ","D- --------","μή"],
["2:4","τὰ","RA ----APN-","ὁ"],
["2:4","ἑαυτῶν","RP ----GPM-","ἑαυτοῦ"],
["2:4","⸀ἕκαστοι","A- ----NPM-","ἕκαστος"],
["2:4","⸀σκοποῦντες,","V- -PAPNPM-","σκοπέω"],
["2:4","ἀλλὰ","C- --------","ἀλλά"],
["2:4","καὶ","D- --------","καί"],
["2:4","τὰ","RA ----APN-","ὁ"],
["2:4","ἑτέρων","A- ----GPM-","ἕτερος"],
["2:4","⸁ἕκαστοι.","A- ----NPM-","ἕκαστος"],
["2:5","τοῦτο","RD ----ASN-","οὗτος"],
["2:5","⸀φρονεῖτε","V- 2PAD-P--","φρονέω"],
["2:5","ἐν","P- --------","ἐν"],
["2:5","ὑμῖν","RP ----DP--","σύ"],
["2:5","ὃ","RR ----NSN-","ὅς"],
["2:5","καὶ","D- --------","καί"],
["2:5","ἐν","P- --------","ἐν"],
["2:5","Χριστῷ","N- ----DSM-","Χριστός"],
["2:5","Ἰησοῦ,","N- ----DSM-","Ἰησοῦς"],
["2:6","ὃς","RR ----NSM-","ὅς"],
["2:6","ἐν","P- --------","ἐν"],
["2:6","μορφῇ","N- ----DSF-","μορφή"],
["2:6","θεοῦ","N- ----GSM-","θεός"],
["2:6","ὑπάρχων","V- -PAPNSM-","ὑπάρχω"],
["2:6","οὐχ","D- --------","οὐ"],
["2:6","ἁρπαγμὸν","N- ----ASM-","ἁρπαγμός"],
["2:6","ἡγήσατο","V- 3AMI-S--","ἡγέομαι"],
["2:6","τὸ","RA ----ASN-","ὁ"],
["2:6","εἶναι","V- -PAN----","εἰμί"],
["2:6","ἴσα","A- ----APN-","ἴσος"],
["2:6","θεῷ,","N- ----DSM-","θεός"],
["2:7","ἀλλὰ","C- --------","ἀλλά"],
["2:7","ἑαυτὸν","RP ----ASM-","ἑαυτοῦ"],
["2:7","ἐκένωσεν","V- 3AAI-S--","κενόω"],
["2:7","μορφὴν","N- ----ASF-","μορφή"],
["2:7","δούλου","N- ----GSM-","δοῦλος"],
["2:7","λαβών,","V- -AAPNSM-","λαμβάνω"],
["2:7","ἐν","P- --------","ἐν"],
["2:7","ὁμοιώματι","N- ----DSN-","ὁμοίωμα"],
["2:7","ἀνθρώπων","N- ----GPM-","ἄνθρωπος"],
["2:7","γενόμενος·","V- -AMPNSM-","γίνομαι"],
["2:7","καὶ","C- --------","καί"],
["2:7","σχήματι","N- ----DSN-","σχῆμα"],
["2:7","εὑρεθεὶς","V- -APPNSM-","εὑρίσκω"],
["2:7","ὡς","C- --------","ὡς"],
["2:7","ἄνθρωπος","N- ----NSM-","ἄνθρωπος"],
["2:8","ἐταπείνωσεν","V- 3AAI-S--","ταπεινόω"],
["2:8","ἑαυτὸν","RP ----ASM-","ἑαυτοῦ"],
["2:8","γενόμενος","V- -AMPNSM-","γίνομαι"],
["2:8","ὑπήκοος","A- ----NSM-","ὑπήκοος"],
["2:8","μέχρι","P- --------","μέχρι(ς)"],
["2:8","θανάτου,","N- ----GSM-","θάνατος"],
["2:8","θανάτου","N- ----GSM-","θάνατος"],
["2:8","δὲ","C- --------","δέ"],
["2:8","σταυροῦ·","N- ----GSM-","σταυρός"],
["2:9","διὸ","C- --------","διό"],
["2:9","καὶ","D- --------","καί"],
["2:9","ὁ","RA ----NSM-","ὁ"],
["2:9","θεὸς","N- ----NSM-","θεός"],
["2:9","αὐτὸν","RP ----ASM-","αὐτός"],
["2:9","ὑπερύψωσεν,","V- 3AAI-S--","ὑπερυψόω"],
["2:9","καὶ","C- --------","καί"],
["2:9","ἐχαρίσατο","V- 3AMI-S--","χαρίζομαι"],
["2:9","αὐτῷ","RP ----DSM-","αὐτός"],
["2:9","⸀τὸ","RA ----ASN-","ὁ"],
["2:9","ὄνομα","N- ----ASN-","ὄνομα"],
["2:9","τὸ","RA ----ASN-","ὁ"],
["2:9","ὑπὲρ","P- --------","ὑπέρ"],
["2:9","πᾶν","A- ----ASN-","πᾶς"],
["2:9","ὄνομα,","N- ----ASN-","ὄνομα"],
["2:10","ἵνα","C- --------","ἵνα"],
["2:10","ἐν","P- --------","ἐν"],
["2:10","τῷ","RA ----DSN-","ὁ"],
["2:10","ὀνόματι","N- ----DSN-","ὄνομα"],
["2:10","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["2:10","πᾶν","A- ----NSN-","πᾶς"],
["2:10","γόνυ","N- ----NSN-","γόνυ"],
["2:10","κάμψῃ","V- 3AAS-S--","κάμπτω"],
["2:10","ἐπουρανίων","A- ----GPM-","ἐπουράνιος"],
["2:10","καὶ","C- --------","καί"],
["2:10","ἐπιγείων","A- ----GPM-","ἐπίγειος"],
["2:10","καὶ","C- --------","καί"],
["2:10","καταχθονίων,","A- ----GPM-","καταχθόνιος"],
["2:11","καὶ","C- --------","καί"],
["2:11","πᾶσα","A- ----NSF-","πᾶς"],
["2:11","γλῶσσα","N- ----NSF-","γλῶσσα"],
["2:11","ἐξομολογήσηται","V- 3AMS-S--","ἐξομολογέω"],
["2:11","ὅτι","C- --------","ὅτι"],
["2:11","κύριος","N- ----NSM-","κύριος"],
["2:11","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["2:11","Χριστὸς","N- ----NSM-","Χριστός"],
["2:11","εἰς","P- --------","εἰς"],
["2:11","δόξαν","N- ----ASF-","δόξα"],
["2:11","θεοῦ","N- ----GSM-","θεός"],
["2:11","πατρός.","N- ----GSM-","πατήρ"],
["2:12","Ὥστε,","C- --------","ὥστε"],
["2:12","ἀγαπητοί","A- ----VPM-","ἀγαπητός"],
["2:12","μου,","RP ----GS--","ἐγώ"],
["2:12","καθὼς","C- --------","καθώς"],
["2:12","πάντοτε","D- --------","πάντοτε"],
["2:12","ὑπηκούσατε,","V- 2AAI-P--","ὑπακούω"],
["2:12","μὴ","D- --------","μή"],
["2:12","ὡς","C- --------","ὡς"],
["2:12","ἐν","P- --------","ἐν"],
["2:12","τῇ","RA ----DSF-","ὁ"],
["2:12","παρουσίᾳ","N- ----DSF-","παρουσία"],
["2:12","μου","RP ----GS--","ἐγώ"],
["2:12","μόνον","A- ----ASN-","μόνος"],
["2:12","ἀλλὰ","C- --------","ἀλλά"],
["2:12","νῦν","D- --------","νῦν"],
["2:12","πολλῷ","A- ----DSN-","πολύς"],
["2:12","μᾶλλον","D- --------","μᾶλλον"],
["2:12","ἐν","P- --------","ἐν"],
["2:12","τῇ","RA ----DSF-","ὁ"],
["2:12","ἀπουσίᾳ","N- ----DSF-","ἀπουσία"],
["2:12","μου,","RP ----GS--","ἐγώ"],
["2:12","μετὰ","P- --------","μετά"],
["2:12","φόβου","N- ----GSM-","φόβος"],
["2:12","καὶ","C- --------","καί"],
["2:12","τρόμου","N- ----GSM-","τρόμος"],
["2:12","τὴν","RA ----ASF-","ὁ"],
["2:12","ἑαυτῶν","RP ----GPM-","ἑαυτοῦ"],
["2:12","σωτηρίαν","N- ----ASF-","σωτηρία"],
["2:12","κατεργάζεσθε,","V- 2PMD-P--","κατεργάζομαι"],
["2:13","⸀θεὸς","N- ----NSM-","θεός"],
["2:13","γάρ","C- --------","γάρ"],
["2:13","ἐστιν","V- 3PAI-S--","εἰμί"],
["2:13","ὁ","RA ----NSM-","ὁ"],
["2:13","ἐνεργῶν","V- -PAPNSM-","ἐνεργέω"],
["2:13","ἐν","P- --------","ἐν"],
["2:13","ὑμῖν","RP ----DP--","σύ"],
["2:13","καὶ","C- --------","καί"],
["2:13","τὸ","RA ----ASN-","ὁ"],
["2:13","θέλειν","V- -PAN----","θέλω"],
["2:13","καὶ","C- --------","καί"],
["2:13","τὸ","RA ----ASN-","ὁ"],
["2:13","ἐνεργεῖν","V- -PAN----","ἐνεργέω"],
["2:13","ὑπὲρ","P- --------","ὑπέρ"],
["2:13","τῆς","RA ----GSF-","ὁ"],
["2:13","εὐδοκίας.","N- ----GSF-","εὐδοκία"],
["2:14","Πάντα","A- ----APN-","πᾶς"],
["2:14","ποιεῖτε","V- 2PAD-P--","ποιέω"],
["2:14","χωρὶς","P- --------","χωρίς"],
["2:14","γογγυσμῶν","N- ----GPM-","γογγυσμός"],
["2:14","καὶ","C- --------","καί"],
["2:14","διαλογισμῶν,","N- ----GPM-","διαλογισμός"],
["2:15","ἵνα","C- --------","ἵνα"],
["2:15","γένησθε","V- 2AMS-P--","γίνομαι"],
["2:15","ἄμεμπτοι","A- ----NPM-","ἄμεμπτος"],
["2:15","καὶ","C- --------","καί"],
["2:15","ἀκέραιοι,","A- ----NPM-","ἀκέραιος"],
["2:15","τέκνα","N- ----NPN-","τέκνον"],
["2:15","θεοῦ","N- ----GSM-","θεός"],
["2:15","⸂ἄμωμα","A- ----NPN-","ἄμωμος"],
["2:15","μέσον⸃","A- ----ASN-","μέσος"],
["2:15","γενεᾶς","N- ----GSF-","γενεά"],
["2:15","σκολιᾶς","A- ----GSF-","σκολιός"],
["2:15","καὶ","C- --------","καί"],
["2:15","διεστραμμένης,","V- -XPPGSF-","διαστρέφω"],
["2:15","ἐν","P- --------","ἐν"],
["2:15","οἷς","RR ----DPM-","ὅς"],
["2:15","φαίνεσθε","V- 2PMI-P--","φαίνω"],
["2:15","ὡς","C- --------","ὡς"],
["2:15","φωστῆρες","N- ----NPM-","φωστήρ"],
["2:15","ἐν","P- --------","ἐν"],
["2:15","κόσμῳ","N- ----DSM-","κόσμος"],
["2:16","λόγον","N- ----ASM-","λόγος"],
["2:16","ζωῆς","N- ----GSF-","ζωή"],
["2:16","ἐπέχοντες,","V- -PAPNPM-","ἐπέχω"],
["2:16","εἰς","P- --------","εἰς"],
["2:16","καύχημα","N- ----ASN-","καύχημα"],
["2:16","ἐμοὶ","RP ----DS--","ἐγώ"],
["2:16","εἰς","P- --------","εἰς"],
["2:16","ἡμέραν","N- ----ASF-","ἡμέρα"],
["2:16","Χριστοῦ,","N- ----GSM-","Χριστός"],
["2:16","ὅτι","D- --------","ὅτι"],
["2:16","οὐκ","D- --------","οὐ"],
["2:16","εἰς","P- --------","εἰς"],
["2:16","κενὸν","A- ----ASN-","κενός"],
["2:16","ἔδραμον","V- 1AAI-S--","τρέχω"],
["2:16","οὐδὲ","C- --------","οὐδέ"],
["2:16","εἰς","P- --------","εἰς"],
["2:16","κενὸν","A- ----ASN-","κενός"],
["2:16","ἐκοπίασα.","V- 1AAI-S--","κοπιάω"],
["2:17","ἀλλὰ","C- --------","ἀλλά"],
["2:17","εἰ","C- --------","εἰ"],
["2:17","καὶ","D- --------","καί"],
["2:17","σπένδομαι","V- 1PPI-S--","σπένδομαι"],
["2:17","ἐπὶ","P- --------","ἐπί"],
["2:17","τῇ","RA ----DSF-","ὁ"],
["2:17","θυσίᾳ","N- ----DSF-","θυσία"],
["2:17","καὶ","C- --------","καί"],
["2:17","λειτουργίᾳ","N- ----DSF-","λειτουργία"],
["2:17","τῆς","RA ----GSF-","ὁ"],
["2:17","πίστεως","N- ----GSF-","πίστις"],
["2:17","ὑμῶν,","RP ----GP--","σύ"],
["2:17","χαίρω","V- 1PAI-S--","χαίρω"],
["2:17","καὶ","C- --------","καί"],
["2:17","συγχαίρω","V- 1PAI-S--","συγχαίρω"],
["2:17","πᾶσιν","A- ----DPM-","πᾶς"],
["2:17","ὑμῖν·","RP ----DP--","σύ"],
["2:18","τὸ","RA ----ASN-","ὁ"],
["2:18","δὲ","C- --------","δέ"],
["2:18","αὐτὸ","A- ----ASN-","αὐτός"],
["2:18","καὶ","D- --------","καί"],
["2:18","ὑμεῖς","RP ----NP--","σύ"],
["2:18","χαίρετε","V- 2PAD-P--","χαίρω"],
["2:18","καὶ","C- --------","καί"],
["2:18","συγχαίρετέ","V- 2PAD-P--","συγχαίρω"],
["2:18","μοι.","RP ----DS--","ἐγώ"],
["2:19","Ἐλπίζω","V- 1PAI-S--","ἐλπίζω"],
["2:19","δὲ","C- --------","δέ"],
["2:19","ἐν","P- --------","ἐν"],
["2:19","κυρίῳ","N- ----DSM-","κύριος"],
["2:19","Ἰησοῦ","N- ----DSM-","Ἰησοῦς"],
["2:19","Τιμόθεον","N- ----ASM-","Τιμόθεος"],
["2:19","ταχέως","D- --------","ταχέως"],
["2:19","πέμψαι","V- -AAN----","πέμπω"],
["2:19","ὑμῖν,","RP ----DP--","σύ"],
["2:19","ἵνα","C- --------","ἵνα"],
["2:19","κἀγὼ","RP ----NS--","κἀγώ"],
["2:19","εὐψυχῶ","V- 1PAS-S--","εὐψυχέω"],
["2:19","γνοὺς","V- -AAPNSM-","γινώσκω"],
["2:19","τὰ","RA ----APN-","ὁ"],
["2:19","περὶ","P- --------","περί"],
["2:19","ὑμῶν.","RP ----GP--","σύ"],
["2:20","οὐδένα","A- ----ASM-","οὐδείς"],
["2:20","γὰρ","C- --------","γάρ"],
["2:20","ἔχω","V- 1PAI-S--","ἔχω"],
["2:20","ἰσόψυχον","A- ----ASM-","ἰσόψυχος"],
["2:20","ὅστις","RR ----NSM-","ὅστις"],
["2:20","γνησίως","D- --------","γνησίως"],
["2:20","τὰ","RA ----APN-","ὁ"],
["2:20","περὶ","P- --------","περί"],
["2:20","ὑμῶν","RP ----GP--","σύ"],
["2:20","μεριμνήσει,","V- 3FAI-S--","μεριμνάω"],
["2:21","οἱ","RA ----NPM-","ὁ"],
["2:21","πάντες","A- ----NPM-","πᾶς"],
["2:21","γὰρ","C- --------","γάρ"],
["2:21","τὰ","RA ----APN-","ὁ"],
["2:21","ἑαυτῶν","RP ----GPM-","ἑαυτοῦ"],
["2:21","ζητοῦσιν,","V- 3PAI-P--","ζητέω"],
["2:21","οὐ","D- --------","οὐ"],
["2:21","τὰ","RA ----APN-","ὁ"],
["2:21","⸂Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["2:21","Χριστοῦ⸃.","N- ----GSM-","Χριστός"],
["2:22","τὴν","RA ----ASF-","ὁ"],
["2:22","δὲ","C- --------","δέ"],
["2:22","δοκιμὴν","N- ----ASF-","δοκιμή"],
["2:22","αὐτοῦ","RP ----GSM-","αὐτός"],
["2:22","γινώσκετε,","V- 2PAI-P--","γινώσκω"],
["2:22","ὅτι","D- --------","ὅτι"],
["2:22","ὡς","C- --------","ὡς"],
["2:22","πατρὶ","N- ----DSM-","πατήρ"],
["2:22","τέκνον","N- ----NSN-","τέκνον"],
["2:22","σὺν","P- --------","σύν"],
["2:22","ἐμοὶ","RP ----DS--","ἐγώ"],
["2:22","ἐδούλευσεν","V- 3AAI-S--","δουλεύω"],
["2:22","εἰς","P- --------","εἰς"],
["2:22","τὸ","RA ----ASN-","ὁ"],
["2:22","εὐαγγέλιον.","N- ----ASN-","εὐαγγέλιον"],
["2:23","τοῦτον","RD ----ASM-","οὗτος"],
["2:23","μὲν","C- --------","μέν"],
["2:23","οὖν","C- --------","οὖν"],
["2:23","ἐλπίζω","V- 1PAI-S--","ἐλπίζω"],
["2:23","πέμψαι","V- -AAN----","πέμπω"],
["2:23","ὡς","C- --------","ὡς"],
["2:23","ἂν","X- --------","ἄν"],
["2:23","ἀφίδω","V- 1AAS-S--","ἀφοράω"],
["2:23","τὰ","RA ----APN-","ὁ"],
["2:23","περὶ","P- --------","περί"],
["2:23","ἐμὲ","RP ----AS--","ἐγώ"],
["2:23","ἐξαυτῆς·","D- --------","ἐξαυτῆς"],
["2:24","πέποιθα","V- 1XAI-S--","πείθω"],
["2:24","δὲ","C- --------","δέ"],
["2:24","ἐν","P- --------","ἐν"],
["2:24","κυρίῳ","N- ----DSM-","κύριος"],
["2:24","ὅτι","C- --------","ὅτι"],
["2:24","καὶ","D- --------","καί"],
["2:24","αὐτὸς","RP ----NSM-","αὐτός"],
["2:24","ταχέως","D- --------","ταχέως"],
["2:24","ἐλεύσομαι.","V- 1FMI-S--","ἔρχομαι"],
["2:25","Ἀναγκαῖον","A- ----NSN-","ἀναγκαῖος"],
["2:25","δὲ","C- --------","δέ"],
["2:25","ἡγησάμην","V- 1AMI-S--","ἡγέομαι"],
["2:25","Ἐπαφρόδιτον","N- ----ASM-","Ἐπαφρόδιτος"],
["2:25","τὸν","RA ----ASM-","ὁ"],
["2:25","ἀδελφὸν","N- ----ASM-","ἀδελφός"],
["2:25","καὶ","C- --------","καί"],
["2:25","συνεργὸν","A- ----ASM-","συνεργός"],
["2:25","καὶ","C- --------","καί"],
["2:25","συστρατιώτην","N- ----ASM-","συστρατιώτης"],
["2:25","μου,","RP ----GS--","ἐγώ"],
["2:25","ὑμῶν","RP ----GP--","σύ"],
["2:25","δὲ","C- --------","δέ"],
["2:25","ἀπόστολον","N- ----ASM-","ἀπόστολος"],
["2:25","καὶ","C- --------","καί"],
["2:25","λειτουργὸν","N- ----ASM-","λειτουργός"],
["2:25","τῆς","RA ----GSF-","ὁ"],
["2:25","χρείας","N- ----GSF-","χρεία"],
["2:25","μου,","RP ----GS--","ἐγώ"],
["2:25","πέμψαι","V- -AAN----","πέμπω"],
["2:25","πρὸς","P- --------","πρός"],
["2:25","ὑμᾶς,","RP ----AP--","σύ"],
["2:26","ἐπειδὴ","C- --------","ἐπειδή"],
["2:26","ἐπιποθῶν","V- -PAPNSM-","ἐπιποθέω"],
["2:26","ἦν","V- 3IAI-S--","εἰμί"],
["2:26","πάντας","A- ----APM-","πᾶς"],
["2:26","⸀ὑμᾶς,","RP ----AP--","σύ"],
["2:26","καὶ","C- --------","καί"],
["2:26","ἀδημονῶν","V- -PAPNSM-","ἀδημονέω"],
["2:26","διότι","C- --------","διότι"],
["2:26","ἠκούσατε","V- 2AAI-P--","ἀκούω"],
["2:26","ὅτι","C- --------","ὅτι"],
["2:26","ἠσθένησεν.","V- 3AAI-S--","ἀσθενέω"],
["2:27","καὶ","D- --------","καί"],
["2:27","γὰρ","C- --------","γάρ"],
["2:27","ἠσθένησεν","V- 3AAI-S--","ἀσθενέω"],
["2:27","παραπλήσιον","A- ----ASN-","παραπλήσιον"],
["2:27","⸀θανάτῳ·","N- ----DSM-","θάνατος"],
["2:27","ἀλλὰ","C- --------","ἀλλά"],
["2:27","ὁ","RA ----NSM-","ὁ"],
["2:27","θεὸς","N- ----NSM-","θεός"],
["2:27","⸂ἠλέησεν","V- 3AAI-S--","ἐλεάω"],
["2:27","αὐτόν⸃,","RP ----ASM-","αὐτός"],
["2:27","οὐκ","D- --------","οὐ"],
["2:27","αὐτὸν","RP ----ASM-","αὐτός"],
["2:27","δὲ","C- --------","δέ"],
["2:27","μόνον","A- ----ASM-","μόνος"],
["2:27","ἀλλὰ","C- --------","ἀλλά"],
["2:27","καὶ","D- --------","καί"],
["2:27","ἐμέ,","RP ----AS--","ἐγώ"],
["2:27","ἵνα","C- --------","ἵνα"],
["2:27","μὴ","D- --------","μή"],
["2:27","λύπην","N- ----ASF-","λύπη"],
["2:27","ἐπὶ","P- --------","ἐπί"],
["2:27","λύπην","N- ----ASF-","λύπη"],
["2:27","σχῶ.","V- 1AAS-S--","ἔχω"],
["2:28","σπουδαιοτέρως","D- -------C","σπουδαίως"],
["2:28","οὖν","C- --------","οὖν"],
["2:28","ἔπεμψα","V- 1AAI-S--","πέμπω"],
["2:28","αὐτὸν","RP ----ASM-","αὐτός"],
["2:28","ἵνα","C- --------","ἵνα"],
["2:28","ἰδόντες","V- -AAPNPM-","ὁράω"],
["2:28","αὐτὸν","RP ----ASM-","αὐτός"],
["2:28","πάλιν","D- --------","πάλιν"],
["2:28","χαρῆτε","V- 2APS-P--","χαίρω"],
["2:28","κἀγὼ","RP ----NS--","κἀγώ"],
["2:28","ἀλυπότερος","A- ----NSMC","ἀλυπότερος"],
["2:28","ὦ.","V- 1PAS-S--","εἰμί"],
["2:29","προσδέχεσθε","V- 2PMD-P--","προσδέχομαι"],
["2:29","οὖν","C- --------","οὖν"],
["2:29","αὐτὸν","RP ----ASM-","αὐτός"],
["2:29","ἐν","P- --------","ἐν"],
["2:29","κυρίῳ","N- ----DSM-","κύριος"],
["2:29","μετὰ","P- --------","μετά"],
["2:29","πάσης","A- ----GSF-","πᾶς"],
["2:29","χαρᾶς,","N- ----GSF-","χαρά"],
["2:29","καὶ","C- --------","καί"],
["2:29","τοὺς","RA ----APM-","ὁ"],
["2:29","τοιούτους","RD ----APM-","τοιοῦτος"],
["2:29","ἐντίμους","A- ----APM-","ἔντιμος"],
["2:29","ἔχετε,","V- 2PAD-P--","ἔχω"],
["2:30","ὅτι","C- --------","ὅτι"],
["2:30","διὰ","P- --------","διά"],
["2:30","τὸ","RA ----ASN-","ὁ"],
["2:30","ἔργον","N- ----ASN-","ἔργον"],
["2:30","⸀Χριστοῦ","N- ----GSM-","Χριστός"],
["2:30","μέχρι","P- --------","μέχρι(ς)"],
["2:30","θανάτου","N- ----GSM-","θάνατος"],
["2:30","ἤγγισεν,","V- 3AAI-S--","ἐγγίζω"],
["2:30","⸀παραβολευσάμενος","V- -AMPNSM-","παραβολεύομαι"],
["2:30","τῇ","RA ----DSF-","ὁ"],
["2:30","ψυχῇ","N- ----DSF-","ψυχή"],
["2:30","ἵνα","C- --------","ἵνα"],
["2:30","ἀναπληρώσῃ","V- 3AAS-S--","ἀναπληρόω"],
["2:30","τὸ","RA ----ASN-","ὁ"],
["2:30","ὑμῶν","RP ----GP--","σύ"],
["2:30","ὑστέρημα","N- ----ASN-","ὑστέρημα"],
["2:30","τῆς","RA ----GSF-","ὁ"],
["2:30","πρός","P- --------","πρός"],
["2:30","με","RP ----AS--","ἐγώ"],
["2:30","λειτουργίας.","N- ----GSF-","λειτουργία"],
["3:1","Τὸ","RA ----ASN-","ὁ"],
["3:1","λοιπόν,","A- ----ASN-","λοιπός"],
["3:1","ἀδελφοί","N- ----VPM-","ἀδελφός"],
["3:1","μου,","RP ----GS--","ἐγώ"],
["3:1","χαίρετε","V- 2PAD-P--","χαίρω"],
["3:1","ἐν","P- --------","ἐν"],
["3:1","κυρίῳ.","N- ----DSM-","κύριος"],
["3:1","τὰ","RA ----APN-","ὁ"],
["3:1","αὐτὰ","A- ----APN-","αὐτός"],
["3:1","γράφειν","V- -PAN----","γράφω"],
["3:1","ὑμῖν","RP ----DP--","σύ"],
["3:1","ἐμοὶ","RP ----DS--","ἐγώ"],
["3:1","μὲν","C- --------","μέν"],
["3:1","οὐκ","D- --------","οὐ"],
["3:1","ὀκνηρόν,","A- ----NSN-","ὀκνηρός"],
["3:1","ὑμῖν","RP ----DP--","σύ"],
["3:1","δὲ","C- --------","δέ"],
["3:1","ἀσφαλές.","A- ----NSN-","ἀσφαλής"],
["3:2","Βλέπετε","V- 2PAD-P--","βλέπω"],
["3:2","τοὺς","RA ----APM-","ὁ"],
["3:2","κύνας,","N- ----APM-","κύων"],
["3:2","βλέπετε","V- 2PAD-P--","βλέπω"],
["3:2","τοὺς","RA ----APM-","ὁ"],
["3:2","κακοὺς","A- ----APM-","κακός"],
["3:2","ἐργάτας,","N- ----APM-","ἐργάτης"],
["3:2","βλέπετε","V- 2PAD-P--","βλέπω"],
["3:2","τὴν","RA ----ASF-","ὁ"],
["3:2","κατατομήν.","N- ----ASF-","κατατομή"],
["3:3","ἡμεῖς","RP ----NP--","ἐγώ"],
["3:3","γάρ","C- --------","γάρ"],
["3:3","ἐσμεν","V- 1PAI-P--","εἰμί"],
["3:3","ἡ","RA ----NSF-","ὁ"],
["3:3","περιτομή,","N- ----NSF-","περιτομή"],
["3:3","οἱ","RA ----NPM-","ὁ"],
["3:3","πνεύματι","N- ----DSN-","πνεῦμα"],
["3:3","θεοῦ","N- ----GSM-","θεός"],
["3:3","λατρεύοντες","V- -PAPNPM-","λατρεύω"],
["3:3","καὶ","C- --------","καί"],
["3:3","καυχώμενοι","V- -PMPNPM-","καυχάομαι"],
["3:3","ἐν","P- --------","ἐν"],
["3:3","Χριστῷ","N- ----DSM-","Χριστός"],
["3:3","Ἰησοῦ","N- ----DSM-","Ἰησοῦς"],
["3:3","καὶ","C- --------","καί"],
["3:3","οὐκ","D- --------","οὐ"],
["3:3","ἐν","P- --------","ἐν"],
["3:3","σαρκὶ","N- ----DSF-","σάρξ"],
["3:3","πεποιθότες,","V- -XAPNPM-","πείθω"],
["3:4","καίπερ","C- --------","καίπερ"],
["3:4","ἐγὼ","RP ----NS--","ἐγώ"],
["3:4","ἔχων","V- -PAPNSM-","ἔχω"],
["3:4","πεποίθησιν","N- ----ASF-","πεποίθησις"],
["3:4","καὶ","D- --------","καί"],
["3:4","ἐν","P- --------","ἐν"],
["3:4","σαρκί.","N- ----DSF-","σάρξ"],
["3:4","Εἴ","C- --------","εἰ"],
["3:4","τις","RI ----NSM-","τις"],
["3:4","δοκεῖ","V- 3PAI-S--","δοκέω"],
["3:4","ἄλλος","A- ----NSM-","ἄλλος"],
["3:4","πεποιθέναι","V- -XAN----","πείθω"],
["3:4","ἐν","P- --------","ἐν"],
["3:4","σαρκί,","N- ----DSF-","σάρξ"],
["3:4","ἐγὼ","RP ----NS--","ἐγώ"],
["3:4","μᾶλλον·","D- --------","μᾶλλον"],
