[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["1:27","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:27","Χριστὸς","N- ----NSM-","Χριστός"],
["1:27","ἐν","P- --------","ἐν"],
["1:27","ὑμῖν,","RP ----DP--","σύ"],
["1:27","ἡ","RA ----NSF-","ὁ"],
["1:27","ἐλπὶς","N- ----NSF-","ἐλπίς"],
["1:27","τῆς","RA ----GSF-","ὁ"],
["1:27","δόξης·","N- ----GSF-","δόξα"],
["1:28","ὃν","RR ----ASM-","ὅς"],
["1:28","ἡμεῖς","RP ----NP--","ἐγώ"],
["1:28","καταγγέλλομεν","V- 1PAI-P--","καταγγέλλω"],
["1:28","νουθετοῦντες","V- -PAPNPM-","νουθετέω"],
["1:28","πάντα","A- ----ASM-","πᾶς"],
["1:28","ἄνθρωπον","N- ----ASM-","ἄνθρωπος"],
["1:28","καὶ","C- --------","καί"],
["1:28","διδάσκοντες","V- -PAPNPM-","διδάσκω"],
["1:28","πάντα","A- ----ASM-","πᾶς"],
["1:28","ἄνθρωπον","N- ----ASM-","ἄνθρωπος"],
["1:28","ἐν","P- --------","ἐν"],
["1:28","πάσῃ","A- ----DSF-","πᾶς"],
["1:28","σοφίᾳ,","N- ----DSF-","σοφία"],
["1:28","ἵνα","C- --------","ἵνα"],
["1:28","παραστήσωμεν","V- 1AAS-P--","παρίστημι"],
["1:28","πάντα","A- ----ASM-","πᾶς"],
["1:28","ἄνθρωπον","N- ----ASM-","ἄνθρωπος"],
["1:28","τέλειον","A- ----ASM-","τέλειος"],
["1:28","ἐν","P- --------","ἐν"],
["1:28","⸀Χριστῷ·","N- ----DSM-","Χριστός"],
["1:29","εἰς","P- --------","εἰς"],
["1:29","ὃ","RR ----ASN-","ὅς"],
["1:29","καὶ","D- --------","καί"],
["1:29","κοπιῶ","V- 1PAI-S--","κοπιάω"],
["1:29","ἀγωνιζόμενος","V- -PMPNSM-","ἀγωνίζομαι"],
["1:29","κατὰ","P- --------","κατά"],
["1:29","τὴν","RA ----ASF-","ὁ"],
["1:29","ἐνέργειαν","N- ----ASF-","ἐνέργεια"],
["1:29","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:29","τὴν","RA ----ASF-","ὁ"],
["1:29","ἐνεργουμένην","V- -PMPASF-","ἐνεργέω"],
["1:29","ἐν","P- --------","ἐν"],
["1:29","ἐμοὶ","RP ----DS--","ἐγώ"],
["1:29","ἐν","P- --------","ἐν"],
["1:29","δυνάμει.","N- ----DSF-","δύναμις"],
["2:1","Θέλω","V- 1PAI-S--","θέλω"],
["2:1","γὰρ","C- --------","γάρ"],
["2:1","ὑμᾶς","RP ----AP--","σύ"],
["2:1","εἰδέναι","V- -XAN----","οἶδα"],
["2:1","ἡλίκον","RI ----ASM-","ἡλίκος"],
["2:1","ἀγῶνα","N- ----ASM-","ἀγών"],
["2:1","ἔχω","V- 1PAI-S--","ἔχω"],
["2:1","⸀ὑπὲρ","P- --------","ὑπέρ"],
["2:1","ὑμῶν","RP ----GP--","σύ"],
["2:1","καὶ","C- --------","καί"],
["2:1","τῶν","RA ----GPM-","ὁ"],
["2:1","ἐν","P- --------","ἐν"],
["2:1","Λαοδικείᾳ","N- ----DSF-","Λαοδίκεια"],
["2:1","καὶ","C- --------","καί"],
["2:1","ὅσοι","RR ----NPM-","ὅσος"],
["2:1","οὐχ","D- --------","οὐ"],
["2:1","ἑόρακαν","V- 3XAI-P--","ὁράω"],
["2:1","τὸ","RA ----ASN-","ὁ"],
["2:1","πρόσωπόν","N- ----ASN-","πρόσωπον"],
["2:1","μου","RP ----GS--","ἐγώ"],
["2:1","ἐν","P- --------","ἐν"],
["2:1","σαρκί,","N- ----DSF-","σάρξ"],
["2:2","ἵνα","C- --------","ἵνα"],
["2:2","παρακληθῶσιν","V- 3APS-P--","παρακαλέω"],
["2:2","αἱ","RA ----NPF-","ὁ"],
["2:2","καρδίαι","N- ----NPF-","καρδία"],
["2:2","αὐτῶν,","RP ----GPM-","αὐτός"],
["2:2","⸀συμβιβασθέντες","V- -APPNPM-","συμβιβάζω"],
["2:2","ἐν","P- --------","ἐν"],
["2:2","ἀγάπῃ","N- ----DSF-","ἀγάπη"],
["2:2","καὶ","C- --------","καί"],
["2:2","εἰς","P- --------","εἰς"],
["2:2","⸂πᾶν","A- ----ASN-","πᾶς"],
["2:2","πλοῦτος⸃","N- ----ASN-","πλοῦτος"],
["2:2","τῆς","RA ----GSF-","ὁ"],
["2:2","πληροφορίας","N- ----GSF-","πληροφορία"],
["2:2","τῆς","RA ----GSF-","ὁ"],
["2:2","συνέσεως,","N- ----GSF-","σύνεσις"],
["2:2","εἰς","P- --------","εἰς"],
["2:2","ἐπίγνωσιν","N- ----ASF-","ἐπίγνωσις"],
["2:2","τοῦ","RA ----GSN-","ὁ"],
["2:2","μυστηρίου","N- ----GSN-","μυστήριον"],
["2:2","τοῦ","RA ----GSM-","ὁ"],
["2:2","⸀θεοῦ,","N- ----GSM-","θεός"],
["2:2","Χριστοῦ,","N- ----GSM-","Χριστός"],
["2:3","ἐν","P- --------","ἐν"],
["2:3","ᾧ","RR ----DSM-","ὅς"],
["2:3","εἰσιν","V- 3PAI-P--","εἰμί"],
["2:3","πάντες","A- ----NPM-","πᾶς"],
["2:3","οἱ","RA ----NPM-","ὁ"],
["2:3","θησαυροὶ","N- ----NPM-","θησαυρός"],
["2:3","τῆς","RA ----GSF-","ὁ"],
["2:3","σοφίας","N- ----GSF-","σοφία"],
["2:3","⸀καὶ","C- --------","καί"],
["2:3","γνώσεως","N- ----GSF-","γνῶσις"],
["2:3","ἀπόκρυφοι.","A- ----NPM-","ἀπόκρυφος"],
["2:4","⸀τοῦτο","RD ----ASN-","οὗτος"],
["2:4","λέγω","V- 1PAI-S--","λέγω"],
["2:4","ἵνα","C- --------","ἵνα"],
["2:4","⸀μηδεὶς","A- ----NSM-","μηδείς"],
["2:4","ὑμᾶς","RP ----AP--","σύ"],
["2:4","παραλογίζηται","V- 3PMS-S--","παραλογίζομαι"],
["2:4","ἐν","P- --------","ἐν"],
["2:4","πιθανολογίᾳ.","N- ----DSF-","πιθανολογία"],
["2:5","εἰ","C- --------","εἰ"],
["2:5","γὰρ","C- --------","γάρ"],
["2:5","καὶ","D- --------","καί"],
["2:5","τῇ","RA ----DSF-","ὁ"],
["2:5","σαρκὶ","N- ----DSF-","σάρξ"],
["2:5","ἄπειμι,","V- 1PAI-S--","ἄπειμι"],
["2:5","ἀλλὰ","C- --------","ἀλλά"],
["2:5","τῷ","RA ----DSN-","ὁ"],
["2:5","πνεύματι","N- ----DSN-","πνεῦμα"],
["2:5","σὺν","P- --------","σύν"],
["2:5","ὑμῖν","RP ----DP--","σύ"],
["2:5","εἰμι,","V- 1PAI-S--","εἰμί"],
["2:5","χαίρων","V- -PAPNSM-","χαίρω"],
["2:5","καὶ","C- --------","καί"],
["2:5","βλέπων","V- -PAPNSM-","βλέπω"],
["2:5","ὑμῶν","RP ----GP--","σύ"],
["2:5","τὴν","RA ----ASF-","ὁ"],
["2:5","τάξιν","N- ----ASF-","τάξις"],
["2:5","καὶ","C- --------","καί"],
["2:5","τὸ","RA ----ASN-","ὁ"],
["2:5","στερέωμα","N- ----ASN-","στερέωμα"],
["2:5","τῆς","RA ----GSF-","ὁ"],
["2:5","εἰς","P- --------","εἰς"],
["2:5","Χριστὸν","N- ----ASM-","Χριστός"],
["2:5","πίστεως","N- ----GSF-","πίστις"],
["2:5","ὑμῶν.","RP ----GP--","σύ"],
["2:6","Ὡς","C- --------","ὡς"],
["2:6","οὖν","C- --------","οὖν"],
["2:6","παρελάβετε","V- 2AAI-P--","παραλαμβάνω"],
["2:6","τὸν","RA ----ASM-","ὁ"],
["2:6","Χριστὸν","N- ----ASM-","Χριστός"],
["2:6","Ἰησοῦν","N- ----ASM-","Ἰησοῦς"],
["2:6","τὸν","RA ----ASM-","ὁ"],
["2:6","κύριον,","N- ----ASM-","κύριος"],
["2:6","ἐν","P- --------","ἐν"],
["2:6","αὐτῷ","RP ----DSM-","αὐτός"],
["2:6","περιπατεῖτε,","V- 2PAD-P--","περιπατέω"],
["2:7","ἐρριζωμένοι","V- -XPPNPM-","ῥιζόομαι"],
["2:7","καὶ","C- --------","καί"],
["2:7","ἐποικοδομούμενοι","V- -PPPNPM-","ἐποικοδομέω"],
["2:7","ἐν","P- --------","ἐν"],
["2:7","αὐτῷ","RP ----DSM-","αὐτός"],
["2:7","καὶ","C- --------","καί"],
["2:7","⸀βεβαιούμενοι","V- -PPPNPM-","βεβαιόω"],
["2:7","τῇ","RA ----DSF-","ὁ"],
["2:7","πίστει","N- ----DSF-","πίστις"],
["2:7","καθὼς","C- --------","καθώς"],
["2:7","ἐδιδάχθητε,","V- 2API-P--","διδάσκω"],
["2:7","⸀περισσεύοντες","V- -PAPNPM-","περισσεύω"],
["2:7","ἐν","P- --------","ἐν"],
["2:7","εὐχαριστίᾳ.","N- ----DSF-","εὐχαριστία"],
["2:8","Βλέπετε","V- 2PAD-P--","βλέπω"],
["2:8","μή","C- --------","μή"],
["2:8","τις","RI ----NSM-","τις"],
["2:8","ὑμᾶς","RP ----AP--","σύ"],
["2:8","ἔσται","V- 3FMI-S--","εἰμί"],
["2:8","ὁ","RA ----NSM-","ὁ"],
["2:8","συλαγωγῶν","V- -PAPNSM-","συλαγωγέω"],
["2:8","διὰ","P- --------","διά"],
["2:8","τῆς","RA ----GSF-","ὁ"],
["2:8","φιλοσοφίας","N- ----GSF-","φιλοσοφία"],
["2:8","καὶ","C- --------","καί"],
["2:8","κενῆς","A- ----GSF-","κενός"],
["2:8","ἀπάτης","N- ----GSF-","ἀπάτη"],
["2:8","κατὰ","P- --------","κατά"],
["2:8","τὴν","RA ----ASF-","ὁ"],
["2:8","παράδοσιν","N- ----ASF-","παράδοσις"],
["2:8","τῶν","RA ----GPM-","ὁ"],
["2:8","ἀνθρώπων,","N- ----GPM-","ἄνθρωπος"],
["2:8","κατὰ","P- --------","κατά"],
["2:8","τὰ","RA ----APN-","ὁ"],
["2:8","στοιχεῖα","N- ----APN-","στοιχεῖον"],
["2:8","τοῦ","RA ----GSM-","ὁ"],
["2:8","κόσμου","N- ----GSM-","κόσμος"],
["2:8","καὶ","C- --------","καί"],
["2:8","οὐ","D- --------","οὐ"],
["2:8","κατὰ","P- --------","κατά"],
["2:8","Χριστόν·","N- ----ASM-","Χριστός"],
["2:9","ὅτι","C- --------","ὅτι"],
["2:9","ἐν","P- --------","ἐν"],
["2:9","αὐτῷ","RP ----DSM-","αὐτός"],
["2:9","κατοικεῖ","V- 3PAI-S--","κατοικέω"],
["2:9","πᾶν","A- ----NSN-","πᾶς"],
["2:9","τὸ","RA ----NSN-","ὁ"],
["2:9","πλήρωμα","N- ----NSN-","πλήρωμα"],
["2:9","τῆς","RA ----GSF-","ὁ"],
["2:9","θεότητος","N- ----GSF-","θεότης"],
["2:9","σωματικῶς,","D- --------","σωματικῶς"],
["2:10","καὶ","C- --------","καί"],
["2:10","ἐστὲ","V- 2PAI-P--","εἰμί"],
["2:10","ἐν","P- --------","ἐν"],
["2:10","αὐτῷ","RP ----DSM-","αὐτός"],
["2:10","πεπληρωμένοι,","V- -XPPNPM-","πληρόω"],
["2:10","ὅς","RR ----NSM-","ὅς"],
["2:10","ἐστιν","V- 3PAI-S--","εἰμί"],
["2:10","ἡ","RA ----NSF-","ὁ"],
["2:10","κεφαλὴ","N- ----NSF-","κεφαλή"],
["2:10","πάσης","A- ----GSF-","πᾶς"],
["2:10","ἀρχῆς","N- ----GSF-","ἀρχή"],
["2:10","καὶ","C- --------","καί"],
["2:10","ἐξουσίας,","N- ----GSF-","ἐξουσία"],
["2:11","ἐν","P- --------","ἐν"],
["2:11","ᾧ","RR ----DSM-","ὅς"],
["2:11","καὶ","D- --------","καί"],
["2:11","περιετμήθητε","V- 2API-P--","περιτέμνω"],
["2:11","περιτομῇ","N- ----DSF-","περιτομή"],
["2:11","ἀχειροποιήτῳ","A- ----DSF-","ἀχειροποίητος"],
["2:11","ἐν","P- --------","ἐν"],
["2:11","τῇ","RA ----DSF-","ὁ"],
["2:11","ἀπεκδύσει","N- ----DSF-","ἀπέκδυσις"],
["2:11","τοῦ","RA ----GSN-","ὁ"],
["2:11","⸀σώματος","N- ----GSN-","σῶμα"],
["2:11","τῆς","RA ----GSF-","ὁ"],
["2:11","σαρκός,","N- ----GSF-","σάρξ"],
["2:11","ἐν","P- --------","ἐν"],
["2:11","τῇ","RA ----DSF-","ὁ"],
["2:11","περιτομῇ","N- ----DSF-","περιτομή"],
["2:11","τοῦ","RA ----GSM-","ὁ"],
["2:11","Χριστοῦ,","N- ----GSM-","Χριστός"],
["2:12","συνταφέντες","V- -APPNPM-","συνθάπτομαι"],
["2:12","αὐτῷ","RP ----DSM-","αὐτός"],
["2:12","ἐν","P- --------","ἐν"],
["2:12","τῷ","RA ----DSM-","ὁ"],
["2:12","⸀βαπτισμῷ,","N- ----DSM-","βαπτισμός"],
["2:12","ἐν","P- --------","ἐν"],
["2:12","ᾧ","RR ----DSM-","ὅς"],
["2:12","καὶ","D- --------","καί"],
["2:12","συνηγέρθητε","V- 2API-P--","συνεγείρω"],
["2:12","διὰ","P- --------","διά"],
["2:12","τῆς","RA ----GSF-","ὁ"],
["2:12","πίστεως","N- ----GSF-","πίστις"],
["2:12","τῆς","RA ----GSF-","ὁ"],
["2:12","ἐνεργείας","N- ----GSF-","ἐνέργεια"],
["2:12","τοῦ","RA ----GSM-","ὁ"],
["2:12","θεοῦ","N- ----GSM-","θεός"],
["2:12","τοῦ","RA ----GSM-","ὁ"],
["2:12","ἐγείραντος","V- -AAPGSM-","ἐγείρω"],
["2:12","αὐτὸν","RP ----ASM-","αὐτός"],
["2:12","⸀ἐκ","P- --------","ἐκ"],
["2:12","νεκρῶν·","A- ----GPM-","νεκρός"],
["2:13","καὶ","C- --------","καί"],
["2:13","ὑμᾶς","RP ----AP--","σύ"],
["2:13","νεκροὺς","A- ----APM-","νεκρός"],
["2:13","ὄντας","V- -PAPAPM-","εἰμί"],
["2:13","⸀ἐν","P- --------","ἐν"],
["2:13","τοῖς","RA ----DPN-","ὁ"],
["2:13","παραπτώμασιν","N- ----DPN-","παράπτωμα"],
["2:13","καὶ","C- --------","καί"],
["2:13","τῇ","RA ----DSF-","ὁ"],
["2:13","ἀκροβυστίᾳ","N- ----DSF-","ἀκροβυστία"],
["2:13","τῆς","RA ----GSF-","ὁ"],
["2:13","σαρκὸς","N- ----GSF-","σάρξ"],
["2:13","ὑμῶν,","RP ----GP--","σύ"],
["2:13","συνεζωοποίησεν","V- 3AAI-S--","συζωοποιέω"],
["2:13","ὑμᾶς","RP ----AP--","σύ"],
["2:13","σὺν","P- --------","σύν"],
["2:13","αὐτῷ·","RP ----DSM-","αὐτός"],
["2:13","χαρισάμενος","V- -AMPNSM-","χαρίζομαι"],
["2:13","ἡμῖν","RP ----DP--","ἐγώ"],
["2:13","πάντα","A- ----APN-","πᾶς"],
["2:13","τὰ","RA ----APN-","ὁ"],
["2:13","παραπτώματα,","N- ----APN-","παράπτωμα"],
["2:14","ἐξαλείψας","V- -AAPNSM-","ἐξαλείφω"],
["2:14","τὸ","RA ----ASN-","ὁ"],
["2:14","καθ’","P- --------","κατά"],
["2:14","ἡμῶν","RP ----GP--","ἐγώ"],
["2:14","χειρόγραφον","N- ----ASN-","χειρόγραφον"],
["2:14","τοῖς","RA ----DPN-","ὁ"],
["2:14","δόγμασιν","N- ----DPN-","δόγμα"],
["2:14","ὃ","RR ----NSN-","ὅς"],
["2:14","ἦν","V- 3IAI-S--","εἰμί"],
["2:14","ὑπεναντίον","A- ----NSN-","ὑπεναντίος"],
["2:14","ἡμῖν,","RP ----DP--","ἐγώ"],
["2:14","καὶ","C- --------","καί"],
["2:14","αὐτὸ","RP ----ASN-","αὐτός"],
["2:14","ἦρκεν","V- 3XAI-S--","αἴρω"],
["2:14","ἐκ","P- --------","ἐκ"],
["2:14","τοῦ","RA ----GSN-","ὁ"],
["2:14","μέσου","A- ----GSN-","μέσος"],
["2:14","προσηλώσας","V- -AAPNSM-","προσηλόω"],
["2:14","αὐτὸ","RP ----ASN-","αὐτός"],
["2:14","τῷ","RA ----DSM-","ὁ"],
["2:14","σταυρῷ·","N- ----DSM-","σταυρός"],
["2:15","ἀπεκδυσάμενος","V- -AMPNSM-","ἀπεκδύομαι"],
["2:15","τὰς","RA ----APF-","ὁ"],
["2:15","ἀρχὰς","N- ----APF-","ἀρχή"],
["2:15","καὶ","C- --------","καί"],
["2:15","τὰς","RA ----APF-","ὁ"],
["2:15","ἐξουσίας","N- ----APF-","ἐξουσία"],
["2:15","ἐδειγμάτισεν","V- 3AAI-S--","δειγματίζω"],
["2:15","ἐν","P- --------","ἐν"],
["2:15","παρρησίᾳ,","N- ----DSF-","παρρησία"],
["2:15","θριαμβεύσας","V- -AAPNSM-","θριαμβεύω"],
["2:15","αὐτοὺς","RP ----APM-","αὐτός"],
["2:15","ἐν","P- --------","ἐν"],
["2:15","αὐτῷ.","RP ----DSM-","αὐτός"],
["2:16","Μὴ","D- --------","μή"],
["2:16","οὖν","C- --------","οὖν"],
["2:16","τις","RI ----NSM-","τις"],
["2:16","ὑμᾶς","RP ----AP--","σύ"],
["2:16","κρινέτω","V- 3PAD-S--","κρίνω"],
["2:16","ἐν","P- --------","ἐν"],
["2:16","βρώσει","N- ----DSF-","βρῶσις"],
["2:16","⸀ἢ","C- --------","ἤ"],
["2:16","ἐν","P- --------","ἐν"],
["2:16","πόσει","N- ----DSF-","πόσις"],
["2:16","ἢ","C- --------","ἤ"],
["2:16","ἐν","P- --------","ἐν"],
["2:16","μέρει","N- ----DSN-","μέρος"],
["2:16","ἑορτῆς","N- ----GSF-","ἑορτή"],
["2:16","ἢ","C- --------","ἤ"],
["2:16","νουμηνίας","N- ----GSF-","νουμηνία"],
["2:16","ἢ","C- --------","ἤ"],
["2:16","σαββάτων,","N- ----GPN-","σάββατον"],
["2:17","ἅ","RR ----NPN-","ὅς"],
["2:17","ἐστιν","V- 3PAI-S--","εἰμί"],
["2:17","σκιὰ","N- ----NSF-","σκιά"],
["2:17","τῶν","RA ----GPN-","ὁ"],
["2:17","μελλόντων,","V- -PAPGPN-","μέλλω"],
["2:17","τὸ","RA ----NSN-","ὁ"],
["2:17","δὲ","C- --------","δέ"],
["2:17","σῶμα","N- ----NSN-","σῶμα"],
["2:17","⸀τοῦ","RA ----GSM-","ὁ"],
["2:17","Χριστοῦ.","N- ----GSM-","Χριστός"],
["2:18","μηδεὶς","A- ----NSM-","μηδείς"],
["2:18","ὑμᾶς","RP ----AP--","σύ"],
["2:18","καταβραβευέτω","V- 3PAD-S--","καταβραβεύω"],
["2:18","θέλων","V- -PAPNSM-","θέλω"],
["2:18","ἐν","P- --------","ἐν"],
["2:18","ταπεινοφροσύνῃ","N- ----DSF-","ταπεινοφροσύνη"],
["2:18","καὶ","C- --------","καί"],
["2:18","θρησκείᾳ","N- ----DSF-","θρησκεία"],
["2:18","τῶν","RA ----GPM-","ὁ"],
["2:18","ἀγγέλων,","N- ----GPM-","ἄγγελος"],
["2:18","⸀ἃ","RR ----APN-","ὅς"],
["2:18","ἑόρακεν","V- 3XAI-S--","ὁράω"],
["2:18","ἐμβατεύων,","V- -PAPNSM-","ἐμβατεύω"],
["2:18","εἰκῇ","D- --------","εἰκῇ"],
["2:18","φυσιούμενος","V- -PPPNSM-","φυσιόω"],
["2:18","ὑπὸ","P- --------","ὑπό"],
["2:18","τοῦ","RA ----GSM-","ὁ"],
["2:18","νοὸς","N- ----GSM-","νοῦς"],
["2:18","τῆς","RA ----GSF-","ὁ"],
["2:18","σαρκὸς","N- ----GSF-","σάρξ"],
["2:18","αὐτοῦ,","RP ----GSM-","αὐτός"],
["2:19","καὶ","C- --------","καί"],
["2:19","οὐ","D- --------","οὐ"],
["2:19","κρατῶν","V- -PAPNSM-","κρατέω"],
["2:19","τὴν","RA ----ASF-","ὁ"],
["2:19","κεφαλήν,","N- ----ASF-","κεφαλή"],
["2:19","ἐξ","P- --------","ἐκ"],
["2:19","οὗ","RR ----GSM-","ὅς"],
["2:19","πᾶν","A- ----NSN-","πᾶς"],
["2:19","τὸ","RA ----NSN-","ὁ"],
["2:19","σῶμα","N- ----NSN-","σῶμα"],
["2:19","διὰ","P- --------","διά"],
["2:19","τῶν","RA ----GPF-","ὁ"],
["2:19","ἁφῶν","N- ----GPF-","ἁφή"],
["2:19","καὶ","C- --------","καί"],
["2:19","συνδέσμων","N- ----GPM-","σύνδεσμος"],
["2:19","ἐπιχορηγούμενον","V- -PPPNSN-","ἐπιχορηγέω"],
["2:19","καὶ","C- --------","καί"],
["2:19","συμβιβαζόμενον","V- -PPPNSN-","συμβιβάζω"],
["2:19","αὔξει","V- 3PAI-S--","αὔξω"],
["2:19","τὴν","RA ----ASF-","ὁ"],
["2:19","αὔξησιν","N- ----ASF-","αὔξησις"],
["2:19","τοῦ","RA ----GSM-","ὁ"],
["2:19","θεοῦ.","N- ----GSM-","θεός"],
["2:20","Εἰ","C- --------","εἰ"],
["2:20","ἀπεθάνετε","V- 2AAI-P--","ἀποθνῄσκω"],
["2:20","σὺν","P- --------","σύν"],
["2:20","Χριστῷ","N- ----DSM-","Χριστός"],
["2:20","ἀπὸ","P- --------","ἀπό"],
["2:20","τῶν","RA ----GPN-","ὁ"],
["2:20","στοιχείων","N- ----GPN-","στοιχεῖον"],
["2:20","τοῦ","RA ----GSM-","ὁ"],
["2:20","κόσμου,","N- ----GSM-","κόσμος"],
["2:20","τί","RI ----ASN-","τίς"],
["2:20","ὡς","C- --------","ὡς"],
["2:20","ζῶντες","V- -PAPNPM-","ζάω"],
["2:20","ἐν","P- --------","ἐν"],
["2:20","κόσμῳ","N- ----DSM-","κόσμος"],
["2:20","δογματίζεσθε·","V- 2PPI-P--","δογματίζομαι"],
["2:21","Μὴ","D- --------","μή"],
["2:21","ἅψῃ","V- 2AMS-S--","ἅπτω"],
["2:21","μηδὲ","C- --------","μηδέ"],
["2:21","γεύσῃ","V- 2AMS-S--","γεύομαι"],
["2:21","μηδὲ","C- --------","μηδέ"],
["2:21","θίγῃς,","V- 2AAS-S--","θιγγάνω"],
["2:22","ἅ","RR ----NPN-","ὅς"],
["2:22","ἐστιν","V- 3PAI-S--","εἰμί"],
["2:22","πάντα","A- ----NPN-","πᾶς"],
["2:22","εἰς","P- --------","εἰς"],
["2:22","φθορὰν","N- ----ASF-","φθορά"],
["2:22","τῇ","RA ----DSF-","ὁ"],
["2:22","ἀποχρήσει,","N- ----DSF-","ἀπόχρησις"],
["2:22","κατὰ","P- --------","κατά"],
["2:22","τὰ","RA ----APN-","ὁ"],
["2:22","ἐντάλματα","N- ----APN-","ἔνταλμα"],
["2:22","καὶ","C- --------","καί"],
["2:22","διδασκαλίας","N- ----APF-","διδασκαλία"],
["2:22","τῶν","RA ----GPM-","ὁ"],
["2:22","ἀνθρώπων;","N- ----GPM-","ἄνθρωπος"],
["2:23","ἅτινά","RR ----NPN-","ὅστις"],
["2:23","ἐστιν","V- 3PAI-S--","εἰμί"],
["2:23","λόγον","N- ----ASM-","λόγος"],
["2:23","μὲν","X- --------","μέν"],
["2:23","ἔχοντα","V- -PAPNPN-","ἔχω"],
["2:23","σοφίας","N- ----GSF-","σοφία"],
["2:23","ἐν","P- --------","ἐν"],
["2:23","ἐθελοθρησκίᾳ","N- ----DSF-","ἐθελοθρησκία"],
["2:23","καὶ","C- --------","καί"],
["2:23","ταπεινοφροσύνῃ","N- ----DSF-","ταπεινοφροσύνη"],
["2:23","καὶ","C- --------","καί"],
["2:23","ἀφειδίᾳ","N- ----DSF-","ἀφειδία"],
["2:23","σώματος,","N- ----GSN-","σῶμα"],
["2:23","οὐκ","D- --------","οὐ"],
["2:23","ἐν","P- --------","ἐν"],
["2:23","τιμῇ","N- ----DSF-","τιμή"],
["2:23","τινι","RI ----DSF-","τις"],
["2:23","πρὸς","P- --------","πρός"],
["2:23","πλησμονὴν","N- ----ASF-","πλησμονή"],
["2:23","τῆς","RA ----GSF-","ὁ"],
["2:23","σαρκός.","N- ----GSF-","σάρξ"],
["3:1","Εἰ","C- --------","εἰ"],
["3:1","οὖν","C- --------","οὖν"],
["3:1","συνηγέρθητε","V- 2API-P--","συνεγείρω"],
["3:1","τῷ","RA ----DSM-","ὁ"],
["3:1","Χριστῷ,","N- ----DSM-","Χριστός"],
["3:1","τὰ","RA ----APN-","ὁ"],
["3:1","ἄνω","D- --------","ἄνω"],
["3:1","ζητεῖτε,","V- 2PAD-P--","ζητέω"],
["3:1","οὗ","D- --------","οὗ"],
["3:1","ὁ","RA ----NSM-","ὁ"],
["3:1","Χριστός","N- ----NSM-","Χριστός"],
["3:1","ἐστιν","V- 3PAI-S--","εἰμί"],
["3:1","ἐν","P- --------","ἐν"],
["3:1","δεξιᾷ","A- ----DSF-","δεξιός"],
["3:1","τοῦ","RA ----GSM-","ὁ"],
["3:1","θεοῦ","N- ----GSM-","θεός"],
["3:1","καθήμενος·","V- -PMPNSM-","κάθημαι"],
["3:2","τὰ","RA ----APN-","ὁ"],
["3:2","ἄνω","D- --------","ἄνω"],
["3:2","φρονεῖτε,","V- 2PAD-P--","φρονέω"],
["3:2","μὴ","D- --------","μή"],
["3:2","τὰ","RA ----APN-","ὁ"],
["3:2","ἐπὶ","P- --------","ἐπί"],
["3:2","τῆς","RA ----GSF-","ὁ"],
["3:2","γῆς,","N- ----GSF-","γῆ"],
["3:3","ἀπεθάνετε","V- 2AAI-P--","ἀποθνῄσκω"],
["3:3","γάρ,","C- --------","γάρ"],
["3:3","καὶ","C- --------","καί"],
["3:3","ἡ","RA ----NSF-","ὁ"],
["3:3","ζωὴ","N- ----NSF-","ζωή"],
["3:3","ὑμῶν","RP ----GP--","σύ"],
["3:3","κέκρυπται","V- 3XPI-S--","κρύπτω"],
["3:3","σὺν","P- --------","σύν"],
["3:3","τῷ","RA ----DSM-","ὁ"],
["3:3","Χριστῷ","N- ----DSM-","Χριστός"],
["3:3","ἐν","P- --------","ἐν"],
["3:3","τῷ","RA ----DSM-","ὁ"],
["3:3","θεῷ·","N- ----DSM-","θεός"],
["3:4","ὅταν","C- --------","ὅταν"],
["3:4","ὁ","RA ----NSM-","ὁ"],
["3:4","Χριστὸς","N- ----NSM-","Χριστός"],
["3:4","φανερωθῇ,","V- 3APS-S--","φανερόω"],
["3:4","ἡ","RA ----NSF-","ὁ"],
["3:4","ζωὴ","N- ----NSF-","ζωή"],
["3:4","⸀ὑμῶν,","RP ----GP--","σύ"],
["3:4","τότε","D- --------","τότε"],
["3:4","καὶ","D- --------","καί"],
["3:4","ὑμεῖς","RP ----NP--","σύ"],
["3:4","σὺν","P- --------","σύν"],
["3:4","αὐτῷ","RP ----DSM-","αὐτός"],
["3:4","φανερωθήσεσθε","V- 2FPI-P--","φανερόω"],
["3:4","ἐν","P- --------","ἐν"],
["3:4","δόξῃ.","N- ----DSF-","δόξα"],
["3:5","Νεκρώσατε","V- 2AAD-P--","νεκρόω"],
["3:5","οὖν","C- --------","οὖν"],
["3:5","τὰ","RA ----APN-","ὁ"],
["3:5","⸀μέλη","N- ----APN-","μέλος"],
["3:5","τὰ","RA ----APN-","ὁ"],
["3:5","ἐπὶ","P- --------","ἐπί"],
["3:5","τῆς","RA ----GSF-","ὁ"],
["3:5","γῆς,","N- ----GSF-","γῆ"],
["3:5","πορνείαν,","N- ----ASF-","πορνεία"],
["3:5","ἀκαθαρσίαν,","N- ----ASF-","ἀκαθαρσία"],
["3:5","πάθος,","N- ----ASN-","πάθος"],
["3:5","ἐπιθυμίαν","N- ----ASF-","ἐπιθυμία"],
