[["1:1","Ἰάκωβος","N- ----NSM-","Ἰάκωβος"],
["2:5","θεὸς","N- ----NSM-","θεός"],
["2:5","ἐξελέξατο","V- 3AMI-S--","ἐκλέγομαι"],
["2:5","τοὺς","RA ----APM-","ὁ"],
["2:5","πτωχοὺς","A- ----APM-","πτωχός"],
["2:5","⸂τῷ","RA ----DSM-","ὁ"],
["2:5","κόσμῳ⸃","N- ----DSM-","κόσμος"],
["2:5","πλουσίους","A- ----APM-","πλούσιος"],
["2:5","ἐν","P- --------","ἐν"],
["2:5","πίστει","N- ----DSF-","πίστις"],
["2:5","καὶ","C- --------","καί"],
["2:5","κληρονόμους","N- ----APM-","κληρονόμος"],
["2:5","τῆς","RA ----GSF-","ὁ"],
["2:5","βασιλείας","N- ----GSF-","βασιλεία"],
["2:5","ἧς","RR ----GSF-","ὅς"],
["2:5","ἐπηγγείλατο","V- 3AMI-S--","ἐπαγγέλλομαι"],
["2:5","τοῖς","RA ----DPM-","ὁ"],
["2:5","ἀγαπῶσιν","V- -PAPDPM-","ἀγαπάω"],
["2:5","αὐτόν;","RP ----ASM-","αὐτός"],
["2:6","ὑμεῖς","RP ----NP--","σύ"],
["2:6","δὲ","C- --------","δέ"],
["2:6","ἠτιμάσατε","V- 2AAI-P--","ἀτιμάζω"],
["2:6","τὸν","RA ----ASM-","ὁ"],
["2:6","πτωχόν.","A- ----ASM-","πτωχός"],
["2:6","οὐχ","X- --------","οὐ"],
["2:6","οἱ","RA ----NPM-","ὁ"],
["2:6","πλούσιοι","A- ----NPM-","πλούσιος"],
["2:6","καταδυναστεύουσιν","V- 3PAI-P--","καταδυναστεύω"],
["2:6","ὑμῶν,","RP ----GP--","σύ"],
["2:6","καὶ","C- --------","καί"],
["2:6","αὐτοὶ","RP ----NPM-","αὐτός"],
["2:6","ἕλκουσιν","V- 3PAI-P--","ἕλκω"],
["2:6","ὑμᾶς","RP ----AP--","σύ"],
["2:6","εἰς","P- --------","εἰς"],
["2:6","κριτήρια;","N- ----APN-","κριτήριον"],
["2:7","οὐκ","X- --------","οὐ"],
["2:7","αὐτοὶ","RP ----NPM-","αὐτός"],
["2:7","βλασφημοῦσιν","V- 3PAI-P--","βλασφημέω"],
["2:7","τὸ","RA ----ASN-","ὁ"],
["2:7","καλὸν","A- ----ASN-","καλός"],
["2:7","ὄνομα","N- ----ASN-","ὄνομα"],
["2:7","τὸ","RA ----ASN-","ὁ"],
["2:7","ἐπικληθὲν","V- -APPASN-","ἐπικαλέω"],
["2:7","ἐφ’","P- --------","ἐπί"],
["2:7","ὑμᾶς;","RP ----AP--","σύ"],
["2:8","Εἰ","C- --------","εἰ"],
["2:8","μέντοι","C- --------","μέντοι"],
["2:8","νόμον","N- ----ASM-","νόμος"],
["2:8","τελεῖτε","V- 2PAI-P--","τελέω"],
["2:8","βασιλικὸν","A- ----ASM-","βασιλικός"],
["2:8","κατὰ","P- --------","κατά"],
["2:8","τὴν","RA ----ASF-","ὁ"],
["2:8","γραφήν","N- ----ASF-","γραφή"],
["2:8","Ἀγαπήσεις","V- 2FAI-S--","ἀγαπάω"],
["2:8","τὸν","RA ----ASM-","ὁ"],
["2:8","πλησίον","D- --------","πλησίον"],
["2:8","σου","RP ----GS--","σύ"],
["2:8","ὡς","C- --------","ὡς"],
["2:8","σεαυτόν,","RP ----ASM-","σεαυτοῦ"],
["2:8","καλῶς","D- --------","καλῶς"],
["2:8","ποιεῖτε·","V- 2PAI-P--","ποιέω"],
["2:9","εἰ","C- --------","εἰ"],
["2:9","δὲ","C- --------","δέ"],
["2:9","προσωπολημπτεῖτε,","V- 2PAI-P--","προσωπολημπτέω"],
["2:9","ἁμαρτίαν","N- ----ASF-","ἁμαρτία"],
["2:9","ἐργάζεσθε,","V- 2PMI-P--","ἐργάζομαι"],
["2:9","ἐλεγχόμενοι","V- -PPPNPM-","ἐλέγχω"],
["2:9","ὑπὸ","P- --------","ὑπό"],
["2:9","τοῦ","RA ----GSM-","ὁ"],
["2:9","νόμου","N- ----GSM-","νόμος"],
["2:9","ὡς","C- --------","ὡς"],
["2:9","παραβάται.","N- ----NPM-","παραβάτης"],
["2:10","ὅστις","RR ----NSM-","ὅστις"],
["2:10","γὰρ","C- --------","γάρ"],
["2:10","ὅλον","A- ----ASM-","ὅλος"],
["2:10","τὸν","RA ----ASM-","ὁ"],
["2:10","νόμον","N- ----ASM-","νόμος"],
["2:10","⸂τηρήσῃ,","V- 3AAS-S--","τηρέω"],
["2:10","πταίσῃ⸃","V- 3AAS-S--","πταίω"],
["2:10","δὲ","C- --------","δέ"],
["2:10","ἐν","P- --------","ἐν"],
["2:10","ἑνί,","A- ----DSN-","εἷς"],
["2:10","γέγονεν","V- 3XAI-S--","γίνομαι"],
["2:10","πάντων","A- ----GPN-","πᾶς"],
["2:10","ἔνοχος.","A- ----NSM-","ἔνοχος"],
["2:11","ὁ","RA ----NSM-","ὁ"],
["2:11","γὰρ","C- --------","γάρ"],
["2:11","εἰπών","V- -AAPNSM-","λέγω"],
["2:11","Μὴ","D- --------","μή"],
["2:11","⸀μοιχεύσῃς","V- 2AAS-S--","μοιχεύω"],
["2:11","εἶπεν","V- 3AAI-S--","λέγω"],
["2:11","καί","D- --------","καί"],
["2:11","Μὴ","D- --------","μή"],
["2:11","⸀φονεύσῃς·","V- 2AAS-S--","φονεύω"],
["2:11","εἰ","C- --------","εἰ"],
["2:11","δὲ","C- --------","δέ"],
["2:11","οὐ","D- --------","οὐ"],
["2:11","⸂μοιχεύεις","V- 2PAI-S--","μοιχεύω"],
["2:11","φονεύεις⸃","V- 2PAI-S--","φονεύω"],
["2:11","δέ,","C- --------","δέ"],
["2:11","γέγονας","V- 2XAI-S--","γίνομαι"],
["2:11","παραβάτης","N- ----NSM-","παραβάτης"],
["2:11","νόμου.","N- ----GSM-","νόμος"],
["2:12","οὕτως","D- --------","οὕτω(ς)"],
["2:12","λαλεῖτε","V- 2PAD-P--","λαλέω"],
["2:12","καὶ","C- --------","καί"],
["2:12","οὕτως","D- --------","οὕτω(ς)"],
["2:12","ποιεῖτε","V- 2PAD-P--","ποιέω"],
["2:12","ὡς","C- --------","ὡς"],
["2:12","διὰ","P- --------","διά"],
["2:12","νόμου","N- ----GSM-","νόμος"],
["2:12","ἐλευθερίας","N- ----GSF-","ἐλευθερία"],
["2:12","μέλλοντες","V- -PAPNPM-","μέλλω"],
["2:12","κρίνεσθαι.","V- -PPN----","κρίνω"],
["2:13","ἡ","RA ----NSF-","ὁ"],
["2:13","γὰρ","C- --------","γάρ"],
["2:13","κρίσις","N- ----NSF-","κρίσις"],
["2:13","ἀνέλεος","A- ----NSF-","ἀνέλεος"],
["2:13","τῷ","RA ----DSM-","ὁ"],
["2:13","μὴ","D- --------","μή"],
["2:13","ποιήσαντι","V- -AAPDSM-","ποιέω"],
["2:13","ἔλεος·","N- ----ASN-","ἔλεος"],
["2:13","κατακαυχᾶται","V- 3PMI-S--","κατακαυχάομαι"],
["2:13","⸀ἔλεος","N- ----NSN-","ἔλεος"],
["2:13","κρίσεως.","N- ----GSF-","κρίσις"],
["2:14","⸀Τί","RI ----NSN-","τίς"],
["2:14","ὄφελος,","N- ----NSN-","ὄφελος"],
["2:14","ἀδελφοί","N- ----VPM-","ἀδελφός"],
["2:14","μου,","RP ----GS--","ἐγώ"],
["2:14","ἐὰν","C- --------","ἐάν"],
["2:14","πίστιν","N- ----ASF-","πίστις"],
["2:14","λέγῃ","V- 3PAS-S--","λέγω"],
["2:14","τις","RI ----NSM-","τις"],
["2:14","ἔχειν","V- -PAN----","ἔχω"],
["2:14","ἔργα","N- ----APN-","ἔργον"],
["2:14","δὲ","C- --------","δέ"],
["2:14","μὴ","D- --------","μή"],
["2:14","ἔχῃ;","V- 3PAS-S--","ἔχω"],
["2:14","μὴ","X- --------","μή"],
["2:14","δύναται","V- 3PMI-S--","δύναμαι"],
["2:14","ἡ","RA ----NSF-","ὁ"],
["2:14","πίστις","N- ----NSF-","πίστις"],
["2:14","σῶσαι","V- -AAN----","σῴζω"],
["2:14","αὐτόν;","RP ----ASM-","αὐτός"],
["2:15","⸀ἐὰν","C- --------","ἐάν"],
["2:15","ἀδελφὸς","N- ----NSM-","ἀδελφός"],
["2:15","ἢ","C- --------","ἤ"],
["2:15","ἀδελφὴ","N- ----NSF-","ἀδελφή"],
["2:15","γυμνοὶ","A- ----NPM-","γυμνός"],
["2:15","ὑπάρχωσιν","V- 3PAS-P--","ὑπάρχω"],
["2:15","καὶ","C- --------","καί"],
["2:15","⸀λειπόμενοι","V- -PMPNPM-","λείπω"],
["2:15","τῆς","RA ----GSF-","ὁ"],
["2:15","ἐφημέρου","A- ----GSF-","ἐφήμερος"],
["2:15","τροφῆς,","N- ----GSF-","τροφή"],
["2:16","εἴπῃ","V- 3AAS-S--","λέγω"],
["2:16","δέ","C- --------","δέ"],
["2:16","τις","RI ----NSM-","τις"],
["2:16","αὐτοῖς","RP ----DPM-","αὐτός"],
["2:16","ἐξ","P- --------","ἐκ"],
["2:16","ὑμῶν·","RP ----GP--","σύ"],
["2:16","Ὑπάγετε","V- 2PAD-P--","ὑπάγω"],
["2:16","ἐν","P- --------","ἐν"],
["2:16","εἰρήνῃ,","N- ----DSF-","εἰρήνη"],
["2:16","θερμαίνεσθε","V- 2PMD-P--","θερμαίνομαι"],
["2:16","καὶ","C- --------","καί"],
["2:16","χορτάζεσθε,","V- 2PMD-P--","χορτάζω"],
["2:16","μὴ","D- --------","μή"],
["2:16","δῶτε","V- 2AAS-P--","δίδωμι"],
["2:16","δὲ","C- --------","δέ"],
["2:16","αὐτοῖς","RP ----DPM-","αὐτός"],
["2:16","τὰ","RA ----APN-","ὁ"],
["2:16","ἐπιτήδεια","A- ----APN-","ἐπιτήδειος"],
["2:16","τοῦ","RA ----GSN-","ὁ"],
["2:16","σώματος,","N- ----GSN-","σῶμα"],
["2:16","⸀τί","RI ----NSN-","τίς"],
["2:16","ὄφελος;","N- ----NSN-","ὄφελος"],
["2:17","οὕτως","D- --------","οὕτω(ς)"],
["2:17","καὶ","D- --------","καί"],
["2:17","ἡ","RA ----NSF-","ὁ"],
["2:17","πίστις,","N- ----NSF-","πίστις"],
["2:17","ἐὰν","C- --------","ἐάν"],
["2:17","μὴ","D- --------","μή"],
["2:17","⸂ἔχῃ","V- 3PAS-S--","ἔχω"],
["2:17","ἔργα⸃,","N- ----APN-","ἔργον"],
["2:17","νεκρά","A- ----NSF-","νεκρός"],
["2:17","ἐστιν","V- 3PAI-S--","εἰμί"],
["2:17","καθ’","P- --------","κατά"],
["2:17","ἑαυτήν.","RP ----ASF-","ἑαυτοῦ"],
["2:18","Ἀλλ’","C- --------","ἀλλά"],
["2:18","ἐρεῖ","V- 3FAI-S--","λέγω"],
["2:18","τις·","RI ----NSM-","τις"],
["2:18","Σὺ","RP ----NS--","σύ"],
["2:18","πίστιν","N- ----ASF-","πίστις"],
["2:18","ἔχεις","V- 2PAI-S--","ἔχω"],
["2:18","κἀγὼ","RP ----NS--","κἀγώ"],
["2:18","ἔργα","N- ----APN-","ἔργον"],
["2:18","ἔχω.","V- 1PAI-S--","ἔχω"],
["2:18","δεῖξόν","V- 2AAD-S--","δείκνυμι"],
["2:18","μοι","RP ----DS--","ἐγώ"],
["2:18","τὴν","RA ----ASF-","ὁ"],
["2:18","πίστιν","N- ----ASF-","πίστις"],
["2:18","σου","RP ----GS--","σύ"],
["2:18","⸀χωρὶς","P- --------","χωρίς"],
["2:18","τῶν","RA ----GPN-","ὁ"],
["2:18","⸀ἔργων,","N- ----GPN-","ἔργον"],
["2:18","κἀγώ","RP ----NS--","κἀγώ"],
["2:18","⸂σοι","RP ----DS--","σύ"],
["2:18","δείξω⸃","V- 1FAI-S--","δείκνυμι"],
["2:18","ἐκ","P- --------","ἐκ"],
["2:18","τῶν","RA ----GPN-","ὁ"],
["2:18","ἔργων","N- ----GPN-","ἔργον"],
["2:18","μου","RP ----GS--","ἐγώ"],
["2:18","τὴν","RA ----ASF-","ὁ"],
["2:18","⸀πίστιν.","N- ----ASF-","πίστις"],
["2:19","σὺ","RP ----NS--","σύ"],
["2:19","πιστεύεις","V- 2PAI-S--","πιστεύω"],
["2:19","ὅτι","C- --------","ὅτι"],
["2:19","⸂εἷς","A- ----NSM-","εἷς"],
["2:19","ἐστιν","V- 3PAI-S--","εἰμί"],
["2:19","ὁ","RA ----NSM-","ὁ"],
["2:19","θεός⸃;","N- ----NSM-","θεός"],
["2:19","καλῶς","D- --------","καλῶς"],
["2:19","ποιεῖς·","V- 2PAI-S--","ποιέω"],
["2:19","καὶ","D- --------","καί"],
["2:19","τὰ","RA ----NPN-","ὁ"],
["2:19","δαιμόνια","N- ----NPN-","δαιμόνιον"],
["2:19","πιστεύουσιν","V- 3PAI-P--","πιστεύω"],
["2:19","καὶ","C- --------","καί"],
["2:19","φρίσσουσιν.","V- 3PAI-P--","φρίσσω"],
["2:20","θέλεις","V- 2PAI-S--","θέλω"],
["2:20","δὲ","C- --------","δέ"],
["2:20","γνῶναι,","V- -AAN----","γινώσκω"],
["2:20","ὦ","I- --------","ὦ"],
["2:20","ἄνθρωπε","N- ----VSM-","ἄνθρωπος"],
["2:20","κενέ,","A- ----VSM-","κενός"],
["2:20","ὅτι","C- --------","ὅτι"],
["2:20","ἡ","RA ----NSF-","ὁ"],
["2:20","πίστις","N- ----NSF-","πίστις"],
["2:20","χωρὶς","P- --------","χωρίς"],
["2:20","τῶν","RA ----GPN-","ὁ"],
["2:20","ἔργων","N- ----GPN-","ἔργον"],
["2:20","⸀ἀργή","A- ----NSF-","ἀργός"],
["2:20","ἐστιν;","V- 3PAI-S--","εἰμί"],
["2:21","Ἀβραὰμ","N- ----NSM-","Ἀβραάμ"],
["2:21","ὁ","RA ----NSM-","ὁ"],
["2:21","πατὴρ","N- ----NSM-","πατήρ"],
["2:21","ἡμῶν","RP ----GP--","ἐγώ"],
["2:21","οὐκ","X- --------","οὐ"],
["2:21","ἐξ","P- --------","ἐκ"],
["2:21","ἔργων","N- ----GPN-","ἔργον"],
["2:21","ἐδικαιώθη,","V- 3API-S--","δικαιόω"],
["2:21","ἀνενέγκας","V- -AAPNSM-","ἀναφέρω"],
["2:21","Ἰσαὰκ","N- ----ASM-","Ἰσαάκ"],
["2:21","τὸν","RA ----ASM-","ὁ"],
["2:21","υἱὸν","N- ----ASM-","υἱός"],
["2:21","αὐτοῦ","RP ----GSM-","αὐτός"],
["2:21","ἐπὶ","P- --------","ἐπί"],
["2:21","τὸ","RA ----ASN-","ὁ"],
["2:21","θυσιαστήριον;","N- ----ASN-","θυσιαστήριον"],
["2:22","βλέπεις","V- 2PAI-S--","βλέπω"],
["2:22","ὅτι","C- --------","ὅτι"],
["2:22","ἡ","RA ----NSF-","ὁ"],
["2:22","πίστις","N- ----NSF-","πίστις"],
["2:22","συνήργει","V- 3IAI-S--","συνεργέω"],
["2:22","τοῖς","RA ----DPN-","ὁ"],
["2:22","ἔργοις","N- ----DPN-","ἔργον"],
["2:22","αὐτοῦ","RP ----GSM-","αὐτός"],
["2:22","καὶ","C- --------","καί"],
["2:22","ἐκ","P- --------","ἐκ"],
["2:22","τῶν","RA ----GPN-","ὁ"],
["2:22","ἔργων","N- ----GPN-","ἔργον"],
["2:22","ἡ","RA ----NSF-","ὁ"],
["2:22","πίστις","N- ----NSF-","πίστις"],
["2:22","ἐτελειώθη,","V- 3API-S--","τελειόω"],
["2:23","καὶ","C- --------","καί"],
["2:23","ἐπληρώθη","V- 3API-S--","πληρόω"],
["2:23","ἡ","RA ----NSF-","ὁ"],
["2:23","γραφὴ","N- ----NSF-","γραφή"],
["2:23","ἡ","RA ----NSF-","ὁ"],
["2:23","λέγουσα·","V- -PAPNSF-","λέγω"],
["2:23","Ἐπίστευσεν","V- 3AAI-S--","πιστεύω"],
["2:23","δὲ","C- --------","δέ"],
["2:23","Ἀβραὰμ","N- ----NSM-","Ἀβραάμ"],
["2:23","τῷ","RA ----DSM-","ὁ"],
["2:23","θεῷ,","N- ----DSM-","θεός"],
["2:23","καὶ","C- --------","καί"],
["2:23","ἐλογίσθη","V- 3API-S--","λογίζομαι"],
["2:23","αὐτῷ","RP ----DSM-","αὐτός"],
["2:23","εἰς","P- --------","εἰς"],
["2:23","δικαιοσύνην,","N- ----ASF-","δικαιοσύνη"],
["2:23","καὶ","C- --------","καί"],
["2:23","φίλος","A- ----NSM-","φίλος"],
["2:23","θεοῦ","N- ----GSM-","θεός"],
["2:23","ἐκλήθη.","V- 3API-S--","καλέω"],
["2:24","⸀ὁρᾶτε","V- 2PAI-P--","ὁράω"],
["2:24","ὅτι","C- --------","ὅτι"],
["2:24","ἐξ","P- --------","ἐκ"],
["2:24","ἔργων","N- ----GPN-","ἔργον"],
["2:24","δικαιοῦται","V- 3PPI-S--","δικαιόω"],
["2:24","ἄνθρωπος","N- ----NSM-","ἄνθρωπος"],
["2:24","καὶ","C- --------","καί"],
["2:24","οὐκ","D- --------","οὐ"],
["2:24","ἐκ","P- --------","ἐκ"],
["2:24","πίστεως","N- ----GSF-","πίστις"],
["2:24","μόνον.","A- ----ASN-","μόνος"],
["2:25","ὁμοίως","D- --------","ὁμοίως"],
["2:25","δὲ","C- --------","δέ"],
["2:25","καὶ","D- --------","καί"],
["2:25","Ῥαὰβ","N- ----NSF-","Ῥαάβ"],
["2:25","ἡ","RA ----NSF-","ὁ"],
["2:25","πόρνη","N- ----NSF-","πόρνη"],
["2:25","οὐκ","X- --------","οὐ"],
["2:25","ἐξ","P- --------","ἐκ"],
["2:25","ἔργων","N- ----GPN-","ἔργον"],
["2:25","ἐδικαιώθη,","V- 3API-S--","δικαιόω"],
["2:25","ὑποδεξαμένη","V- -AMPNSF-","ὑποδέχομαι"],
["2:25","τοὺς","RA ----APM-","ὁ"],
["2:25","ἀγγέλους","N- ----APM-","ἄγγελος"],
["2:25","καὶ","C- --------","καί"],
["2:25","ἑτέρᾳ","A- ----DSF-","ἕτερος"],
["2:25","ὁδῷ","N- ----DSF-","ὁδός"],
["2:25","ἐκβαλοῦσα;","V- -AAPNSF-","ἐκβάλλω"],
["2:26","ὥσπερ","C- --------","ὥσπερ"],
["2:26","⸀γὰρ","C- --------","γάρ"],
["2:26","τὸ","RA ----NSN-","ὁ"],
["2:26","σῶμα","N- ----NSN-","σῶμα"],
["2:26","χωρὶς","P- --------","χωρίς"],
["2:26","πνεύματος","N- ----GSN-","πνεῦμα"],
["2:26","νεκρόν","A- ----NSN-","νεκρός"],
["2:26","ἐστιν,","V- 3PAI-S--","εἰμί"],
["2:26","οὕτως","D- --------","οὕτω(ς)"],
["2:26","καὶ","D- --------","καί"],
["2:26","ἡ","RA ----NSF-","ὁ"],
["2:26","πίστις","N- ----NSF-","πίστις"],
["2:26","⸀χωρὶς","P- --------","χωρίς"],
["2:26","ἔργων","N- ----GPN-","ἔργον"],
["2:26","νεκρά","A- ----NSF-","νεκρός"],
["2:26","ἐστιν.","V- 3PAI-S--","εἰμί"],
["3:1","Μὴ","D- --------","μή"],
["3:1","πολλοὶ","A- ----NPM-","πολύς"],
["3:1","διδάσκαλοι","N- ----NPM-","διδάσκαλος"],
["3:1","γίνεσθε,","V- 2PMD-P--","γίνομαι"],
["3:1","ἀδελφοί","N- ----VPM-","ἀδελφός"],
["3:1","μου,","RP ----GS--","ἐγώ"],
["3:1","εἰδότες","V- -XAPNPM-","οἶδα"],
["3:1","ὅτι","C- --------","ὅτι"],
["3:1","μεῖζον","A- ----ASNC","μέγας"],
["3:1","κρίμα","N- ----ASN-","κρίμα"],
["3:1","λημψόμεθα·","V- 1FMI-P--","λαμβάνω"],
["3:2","πολλὰ","A- ----APN-","πολύς"],
["3:2","γὰρ","C- --------","γάρ"],
["3:2","πταίομεν","V- 1PAI-P--","πταίω"],
["3:2","ἅπαντες.","A- ----NPM-","ἅπας"],
["3:2","εἴ","C- --------","εἰ"],
["3:2","τις","RI ----NSM-","τις"],
["3:2","ἐν","P- --------","ἐν"],
["3:2","λόγῳ","N- ----DSM-","λόγος"],
["3:2","οὐ","D- --------","οὐ"],
["3:2","πταίει,","V- 3PAI-S--","πταίω"],
["3:2","οὗτος","RD ----NSM-","οὗτος"],
["3:2","τέλειος","A- ----NSM-","τέλειος"],
["3:2","ἀνήρ,","N- ----NSM-","ἀνήρ"],
["3:2","δυνατὸς","A- ----NSM-","δυνατός"],
["3:2","χαλιναγωγῆσαι","V- -AAN----","χαλιναγωγέω"],
["3:2","καὶ","D- --------","καί"],
["3:2","ὅλον","A- ----ASN-","ὅλος"],
["3:2","τὸ","RA ----ASN-","ὁ"],
["3:2","σῶμα.","N- ----ASN-","σῶμα"],
["3:3","⸂εἰ","C- --------","εἰ"],
["3:3","δὲ⸃","C- --------","δέ"],
["3:3","τῶν","RA ----GPM-","ὁ"],
["3:3","ἵππων","N- ----GPM-","ἵππος"],
["3:3","τοὺς","RA ----APM-","ὁ"],
["3:3","χαλινοὺς","N- ----APM-","χαλινός"],
["3:3","εἰς","P- --------","εἰς"],
["3:3","τὰ","RA ----APN-","ὁ"],
["3:3","στόματα","N- ----APN-","στόμα"],
["3:3","βάλλομεν","V- 1PAI-P--","βάλλω"],
["3:3","⸀εἰς","P- --------","εἰς"],
["3:3","τὸ","RA ----ASN-","ὁ"],
["3:3","πείθεσθαι","V- -PPN----","πείθω"],
["3:3","αὐτοὺς","RP ----APM-","αὐτός"],
["3:3","ἡμῖν,","RP ----DP--","ἐγώ"],
["3:3","καὶ","D- --------","καί"],
["3:3","ὅλον","A- ----ASN-","ὅλος"],
["3:3","τὸ","RA ----ASN-","ὁ"],
["3:3","σῶμα","N- ----ASN-","σῶμα"],
["3:3","αὐτῶν","RP ----GPM-","αὐτός"],
["3:3","μετάγομεν.","V- 1PAI-P--","μετάγω"],
["3:4","ἰδοὺ","X- --------","ἰδού"],
["3:4","καὶ","D- --------","καί"],
["3:4","τὰ","RA ----NPN-","ὁ"],
["3:4","πλοῖα,","N- ----NPN-","πλοῖον"],
["3:4","τηλικαῦτα","RD ----NPN-","τηλικοῦτος"],
["3:4","ὄντα","V- -PAPNPN-","εἰμί"],
["3:4","καὶ","C- --------","καί"],
["3:4","ὑπὸ","P- --------","ὑπό"],
["3:4","⸂ἀνέμων","N- ----GPM-","ἄνεμος"],
["3:4","σκληρῶν⸃","A- ----GPM-","σκληρός"],
["3:4","ἐλαυνόμενα,","V- -PPPNPN-","ἐλαύνω"],
["3:4","μετάγεται","V- 3PPI-S--","μετάγω"],
["3:4","ὑπὸ","P- --------","ὑπό"],
["3:4","ἐλαχίστου","A- ----GSNS","ἐλάχιστος"],
["3:4","πηδαλίου","N- ----GSN-","πηδάλιον"],
["3:4","ὅπου","C- --------","ὅπου"],
["3:4","⸂ἡ","RA ----NSF-","ὁ"],
["3:4","ὁρμὴ","N- ----NSF-","ὁρμή"],
["3:4","τοῦ","RA ----GSM-","ὁ"],
["3:4","εὐθύνοντος","V- -PAPGSM-","εὐθύνω"],
["3:4","βούλεται⸃·","V- 3PMI-S--","βούλομαι"],
["3:5","οὕτως","D- --------","οὕτω(ς)"],
["3:5","καὶ","D- --------","καί"],
["3:5","ἡ","RA ----NSF-","ὁ"],
["3:5","γλῶσσα","N- ----NSF-","γλῶσσα"],
["3:5","μικρὸν","A- ----NSN-","μικρός"],
["3:5","μέλος","N- ----NSN-","μέλος"],
["3:5","ἐστὶν","V- 3PAI-S--","εἰμί"],
["3:5","καὶ","C- --------","καί"],
["3:5","⸂μεγάλα","A- ----APN-","μέγας"],
["3:5","αὐχεῖ⸃.","V- 3PAI-S--","αὐχέω"],
["3:5","Ἰδοὺ","X- --------","ἰδού"],
["3:5","⸀ἡλίκον","RI ----NSN-","ἡλίκος"],
["3:5","πῦρ","N- ----NSN-","πῦρ"],
["3:5","ἡλίκην","RI ----ASF-","ἡλίκος"],
["3:5","ὕλην","N- ----ASF-","ὕλη"],
["3:5","ἀνάπτει·","V- 3PAI-S--","ἀνάπτω"],
["3:6","καὶ","C- --------","καί"],
["3:6","ἡ","RA ----NSF-","ὁ"],
["3:6","γλῶσσα","N- ----NSF-","γλῶσσα"],
["3:6","πῦρ,","N- ----NSN-","πῦρ"],
["3:6","ὁ","RA ----NSM-","ὁ"],
["3:6","κόσμος","N- ----NSM-","κόσμος"],
["3:6","τῆς","RA ----GSF-","ὁ"],
["3:6","⸀ἀδικίας","N- ----GSF-","ἀδικία"],
["3:6","ἡ","RA ----NSF-","ὁ"],
["3:6","γλῶσσα","N- ----NSF-","γλῶσσα"],
["3:6","καθίσταται","V- 3PPI-S--","καθίστημι"],
["3:6","ἐν","P- --------","ἐν"],
["3:6","τοῖς","RA ----DPN-","ὁ"],
["3:6","μέλεσιν","N- ----DPN-","μέλος"],
["3:6","ἡμῶν,","RP ----GP--","ἐγώ"],
["3:6","ἡ","RA ----NSF-","ὁ"],
["3:6","σπιλοῦσα","V- -PAPNSF-","σπιλόω"],
["3:6","ὅλον","A- ----ASN-","ὅλος"],
["3:6","τὸ","RA ----ASN-","ὁ"],
["3:6","σῶμα","N- ----ASN-","σῶμα"],
["3:6","καὶ","C- --------","καί"],
["3:6","φλογίζουσα","V- -PAPNSF-","φλογίζω"],
["3:6","τὸν","RA ----ASM-","ὁ"],
["3:6","τροχὸν","N- ----ASM-","τροχός"],
["3:6","τῆς","RA ----GSF-","ὁ"],
["3:6","γενέσεως","N- ----GSF-","γένεσις"],
["3:6","καὶ","C- --------","καί"],
["3:6","φλογιζομένη","V- -PPPNSF-","φλογίζω"],
["3:6","ὑπὸ","P- --------","ὑπό"],
["3:6","τῆς","RA ----GSF-","ὁ"],
["3:6","γεέννης.","N- ----GSF-","γέεννα"],
["3:7","πᾶσα","A- ----NSF-","πᾶς"],
["3:7","γὰρ","C- --------","γάρ"],
["3:7","φύσις","N- ----NSF-","φύσις"],
["3:7","θηρίων","N- ----GPN-","θηρίον"],
["3:7","τε","C- --------","τέ"],
["3:7","καὶ","C- --------","καί"],
["3:7","πετεινῶν","A- ----GPN-","πετεινόν"],
["3:7","ἑρπετῶν","N- ----GPN-","ἑρπετόν"],
["3:7","τε","C- --------","τέ"],
["3:7","καὶ","C- --------","καί"],
["3:7","ἐναλίων","A- ----GPN-","ἐνάλιον"],
["3:7","δαμάζεται","V- 3PPI-S--","δαμάζω"],
["3:7","καὶ","C- --------","καί"],
["3:7","δεδάμασται","V- 3XPI-S--","δαμάζω"],
["3:7","τῇ","RA ----DSF-","ὁ"],
["3:7","φύσει","N- ----DSF-","φύσις"],
["3:7","τῇ","RA ----DSF-","ὁ"],
["3:7","ἀνθρωπίνῃ·","A- ----DSF-","ἀνθρώπινος"],
["3:8","τὴν","RA ----ASF-","ὁ"],
["3:8","δὲ","C- --------","δέ"],
["3:8","γλῶσσαν","N- ----ASF-","γλῶσσα"],
["3:8","οὐδεὶς","A- ----NSM-","οὐδείς"],
["3:8","⸂δαμάσαι","V- -AAN----","δαμάζω"],
["3:8","δύναται","V- 3PMI-S--","δύναμαι"],
["3:8","ἀνθρώπων⸃·","N- ----GPM-","ἄνθρωπος"],
["3:8","⸀ἀκατάστατον","A- ----NSN-","ἀκατάστατος"],
["3:8","κακόν,","A- ----NSN-","κακός"],
["3:8","μεστὴ","A- ----NSF-","μεστός"],
["3:8","ἰοῦ","N- ----GSM-","ἰός"],
["3:8","θανατηφόρου.","A- ----GSM-","θανατηφόρος"],
["3:9","ἐν","P- --------","ἐν"],
["3:9","αὐτῇ","RP ----DSF-","αὐτός"],
["3:9","εὐλογοῦμεν","V- 1PAI-P--","εὐλογέω"],
["3:9","τὸν","RA ----ASM-","ὁ"],
["3:9","⸀κύριον","N- ----ASM-","κύριος"],
["3:9","καὶ","C- --------","καί"],
