[["1:1","Ἀρχὴ","N- ----NSF-","ἀρχή"],
["6:5","τὰς","RA ----APF-","ὁ"],
["6:5","χεῖρας","N- ----APF-","χείρ"],
["6:5","ἐθεράπευσεν·","V- 3AAI-S--","θεραπεύω"],
["6:6","καὶ","C- --------","καί"],
["6:6","⸀ἐθαύμαζεν","V- 3IAI-S--","θαυμάζω"],
["6:6","διὰ","P- --------","διά"],
["6:6","τὴν","RA ----ASF-","ὁ"],
["6:6","ἀπιστίαν","N- ----ASF-","ἀπιστία"],
["6:6","αὐτῶν.","RP ----GPM-","αὐτός"],
["6:6","Καὶ","C- --------","καί"],
["6:6","περιῆγεν","V- 3IAI-S--","περιάγω"],
["6:6","τὰς","RA ----APF-","ὁ"],
["6:6","κώμας","N- ----APF-","κώμη"],
["6:6","κύκλῳ","D- --------","κύκλῳ"],
["6:6","διδάσκων.","V- -PAPNSM-","διδάσκω"],
["6:7","καὶ","C- --------","καί"],
["6:7","προσκαλεῖται","V- 3PMI-S--","προσκαλέομαι"],
["6:7","τοὺς","RA ----APM-","ὁ"],
["6:7","δώδεκα,","A- ----APM-","δώδεκα"],
["6:7","καὶ","C- --------","καί"],
["6:7","ἤρξατο","V- 3AMI-S--","ἄρχω"],
["6:7","αὐτοὺς","RP ----APM-","αὐτός"],
["6:7","ἀποστέλλειν","V- -PAN----","ἀποστέλλω"],
["6:7","δύο","A- ----APM-","δύο"],
["6:7","δύο,","A- ----APM-","δύο"],
["6:7","καὶ","C- --------","καί"],
["6:7","ἐδίδου","V- 3IAI-S--","δίδωμι"],
["6:7","αὐτοῖς","RP ----DPM-","αὐτός"],
["6:7","ἐξουσίαν","N- ----ASF-","ἐξουσία"],
["6:7","τῶν","RA ----GPN-","ὁ"],
["6:7","πνευμάτων","N- ----GPN-","πνεῦμα"],
["6:7","τῶν","RA ----GPN-","ὁ"],
["6:7","ἀκαθάρτων,","A- ----GPN-","ἀκάθαρτος"],
["6:8","καὶ","C- --------","καί"],
["6:8","παρήγγειλεν","V- 3AAI-S--","παραγγέλλω"],
["6:8","αὐτοῖς","RP ----DPM-","αὐτός"],
["6:8","ἵνα","C- --------","ἵνα"],
["6:8","μηδὲν","A- ----ASN-","μηδείς"],
["6:8","αἴρωσιν","V- 3PAS-P--","αἴρω"],
["6:8","εἰς","P- --------","εἰς"],
["6:8","ὁδὸν","N- ----ASF-","ὁδός"],
["6:8","εἰ","C- --------","εἰ"],
["6:8","μὴ","D- --------","μή"],
["6:8","ῥάβδον","N- ----ASF-","ῥάβδος"],
["6:8","μόνον,","A- ----ASN-","μόνος"],
["6:8","μὴ","D- --------","μή"],
["6:8","⸂ἄρτον,","N- ----ASM-","ἄρτος"],
["6:8","μὴ","D- --------","μή"],
["6:8","πήραν⸃,","N- ----ASF-","πήρα"],
["6:8","μὴ","D- --------","μή"],
["6:8","εἰς","P- --------","εἰς"],
["6:8","τὴν","RA ----ASF-","ὁ"],
["6:8","ζώνην","N- ----ASF-","ζώνη"],
["6:8","χαλκόν,","N- ----ASM-","χαλκός"],
["6:9","ἀλλὰ","C- --------","ἀλλά"],
["6:9","ὑποδεδεμένους","V- -XMPAPM-","ὑποδέομαι"],
["6:9","σανδάλια,","N- ----APN-","σανδάλιον"],
["6:9","καὶ","C- --------","καί"],
["6:9","μὴ","D- --------","μή"],
["6:9","⸀ἐνδύσησθε","V- 2AMS-P--","ἐνδύω"],
["6:9","δύο","A- ----APM-","δύο"],
["6:9","χιτῶνας.","N- ----APM-","χιτών"],
["6:10","καὶ","C- --------","καί"],
["6:10","ἔλεγεν","V- 3IAI-S--","λέγω"],
["6:10","αὐτοῖς·","RP ----DPM-","αὐτός"],
["6:10","Ὅπου","C- --------","ὅπου"],
["6:10","⸀ἐὰν","X- --------","ἐάν"],
["6:10","εἰσέλθητε","V- 2AAS-P--","εἰσέρχομαι"],
["6:10","εἰς","P- --------","εἰς"],
["6:10","οἰκίαν,","N- ----ASF-","οἰκία"],
["6:10","ἐκεῖ","D- --------","ἐκεῖ"],
["6:10","μένετε","V- 2PAD-P--","μένω"],
["6:10","ἕως","C- --------","ἕως"],
["6:10","ἂν","X- --------","ἄν"],
["6:10","ἐξέλθητε","V- 2AAS-P--","ἐξέρχομαι"],
["6:10","ἐκεῖθεν.","D- --------","ἐκεῖθεν"],
["6:11","καὶ","C- --------","καί"],
["6:11","⸂ὃς","RR ----NSM-","ὅς"],
["6:11","ἂν","X- --------","ἄν"],
["6:11","τόπος","N- ----NSM-","τόπος"],
["6:11","μὴ","D- --------","μή"],
["6:11","δέξηται⸃","V- 3AMS-S--","δέχομαι"],
["6:11","ὑμᾶς","RP ----AP--","σύ"],
["6:11","μηδὲ","C- --------","μηδέ"],
["6:11","ἀκούσωσιν","V- 3AAS-P--","ἀκούω"],
["6:11","ὑμῶν,","RP ----GP--","σύ"],
["6:11","ἐκπορευόμενοι","V- -PMPNPM-","ἐκπορεύομαι"],
["6:11","ἐκεῖθεν","D- --------","ἐκεῖθεν"],
["6:11","ἐκτινάξατε","V- 2AAD-P--","ἐκτινάσσω"],
["6:11","τὸν","RA ----ASM-","ὁ"],
["6:11","χοῦν","N- ----ASM-","χοῦς"],
["6:11","τὸν","RA ----ASM-","ὁ"],
["6:11","ὑποκάτω","P- --------","ὑποκάτω"],
["6:11","τῶν","RA ----GPM-","ὁ"],
["6:11","ποδῶν","N- ----GPM-","πούς"],
["6:11","ὑμῶν","RP ----GP--","σύ"],
["6:11","εἰς","P- --------","εἰς"],
["6:11","μαρτύριον","N- ----ASN-","μαρτύριον"],
["6:11","⸀αὐτοῖς.","RP ----DPM-","αὐτός"],
["6:12","Καὶ","C- --------","καί"],
["6:12","ἐξελθόντες","V- -AAPNPM-","ἐξέρχομαι"],
["6:12","⸀ἐκήρυξαν","V- 3AAI-P--","κηρύσσω"],
["6:12","ἵνα","C- --------","ἵνα"],
["6:12","⸀μετανοῶσιν,","V- 3PAS-P--","μετανοέω"],
["6:13","καὶ","C- --------","καί"],
["6:13","δαιμόνια","N- ----APN-","δαιμόνιον"],
["6:13","πολλὰ","A- ----APN-","πολύς"],
["6:13","ἐξέβαλλον,","V- 3IAI-P--","ἐκβάλλω"],
["6:13","καὶ","C- --------","καί"],
["6:13","ἤλειφον","V- 3IAI-P--","ἀλείφω"],
["6:13","ἐλαίῳ","N- ----DSN-","ἔλαιον"],
["6:13","πολλοὺς","A- ----APM-","πολύς"],
["6:13","ἀρρώστους","A- ----APM-","ἄρρωστος"],
["6:13","καὶ","C- --------","καί"],
["6:13","ἐθεράπευον.","V- 3IAI-P--","θεραπεύω"],
["6:14","Καὶ","C- --------","καί"],
["6:14","ἤκουσεν","V- 3AAI-S--","ἀκούω"],
["6:14","ὁ","RA ----NSM-","ὁ"],
["6:14","βασιλεὺς","N- ----NSM-","βασιλεύς"],
["6:14","Ἡρῴδης,","N- ----NSM-","Ἡρῴδης"],
["6:14","φανερὸν","A- ----NSN-","φανερός"],
["6:14","γὰρ","C- --------","γάρ"],
["6:14","ἐγένετο","V- 3AMI-S--","γίνομαι"],
["6:14","τὸ","RA ----NSN-","ὁ"],
["6:14","ὄνομα","N- ----NSN-","ὄνομα"],
["6:14","αὐτοῦ,","RP ----GSM-","αὐτός"],
["6:14","καὶ","C- --------","καί"],
["6:14","⸀ἔλεγον","V- 3IAI-P--","λέγω"],
["6:14","ὅτι","C- --------","ὅτι"],
["6:14","Ἰωάννης","N- ----NSM-","Ἰωάννης"],
["6:14","ὁ","RA ----NSM-","ὁ"],
["6:14","βαπτίζων","V- -PAPNSM-","βαπτίζω"],
["6:14","⸂ἐγήγερται","V- 3XPI-S--","ἐγείρω"],
["6:14","ἐκ","P- --------","ἐκ"],
["6:14","νεκρῶν⸃,","A- ----GPM-","νεκρός"],
["6:14","καὶ","C- --------","καί"],
["6:14","διὰ","P- --------","διά"],
["6:14","τοῦτο","RD ----ASN-","οὗτος"],
["6:14","ἐνεργοῦσιν","V- 3PAI-P--","ἐνεργέω"],
["6:14","αἱ","RA ----NPF-","ὁ"],
["6:14","δυνάμεις","N- ----NPF-","δύναμις"],
["6:14","ἐν","P- --------","ἐν"],
["6:14","αὐτῷ·","RP ----DSM-","αὐτός"],
["6:15","ἄλλοι","A- ----NPM-","ἄλλος"],
["6:15","⸀δὲ","C- --------","δέ"],
["6:15","ἔλεγον","V- 3IAI-P--","λέγω"],
["6:15","ὅτι","C- --------","ὅτι"],
["6:15","Ἠλίας","N- ----NSM-","Ἠλίας"],
["6:15","ἐστίν·","V- 3PAI-S--","εἰμί"],
["6:15","ἄλλοι","A- ----NPM-","ἄλλος"],
["6:15","δὲ","C- --------","δέ"],
["6:15","ἔλεγον","V- 3IAI-P--","λέγω"],
["6:15","ὅτι","C- --------","ὅτι"],
["6:15","⸀προφήτης","N- ----NSM-","προφήτης"],
["6:15","ὡς","C- --------","ὡς"],
["6:15","εἷς","A- ----NSM-","εἷς"],
["6:15","τῶν","RA ----GPM-","ὁ"],
["6:15","προφητῶν.","N- ----GPM-","προφήτης"],
["6:16","ἀκούσας","V- -AAPNSM-","ἀκούω"],
["6:16","δὲ","C- --------","δέ"],
["6:16","⸀ὁ","RA ----NSM-","ὁ"],
["6:16","Ἡρῴδης","N- ----NSM-","Ἡρῴδης"],
["6:16","⸀ἔλεγεν·","V- 3IAI-S--","λέγω"],
["6:16","Ὃν","RR ----ASM-","ὅς"],
["6:16","ἐγὼ","RP ----NS--","ἐγώ"],
["6:16","ἀπεκεφάλισα","V- 1AAI-S--","ἀποκεφαλίζω"],
["6:16","Ἰωάννην,","N- ----ASM-","Ἰωάννης"],
["6:16","οὗτος","RD ----NSM-","οὗτος"],
["6:16","⸀ἠγέρθη.","V- 3API-S--","ἐγείρω"],
["6:17","Αὐτὸς","RP ----NSM-","αὐτός"],
["6:17","γὰρ","C- --------","γάρ"],
["6:17","ὁ","RA ----NSM-","ὁ"],
["6:17","Ἡρῴδης","N- ----NSM-","Ἡρῴδης"],
["6:17","ἀποστείλας","V- -AAPNSM-","ἀποστέλλω"],
["6:17","ἐκράτησεν","V- 3AAI-S--","κρατέω"],
["6:17","τὸν","RA ----ASM-","ὁ"],
["6:17","Ἰωάννην","N- ----ASM-","Ἰωάννης"],
["6:17","καὶ","C- --------","καί"],
["6:17","ἔδησεν","V- 3AAI-S--","δέω"],
["6:17","αὐτὸν","RP ----ASM-","αὐτός"],
["6:17","ἐν","P- --------","ἐν"],
["6:17","φυλακῇ","N- ----DSF-","φυλακή"],
["6:17","διὰ","P- --------","διά"],
["6:17","Ἡρῳδιάδα","N- ----ASF-","Ἡρῳδιάς"],
["6:17","τὴν","RA ----ASF-","ὁ"],
["6:17","γυναῖκα","N- ----ASF-","γυνή"],
["6:17","Φιλίππου","N- ----GSM-","Φίλιππος"],
["6:17","τοῦ","RA ----GSM-","ὁ"],
["6:17","ἀδελφοῦ","N- ----GSM-","ἀδελφός"],
["6:17","αὐτοῦ,","RP ----GSM-","αὐτός"],
["6:17","ὅτι","C- --------","ὅτι"],
["6:17","αὐτὴν","RP ----ASF-","αὐτός"],
["6:17","ἐγάμησεν·","V- 3AAI-S--","γαμέω"],
["6:18","ἔλεγεν","V- 3IAI-S--","λέγω"],
["6:18","γὰρ","C- --------","γάρ"],
["6:18","ὁ","RA ----NSM-","ὁ"],
["6:18","Ἰωάννης","N- ----NSM-","Ἰωάννης"],
["6:18","τῷ","RA ----DSM-","ὁ"],
["6:18","Ἡρῴδῃ","N- ----DSM-","Ἡρῴδης"],
["6:18","ὅτι","C- --------","ὅτι"],
["6:18","Οὐκ","D- --------","οὐ"],
["6:18","ἔξεστίν","V- 3PAI-S--","ἔξεστι(ν)"],
["6:18","σοι","RP ----DS--","σύ"],
["6:18","ἔχειν","V- -PAN----","ἔχω"],
["6:18","τὴν","RA ----ASF-","ὁ"],
["6:18","γυναῖκα","N- ----ASF-","γυνή"],
["6:18","τοῦ","RA ----GSM-","ὁ"],
["6:18","ἀδελφοῦ","N- ----GSM-","ἀδελφός"],
["6:18","σου.","RP ----GS--","σύ"],
["6:19","ἡ","RA ----NSF-","ὁ"],
["6:19","δὲ","C- --------","δέ"],
["6:19","Ἡρῳδιὰς","N- ----NSF-","Ἡρῳδιάς"],
["6:19","ἐνεῖχεν","V- 3IAI-S--","ἐνέχω"],
["6:19","αὐτῷ","RP ----DSM-","αὐτός"],
["6:19","καὶ","C- --------","καί"],
["6:19","ἤθελεν","V- 3IAI-S--","θέλω"],
["6:19","αὐτὸν","RP ----ASM-","αὐτός"],
["6:19","ἀποκτεῖναι,","V- -AAN----","ἀποκτείνω"],
["6:19","καὶ","C- --------","καί"],
["6:19","οὐκ","D- --------","οὐ"],
["6:19","ἠδύνατο·","V- 3IMI-S--","δύναμαι"],
["6:20","ὁ","RA ----NSM-","ὁ"],
["6:20","γὰρ","C- --------","γάρ"],
["6:20","Ἡρῴδης","N- ----NSM-","Ἡρῴδης"],
["6:20","ἐφοβεῖτο","V- 3IMI-S--","φοβέομαι"],
["6:20","τὸν","RA ----ASM-","ὁ"],
["6:20","Ἰωάννην,","N- ----ASM-","Ἰωάννης"],
["6:20","εἰδὼς","V- -XAPNSM-","ὁράω"],
["6:20","αὐτὸν","RP ----ASM-","αὐτός"],
["6:20","ἄνδρα","N- ----ASM-","ἀνήρ"],
["6:20","δίκαιον","A- ----ASM-","δίκαιος"],
["6:20","καὶ","C- --------","καί"],
["6:20","ἅγιον,","A- ----ASM-","ἅγιος"],
["6:20","καὶ","C- --------","καί"],
["6:20","συνετήρει","V- 3IAI-S--","συντηρέω"],
["6:20","αὐτόν,","RP ----ASM-","αὐτός"],
["6:20","καὶ","C- --------","καί"],
["6:20","ἀκούσας","V- -AAPNSM-","ἀκούω"],
["6:20","αὐτοῦ","RP ----GSM-","αὐτός"],
["6:20","πολλὰ","A- ----APN-","πολύς"],
["6:20","⸀ἠπόρει,","V- 3IAI-S--","ἀπορέω"],
["6:20","καὶ","C- --------","καί"],
["6:20","ἡδέως","D- --------","ἡδέως"],
["6:20","αὐτοῦ","RP ----GSM-","αὐτός"],
["6:20","ἤκουεν.","V- 3IAI-S--","ἀκούω"],
["6:21","Καὶ","C- --------","καί"],
["6:21","γενομένης","V- -AMPGSF-","γίνομαι"],
["6:21","ἡμέρας","N- ----GSF-","ἡμέρα"],
["6:21","εὐκαίρου","A- ----GSF-","εὔκαιρος"],
["6:21","ὅτε","D- --------","ὅτε"],
["6:21","Ἡρῴδης","N- ----NSM-","Ἡρῴδης"],
["6:21","τοῖς","RA ----DPN-","ὁ"],
["6:21","γενεσίοις","N- ----DPN-","γενέσια"],
["6:21","αὐτοῦ","RP ----GSM-","αὐτός"],
["6:21","δεῖπνον","N- ----ASN-","δεῖπνον"],
["6:21","⸀ἐποίησεν","V- 3AAI-S--","ποιέω"],
["6:21","τοῖς","RA ----DPM-","ὁ"],
["6:21","μεγιστᾶσιν","N- ----DPM-","μεγιστάν"],
["6:21","αὐτοῦ","RP ----GSM-","αὐτός"],
["6:21","καὶ","C- --------","καί"],
["6:21","τοῖς","RA ----DPM-","ὁ"],
["6:21","χιλιάρχοις","N- ----DPM-","χιλίαρχος"],
["6:21","καὶ","C- --------","καί"],
["6:21","τοῖς","RA ----DPM-","ὁ"],
["6:21","πρώτοις","A- ----DPM-","πρῶτος"],
["6:21","τῆς","RA ----GSF-","ὁ"],
["6:21","Γαλιλαίας,","N- ----GSF-","Γαλιλαία"],
["6:22","καὶ","C- --------","καί"],
["6:22","εἰσελθούσης","V- -AAPGSF-","εἰσέρχομαι"],
["6:22","τῆς","RA ----GSF-","ὁ"],
["6:22","θυγατρὸς","N- ----GSF-","θυγάτηρ"],
["6:22","⸂αὐτῆς","RP ----GSF-","αὐτός"],
["6:22","τῆς⸃","RA ----GSF-","ὁ"],
["6:22","Ἡρῳδιάδος","N- ----GSF-","Ἡρῳδιάς"],
["6:22","καὶ","C- --------","καί"],
["6:22","ὀρχησαμένης","V- -AMPGSF-","ὀρχέομαι"],
["6:22","⸂καὶ","C- --------","καί"],
["6:22","ἀρεσάσης⸃","V- -AAPGSF-","ἀρέσκω"],
["6:22","τῷ","RA ----DSM-","ὁ"],
["6:22","Ἡρῴδῃ","N- ----DSM-","Ἡρῴδης"],
["6:22","καὶ","C- --------","καί"],
["6:22","τοῖς","RA ----DPM-","ὁ"],
["6:22","συνανακειμένοις,","V- -PMPDPM-","συνανάκειμαι"],
["6:22","⸂εἶπεν","V- 3AAI-S--","λέγω"],
["6:22","ὁ","RA ----NSM-","ὁ"],
["6:22","βασιλεὺς⸃","N- ----NSM-","βασιλεύς"],
["6:22","τῷ","RA ----DSN-","ὁ"],
["6:22","κορασίῳ·","N- ----DSN-","κοράσιον"],
["6:22","Αἴτησόν","V- 2AAD-S--","αἰτέω"],
["6:22","με","RP ----AS--","ἐγώ"],
["6:22","ὃ","RR ----ASN-","ὅς"],
["6:22","ἐὰν","X- --------","ἐάν"],
["6:22","θέλῃς,","V- 2PAS-S--","θέλω"],
["6:22","καὶ","C- --------","καί"],
["6:22","δώσω","V- 1FAI-S--","δίδωμι"],
["6:22","σοι·","RP ----DS--","σύ"],
["6:23","καὶ","C- --------","καί"],
["6:23","ὤμοσεν","V- 3AAI-S--","ὀμνύω"],
["6:23","⸀αὐτῇ·","RP ----DSF-","αὐτός"],
["6:23","⸂Ὅ","RR ----ASN-","ὅς"],
["6:23","τι⸃","RI ----ASN-","τις"],
["6:23","ἐάν","X- --------","ἐάν"],
["6:23","με","RP ----AS--","ἐγώ"],
["6:23","αἰτήσῃς","V- 2AAS-S--","αἰτέω"],
["6:23","δώσω","V- 1FAI-S--","δίδωμι"],
["6:23","σοι","RP ----DS--","σύ"],
["6:23","ἕως","P- --------","ἕως"],
["6:23","ἡμίσους","A- ----GSN-","ἥμισυς"],
["6:23","τῆς","RA ----GSF-","ὁ"],
["6:23","βασιλείας","N- ----GSF-","βασιλεία"],
["6:23","μου.","RP ----GS--","ἐγώ"],
["6:24","⸀καὶ","C- --------","καί"],
["6:24","ἐξελθοῦσα","V- -AAPNSF-","ἐξέρχομαι"],
["6:24","εἶπεν","V- 3AAI-S--","λέγω"],
["6:24","τῇ","RA ----DSF-","ὁ"],
["6:24","μητρὶ","N- ----DSF-","μήτηρ"],
["6:24","αὐτῆς·","RP ----GSF-","αὐτός"],
["6:24","Τί","RI ----ASN-","τίς"],
["6:24","⸀αἰτήσωμαι;","V- 1AMS-S--","αἰτέω"],
["6:24","ἡ","RA ----NSF-","ὁ"],
["6:24","δὲ","C- --------","δέ"],
["6:24","εἶπεν·","V- 3AAI-S--","λέγω"],
["6:24","Τὴν","RA ----ASF-","ὁ"],
["6:24","κεφαλὴν","N- ----ASF-","κεφαλή"],
["6:24","Ἰωάννου","N- ----GSM-","Ἰωάννης"],
["6:24","τοῦ","RA ----GSM-","ὁ"],
["6:24","⸀βαπτίζοντος.","V- -PAPGSM-","βαπτίζω"],
["6:25","καὶ","C- --------","καί"],
["6:25","εἰσελθοῦσα","V- -AAPNSF-","εἰσέρχομαι"],
["6:25","⸀εὐθὺς","A- ----NSM-","εὐθύς"],
["6:25","μετὰ","P- --------","μετά"],
["6:25","σπουδῆς","N- ----GSF-","σπουδή"],
["6:25","πρὸς","P- --------","πρός"],
["6:25","τὸν","RA ----ASM-","ὁ"],
["6:25","βασιλέα","N- ----ASM-","βασιλεύς"],
["6:25","ᾐτήσατο","V- 3AMI-S--","αἰτέω"],
["6:25","λέγουσα·","V- -PAPNSF-","λέγω"],
["6:25","Θέλω","V- 1PAI-S--","θέλω"],
["6:25","ἵνα","C- --------","ἵνα"],
["6:25","⸂ἐξαυτῆς","D- --------","ἐξαυτῆς"],
["6:25","δῷς","V- 2AAS-S--","δίδωμι"],
["6:25","μοι⸃","RP ----DS--","ἐγώ"],
["6:25","ἐπὶ","P- --------","ἐπί"],
["6:25","πίνακι","N- ----DSM-","πίναξ"],
["6:25","τὴν","RA ----ASF-","ὁ"],
["6:25","κεφαλὴν","N- ----ASF-","κεφαλή"],
["6:25","Ἰωάννου","N- ----GSM-","Ἰωάννης"],
["6:25","τοῦ","RA ----GSM-","ὁ"],
["6:25","βαπτιστοῦ.","N- ----GSM-","βαπτιστής"],
["6:26","καὶ","C- --------","καί"],
["6:26","περίλυπος","A- ----NSM-","περίλυπος"],
["6:26","γενόμενος","V- -AMPNSM-","γίνομαι"],
["6:26","ὁ","RA ----NSM-","ὁ"],
["6:26","βασιλεὺς","N- ----NSM-","βασιλεύς"],
["6:26","διὰ","P- --------","διά"],
["6:26","τοὺς","RA ----APM-","ὁ"],
["6:26","ὅρκους","N- ----APM-","ὅρκος"],
["6:26","καὶ","C- --------","καί"],
["6:26","τοὺς","RA ----APM-","ὁ"],
["6:26","⸀ἀνακειμένους","V- -PMPAPM-","ἀνάκειμαι"],
["6:26","οὐκ","D- --------","οὐ"],
["6:26","ἠθέλησεν","V- 3AAI-S--","θέλω"],
["6:26","⸂ἀθετῆσαι","V- -AAN----","ἀθετέω"],
["6:26","αὐτήν⸃·","RP ----ASF-","αὐτός"],
["6:27","καὶ","C- --------","καί"],
["6:27","⸀εὐθὺς","A- ----NSM-","εὐθύς"],
["6:27","ἀποστείλας","V- -AAPNSM-","ἀποστέλλω"],
["6:27","ὁ","RA ----NSM-","ὁ"],
["6:27","βασιλεὺς","N- ----NSM-","βασιλεύς"],
["6:27","σπεκουλάτορα","N- ----ASM-","σπεκουλάτωρ"],
["6:27","ἐπέταξεν","V- 3AAI-S--","ἐπιτάσσω"],
["6:27","⸀ἐνέγκαι","V- -AAN----","φέρω"],
["6:27","τὴν","RA ----ASF-","ὁ"],
["6:27","κεφαλὴν","N- ----ASF-","κεφαλή"],
["6:27","αὐτοῦ.","RP ----GSM-","αὐτός"],
["6:27","⸀καὶ","C- --------","καί"],
["6:27","ἀπελθὼν","V- -AAPNSM-","ἀπέρχομαι"],
["6:27","ἀπεκεφάλισεν","V- 3AAI-S--","ἀποκεφαλίζω"],
["6:27","αὐτὸν","RP ----ASM-","αὐτός"],
["6:27","ἐν","P- --------","ἐν"],
["6:27","τῇ","RA ----DSF-","ὁ"],
["6:27","φυλακῇ","N- ----DSF-","φυλακή"],
["6:28","καὶ","C- --------","καί"],
["6:28","ἤνεγκεν","V- 3AAI-S--","φέρω"],
["6:28","τὴν","RA ----ASF-","ὁ"],
["6:28","κεφαλὴν","N- ----ASF-","κεφαλή"],
["6:28","αὐτοῦ","RP ----GSM-","αὐτός"],
["6:28","ἐπὶ","P- --------","ἐπί"],
["6:28","πίνακι","N- ----DSM-","πίναξ"],
["6:28","καὶ","C- --------","καί"],
["6:28","ἔδωκεν","V- 3AAI-S--","δίδωμι"],
["6:28","αὐτὴν","RP ----ASF-","αὐτός"],
["6:28","τῷ","RA ----DSN-","ὁ"],
["6:28","κορασίῳ,","N- ----DSN-","κοράσιον"],
["6:28","καὶ","C- --------","καί"],
["6:28","τὸ","RA ----NSN-","ὁ"],
["6:28","κοράσιον","N- ----NSN-","κοράσιον"],
["6:28","ἔδωκεν","V- 3AAI-S--","δίδωμι"],
["6:28","αὐτὴν","RP ----ASF-","αὐτός"],
["6:28","τῇ","RA ----DSF-","ὁ"],
["6:28","μητρὶ","N- ----DSF-","μήτηρ"],
["6:28","αὐτῆς.","RP ----GSF-","αὐτός"],
["6:29","καὶ","C- --------","καί"],
["6:29","ἀκούσαντες","V- -AAPNPM-","ἀκούω"],
["6:29","οἱ","RA ----NPM-","ὁ"],
["6:29","μαθηταὶ","N- ----NPM-","μαθητής"],
["6:29","αὐτοῦ","RP ----GSM-","αὐτός"],
["6:29","ἦλθον","V- 3AAI-P--","ἔρχομαι"],
["6:29","καὶ","C- --------","καί"],
["6:29","ἦραν","V- 3AAI-P--","αἴρω"],
["6:29","τὸ","RA ----ASN-","ὁ"],
["6:29","πτῶμα","N- ----ASN-","πτῶμα"],
["6:29","αὐτοῦ","RP ----GSM-","αὐτός"],
["6:29","καὶ","C- --------","καί"],
["6:29","ἔθηκαν","V- 3AAI-P--","τίθημι"],
["6:29","αὐτὸ","RP ----ASN-","αὐτός"],
["6:29","ἐν","P- --------","ἐν"],
["6:29","μνημείῳ.","N- ----DSN-","μνημεῖον"],
["6:30","Καὶ","C- --------","καί"],
["6:30","συνάγονται","V- 3PPI-P--","συνάγω"],
["6:30","οἱ","RA ----NPM-","ὁ"],
["6:30","ἀπόστολοι","N- ----NPM-","ἀπόστολος"],
["6:30","πρὸς","P- --------","πρός"],
["6:30","τὸν","RA ----ASM-","ὁ"],
["6:30","Ἰησοῦν,","N- ----ASM-","Ἰησοῦς"],
["6:30","καὶ","C- --------","καί"],
["6:30","ἀπήγγειλαν","V- 3AAI-P--","ἀπαγγέλλω"],
["6:30","αὐτῷ","RP ----DSM-","αὐτός"],
["6:30","⸀πάντα","A- ----APN-","πᾶς"],
["6:30","ὅσα","RR ----APN-","ὅσος"],
["6:30","ἐποίησαν","V- 3AAI-P--","ποιέω"],
["6:30","καὶ","C- --------","καί"],
["6:30","ὅσα","RR ----APN-","ὅσος"],
["6:30","ἐδίδαξαν.","V- 3AAI-P--","διδάσκω"],
["6:31","καὶ","C- --------","καί"],
["6:31","⸀λέγει","V- 3PAI-S--","λέγω"],
["6:31","αὐτοῖς·","RP ----DPM-","αὐτός"],
["6:31","Δεῦτε","D- --------","δεῦτε"],
["6:31","ὑμεῖς","RP ----NP--","σύ"],
["6:31","αὐτοὶ","RP ----NPM-","αὐτός"],
["6:31","κατ’","P- --------","κατά"],
["6:31","ἰδίαν","A- ----ASF-","ἴδιος"],
["6:31","εἰς","P- --------","εἰς"],
["6:31","ἔρημον","A- ----ASM-","ἔρημος"],
["6:31","τόπον","N- ----ASM-","τόπος"],
["6:31","καὶ","C- --------","καί"],
["6:31","⸀ἀναπαύσασθε","V- 2AMD-P--","ἀναπαύω"],
["6:31","ὀλίγον.","A- ----ASN-","ὀλίγος"],
["6:31","ἦσαν","V- 3IAI-P--","εἰμί"],
["6:31","γὰρ","C- --------","γάρ"],
["6:31","οἱ","RA ----NPM-","ὁ"],
["6:31","ἐρχόμενοι","V- -PMPNPM-","ἔρχομαι"],
["6:31","καὶ","C- --------","καί"],
["6:31","οἱ","RA ----NPM-","ὁ"],
["6:31","ὑπάγοντες","V- -PAPNPM-","ὑπάγω"],
["6:31","πολλοί,","A- ----NPM-","πολύς"],
["6:31","καὶ","C- --------","καί"],
["6:31","οὐδὲ","D- --------","οὐδέ"],
["6:31","φαγεῖν","V- -AAN----","ἐσθίω"],
["6:31","εὐκαίρουν.","V- 3IAI-P--","εὐκαιρέω"],
["6:32","καὶ","C- --------","καί"],
["6:32","ἀπῆλθον","V- 3AAI-P--","ἀπέρχομαι"],
["6:32","⸂ἐν","P- --------","ἐν"],
["6:32","τῷ","RA ----DSN-","ὁ"],
["6:32","πλοίῳ","N- ----DSN-","πλοῖον"],
["6:32","εἰς","P- --------","εἰς"],
["6:32","ἔρημον","A- ----ASM-","ἔρημος"],
["6:32","τόπον⸃","N- ----ASM-","τόπος"],
["6:32","κατ’","P- --------","κατά"],
["6:32","ἰδίαν.","A- ----ASF-","ἴδιος"],
["6:33","καὶ","C- --------","καί"],
["6:33","εἶδον","V- 3AAI-P--","ὁράω"],
["6:33","αὐτοὺς","RP ----APM-","αὐτός"],
["6:33","ὑπάγοντας","V- -PAPAPM-","ὑπάγω"],
["6:33","καὶ","C- --------","καί"],
["6:33","⸀ἐπέγνωσαν","V- 3AAI-P--","ἐπιγινώσκω"],
["6:33","πολλοί,","A- ----NPM-","πολύς"],
["6:33","καὶ","C- --------","καί"],
["6:33","πεζῇ","D- --------","πεζῇ"],
["6:33","ἀπὸ","P- --------","ἀπό"],
["6:33","πασῶν","A- ----GPF-","πᾶς"],
