[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["2:15","ἄρα","C- --------","ἄρα"],
["2:15","οὖν,","C- --------","οὖν"],
["2:15","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["2:15","στήκετε,","V- 2PAD-P--","στήκω"],
["2:15","καὶ","C- --------","καί"],
["2:15","κρατεῖτε","V- 2PAD-P--","κρατέω"],
["2:15","τὰς","RA ----APF-","ὁ"],
["2:15","παραδόσεις","N- ----APF-","παράδοσις"],
["2:15","ἃς","RR ----APF-","ὅς"],
["2:15","ἐδιδάχθητε","V- 2API-P--","διδάσκω"],
["2:15","εἴτε","C- --------","εἴτε"],
["2:15","διὰ","P- --------","διά"],
["2:15","λόγου","N- ----GSM-","λόγος"],
["2:15","εἴτε","C- --------","εἴτε"],
["2:15","δι’","P- --------","διά"],
["2:15","ἐπιστολῆς","N- ----GSF-","ἐπιστολή"],
["2:15","ἡμῶν.","RP ----GP--","ἐγώ"],
["2:16","Αὐτὸς","RP ----NSM-","αὐτός"],
["2:16","δὲ","C- --------","δέ"],
["2:16","ὁ","RA ----NSM-","ὁ"],
["2:16","κύριος","N- ----NSM-","κύριος"],
["2:16","ἡμῶν","RP ----GP--","ἐγώ"],
["2:16","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["2:16","Χριστὸς","N- ----NSM-","Χριστός"],
["2:16","καὶ","C- --------","καί"],
["2:16","⸀θεὸς","N- ----NSM-","θεός"],
["2:16","⸀ὁ","RA ----NSM-","ὁ"],
["2:16","πατὴρ","N- ----NSM-","πατήρ"],
["2:16","ἡμῶν,","RP ----GP--","ἐγώ"],
["2:16","ὁ","RA ----NSM-","ὁ"],
["2:16","ἀγαπήσας","V- -AAPNSM-","ἀγαπάω"],
["2:16","ἡμᾶς","RP ----AP--","ἐγώ"],
["2:16","καὶ","C- --------","καί"],
["2:16","δοὺς","V- -AAPNSM-","δίδωμι"],
["2:16","παράκλησιν","N- ----ASF-","παράκλησις"],
["2:16","αἰωνίαν","A- ----ASF-","αἰώνιος"],
["2:16","καὶ","C- --------","καί"],
["2:16","ἐλπίδα","N- ----ASF-","ἐλπίς"],
["2:16","ἀγαθὴν","A- ----ASF-","ἀγαθός"],
["2:16","ἐν","P- --------","ἐν"],
["2:16","χάριτι,","N- ----DSF-","χάρις"],
["2:17","παρακαλέσαι","V- 3AAO-S--","παρακαλέω"],
["2:17","ὑμῶν","RP ----GP--","σύ"],
["2:17","τὰς","RA ----APF-","ὁ"],
["2:17","καρδίας","N- ----APF-","καρδία"],
["2:17","καὶ","C- --------","καί"],
["2:17","⸀στηρίξαι","V- 3AAO-S--","στηρίζω"],
["2:17","ἐν","P- --------","ἐν"],
["2:17","παντὶ","A- ----DSN-","πᾶς"],
["2:17","⸂ἔργῳ","N- ----DSN-","ἔργον"],
["2:17","καὶ","C- --------","καί"],
["2:17","λόγῳ⸃","N- ----DSM-","λόγος"],
["2:17","ἀγαθῷ.","A- ----DSM-","ἀγαθός"],
["3:1","Τὸ","RA ----ASN-","ὁ"],
["3:1","λοιπὸν","A- ----ASN-","λοιπός"],
["3:1","προσεύχεσθε,","V- 2PMD-P--","προσεύχομαι"],
["3:1","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["3:1","περὶ","P- --------","περί"],
["3:1","ἡμῶν,","RP ----GP--","ἐγώ"],
["3:1","ἵνα","C- --------","ἵνα"],
["3:1","ὁ","RA ----NSM-","ὁ"],
["3:1","λόγος","N- ----NSM-","λόγος"],
["3:1","τοῦ","RA ----GSM-","ὁ"],
["3:1","κυρίου","N- ----GSM-","κύριος"],
["3:1","τρέχῃ","V- 3PAS-S--","τρέχω"],
["3:1","καὶ","C- --------","καί"],
["3:1","δοξάζηται","V- 3PPS-S--","δοξάζω"],
["3:1","καθὼς","C- --------","καθώς"],
["3:1","καὶ","D- --------","καί"],
["3:1","πρὸς","P- --------","πρός"],
["3:1","ὑμᾶς,","RP ----AP--","σύ"],
["3:2","καὶ","C- --------","καί"],
["3:2","ἵνα","C- --------","ἵνα"],
["3:2","ῥυσθῶμεν","V- 1APS-P--","ῥύομαι"],
["3:2","ἀπὸ","P- --------","ἀπό"],
["3:2","τῶν","RA ----GPM-","ὁ"],
["3:2","ἀτόπων","A- ----GPM-","ἄτοπος"],
["3:2","καὶ","C- --------","καί"],
["3:2","πονηρῶν","A- ----GPM-","πονηρός"],
["3:2","ἀνθρώπων,","N- ----GPM-","ἄνθρωπος"],
["3:2","οὐ","D- --------","οὐ"],
["3:2","γὰρ","C- --------","γάρ"],
["3:2","πάντων","A- ----GPM-","πᾶς"],
["3:2","ἡ","RA ----NSF-","ὁ"],
["3:2","πίστις.","N- ----NSF-","πίστις"],
["3:3","πιστὸς","A- ----NSM-","πιστός"],
["3:3","δέ","C- --------","δέ"],
["3:3","ἐστιν","V- 3PAI-S--","εἰμί"],
["3:3","ὁ","RA ----NSM-","ὁ"],
["3:3","κύριος,","N- ----NSM-","κύριος"],
["3:3","ὃς","RR ----NSM-","ὅς"],
["3:3","στηρίξει","V- 3FAI-S--","στηρίζω"],
["3:3","ὑμᾶς","RP ----AP--","σύ"],
["3:3","καὶ","C- --------","καί"],
["3:3","φυλάξει","V- 3FAI-S--","φυλάσσω"],
["3:3","ἀπὸ","P- --------","ἀπό"],
["3:3","τοῦ","RA ----GSM-","ὁ"],
["3:3","πονηροῦ.","A- ----GSM-","πονηρός"],
["3:4","πεποίθαμεν","V- 1XAI-P--","πείθω"],
["3:4","δὲ","C- --------","δέ"],
["3:4","ἐν","P- --------","ἐν"],
["3:4","κυρίῳ","N- ----DSM-","κύριος"],
["3:4","ἐφ’","P- --------","ἐπί"],
["3:4","ὑμᾶς,","RP ----AP--","σύ"],
["3:4","ὅτι","C- --------","ὅτι"],
["3:4","ἃ","RR ----APN-","ὅς"],
["3:4","⸀παραγγέλλομεν","V- 1PAI-P--","παραγγέλλω"],
["3:4","καὶ","C- --------","καί"],
["3:4","ποιεῖτε","V- 2PAI-P--","ποιέω"],
["3:4","καὶ","C- --------","καί"],
["3:4","ποιήσετε.","V- 2FAI-P--","ποιέω"],
["3:5","ὁ","RA ----NSM-","ὁ"],
["3:5","δὲ","C- --------","δέ"],
["3:5","κύριος","N- ----NSM-","κύριος"],
["3:5","κατευθύναι","V- 3AAO-S--","κατευθύνω"],
["3:5","ὑμῶν","RP ----GP--","σύ"],
["3:5","τὰς","RA ----APF-","ὁ"],
["3:5","καρδίας","N- ----APF-","καρδία"],
["3:5","εἰς","P- --------","εἰς"],
["3:5","τὴν","RA ----ASF-","ὁ"],
["3:5","ἀγάπην","N- ----ASF-","ἀγάπη"],
["3:5","τοῦ","RA ----GSM-","ὁ"],
["3:5","θεοῦ","N- ----GSM-","θεός"],
["3:5","καὶ","C- --------","καί"],
["3:5","εἰς","P- --------","εἰς"],
["3:5","τὴν","RA ----ASF-","ὁ"],
["3:5","ὑπομονὴν","N- ----ASF-","ὑπομονή"],
["3:5","τοῦ","RA ----GSM-","ὁ"],
["3:5","Χριστοῦ.","N- ----GSM-","Χριστός"],
["3:6","Παραγγέλλομεν","V- 1PAI-P--","παραγγέλλω"],
["3:6","δὲ","C- --------","δέ"],
["3:6","ὑμῖν,","RP ----DP--","σύ"],
["3:6","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["3:6","ἐν","P- --------","ἐν"],
["3:6","ὀνόματι","N- ----DSN-","ὄνομα"],
["3:6","τοῦ","RA ----GSM-","ὁ"],
["3:6","κυρίου","N- ----GSM-","κύριος"],
["3:6","⸀ἡμῶν","RP ----GP--","ἐγώ"],
["3:6","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["3:6","Χριστοῦ","N- ----GSM-","Χριστός"],
["3:6","στέλλεσθαι","V- -PMN----","στέλλομαι"],
["3:6","ὑμᾶς","RP ----AP--","σύ"],
["3:6","ἀπὸ","P- --------","ἀπό"],
["3:6","παντὸς","A- ----GSM-","πᾶς"],
["3:6","ἀδελφοῦ","N- ----GSM-","ἀδελφός"],
["3:6","ἀτάκτως","D- --------","ἀτάκτως"],
["3:6","περιπατοῦντος","V- -PAPGSM-","περιπατέω"],
["3:6","καὶ","C- --------","καί"],
["3:6","μὴ","D- --------","μή"],
["3:6","κατὰ","P- --------","κατά"],
["3:6","τὴν","RA ----ASF-","ὁ"],
["3:6","παράδοσιν","N- ----ASF-","παράδοσις"],
["3:6","ἣν","RR ----ASF-","ὅς"],
["3:6","⸀παρελάβοσαν","V- 3AAI-P--","παραλαμβάνω"],
["3:6","παρ’","P- --------","παρά"],
["3:6","ἡμῶν.","RP ----GP--","ἐγώ"],
["3:7","αὐτοὶ","RP ----NPM-","αὐτός"],
["3:7","γὰρ","C- --------","γάρ"],
["3:7","οἴδατε","V- 2XAI-P--","οἶδα"],
["3:7","πῶς","C- --------","πῶς"],
["3:7","δεῖ","V- 3PAI-S--","δέω"],
["3:7","μιμεῖσθαι","V- -PMN----","μιμέομαι"],
["3:7","ἡμᾶς,","RP ----AP--","ἐγώ"],
["3:7","ὅτι","C- --------","ὅτι"],
["3:7","οὐκ","D- --------","οὐ"],
["3:7","ἠτακτήσαμεν","V- 1AAI-P--","ἀτακτέω"],
["3:7","ἐν","P- --------","ἐν"],
["3:7","ὑμῖν","RP ----DP--","σύ"],
["3:8","οὐδὲ","C- --------","οὐδέ"],
["3:8","δωρεὰν","D- --------","δωρεάν"],
["3:8","ἄρτον","N- ----ASM-","ἄρτος"],
["3:8","ἐφάγομεν","V- 1AAI-P--","ἐσθίω"],
["3:8","παρά","P- --------","παρά"],
["3:8","τινος,","RI ----GSM-","τις"],
["3:8","ἀλλ’","C- --------","ἀλλά"],
["3:8","ἐν","P- --------","ἐν"],
["3:8","κόπῳ","N- ----DSM-","κόπος"],
["3:8","καὶ","C- --------","καί"],
["3:8","μόχθῳ","N- ----DSM-","μόχθος"],
["3:8","⸂νυκτὸς","N- ----GSF-","νύξ"],
["3:8","καὶ","C- --------","καί"],
["3:8","ἡμέρας⸃","N- ----GSF-","ἡμέρα"],
["3:8","ἐργαζόμενοι","V- -PMPNPM-","ἐργάζομαι"],
["3:8","πρὸς","P- --------","πρός"],
["3:8","τὸ","RA ----ASN-","ὁ"],
["3:8","μὴ","D- --------","μή"],
["3:8","ἐπιβαρῆσαί","V- -AAN----","ἐπιβαρέω"],
["3:8","τινα","RI ----ASM-","τις"],
["3:8","ὑμῶν·","RP ----GP--","σύ"],
["3:9","οὐχ","D- --------","οὐ"],
["3:9","ὅτι","C- --------","ὅτι"],
["3:9","οὐκ","D- --------","οὐ"],
["3:9","ἔχομεν","V- 1PAI-P--","ἔχω"],
["3:9","ἐξουσίαν,","N- ----ASF-","ἐξουσία"],
["3:9","ἀλλ’","C- --------","ἀλλά"],
["3:9","ἵνα","C- --------","ἵνα"],
["3:9","ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["3:9","τύπον","N- ----ASM-","τύπος"],
["3:9","δῶμεν","V- 1AAS-P--","δίδωμι"],
["3:9","ὑμῖν","RP ----DP--","σύ"],
["3:9","εἰς","P- --------","εἰς"],
["3:9","τὸ","RA ----ASN-","ὁ"],
["3:9","μιμεῖσθαι","V- -PMN----","μιμέομαι"],
["3:9","ἡμᾶς.","RP ----AP--","ἐγώ"],
["3:10","καὶ","D- --------","καί"],
["3:10","γὰρ","C- --------","γάρ"],
["3:10","ὅτε","C- --------","ὅτε"],
["3:10","ἦμεν","V- 1IAI-P--","εἰμί"],
["3:10","πρὸς","P- --------","πρός"],
["3:10","ὑμᾶς,","RP ----AP--","σύ"],
["3:10","τοῦτο","RD ----ASN-","οὗτος"],
["3:10","παρηγγέλλομεν","V- 1IAI-P--","παραγγέλλω"],
["3:10","ὑμῖν,","RP ----DP--","σύ"],
["3:10","ὅτι","D- --------","ὅτι"],
["3:10","εἴ","C- --------","εἰ"],
["3:10","τις","RI ----NSM-","τις"],
["3:10","οὐ","D- --------","οὐ"],
["3:10","θέλει","V- 3PAI-S--","θέλω"],
["3:10","ἐργάζεσθαι","V- -PMN----","ἐργάζομαι"],
["3:10","μηδὲ","D- --------","μηδέ"],
["3:10","ἐσθιέτω.","V- 3PAD-S--","ἐσθίω"],
["3:11","ἀκούομεν","V- 1PAI-P--","ἀκούω"],
["3:11","γάρ","C- --------","γάρ"],
["3:11","τινας","RI ----APM-","τις"],
["3:11","περιπατοῦντας","V- -PAPAPM-","περιπατέω"],
["3:11","ἐν","P- --------","ἐν"],
["3:11","ὑμῖν","RP ----DP--","σύ"],
["3:11","ἀτάκτως,","D- --------","ἀτάκτως"],
["3:11","μηδὲν","A- ----ASN-","μηδείς"],
["3:11","ἐργαζομένους","V- -PMPAPM-","ἐργάζομαι"],
["3:11","ἀλλὰ","C- --------","ἀλλά"],
["3:11","περιεργαζομένους·","V- -PMPAPM-","περιεργάζομαι"],
["3:12","τοῖς","RA ----DPM-","ὁ"],
["3:12","δὲ","C- --------","δέ"],
["3:12","τοιούτοις","RD ----DPM-","τοιοῦτος"],
["3:12","παραγγέλλομεν","V- 1PAI-P--","παραγγέλλω"],
["3:12","καὶ","C- --------","καί"],
["3:12","παρακαλοῦμεν","V- 1PAI-P--","παρακαλέω"],
["3:12","⸂ἐν","P- --------","ἐν"],
["3:12","κυρίῳ","N- ----DSM-","κύριος"],
["3:12","Ἰησοῦ","N- ----DSM-","Ἰησοῦς"],
["3:12","Χριστῷ⸃","N- ----DSM-","Χριστός"],
["3:12","ἵνα","C- --------","ἵνα"],
["3:12","μετὰ","P- --------","μετά"],
["3:12","ἡσυχίας","N- ----GSF-","ἡσυχία"],
["3:12","ἐργαζόμενοι","V- -PMPNPM-","ἐργάζομαι"],
["3:12","τὸν","RA ----ASM-","ὁ"],
["3:12","ἑαυτῶν","RP ----GPM-","ἑαυτοῦ"],
["3:12","ἄρτον","N- ----ASM-","ἄρτος"],
["3:12","ἐσθίωσιν.","V- 3PAS-P--","ἐσθίω"],
["3:13","ὑμεῖς","RP ----NP--","σύ"],
["3:13","δέ,","C- --------","δέ"],
["3:13","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["3:13","μὴ","D- --------","μή"],
["3:13","⸀ἐγκακήσητε","V- 2AAS-P--","ἐγκακέω"],
["3:13","καλοποιοῦντες.","V- -PAPNPM-","καλοποιέω"],
["3:14","Εἰ","C- --------","εἰ"],
["3:14","δέ","C- --------","δέ"],
["3:14","τις","RI ----NSM-","τις"],
["3:14","οὐχ","D- --------","οὐ"],
["3:14","ὑπακούει","V- 3PAI-S--","ὑπακούω"],
["3:14","τῷ","RA ----DSM-","ὁ"],
["3:14","λόγῳ","N- ----DSM-","λόγος"],
["3:14","ἡμῶν","RP ----GP--","ἐγώ"],
["3:14","διὰ","P- --------","διά"],
["3:14","τῆς","RA ----GSF-","ὁ"],
["3:14","ἐπιστολῆς,","N- ----GSF-","ἐπιστολή"],
["3:14","τοῦτον","RD ----ASM-","οὗτος"],
["3:14","σημειοῦσθε,","V- 2PMD-P--","σημειόομαι"],
["3:14","⸀μὴ","D- --------","μή"],
["3:14","⸀συναναμίγνυσθαι","V- -PMN----","συναναμίγνυμι"],
["3:14","αὐτῷ,","RP ----DSM-","αὐτός"],
["3:14","ἵνα","C- --------","ἵνα"],
["3:14","ἐντραπῇ·","V- 3APS-S--","ἐντρέπω"],
["3:15","καὶ","C- --------","καί"],
["3:15","μὴ","D- --------","μή"],
["3:15","ὡς","C- --------","ὡς"],
["3:15","ἐχθρὸν","A- ----ASM-","ἐχθρός"],
["3:15","ἡγεῖσθε,","V- 2PMD-P--","ἡγέομαι"],
["3:15","ἀλλὰ","C- --------","ἀλλά"],
["3:15","νουθετεῖτε","V- 2PAD-P--","νουθετέω"],
["3:15","ὡς","C- --------","ὡς"],
["3:15","ἀδελφόν.","N- ----ASM-","ἀδελφός"],
["3:16","Αὐτὸς","RP ----NSM-","αὐτός"],
["3:16","δὲ","C- --------","δέ"],
["3:16","ὁ","RA ----NSM-","ὁ"],
["3:16","κύριος","N- ----NSM-","κύριος"],
["3:16","τῆς","RA ----GSF-","ὁ"],
["3:16","εἰρήνης","N- ----GSF-","εἰρήνη"],
["3:16","δῴη","V- 3AAO-S--","δίδωμι"],
["3:16","ὑμῖν","RP ----DP--","σύ"],
["3:16","τὴν","RA ----ASF-","ὁ"],
["3:16","εἰρήνην","N- ----ASF-","εἰρήνη"],
["3:16","διὰ","P- --------","διά"],
["3:16","παντὸς","A- ----GSM-","πᾶς"],
["3:16","ἐν","P- --------","ἐν"],
["3:16","παντὶ","A- ----DSM-","πᾶς"],
["3:16","τρόπῳ.","N- ----DSM-","τρόπος"],
["3:16","ὁ","RA ----NSM-","ὁ"],
["3:16","κύριος","N- ----NSM-","κύριος"],
["3:16","μετὰ","P- --------","μετά"],
["3:16","πάντων","A- ----GPM-","πᾶς"],
["3:16","ὑμῶν.","RP ----GP--","σύ"],
["3:17","Ὁ","RA ----NSM-","ὁ"],
["3:17","ἀσπασμὸς","N- ----NSM-","ἀσπασμός"],
["3:17","τῇ","RA ----DSF-","ὁ"],
["3:17","ἐμῇ","A- ----DSF-","ἐμός"],
["3:17","χειρὶ","N- ----DSF-","χείρ"],
["3:17","Παύλου,","N- ----GSM-","Παῦλος"],
["3:17","ὅ","RR ----NSN-","ὅς"],
["3:17","ἐστιν","V- 3PAI-S--","εἰμί"],
["3:17","σημεῖον","N- ----NSN-","σημεῖον"],
["3:17","ἐν","P- --------","ἐν"],
["3:17","πάσῃ","A- ----DSF-","πᾶς"],
["3:17","ἐπιστολῇ·","N- ----DSF-","ἐπιστολή"],
["3:17","οὕτως","D- --------","οὕτω(ς)"],
["3:17","γράφω.","V- 1PAI-S--","γράφω"],
["3:18","ἡ","RA ----NSF-","ὁ"],
["3:18","χάρις","N- ----NSF-","χάρις"],
["3:18","τοῦ","RA ----GSM-","ὁ"],
["3:18","κυρίου","N- ----GSM-","κύριος"],
["3:18","ἡμῶν","RP ----GP--","ἐγώ"],
["3:18","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["3:18","Χριστοῦ","N- ----GSM-","Χριστός"],
["3:18","μετὰ","P- --------","μετά"],
["3:18","πάντων","A- ----GPM-","πᾶς"],
["3:18","⸀ὑμῶν.","RP ----GP--","σύ"]]
