[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["2:6","καὶ","C- --------","καί"],
["2:6","συνήγειρεν","V- 3AAI-S--","συνεγείρω"],
["2:6","καὶ","C- --------","καί"],
["2:6","συνεκάθισεν","V- 3AAI-S--","συγκαθίζω"],
["2:6","ἐν","P- --------","ἐν"],
["2:6","τοῖς","RA ----DPN-","ὁ"],
["2:6","ἐπουρανίοις","A- ----DPN-","ἐπουράνιος"],
["2:6","ἐν","P- --------","ἐν"],
["2:6","Χριστῷ","N- ----DSM-","Χριστός"],
["2:6","Ἰησοῦ,","N- ----DSM-","Ἰησοῦς"],
["2:7","ἵνα","C- --------","ἵνα"],
["2:7","ἐνδείξηται","V- 3AMS-S--","ἐνδείκνυμι"],
["2:7","ἐν","P- --------","ἐν"],
["2:7","τοῖς","RA ----DPM-","ὁ"],
["2:7","αἰῶσιν","N- ----DPM-","αἰών"],
["2:7","τοῖς","RA ----DPM-","ὁ"],
["2:7","ἐπερχομένοις","V- -PMPDPM-","ἐπέρχομαι"],
["2:7","⸂τὸ","RA ----ASN-","ὁ"],
["2:7","ὑπερβάλλον","V- -PAPASN-","ὑπερβάλλω"],
["2:7","πλοῦτος⸃","N- ----ASN-","πλοῦτος"],
["2:7","τῆς","RA ----GSF-","ὁ"],
["2:7","χάριτος","N- ----GSF-","χάρις"],
["2:7","αὐτοῦ","RP ----GSM-","αὐτός"],
["2:7","ἐν","P- --------","ἐν"],
["2:7","χρηστότητι","N- ----DSF-","χρηστότης"],
["2:7","ἐφ’","P- --------","ἐπί"],
["2:7","ἡμᾶς","RP ----AP--","ἐγώ"],
["2:7","ἐν","P- --------","ἐν"],
["2:7","Χριστῷ","N- ----DSM-","Χριστός"],
["2:7","Ἰησοῦ.","N- ----DSM-","Ἰησοῦς"],
["2:8","τῇ","RA ----DSF-","ὁ"],
["2:8","γὰρ","C- --------","γάρ"],
["2:8","χάριτί","N- ----DSF-","χάρις"],
["2:8","ἐστε","V- 2PAI-P--","εἰμί"],
["2:8","σεσῳσμένοι","V- -XPPNPM-","σῴζω"],
["2:8","⸀διὰ","P- --------","διά"],
["2:8","πίστεως·","N- ----GSF-","πίστις"],
["2:8","καὶ","D- --------","καί"],
["2:8","τοῦτο","RD ----NSN-","οὗτος"],
["2:8","οὐκ","D- --------","οὐ"],
["2:8","ἐξ","P- --------","ἐκ"],
["2:8","ὑμῶν,","RP ----GP--","σύ"],
["2:8","θεοῦ","N- ----GSM-","θεός"],
["2:8","τὸ","RA ----NSN-","ὁ"],
["2:8","δῶρον·","N- ----NSN-","δῶρον"],
["2:9","οὐκ","D- --------","οὐ"],
["2:9","ἐξ","P- --------","ἐκ"],
["2:9","ἔργων,","N- ----GPN-","ἔργον"],
["2:9","ἵνα","C- --------","ἵνα"],
["2:9","μή","D- --------","μή"],
["2:9","τις","RI ----NSM-","τις"],
["2:9","καυχήσηται.","V- 3AMS-S--","καυχάομαι"],
["2:10","αὐτοῦ","RP ----GSM-","αὐτός"],
["2:10","γάρ","C- --------","γάρ"],
["2:10","ἐσμεν","V- 1PAI-P--","εἰμί"],
["2:10","ποίημα,","N- ----NSN-","ποίημα"],
["2:10","κτισθέντες","V- -APPNPM-","κτίζω"],
["2:10","ἐν","P- --------","ἐν"],
["2:10","Χριστῷ","N- ----DSM-","Χριστός"],
["2:10","Ἰησοῦ","N- ----DSM-","Ἰησοῦς"],
["2:10","ἐπὶ","P- --------","ἐπί"],
["2:10","ἔργοις","N- ----DPN-","ἔργον"],
["2:10","ἀγαθοῖς","A- ----DPN-","ἀγαθός"],
["2:10","οἷς","RR ----DPN-","ὅς"],
["2:10","προητοίμασεν","V- 3AAI-S--","προετοιμάζω"],
["2:10","ὁ","RA ----NSM-","ὁ"],
["2:10","θεὸς","N- ----NSM-","θεός"],
["2:10","ἵνα","C- --------","ἵνα"],
["2:10","ἐν","P- --------","ἐν"],
["2:10","αὐτοῖς","RP ----DPN-","αὐτός"],
["2:10","περιπατήσωμεν.","V- 1AAS-P--","περιπατέω"],
["2:11","Διὸ","C- --------","διό"],
["2:11","μνημονεύετε","V- 2PAD-P--","μνημονεύω"],
["2:11","ὅτι","C- --------","ὅτι"],
["2:11","⸂ποτὲ","D- --------","ποτέ"],
["2:11","ὑμεῖς⸃","RP ----NP--","σύ"],
["2:11","τὰ","RA ----NPN-","ὁ"],
["2:11","ἔθνη","N- ----NPN-","ἔθνος"],
["2:11","ἐν","P- --------","ἐν"],
["2:11","σαρκί,","N- ----DSF-","σάρξ"],
["2:11","οἱ","RA ----NPM-","ὁ"],
["2:11","λεγόμενοι","V- -PPPNPM-","λέγω"],
["2:11","ἀκροβυστία","N- ----NSF-","ἀκροβυστία"],
["2:11","ὑπὸ","P- --------","ὑπό"],
["2:11","τῆς","RA ----GSF-","ὁ"],
["2:11","λεγομένης","V- -PPPGSF-","λέγω"],
["2:11","περιτομῆς","N- ----GSF-","περιτομή"],
["2:11","ἐν","P- --------","ἐν"],
["2:11","σαρκὶ","N- ----DSF-","σάρξ"],
["2:11","χειροποιήτου,","A- ----GSF-","χειροποίητος"],
["2:12","ὅτι","C- --------","ὅτι"],
["2:12","⸀ἦτε","V- 2IAI-P--","εἰμί"],
["2:12","τῷ","RA ----DSM-","ὁ"],
["2:12","καιρῷ","N- ----DSM-","καιρός"],
["2:12","ἐκείνῳ","RD ----DSM-","ἐκεῖνος"],
["2:12","χωρὶς","P- --------","χωρίς"],
["2:12","Χριστοῦ,","N- ----GSM-","Χριστός"],
["2:12","ἀπηλλοτριωμένοι","V- -XPPNPM-","ἀπαλλοτριόομαι"],
["2:12","τῆς","RA ----GSF-","ὁ"],
["2:12","πολιτείας","N- ----GSF-","πολιτεία"],
["2:12","τοῦ","RA ----GSM-","ὁ"],
["2:12","Ἰσραὴλ","N- ----GSM-","Ἰσραήλ"],
["2:12","καὶ","C- --------","καί"],
["2:12","ξένοι","A- ----NPM-","ξένος"],
["2:12","τῶν","RA ----GPF-","ὁ"],
["2:12","διαθηκῶν","N- ----GPF-","διαθήκη"],
["2:12","τῆς","RA ----GSF-","ὁ"],
["2:12","ἐπαγγελίας,","N- ----GSF-","ἐπαγγελία"],
["2:12","ἐλπίδα","N- ----ASF-","ἐλπίς"],
["2:12","μὴ","D- --------","μή"],
["2:12","ἔχοντες","V- -PAPNPM-","ἔχω"],
["2:12","καὶ","C- --------","καί"],
["2:12","ἄθεοι","A- ----NPM-","ἄθεος"],
["2:12","ἐν","P- --------","ἐν"],
["2:12","τῷ","RA ----DSM-","ὁ"],
["2:12","κόσμῳ.","N- ----DSM-","κόσμος"],
["2:13","νυνὶ","D- --------","νυνί"],
["2:13","δὲ","C- --------","δέ"],
["2:13","ἐν","P- --------","ἐν"],
["2:13","Χριστῷ","N- ----DSM-","Χριστός"],
["2:13","Ἰησοῦ","N- ----DSM-","Ἰησοῦς"],
["2:13","ὑμεῖς","RP ----NP--","σύ"],
["2:13","οἵ","RA ----NPM-","ὅς"],
["2:13","ποτε","D- --------","ποτέ"],
["2:13","ὄντες","V- -PAPNPM-","εἰμί"],
["2:13","μακρὰν","A- ----ASF-","μακρός"],
["2:13","⸂ἐγενήθητε","V- 2API-P--","γίνομαι"],
["2:13","ἐγγὺς⸃","D- --------","ἐγγύς"],
["2:13","ἐν","P- --------","ἐν"],
["2:13","τῷ","RA ----DSN-","ὁ"],
["2:13","αἵματι","N- ----DSN-","αἷμα"],
["2:13","τοῦ","RA ----GSM-","ὁ"],
["2:13","Χριστοῦ.","N- ----GSM-","Χριστός"],
["2:14","αὐτὸς","RP ----NSM-","αὐτός"],
["2:14","γάρ","C- --------","γάρ"],
["2:14","ἐστιν","V- 3PAI-S--","εἰμί"],
["2:14","ἡ","RA ----NSF-","ὁ"],
["2:14","εἰρήνη","N- ----NSF-","εἰρήνη"],
["2:14","ἡμῶν,","RP ----GP--","ἐγώ"],
["2:14","ὁ","RA ----NSM-","ὁ"],
["2:14","ποιήσας","V- -AAPNSM-","ποιέω"],
["2:14","τὰ","RA ----APN-","ὁ"],
["2:14","ἀμφότερα","A- ----APN-","ἀμφότεροι"],
["2:14","ἓν","A- ----ASN-","εἷς"],
["2:14","καὶ","C- --------","καί"],
["2:14","τὸ","RA ----ASN-","ὁ"],
["2:14","μεσότοιχον","N- ----ASN-","μεσότοιχον"],
["2:14","τοῦ","RA ----GSM-","ὁ"],
["2:14","φραγμοῦ","N- ----GSM-","φραγμός"],
["2:14","λύσας,","V- -AAPNSM-","λύω"],
["2:14","τὴν","RA ----ASF-","ὁ"],
["2:14","ἔχθραν","N- ----ASF-","ἔχθρα"],
["2:14","ἐν","P- --------","ἐν"],
["2:14","τῇ","RA ----DSF-","ὁ"],
["2:14","σαρκὶ","N- ----DSF-","σάρξ"],
["2:14","αὐτοῦ,","RP ----GSM-","αὐτός"],
["2:15","τὸν","RA ----ASM-","ὁ"],
["2:15","νόμον","N- ----ASM-","νόμος"],
["2:15","τῶν","RA ----GPF-","ὁ"],
["2:15","ἐντολῶν","N- ----GPF-","ἐντολή"],
["2:15","ἐν","P- --------","ἐν"],
["2:15","δόγμασιν","N- ----DPN-","δόγμα"],
["2:15","καταργήσας,","V- -AAPNSM-","καταργέω"],
["2:15","ἵνα","C- --------","ἵνα"],
["2:15","τοὺς","RA ----APM-","ὁ"],
["2:15","δύο","A- ----APM-","δύο"],
["2:15","κτίσῃ","V- 3AAS-S--","κτίζω"],
["2:15","ἐν","P- --------","ἐν"],
["2:15","⸀αὑτῷ","RP ----DSM-","ἑαυτοῦ"],
["2:15","εἰς","P- --------","εἰς"],
["2:15","ἕνα","A- ----ASM-","εἷς"],
["2:15","καινὸν","A- ----ASM-","καινός"],
["2:15","ἄνθρωπον","N- ----ASM-","ἄνθρωπος"],
["2:15","ποιῶν","V- -PAPNSM-","ποιέω"],
["2:15","εἰρήνην,","N- ----ASF-","εἰρήνη"],
["2:16","καὶ","C- --------","καί"],
["2:16","ἀποκαταλλάξῃ","V- 3AAS-S--","ἀποκαταλλάσσω"],
["2:16","τοὺς","RA ----APM-","ὁ"],
["2:16","ἀμφοτέρους","A- ----APM-","ἀμφότεροι"],
["2:16","ἐν","P- --------","ἐν"],
["2:16","ἑνὶ","A- ----DSN-","εἷς"],
["2:16","σώματι","N- ----DSN-","σῶμα"],
["2:16","τῷ","RA ----DSM-","ὁ"],
["2:16","θεῷ","N- ----DSM-","θεός"],
["2:16","διὰ","P- --------","διά"],
["2:16","τοῦ","RA ----GSM-","ὁ"],
["2:16","σταυροῦ","N- ----GSM-","σταυρός"],
["2:16","ἀποκτείνας","V- -AAPNSM-","ἀποκτείνω"],
["2:16","τὴν","RA ----ASF-","ὁ"],
["2:16","ἔχθραν","N- ----ASF-","ἔχθρα"],
["2:16","ἐν","P- --------","ἐν"],
["2:16","αὐτῷ·","RP ----DSM-","αὐτός"],
["2:17","καὶ","C- --------","καί"],
["2:17","ἐλθὼν","V- -AAPNSM-","ἔρχομαι"],
["2:17","εὐηγγελίσατο","V- 3AMI-S--","εὐαγγελίζω"],
["2:17","εἰρήνην","N- ----ASF-","εἰρήνη"],
["2:17","ὑμῖν","RP ----DP--","σύ"],
["2:17","τοῖς","RA ----DPM-","ὁ"],
["2:17","μακρὰν","A- ----ASF-","μακρός"],
["2:17","καὶ","C- --------","καί"],
["2:17","⸀εἰρήνην","N- ----ASF-","εἰρήνη"],
["2:17","τοῖς","RA ----DPM-","ὁ"],
["2:17","ἐγγύς·","D- --------","ἐγγύς"],
["2:18","ὅτι","C- --------","ὅτι"],
["2:18","δι’","P- --------","διά"],
["2:18","αὐτοῦ","RP ----GSM-","αὐτός"],
["2:18","ἔχομεν","V- 1PAI-P--","ἔχω"],
["2:18","τὴν","RA ----ASF-","ὁ"],
["2:18","προσαγωγὴν","N- ----ASF-","προσαγωγή"],
["2:18","οἱ","RA ----NPM-","ὁ"],
["2:18","ἀμφότεροι","A- ----NPM-","ἀμφότεροι"],
["2:18","ἐν","P- --------","ἐν"],
["2:18","ἑνὶ","A- ----DSN-","εἷς"],
["2:18","πνεύματι","N- ----DSN-","πνεῦμα"],
["2:18","πρὸς","P- --------","πρός"],
["2:18","τὸν","RA ----ASM-","ὁ"],
["2:18","πατέρα.","N- ----ASM-","πατήρ"],
["2:19","ἄρα","C- --------","ἄρα"],
["2:19","οὖν","C- --------","οὖν"],
["2:19","οὐκέτι","D- --------","οὐκέτι"],
["2:19","ἐστὲ","V- 2PAI-P--","εἰμί"],
["2:19","ξένοι","A- ----NPM-","ξένος"],
["2:19","καὶ","C- --------","καί"],
["2:19","πάροικοι,","A- ----NPM-","πάροικος"],
["2:19","ἀλλὰ","C- --------","ἀλλά"],
["2:19","⸀ἐστὲ","V- 2PAI-P--","εἰμί"],
["2:19","συμπολῖται","N- ----NPM-","συμπολίτης"],
["2:19","τῶν","RA ----GPM-","ὁ"],
["2:19","ἁγίων","A- ----GPM-","ἅγιος"],
["2:19","καὶ","C- --------","καί"],
["2:19","οἰκεῖοι","A- ----NPM-","οἰκεῖος"],
["2:19","τοῦ","RA ----GSM-","ὁ"],
["2:19","θεοῦ,","N- ----GSM-","θεός"],
["2:20","ἐποικοδομηθέντες","V- -APPNPM-","ἐποικοδομέω"],
["2:20","ἐπὶ","P- --------","ἐπί"],
["2:20","τῷ","RA ----DSM-","ὁ"],
["2:20","θεμελίῳ","N- ----DSM-","θεμέλιος"],
["2:20","τῶν","RA ----GPM-","ὁ"],
["2:20","ἀποστόλων","N- ----GPM-","ἀπόστολος"],
["2:20","καὶ","C- --------","καί"],
["2:20","προφητῶν,","N- ----GPM-","προφήτης"],
["2:20","ὄντος","V- -PAPGSM-","εἰμί"],
["2:20","ἀκρογωνιαίου","A- ----GSM-","ἀκρογωνιαῖος"],
["2:20","αὐτοῦ","RP ----GSM-","αὐτός"],
["2:20","⸂Χριστοῦ","N- ----GSM-","Χριστός"],
["2:20","Ἰησοῦ⸃,","N- ----GSM-","Ἰησοῦς"],
["2:21","ἐν","P- --------","ἐν"],
["2:21","ᾧ","RR ----DSM-","ὅς"],
["2:21","⸀πᾶσα","A- ----NSF-","πᾶς"],
["2:21","οἰκοδομὴ","N- ----NSF-","οἰκοδομή"],
["2:21","συναρμολογουμένη","V- -PPPNSF-","συναρμολογέομαι"],
["2:21","αὔξει","V- 3PAI-S--","αὔξω"],
["2:21","εἰς","P- --------","εἰς"],
["2:21","ναὸν","N- ----ASM-","ναός"],
["2:21","ἅγιον","A- ----ASM-","ἅγιος"],
["2:21","ἐν","P- --------","ἐν"],
["2:21","κυρίῳ,","N- ----DSM-","κύριος"],
["2:22","ἐν","P- --------","ἐν"],
["2:22","ᾧ","RR ----DSM-","ὅς"],
["2:22","καὶ","D- --------","καί"],
["2:22","ὑμεῖς","RP ----NP--","σύ"],
["2:22","συνοικοδομεῖσθε","V- 2PPI-P--","συνοικοδομέω"],
["2:22","εἰς","P- --------","εἰς"],
["2:22","κατοικητήριον","N- ----ASN-","κατοικητήριον"],
["2:22","τοῦ","RA ----GSM-","ὁ"],
["2:22","θεοῦ","N- ----GSM-","θεός"],
["2:22","ἐν","P- --------","ἐν"],
["2:22","πνεύματι.","N- ----DSN-","πνεῦμα"],
["3:1","Τούτου","RD ----GSN-","οὗτος"],
["3:1","χάριν","P- --------","χάριν"],
["3:1","ἐγὼ","RP ----NS--","ἐγώ"],
["3:1","Παῦλος","N- ----NSM-","Παῦλος"],
["3:1","ὁ","RA ----NSM-","ὁ"],
["3:1","δέσμιος","N- ----NSM-","δέσμιος"],
["3:1","τοῦ","RA ----GSM-","ὁ"],
["3:1","Χριστοῦ","N- ----GSM-","Χριστός"],
["3:1","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["3:1","ὑπὲρ","P- --------","ὑπέρ"],
["3:1","ὑμῶν","RP ----GP--","σύ"],
["3:1","τῶν","RA ----GPN-","ὁ"],
["3:1","ἐθνῶν—","N- ----GPN-","ἔθνος"],
["3:2","εἴ","C- --------","εἰ"],
["3:2","γε","X- --------","γέ"],
["3:2","ἠκούσατε","V- 2AAI-P--","ἀκούω"],
["3:2","τὴν","RA ----ASF-","ὁ"],
["3:2","οἰκονομίαν","N- ----ASF-","οἰκονομία"],
["3:2","τῆς","RA ----GSF-","ὁ"],
["3:2","χάριτος","N- ----GSF-","χάρις"],
["3:2","τοῦ","RA ----GSM-","ὁ"],
["3:2","θεοῦ","N- ----GSM-","θεός"],
["3:2","τῆς","RA ----GSF-","ὁ"],
["3:2","δοθείσης","V- -APPGSF-","δίδωμι"],
["3:2","μοι","RP ----DS--","ἐγώ"],
["3:2","εἰς","P- --------","εἰς"],
["3:2","ὑμᾶς·","RP ----AP--","σύ"],
["3:3","⸀κατὰ","P- --------","κατά"],
["3:3","ἀποκάλυψιν","N- ----ASF-","ἀποκάλυψις"],
["3:3","⸀ἐγνωρίσθη","V- 3API-S--","γνωρίζω"],
["3:3","μοι","RP ----DS--","ἐγώ"],
["3:3","τὸ","RA ----NSN-","ὁ"],
["3:3","μυστήριον,","N- ----NSN-","μυστήριον"],
["3:3","καθὼς","C- --------","καθώς"],
["3:3","προέγραψα","V- 1AAI-S--","προγράφω"],
["3:3","ἐν","P- --------","ἐν"],
["3:3","ὀλίγῳ,","A- ----DSN-","ὀλίγος"],
["3:4","πρὸς","P- --------","πρός"],
["3:4","ὃ","RR ----ASN-","ὅς"],
["3:4","δύνασθε","V- 2PMI-P--","δύναμαι"],
["3:4","ἀναγινώσκοντες","V- -PAPNPM-","ἀναγινώσκω"],
["3:4","νοῆσαι","V- -AAN----","νοέω"],
["3:4","τὴν","RA ----ASF-","ὁ"],
["3:4","σύνεσίν","N- ----ASF-","σύνεσις"],
["3:4","μου","RP ----GS--","ἐγώ"],
["3:4","ἐν","P- --------","ἐν"],
["3:4","τῷ","RA ----DSN-","ὁ"],
["3:4","μυστηρίῳ","N- ----DSN-","μυστήριον"],
["3:4","τοῦ","RA ----GSM-","ὁ"],
["3:4","Χριστοῦ,","N- ----GSM-","Χριστός"],
["3:5","ὃ","RR ----NSN-","ὅς"],
["3:5","ἑτέραις","A- ----DPF-","ἕτερος"],
["3:5","γενεαῖς","N- ----DPF-","γενεά"],
["3:5","οὐκ","D- --------","οὐ"],
["3:5","ἐγνωρίσθη","V- 3API-S--","γνωρίζω"],
["3:5","τοῖς","RA ----DPM-","ὁ"],
["3:5","υἱοῖς","N- ----DPM-","υἱός"],
["3:5","τῶν","RA ----GPM-","ὁ"],
["3:5","ἀνθρώπων","N- ----GPM-","ἄνθρωπος"],
["3:5","ὡς","C- --------","ὡς"],
["3:5","νῦν","D- --------","νῦν"],
["3:5","ἀπεκαλύφθη","V- 3API-S--","ἀποκαλύπτω"],
["3:5","τοῖς","RA ----DPM-","ὁ"],
["3:5","ἁγίοις","A- ----DPM-","ἅγιος"],
["3:5","ἀποστόλοις","N- ----DPM-","ἀπόστολος"],
["3:5","αὐτοῦ","RP ----GSM-","αὐτός"],
["3:5","καὶ","C- --------","καί"],
["3:5","προφήταις","N- ----DPM-","προφήτης"],
["3:5","ἐν","P- --------","ἐν"],
["3:5","πνεύματι,","N- ----DSN-","πνεῦμα"],
["3:6","εἶναι","V- -PAN----","εἰμί"],
["3:6","τὰ","RA ----APN-","ὁ"],
["3:6","ἔθνη","N- ----APN-","ἔθνος"],
["3:6","συγκληρονόμα","A- ----APN-","συγκληρονόμος"],
["3:6","καὶ","C- --------","καί"],
["3:6","σύσσωμα","A- ----APN-","σύσσωμος"],
["3:6","καὶ","C- --------","καί"],
["3:6","συμμέτοχα","A- ----APN-","συμμέτοχος"],
["3:6","τῆς","RA ----GSF-","ὁ"],
["3:6","ἐπαγγελίας","N- ----GSF-","ἐπαγγελία"],
["3:6","⸂ἐν","P- --------","ἐν"],
["3:6","Χριστῷ","N- ----DSM-","Χριστός"],
["3:6","Ἰησοῦ⸃","N- ----DSM-","Ἰησοῦς"],
["3:6","διὰ","P- --------","διά"],
["3:6","τοῦ","RA ----GSN-","ὁ"],
["3:6","εὐαγγελίου,","N- ----GSN-","εὐαγγέλιον"],
["3:7","οὗ","RR ----GSN-","ὅς"],
["3:7","⸀ἐγενήθην","V- 1API-S--","γίνομαι"],
["3:7","διάκονος","N- ----NSM-","διάκονος"],
["3:7","κατὰ","P- --------","κατά"],
["3:7","τὴν","RA ----ASF-","ὁ"],
["3:7","δωρεὰν","N- ----ASF-","δωρεά"],
["3:7","τῆς","RA ----GSF-","ὁ"],
["3:7","χάριτος","N- ----GSF-","χάρις"],
["3:7","τοῦ","RA ----GSM-","ὁ"],
["3:7","θεοῦ","N- ----GSM-","θεός"],
["3:7","⸂τῆς","RA ----GSF-","ὁ"],
["3:7","δοθείσης⸃","V- -APPGSF-","δίδωμι"],
["3:7","μοι","RP ----DS--","ἐγώ"],
["3:7","κατὰ","P- --------","κατά"],
["3:7","τὴν","RA ----ASF-","ὁ"],
["3:7","ἐνέργειαν","N- ----ASF-","ἐνέργεια"],
["3:7","τῆς","RA ----GSF-","ὁ"],
["3:7","δυνάμεως","N- ----GSF-","δύναμις"],
["3:7","αὐτοῦ—","RP ----GSM-","αὐτός"],
["3:8","ἐμοὶ","RP ----DS--","ἐγώ"],
["3:8","τῷ","RA ----DSM-","ὁ"],
["3:8","ἐλαχιστοτέρῳ","A- ----DSMC","ἐλάχιστος"],
["3:8","πάντων","A- ----GPM-","πᾶς"],
["3:8","ἁγίων","A- ----GPM-","ἅγιος"],
["3:8","ἐδόθη","V- 3API-S--","δίδωμι"],
["3:8","ἡ","RA ----NSF-","ὁ"],
["3:8","χάρις","N- ----NSF-","χάρις"],
["3:8","αὕτη—","RD ----NSF-","οὗτος"],
["3:8","⸀τοῖς","RA ----DPN-","ὁ"],
["3:8","ἔθνεσιν","N- ----DPN-","ἔθνος"],
["3:8","εὐαγγελίσασθαι","V- -AMN----","εὐαγγελίζω"],
["3:8","⸂τὸ","RA ----ASN-","ὁ"],
["3:8","ἀνεξιχνίαστον","A- ----ASN-","ἀνεξιχνίαστος"],
["3:8","πλοῦτος⸃","N- ----ASN-","πλοῦτος"],
["3:8","τοῦ","RA ----GSM-","ὁ"],
["3:8","Χριστοῦ,","N- ----GSM-","Χριστός"],
["3:9","καὶ","C- --------","καί"],
["3:9","φωτίσαι","V- -AAN----","φωτίζω"],
["3:9","⸀πάντας","A- ----APM-","πᾶς"],
["3:9","τίς","RI ----NSF-","τίς"],
["3:9","ἡ","RA ----NSF-","ὁ"],
["3:9","οἰκονομία","N- ----NSF-","οἰκονομία"],
["3:9","τοῦ","RA ----GSN-","ὁ"],
["3:9","μυστηρίου","N- ----GSN-","μυστήριον"],
["3:9","τοῦ","RA ----GSN-","ὁ"],
["3:9","ἀποκεκρυμμένου","V- -XPPGSN-","ἀποκρύπτω"],
["3:9","ἀπὸ","P- --------","ἀπό"],
["3:9","τῶν","RA ----GPM-","ὁ"],
["3:9","αἰώνων","N- ----GPM-","αἰών"],
["3:9","ἐν","P- --------","ἐν"],
["3:9","τῷ","RA ----DSM-","ὁ"],
["3:9","θεῷ","N- ----DSM-","θεός"],
["3:9","τῷ","RA ----DSM-","ὁ"],
["3:9","τὰ","RA ----APN-","ὁ"],
["3:9","πάντα","A- ----APN-","πᾶς"],
["3:9","⸀κτίσαντι,","V- -AAPDSM-","κτίζω"],
["3:10","ἵνα","C- --------","ἵνα"],
["3:10","γνωρισθῇ","V- 3APS-S--","γνωρίζω"],
["3:10","νῦν","D- --------","νῦν"],
["3:10","ταῖς","RA ----DPF-","ὁ"],
["3:10","ἀρχαῖς","N- ----DPF-","ἀρχή"],
["3:10","καὶ","C- --------","καί"],
["3:10","ταῖς","RA ----DPF-","ὁ"],
["3:10","ἐξουσίαις","N- ----DPF-","ἐξουσία"],
["3:10","ἐν","P- --------","ἐν"],
["3:10","τοῖς","RA ----DPN-","ὁ"],
["3:10","ἐπουρανίοις","A- ----DPN-","ἐπουράνιος"],
["3:10","διὰ","P- --------","διά"],
["3:10","τῆς","RA ----GSF-","ὁ"],
["3:10","ἐκκλησίας","N- ----GSF-","ἐκκλησία"],
["3:10","ἡ","RA ----NSF-","ὁ"],
["3:10","πολυποίκιλος","A- ----NSF-","πολυποίκιλος"],
["3:10","σοφία","N- ----NSF-","σοφία"],
["3:10","τοῦ","RA ----GSM-","ὁ"],
["3:10","θεοῦ,","N- ----GSM-","θεός"],
["3:11","κατὰ","P- --------","κατά"],
["3:11","πρόθεσιν","N- ----ASF-","πρόθεσις"],
["3:11","τῶν","RA ----GPM-","ὁ"],
["3:11","αἰώνων","N- ----GPM-","αἰών"],
["3:11","ἣν","RR ----ASF-","ὅς"],
["3:11","ἐποίησεν","V- 3AAI-S--","ποιέω"],
["3:11","ἐν","P- --------","ἐν"],
["3:11","⸀τῷ","RA ----DSM-","ὁ"],
["3:11","Χριστῷ","N- ----DSM-","Χριστός"],
["3:11","Ἰησοῦ","N- ----DSM-","Ἰησοῦς"],
["3:11","τῷ","RA ----DSM-","ὁ"],
["3:11","κυρίῳ","N- ----DSM-","κύριος"],
["3:11","ἡμῶν,","RP ----GP--","ἐγώ"],
["3:12","ἐν","P- --------","ἐν"],
["3:12","ᾧ","RR ----DSM-","ὅς"],
["3:12","ἔχομεν","V- 1PAI-P--","ἔχω"],
["3:12","τὴν","RA ----ASF-","ὁ"],
["3:12","παρρησίαν","N- ----ASF-","παρρησία"],
["3:12","⸀καὶ","C- --------","καί"],
["3:12","προσαγωγὴν","N- ----ASF-","προσαγωγή"],
["3:12","ἐν","P- --------","ἐν"],
["3:12","πεποιθήσει","N- ----DSF-","πεποίθησις"],
["3:12","διὰ","P- --------","διά"],
["3:12","τῆς","RA ----GSF-","ὁ"],
["3:12","πίστεως","N- ----GSF-","πίστις"],
["3:12","αὐτοῦ.","RP ----GSM-","αὐτός"],
["3:13","διὸ","C- --------","διό"],
["3:13","αἰτοῦμαι","V- 1PMI-S--","αἰτέω"],
["3:13","μὴ","D- --------","μή"],
["3:13","⸀ἐγκακεῖν","V- -PAN----","ἐγκακέω"],
["3:13","ἐν","P- --------","ἐν"],
["3:13","ταῖς","RA ----DPF-","ὁ"],
["3:13","θλίψεσίν","N- ----DPF-","θλῖψις"],
["3:13","μου","RP ----GS--","ἐγώ"],
["3:13","ὑπὲρ","P- --------","ὑπέρ"],
["3:13","ὑμῶν,","RP ----GP--","σύ"],
["3:13","ἥτις","RR ----NSF-","ὅστις"],
["3:13","ἐστὶν","V- 3PAI-S--","εἰμί"],
["3:13","δόξα","N- ----NSF-","δόξα"],
["3:13","ὑμῶν.","RP ----GP--","σύ"],
["3:14","Τούτου","RD ----GSN-","οὗτος"],
["3:14","χάριν","P- --------","χάριν"],
["3:14","κάμπτω","V- 1PAI-S--","κάμπτω"],
["3:14","τὰ","RA ----APN-","ὁ"],
["3:14","γόνατά","N- ----APN-","γόνυ"],
["3:14","μου","RP ----GS--","ἐγώ"],
["3:14","πρὸς","P- --------","πρός"],
["3:14","τὸν","RA ----ASM-","ὁ"],
["3:14","⸀πατέρα,","N- ----ASM-","πατήρ"],
["3:15","ἐξ","P- --------","ἐκ"],
["3:15","οὗ","RR ----GSM-","ὅς"],
["3:15","πᾶσα","A- ----NSF-","πᾶς"],
["3:15","πατριὰ","N- ----NSF-","πατριά"],
["3:15","ἐν","P- --------","ἐν"],
["3:15","οὐρανοῖς","N- ----DPM-","οὐρανός"],
["3:15","καὶ","C- --------","καί"],
["3:15","ἐπὶ","P- --------","ἐπί"],
["3:15","γῆς","N- ----GSF-","γῆ"],
["3:15","ὀνομάζεται,","V- 3PPI-S--","ὀνομάζω"],
["3:16","ἵνα","C- --------","ἵνα"],
["3:16","⸀δῷ","V- 3AAS-S--","δίδωμι"],
["3:16","ὑμῖν","RP ----DP--","σύ"],
