[["1:1","Πέτρος","N- ----NSM-","Πέτρος"],
["2:6","ὁ","RA ----NSM-","ὁ"],
["2:6","πιστεύων","V- -PAPNSM-","πιστεύω"],
["2:6","ἐπ’","P- --------","ἐπί"],
["2:6","αὐτῷ","RP ----DSM-","αὐτός"],
["2:6","οὐ","D- --------","οὐ"],
["2:6","μὴ","D- --------","μή"],
["2:6","καταισχυνθῇ.","V- 3APS-S--","καταισχύνω"],
["2:7","ὑμῖν","RP ----DP--","σύ"],
["2:7","οὖν","C- --------","οὖν"],
["2:7","ἡ","RA ----NSF-","ὁ"],
["2:7","τιμὴ","N- ----NSF-","τιμή"],
["2:7","τοῖς","RA ----DPM-","ὁ"],
["2:7","πιστεύουσιν·","V- -PAPDPM-","πιστεύω"],
["2:7","⸀ἀπιστοῦσιν","V- -PAPDPM-","ἀπιστέω"],
["2:7","δὲ","C- --------","δέ"],
["2:7","⸀λίθος","N- ----NSM-","λίθος"],
["2:7","ὃν","RR ----ASM-","ὅς"],
["2:7","ἀπεδοκίμασαν","V- 3AAI-P--","ἀποδοκιμάζω"],
["2:7","οἱ","RA ----NPM-","ὁ"],
["2:7","οἰκοδομοῦντες","V- -PAPNPM-","οἰκοδομέω"],
["2:7","οὗτος","RD ----NSM-","οὗτος"],
["2:7","ἐγενήθη","V- 3API-S--","γίνομαι"],
["2:7","εἰς","P- --------","εἰς"],
["2:7","κεφαλὴν","N- ----ASF-","κεφαλή"],
["2:7","γωνίας","N- ----GSF-","γωνία"],
["2:8","καὶ","C- --------","καί"],
["2:8","λίθος","N- ----NSM-","λίθος"],
["2:8","προσκόμματος","N- ----GSN-","πρόσκομμα"],
["2:8","καὶ","C- --------","καί"],
["2:8","πέτρα","N- ----NSF-","πέτρα"],
["2:8","σκανδάλου·","N- ----GSN-","σκάνδαλον"],
["2:8","οἳ","RR ----NPM-","ὅς"],
["2:8","προσκόπτουσιν","V- 3PAI-P--","προσκόπτω"],
["2:8","τῷ","RA ----DSM-","ὁ"],
["2:8","λόγῳ","N- ----DSM-","λόγος"],
["2:8","ἀπειθοῦντες·","V- -PAPNPM-","ἀπειθέω"],
["2:8","εἰς","P- --------","εἰς"],
["2:8","ὃ","RR ----ASN-","ὅς"],
["2:8","καὶ","D- --------","καί"],
["2:8","ἐτέθησαν.","V- 3API-P--","τίθημι"],
["2:9","Ὑμεῖς","RP ----NP--","σύ"],
["2:9","δὲ","C- --------","δέ"],
["2:9","γένος","N- ----NSN-","γένος"],
["2:9","ἐκλεκτόν,","A- ----NSN-","ἐκλεκτός"],
["2:9","βασίλειον","A- ----NSN-","βασίλειος"],
["2:9","ἱεράτευμα,","N- ----NSN-","ἱεράτευμα"],
["2:9","ἔθνος","N- ----NSN-","ἔθνος"],
["2:9","ἅγιον,","A- ----NSN-","ἅγιος"],
["2:9","λαὸς","N- ----NSM-","λαός"],
["2:9","εἰς","P- --------","εἰς"],
["2:9","περιποίησιν,","N- ----ASF-","περιποίησις"],
["2:9","ὅπως","C- --------","ὅπως"],
["2:9","τὰς","RA ----APF-","ὁ"],
["2:9","ἀρετὰς","N- ----APF-","ἀρετή"],
["2:9","ἐξαγγείλητε","V- 2AAS-P--","ἐξαγγέλλω"],
["2:9","τοῦ","RA ----GSM-","ὁ"],
["2:9","ἐκ","P- --------","ἐκ"],
["2:9","σκότους","N- ----GSN-","σκότος"],
["2:9","ὑμᾶς","RP ----AP--","σύ"],
["2:9","καλέσαντος","V- -AAPGSM-","καλέω"],
["2:9","εἰς","P- --------","εἰς"],
["2:9","τὸ","RA ----ASN-","ὁ"],
["2:9","θαυμαστὸν","A- ----ASN-","θαυμαστός"],
["2:9","αὐτοῦ","RP ----GSM-","αὐτός"],
["2:9","φῶς·","N- ----ASN-","φῶς"],
["2:10","οἵ","RR ----NPM-","ὅς"],
["2:10","ποτε","D- --------","ποτέ"],
["2:10","οὐ","D- --------","οὐ"],
["2:10","λαὸς","N- ----NSM-","λαός"],
["2:10","νῦν","D- --------","νῦν"],
["2:10","δὲ","C- --------","δέ"],
["2:10","λαὸς","N- ----NSM-","λαός"],
["2:10","θεοῦ,","N- ----GSM-","θεός"],
["2:10","οἱ","RA ----NPM-","ὁ"],
["2:10","οὐκ","D- --------","οὐ"],
["2:10","ἠλεημένοι","V- -XPPNPM-","ἐλεάω"],
["2:10","νῦν","D- --------","νῦν"],
["2:10","δὲ","C- --------","δέ"],
["2:10","ἐλεηθέντες.","V- -APPNPM-","ἐλεάω"],
["2:11","Ἀγαπητοί,","A- ----VPM-","ἀγαπητός"],
["2:11","παρακαλῶ","V- 1PAI-S--","παρακαλέω"],
["2:11","ὡς","P- --------","ὡς"],
["2:11","παροίκους","A- ----APM-","πάροικος"],
["2:11","καὶ","C- --------","καί"],
["2:11","παρεπιδήμους","A- ----APM-","παρεπίδημος"],
["2:11","ἀπέχεσθαι","V- -PMN----","ἀπέχω"],
["2:11","τῶν","RA ----GPF-","ὁ"],
["2:11","σαρκικῶν","A- ----GPF-","σαρκικός"],
["2:11","ἐπιθυμιῶν,","N- ----GPF-","ἐπιθυμία"],
["2:11","αἵτινες","RR ----NPF-","ὅστις"],
["2:11","στρατεύονται","V- 3PMI-P--","στρατεύομαι"],
["2:11","κατὰ","P- --------","κατά"],
["2:11","τῆς","RA ----GSF-","ὁ"],
["2:11","ψυχῆς·","N- ----GSF-","ψυχή"],
["2:12","τὴν","RA ----ASF-","ὁ"],
["2:12","ἀναστροφὴν","N- ----ASF-","ἀναστροφή"],
["2:12","ὑμῶν","RP ----GP--","σύ"],
["2:12","⸂ἐν","P- --------","ἐν"],
["2:12","τοῖς","RA ----DPN-","ὁ"],
["2:12","ἔθνεσιν","N- ----DPN-","ἔθνος"],
["2:12","ἔχοντες","V- -PAPNPM-","ἔχω"],
["2:12","καλήν⸃,","A- ----ASF-","καλός"],
["2:12","ἵνα,","C- --------","ἵνα"],
["2:12","ἐν","P- --------","ἐν"],
["2:12","ᾧ","RR ----DSN-","ὅς"],
["2:12","καταλαλοῦσιν","V- 3PAI-P--","καταλαλέω"],
["2:12","ὑμῶν","RP ----GP--","σύ"],
["2:12","ὡς","C- --------","ὡς"],
["2:12","κακοποιῶν,","N- ----GPM-","κακοποιός"],
["2:12","ἐκ","P- --------","ἐκ"],
["2:12","τῶν","RA ----GPN-","ὁ"],
["2:12","καλῶν","A- ----GPN-","καλός"],
["2:12","ἔργων","N- ----GPN-","ἔργον"],
["2:12","⸀ἐποπτεύοντες","V- -PAPNPM-","ἐποπτεύω"],
["2:12","δοξάσωσι","V- 3AAS-P--","δοξάζω"],
["2:12","τὸν","RA ----ASM-","ὁ"],
["2:12","θεὸν","N- ----ASM-","θεός"],
["2:12","ἐν","P- --------","ἐν"],
["2:12","ἡμέρᾳ","N- ----DSF-","ἡμέρα"],
["2:12","ἐπισκοπῆς.","N- ----GSF-","ἐπισκοπή"],
["2:13","⸀Ὑποτάγητε","V- 2APD-P--","ὑποτάσσω"],
["2:13","πάσῃ","A- ----DSF-","πᾶς"],
["2:13","ἀνθρωπίνῃ","A- ----DSF-","ἀνθρώπινος"],
["2:13","κτίσει","N- ----DSF-","κτίσις"],
["2:13","διὰ","P- --------","διά"],
["2:13","τὸν","RA ----ASM-","ὁ"],
["2:13","κύριον·","N- ----ASM-","κύριος"],
["2:13","εἴτε","C- --------","εἴτε"],
["2:13","βασιλεῖ","N- ----DSM-","βασιλεύς"],
["2:13","ὡς","C- --------","ὡς"],
["2:13","ὑπερέχοντι,","V- -PAPDSM-","ὑπερέχω"],
["2:14","εἴτε","C- --------","εἴτε"],
["2:14","ἡγεμόσιν","N- ----DPM-","ἡγεμών"],
["2:14","ὡς","C- --------","ὡς"],
["2:14","δι’","P- --------","διά"],
["2:14","αὐτοῦ","RP ----GSM-","αὐτός"],
["2:14","πεμπομένοις","V- -PPPDPM-","πέμπω"],
["2:14","εἰς","P- --------","εἰς"],
["2:14","ἐκδίκησιν","N- ----ASF-","ἐκδίκησις"],
["2:14","κακοποιῶν","N- ----GPM-","κακοποιός"],
["2:14","ἔπαινον","N- ----ASM-","ἔπαινος"],
["2:14","δὲ","C- --------","δέ"],
["2:14","ἀγαθοποιῶν","N- ----GPM-","ἀγαθοποιός"],
["2:15","(ὅτι","C- --------","ὅτι"],
["2:15","οὕτως","D- --------","οὕτω(ς)"],
["2:15","ἐστὶν","V- 3PAI-S--","εἰμί"],
["2:15","τὸ","RA ----NSN-","ὁ"],
["2:15","θέλημα","N- ----NSN-","θέλημα"],
["2:15","τοῦ","RA ----GSM-","ὁ"],
["2:15","θεοῦ,","N- ----GSM-","θεός"],
["2:15","ἀγαθοποιοῦντας","V- -PAPAPM-","ἀγαθοποιέω"],
["2:15","φιμοῦν","V- -PAN----","φιμόω"],
["2:15","τὴν","RA ----ASF-","ὁ"],
["2:15","τῶν","RA ----GPM-","ὁ"],
["2:15","ἀφρόνων","A- ----GPM-","ἄφρων"],
["2:15","ἀνθρώπων","N- ----GPM-","ἄνθρωπος"],
["2:15","ἀγνωσίαν)·","N- ----ASF-","ἀγνωσία"],
["2:16","ὡς","C- --------","ὡς"],
["2:16","ἐλεύθεροι,","A- ----NPM-","ἐλεύθερος"],
["2:16","καὶ","C- --------","καί"],
["2:16","μὴ","D- --------","μή"],
["2:16","ὡς","C- --------","ὡς"],
["2:16","ἐπικάλυμμα","N- ----ASN-","ἐπικάλυμμα"],
["2:16","ἔχοντες","V- -PAPNPM-","ἔχω"],
["2:16","τῆς","RA ----GSF-","ὁ"],
["2:16","κακίας","N- ----GSF-","κακία"],
["2:16","τὴν","RA ----ASF-","ὁ"],
["2:16","ἐλευθερίαν,","N- ----ASF-","ἐλευθερία"],
["2:16","ἀλλ’","C- --------","ἀλλά"],
["2:16","ὡς","C- --------","ὡς"],
["2:16","⸂θεοῦ","N- ----GSM-","θεός"],
["2:16","δοῦλοι⸃.","N- ----NPM-","δοῦλος"],
["2:17","πάντας","A- ----APM-","πᾶς"],
["2:17","τιμήσατε,","V- 2AAD-P--","τιμάω"],
["2:17","τὴν","RA ----ASF-","ὁ"],
["2:17","ἀδελφότητα","N- ----ASF-","ἀδελφότης"],
["2:17","⸀ἀγαπᾶτε,","V- 2PAD-P--","ἀγαπάω"],
["2:17","τὸν","RA ----ASM-","ὁ"],
["2:17","θεὸν","N- ----ASM-","θεός"],
["2:17","φοβεῖσθε,","V- 2PMD-P--","φοβέομαι"],
["2:17","τὸν","RA ----ASM-","ὁ"],
["2:17","βασιλέα","N- ----ASM-","βασιλεύς"],
["2:17","τιμᾶτε.","V- 2PAD-P--","τιμάω"],
["2:18","Οἱ","RA ----VPM-","ὁ"],
["2:18","οἰκέται","N- ----VPM-","οἰκέτης"],
["2:18","ὑποτασσόμενοι","V- -PPPNPM-","ὑποτάσσω"],
["2:18","ἐν","P- --------","ἐν"],
["2:18","παντὶ","A- ----DSM-","πᾶς"],
["2:18","φόβῳ","N- ----DSM-","φόβος"],
["2:18","τοῖς","RA ----DPM-","ὁ"],
["2:18","δεσπόταις,","N- ----DPM-","δεσπότης"],
["2:18","οὐ","D- --------","οὐ"],
["2:18","μόνον","A- ----ASN-","μόνος"],
["2:18","τοῖς","RA ----DPM-","ὁ"],
["2:18","ἀγαθοῖς","A- ----DPM-","ἀγαθός"],
["2:18","καὶ","C- --------","καί"],
["2:18","ἐπιεικέσιν","A- ----DPM-","ἐπιεικής"],
["2:18","ἀλλὰ","C- --------","ἀλλά"],
["2:18","καὶ","D- --------","καί"],
["2:18","τοῖς","RA ----DPM-","ὁ"],
["2:18","σκολιοῖς.","A- ----DPM-","σκολιός"],
["2:19","τοῦτο","RD ----NSN-","οὗτος"],
["2:19","γὰρ","C- --------","γάρ"],
["2:19","χάρις","N- ----NSF-","χάρις"],
["2:19","εἰ","D- --------","εἰ"],
["2:19","διὰ","P- --------","διά"],
["2:19","συνείδησιν","N- ----ASF-","συνείδησις"],
["2:19","θεοῦ","N- ----GSM-","θεός"],
["2:19","ὑποφέρει","V- 3PAI-S--","ὑποφέρω"],
["2:19","τις","RI ----NSM-","τις"],
["2:19","λύπας","N- ----APF-","λύπη"],
["2:19","πάσχων","V- -PAPNSM-","πάσχω"],
["2:19","ἀδίκως·","D- --------","ἀδίκως"],
["2:20","ποῖον","RI ----NSN-","ποῖος"],
["2:20","γὰρ","C- --------","γάρ"],
["2:20","κλέος","N- ----NSN-","κλέος"],
["2:20","εἰ","D- --------","εἰ"],
["2:20","ἁμαρτάνοντες","V- -PAPNPM-","ἁμαρτάνω"],
["2:20","καὶ","C- --------","καί"],
["2:20","κολαφιζόμενοι","V- -PPPNPM-","κολαφίζω"],
["2:20","ὑπομενεῖτε;","V- 2FAI-P--","ὑπομένω"],
["2:20","ἀλλ’","C- --------","ἀλλά"],
["2:20","εἰ","C- --------","εἰ"],
["2:20","ἀγαθοποιοῦντες","V- -PAPNPM-","ἀγαθοποιέω"],
["2:20","καὶ","C- --------","καί"],
["2:20","πάσχοντες","V- -PAPNPM-","πάσχω"],
["2:20","ὑπομενεῖτε,","V- 2FAI-P--","ὑπομένω"],
["2:20","τοῦτο","RD ----NSN-","οὗτος"],
["2:20","χάρις","N- ----NSF-","χάρις"],
["2:20","παρὰ","P- --------","παρά"],
["2:20","θεῷ.","N- ----DSM-","θεός"],
["2:21","εἰς","P- --------","εἰς"],
["2:21","τοῦτο","RD ----ASN-","οὗτος"],
["2:21","γὰρ","C- --------","γάρ"],
["2:21","ἐκλήθητε,","V- 2API-P--","καλέω"],
["2:21","ὅτι","C- --------","ὅτι"],
["2:21","καὶ","D- --------","καί"],
["2:21","Χριστὸς","N- ----NSM-","Χριστός"],
["2:21","ἔπαθεν","V- 3AAI-S--","πάσχω"],
["2:21","ὑπὲρ","P- --------","ὑπέρ"],
["2:21","⸀ὑμῶν,","RP ----GP--","σύ"],
["2:21","ὑμῖν","RP ----DP--","σύ"],
["2:21","ὑπολιμπάνων","V- -PAPNSM-","ὑπολιμπάνω"],
["2:21","ὑπογραμμὸν","N- ----ASM-","ὑπογραμμός"],
["2:21","ἵνα","C- --------","ἵνα"],
["2:21","ἐπακολουθήσητε","V- 2AAS-P--","ἐπακολουθέω"],
["2:21","τοῖς","RA ----DPN-","ὁ"],
["2:21","ἴχνεσιν","N- ----DPN-","ἴχνος"],
["2:21","αὐτοῦ·","RP ----GSM-","αὐτός"],
["2:22","ὃς","RR ----NSM-","ὅς"],
["2:22","ἁμαρτίαν","N- ----ASF-","ἁμαρτία"],
["2:22","οὐκ","D- --------","οὐ"],
["2:22","ἐποίησεν","V- 3AAI-S--","ποιέω"],
["2:22","οὐδὲ","C- --------","οὐδέ"],
["2:22","εὑρέθη","V- 3API-S--","εὑρίσκω"],
["2:22","δόλος","N- ----NSM-","δόλος"],
["2:22","ἐν","P- --------","ἐν"],
["2:22","τῷ","RA ----DSN-","ὁ"],
["2:22","στόματι","N- ----DSN-","στόμα"],
["2:22","αὐτοῦ·","RP ----GSM-","αὐτός"],
["2:23","ὃς","RR ----NSM-","ὅς"],
["2:23","λοιδορούμενος","V- -PPPNSM-","λοιδορέω"],
["2:23","οὐκ","D- --------","οὐ"],
["2:23","ἀντελοιδόρει,","V- 3IAI-S--","ἀντιλοιδορέω"],
["2:23","πάσχων","V- -PAPNSM-","πάσχω"],
["2:23","οὐκ","D- --------","οὐ"],
["2:23","ἠπείλει,","V- 3IAI-S--","ἀπειλέω"],
["2:23","παρεδίδου","V- 3IAI-S--","παραδίδωμι"],
["2:23","δὲ","C- --------","δέ"],
["2:23","τῷ","RA ----DSM-","ὁ"],
["2:23","κρίνοντι","V- -PAPDSM-","κρίνω"],
["2:23","δικαίως·","D- --------","δικαίως"],
["2:24","ὃς","RR ----NSM-","ὅς"],
["2:24","τὰς","RA ----APF-","ὁ"],
["2:24","ἁμαρτίας","N- ----APF-","ἁμαρτία"],
["2:24","ἡμῶν","RP ----GP--","ἐγώ"],
["2:24","αὐτὸς","RP ----NSM-","αὐτός"],
["2:24","ἀνήνεγκεν","V- 3AAI-S--","ἀναφέρω"],
["2:24","ἐν","P- --------","ἐν"],
["2:24","τῷ","RA ----DSN-","ὁ"],
["2:24","σώματι","N- ----DSN-","σῶμα"],
["2:24","αὐτοῦ","RP ----GSM-","αὐτός"],
["2:24","ἐπὶ","P- --------","ἐπί"],
["2:24","τὸ","RA ----ASN-","ὁ"],
["2:24","ξύλον,","N- ----ASN-","ξύλον"],
["2:24","ἵνα","C- --------","ἵνα"],
["2:24","ταῖς","RA ----DPF-","ὁ"],
["2:24","ἁμαρτίαις","N- ----DPF-","ἁμαρτία"],
["2:24","ἀπογενόμενοι","V- -AMPNPM-","ἀπογίνομαι"],
["2:24","τῇ","RA ----DSF-","ὁ"],
["2:24","δικαιοσύνῃ","N- ----DSF-","δικαιοσύνη"],
["2:24","ζήσωμεν·","V- 1AAS-P--","ζάω"],
["2:24","οὗ","RR ----GSM-","ὅς"],
["2:24","τῷ","RA ----DSM-","ὁ"],
["2:24","⸀μώλωπι","N- ----DSM-","μώλωψ"],
["2:24","ἰάθητε.","V- 2API-P--","ἰάομαι"],
["2:25","ἦτε","V- 2IAI-P--","εἰμί"],
["2:25","γὰρ","C- --------","γάρ"],
["2:25","ὡς","C- --------","ὡς"],
["2:25","πρόβατα","N- ----NPN-","πρόβατον"],
["2:25","⸀πλανώμενοι,","V- -PPPNPM-","πλανάω"],
["2:25","ἀλλὰ","C- --------","ἀλλά"],
["2:25","ἐπεστράφητε","V- 2API-P--","ἐπιστρέφω"],
["2:25","νῦν","D- --------","νῦν"],
["2:25","ἐπὶ","P- --------","ἐπί"],
["2:25","τὸν","RA ----ASM-","ὁ"],
["2:25","ποιμένα","N- ----ASM-","ποιμήν"],
["2:25","καὶ","C- --------","καί"],
["2:25","ἐπίσκοπον","N- ----ASM-","ἐπίσκοπος"],
["2:25","τῶν","RA ----GPF-","ὁ"],
["2:25","ψυχῶν","N- ----GPF-","ψυχή"],
["2:25","ὑμῶν.","RP ----GP--","σύ"],
["3:1","⸀Ὁμοίως","D- --------","ὁμοίως"],
["3:1","γυναῖκες","N- ----VPF-","γυνή"],
["3:1","ὑποτασσόμεναι","V- -PPPNPF-","ὑποτάσσω"],
["3:1","τοῖς","RA ----DPM-","ὁ"],
["3:1","ἰδίοις","A- ----DPM-","ἴδιος"],
["3:1","ἀνδράσιν,","N- ----DPM-","ἀνήρ"],
["3:1","ἵνα","C- --------","ἵνα"],
["3:1","⸀καὶ","D- --------","καί"],
["3:1","εἴ","C- --------","εἰ"],
["3:1","τινες","RI ----NPM-","τις"],
["3:1","ἀπειθοῦσιν","V- 3PAI-P--","ἀπειθέω"],
["3:1","τῷ","RA ----DSM-","ὁ"],
["3:1","λόγῳ","N- ----DSM-","λόγος"],
["3:1","διὰ","P- --------","διά"],
["3:1","τῆς","RA ----GSF-","ὁ"],
["3:1","τῶν","RA ----GPF-","ὁ"],
["3:1","γυναικῶν","N- ----GPF-","γυνή"],
["3:1","ἀναστροφῆς","N- ----GSF-","ἀναστροφή"],
["3:1","ἄνευ","P- --------","ἄνευ"],
["3:1","λόγου","N- ----GSM-","λόγος"],
["3:1","κερδηθήσονται","V- 3FPI-P--","κερδαίνω"],
["3:2","ἐποπτεύσαντες","V- -AAPNPM-","ἐποπτεύω"],
["3:2","τὴν","RA ----ASF-","ὁ"],
["3:2","ἐν","P- --------","ἐν"],
["3:2","φόβῳ","N- ----DSM-","φόβος"],
["3:2","ἁγνὴν","A- ----ASF-","ἁγνός"],
["3:2","ἀναστροφὴν","N- ----ASF-","ἀναστροφή"],
["3:2","ὑμῶν.","RP ----GP--","σύ"],
["3:3","ὧν","RR ----GPF-","ὅς"],
["3:3","ἔστω","V- 3PAD-S--","εἰμί"],
["3:3","οὐχ","D- --------","οὐ"],
["3:3","ὁ","RA ----NSM-","ὁ"],
["3:3","ἔξωθεν","D- --------","ἔξωθεν"],
["3:3","ἐμπλοκῆς","N- ----GSF-","ἐμπλοκή"],
["3:3","τριχῶν","N- ----GPF-","θρίξ"],
["3:3","καὶ","C- --------","καί"],
["3:3","περιθέσεως","N- ----GSF-","περίθεσις"],
["3:3","χρυσίων","N- ----GPN-","χρυσίον"],
["3:3","ἢ","C- --------","ἤ"],
["3:3","ἐνδύσεως","N- ----GSF-","ἔνδυσις"],
["3:3","ἱματίων","N- ----GPN-","ἱμάτιον"],
["3:3","κόσμος,","N- ----NSM-","κόσμος"],
["3:4","ἀλλ’","C- --------","ἀλλά"],
["3:4","ὁ","RA ----NSM-","ὁ"],
["3:4","κρυπτὸς","A- ----NSM-","κρυπτός"],
["3:4","τῆς","RA ----GSF-","ὁ"],
["3:4","καρδίας","N- ----GSF-","καρδία"],
["3:4","ἄνθρωπος","N- ----NSM-","ἄνθρωπος"],
["3:4","ἐν","P- --------","ἐν"],
["3:4","τῷ","RA ----DSM-","ὁ"],
["3:4","ἀφθάρτῳ","A- ----DSM-","ἄφθαρτος"],
["3:4","τοῦ","RA ----GSN-","ὁ"],
["3:4","⸂πραέως","A- ----GSN-","πραΰς"],
["3:4","καὶ","C- --------","καί"],
["3:4","ἡσυχίου⸃","A- ----GSN-","ἡσύχιος"],
["3:4","πνεύματος,","N- ----GSN-","πνεῦμα"],
["3:4","ὅ","RR ----NSN-","ὅς"],
["3:4","ἐστιν","V- 3PAI-S--","εἰμί"],
["3:4","ἐνώπιον","P- --------","ἐνώπιον"],
["3:4","τοῦ","RA ----GSM-","ὁ"],
["3:4","θεοῦ","N- ----GSM-","θεός"],
["3:4","πολυτελές.","A- ----NSN-","πολυτελής"],
["3:5","οὕτως","D- --------","οὕτω(ς)"],
["3:5","γάρ","C- --------","γάρ"],
["3:5","ποτε","D- --------","ποτέ"],
["3:5","καὶ","D- --------","καί"],
["3:5","αἱ","RA ----NPF-","ὁ"],
["3:5","ἅγιαι","A- ----NPF-","ἅγιος"],
["3:5","γυναῖκες","N- ----NPF-","γυνή"],
["3:5","αἱ","RA ----NPF-","ὁ"],
["3:5","ἐλπίζουσαι","V- -PAPNPF-","ἐλπίζω"],
["3:5","⸀εἰς","P- --------","εἰς"],
["3:5","θεὸν","N- ----ASM-","θεός"],
["3:5","ἐκόσμουν","V- 3IAI-P--","κοσμέω"],
["3:5","ἑαυτάς,","RP ----APF-","ἑαυτοῦ"],
["3:5","ὑποτασσόμεναι","V- -PPPNPF-","ὑποτάσσω"],
["3:5","τοῖς","RA ----DPM-","ὁ"],
["3:5","ἰδίοις","A- ----DPM-","ἴδιος"],
["3:5","ἀνδράσιν,","N- ----DPM-","ἀνήρ"],
["3:6","ὡς","C- --------","ὡς"],
["3:6","Σάρρα","N- ----NSF-","Σάρρα"],
["3:6","⸀ὑπήκουσεν","V- 3AAI-S--","ὑπακούω"],
["3:6","τῷ","RA ----DSM-","ὁ"],
["3:6","Ἀβραάμ,","N- ----DSM-","Ἀβραάμ"],
["3:6","κύριον","N- ----ASM-","κύριος"],
["3:6","αὐτὸν","RP ----ASM-","αὐτός"],
["3:6","καλοῦσα·","V- -PAPNSF-","καλέω"],
["3:6","ἧς","RR ----GSF-","ὅς"],
["3:6","ἐγενήθητε","V- 2API-P--","γίνομαι"],
["3:6","τέκνα","N- ----NPN-","τέκνον"],
["3:6","ἀγαθοποιοῦσαι","V- -PAPNPF-","ἀγαθοποιέω"],
["3:6","καὶ","C- --------","καί"],
["3:6","μὴ","D- --------","μή"],
["3:6","φοβούμεναι","V- -PMPNPF-","φοβέομαι"],
["3:6","μηδεμίαν","A- ----ASF-","μηδείς"],
["3:6","πτόησιν.","N- ----ASF-","πτόησις"],
["3:7","Οἱ","RA ----VPM-","ὁ"],
["3:7","ἄνδρες","N- ----VPM-","ἀνήρ"],
["3:7","ὁμοίως","D- --------","ὁμοίως"],
["3:7","συνοικοῦντες","V- -PAPNPM-","συνοικέω"],
["3:7","κατὰ","P- --------","κατά"],
["3:7","γνῶσιν,","N- ----ASF-","γνῶσις"],
["3:7","ὡς","C- --------","ὡς"],
["3:7","ἀσθενεστέρῳ","A- ----DSNC","ἀσθενής"],
["3:7","σκεύει","N- ----DSN-","σκεῦος"],
["3:7","τῷ","RA ----DSN-","ὁ"],
["3:7","γυναικείῳ","A- ----DSN-","γυναικεῖος"],
["3:7","ἀπονέμοντες","V- -PAPNPM-","ἀπονέμω"],
["3:7","τιμήν,","N- ----ASF-","τιμή"],
["3:7","ὡς","C- --------","ὡς"],
["3:7","καὶ","D- --------","καί"],
["3:7","⸀συγκληρονόμοις","A- ----DPM-","συγκληρονόμος"],
["3:7","χάριτος","N- ----GSF-","χάρις"],
["3:7","ζωῆς,","N- ----GSF-","ζωή"],
["3:7","εἰς","P- --------","εἰς"],
["3:7","τὸ","RA ----ASN-","ὁ"],
["3:7","μὴ","D- --------","μή"],
["3:7","ἐγκόπτεσθαι","V- -PPN----","ἐγκόπτω"],
["3:7","τὰς","RA ----APF-","ὁ"],
["3:7","προσευχὰς","N- ----APF-","προσευχή"],
["3:7","ὑμῶν.","RP ----GP--","σύ"],
["3:8","Τὸ","RA ----ASN-","ὁ"],
["3:8","δὲ","C- --------","δέ"],
["3:8","τέλος","N- ----ASN-","τέλος"],
["3:8","πάντες","A- ----VPM-","πᾶς"],
["3:8","ὁμόφρονες,","A- ----NPM-","ὁμόφρων"],
["3:8","συμπαθεῖς,","A- ----NPM-","συμπαθής"],
["3:8","φιλάδελφοι,","A- ----NPM-","φιλάδελφος"],
["3:8","εὔσπλαγχνοι,","A- ----NPM-","εὔσπλαγχνος"],
["3:8","⸀ταπεινόφρονες,","A- ----NPM-","ταπεινόφρων"],
["3:9","μὴ","D- --------","μή"],
["3:9","ἀποδιδόντες","V- -PAPNPM-","ἀποδίδωμι"],
["3:9","κακὸν","A- ----ASN-","κακός"],
["3:9","ἀντὶ","P- --------","ἀντί"],
["3:9","κακοῦ","A- ----GSN-","κακός"],
["3:9","ἢ","C- --------","ἤ"],
["3:9","λοιδορίαν","N- ----ASF-","λοιδορία"],
["3:9","ἀντὶ","P- --------","ἀντί"],
["3:9","λοιδορίας","N- ----GSF-","λοιδορία"],
["3:9","τοὐναντίον","N- ----ASN-","τοὐναντίον"],
["3:9","δὲ","C- --------","δέ"],
["3:9","⸀εὐλογοῦντες,","V- -PAPNPM-","εὐλογέω"],
["3:9","ὅτι","C- --------","ὅτι"],
["3:9","εἰς","P- --------","εἰς"],
["3:9","τοῦτο","RD ----ASN-","οὗτος"],
["3:9","ἐκλήθητε","V- 2API-P--","καλέω"],
["3:9","ἵνα","C- --------","ἵνα"],
["3:9","εὐλογίαν","N- ----ASF-","εὐλογία"],
["3:9","κληρονομήσητε.","V- 2AAS-P--","κληρονομέω"],
["3:10","ὁ","RA ----NSM-","ὁ"],
["3:10","γὰρ","C- --------","γάρ"],
["3:10","θέλων","V- -PAPNSM-","θέλω"],
["3:10","ζωὴν","N- ----ASF-","ζωή"],
["3:10","ἀγαπᾶν","V- -PAN----","ἀγαπάω"],
["3:10","καὶ","C- --------","καί"],
["3:10","ἰδεῖν","V- -AAN----","ὁράω"],
["3:10","ἡμέρας","N- ----APF-","ἡμέρα"],
["3:10","ἀγαθὰς","A- ----APF-","ἀγαθός"],
["3:10","παυσάτω","V- 3AAD-S--","παύω"],
["3:10","τὴν","RA ----ASF-","ὁ"],
["3:10","⸀γλῶσσαν","N- ----ASF-","γλῶσσα"],
["3:10","ἀπὸ","P- --------","ἀπό"],
["3:10","κακοῦ","A- ----GSN-","κακός"],
["3:10","καὶ","C- --------","καί"],
["3:10","⸀χείλη","N- ----APN-","χεῖλος"],
["3:10","τοῦ","RA ----GSN-","ὁ"],
["3:10","μὴ","D- --------","μή"],
["3:10","λαλῆσαι","V- -AAN----","λαλέω"],
["3:10","δόλον,","N- ----ASM-","δόλος"],
